B R F' R U' F2
D B U' R' F B
D B U' R' B F
D B U' F R' B
F' B R F' U' F'
B F' R F' U' F'
F' L B R F' U' F'
F L' R2 F' U F R
F' L' B R F' U' F'
F' L2 B R F' U' F'
B' R F' R B2 U' F2
B2 R F' R B' U' F2
B R F' L R U' F2
B R F' L' R U' F2
B R F' L2 R U' F2
B R F' R L U' F2
B R F' R L' U' F2
B R F' R L2 U' F2
B R F' R U' F2 D
B R F' R U' F2 D'
B R F' R U' F2 D2
B R F' R D' L2 U'
B' R F' B2 R U' F2
B2 R F' B' R U' F2
B R F' D' L2 R U'
B R F' D' R L2 U'
B2 R B' F' R U' F2
B' R B2 F' R U' F2
F R' U' L' B U L
D R' U' F B L R'
D R' U' F B R' L
D R' U' B R' F L
D R' U' B F L R'
D R' U' B F R' L
F R' U' B L' U L2
D R' B R' F D' L2
F R2 L' F' U F R
U' D B U' R' F B
U' D B U' R' B F
U' D B U' F R' B
U2 D B U' R' F B
U2 D B U' R' B F
U2 D B U' F R' B
D U B U' R' F B
D U B U' R' B F
D U B U' F R' B
U D B U' R' F B
U D B U' R' B F
U D B U' F R' B
F' U B R F' U' F'
F U F2 B R F' U'
F U B F2 R F' U'
B U' D R' F B R'
B U' D R' B R' F
B U' D R' B F R'
B U' D F R' B R'
B U' D F B R' B
B U' D B R' F B
B U' D B R' B F
B U' D B F R' B
D U' B U' R' F B
D U' B U' R' B F
D U' B U' F R' B
F' U' B R F' U' F'
D U2 B U' R' F B
D U2 B U' R' B F
D U2 B U' F R' B
F' U2 B R F' U' F'
R' F U' L' B U L
R' F U' B L' U L2
D F U B U' R' B
B' D R' F L2 B R'
B' D R' F B L2 R'
B' D R' F B R' L2
B' D R' B R' F L2
B' D R' B F L2 R'
B' D R' B F R' L2
B D R' U' F B R'
B D R' U' B R' F
B D R' U' B F R'
B D U' R' F B R'
B D U' R' B R' F
B D U' R' B F R'
B D U' F R' B R'
B' D F L2 R' B R'
B D U' F B R' B
B' D F L2 B R' B
B' D F R' L2 B R'
B' D F R' B L2 R'
B' D F R' B R' L2
B D U' B R' F B
B D U' B R' B F
B D U' B F R' B
B' D F B L2 R' B
B' D F B R' L2 B
B' D F B R' B L2
B' D B R' F L2 B
B' D B R' F B L2
B' D B R' B F L2
B' D B F L2 R' B
B' D B F R' L2 B
B' D B F R' B L2
R F' R U2 F' U F'
R F' R' B R2 U' F2
U' F' B R F' U' F'
U2 F' B R F' U' F'
D F' B U' R' F2 B
D F' B U' R' B F2
D F' B U' F2 R' B
U F' B R F' U' F'
F2 D' B U' F' R B
R' F2 B U F' L' B'
D F2 B U' F' R' B
U' B R F' R U' F2
U2 B R F' R U' F2
D B R U' R2 F B
D B R U' R2 B F
U B R F' R U' F2
F' B L R F' U' F'
F' B L' R F' U' F'
D B U' R' D F B
D B U' R' D B F
D B U' R' D' F B
D B U' R' D' B F
D B U' R' D2 F B
D B U' R' D2 B F
D B U' R' F D B
D B U' R' F D' B
D B U' R' F D2 B
D B U' R' F B D
D B U' R' F B D'
D B U' R' F B D2
D B U' R' B D F
D B U' R' B D' F
D B U' R' B D2 F
D B U' R' B F D
D B U' R' B F D'
D B U' R' B F D2
D B U' F R' D B
D B U' F R' D' B
D B U' F R' D2 B
D B U' F R' B D
D B U' F R' B D'
D B U' F R' B D2
D B U' F' R' F2 B
D B U' F' R' B F2
F' B L2 R F' U' F'
F' B R L F' U' F'
F' B R L' F' U' F'
F' B R L2 F' U' F'
F' B R D' L2 F' U'
F' B R D' F' L2 U'
F' B R F' L U' F'
F' B R F' L' U' F'
F' B R F' L2 U' F'
F' B R F' U' D F'
F' B R F' U' D' F'
F' B R F' U' D2 F'
F' B R F' U' F' D
F' B R F' U' F' D'
F' B R F' U' F' D2
F' B R F' D U' F'
F' B R F' D' U' F'
F' B R F' D2 U' F'
U' B F' R F' U' F'
U2 B F' R F' U' F'
R' B F2 U F' L' B'
D B F' U' R' F2 B
D B F' U' R' B F2
D B F' U' F2 R' B
U B F' R F' U' F'
F2 B U' D' F' R B
D B F2 U' F' R' B
F2 B D' U' F' R B
B F' L R F' U' F'
B F' L' R F' U' F'
B F' L2 R F' U' F'
B' F' R F' B2 U' F'
B' F' R B2 F' U' F'
F' B' R F' B2 U' F'
B2 F' R F' B' U' F'
F' B' R B2 F' U' F'
B2 F' R B' F' U' F'
B F' R L F' U' F'
B F' R L' F' U' F'
B F' R L2 F' U' F'
B F' R D' L2 F' U'
B F' R D' F' L2 U'
B F' R F' L U' F'
B F' R F' L' U' F'
B F' R F' L2 U' F'
B F' R F' U' D F'
B F' R F' U' D' F'
B F' R F' U' D2 F'
B F' R F' U' F' D
B F' R F' U' F' D'
B F' R F' U' F' D2
B F' R F' D U' F'
B F' R F' D' U' F'
B F' R F' D2 U' F'
F' B2 R F' B' U' F'
F' B2 R B' F' U' F'
B F2 U' D' F' R B
B F2 D' U' F' R B
