R' U' L' R2 U' F
R' U' R2 L' U' F
F2 R' U L' U F
D2 R' U' R2 U' F'
D2 R' D B U2 B
D2 R' D' F2 B U2
D2 R' D' B F2 U2
D2 R' B U' R2 U'
D2 R' B U2 D B2
D2 R' B D U2 B2
D2 R' B D' F2 U2
U' L R U R2 B' U2
U' L R U B' R2 U2
U' L R U' D2 L2 F
U' L R D2 U' L2 F
L R U R2 B' L' U2
R L U R2 B' L' U2
L R U B' L' R2 U2
L R U B' R2 L' U2
R L U B' L' R2 U2
R L U B' R2 L' U2
L' R D B2 U' R' F
L' R D B2 U' F R'
R' L D' F2 B' U2 R
R' L D' B' L' F2 U2
R' L D' B' F2 U2 R
R' L B' L' U' R2 U'
R' L B' L' U2 D B2
R' L B' L' D U2 B2
R' L B' L' D' F2 U2
R' L B' D L' U2 B2
R' L B' D' L' F2 U2
R' L B' D' F2 U2 R
R' L' U2 D F B2 R'
L' R' U2 D F B2 R'
R' L' U2 D B2 R' F
R' L' U2 D B2 F R'
L' R' U2 D B2 R' F
L' R' U2 D B2 F R'
R' L' U2 F D B2 R'
L' R' U2 F D B2 R'
U' L' R U R2 U2 F
U' L' R U' D2 F L2
U' L' R U' F D2 L2
U' L' R D B2 U' F
U' L' R D2 U' F L2
R' L' D U2 F B2 R'
R' L' D U2 B2 R' F
R' L' D U2 B2 F R'
L' R' D U2 F B2 R'
L' R' D U2 B2 R' F
L' R' D U2 B2 F R'
R L' D B2 U' R' F
R L' D B2 U' F R'
R' L' D' F2 L U2 F'
L' R' D' F2 L U2 F'
L R' D' F2 B' U2 R
L R' D' B' L' F2 U2
L R' D' B' F2 U2 R
L R' B' L' U' R2 U'
L R' B' L' U2 D B2
L R' B' L' D U2 B2
L R' B' L' D' F2 U2
L R' B' D L' U2 B2
L R' B' D' L' F2 U2
L R' B' D' F2 U2 R
U2 L' F D' B2 L B'
U2 L' F B2 D' L B'
U' L' B2 R U' F L
F2 L' B2 U R' F L
F2 L' B2 U F L R'
F2 L' B2 U F R' L
U2 L' B2 F D' L B'
R' U L D2 L2 U F
R' U L' U D F B2
R' U L' U D B2 F
R' U L' U F D B2
R' U L' U2 R2 U' F
R' U L' D U F B2
R' U L' D U B2 F
U' R L U R2 B' U2
U' R L U B' R2 U2
U' R L U' D2 L2 F
R' U D2 L2 R U F'
R' U D2 R L2 U F'
U' R L D2 U' L2 F
U' R L' U R2 U2 F
U' R L' U' D2 F L2
U' R L' U' F D2 L2
U' R L' D B2 U' F
U' R L' D2 U' F L2
U' R U' L D2 L2 F
U' R U' L' D2 F L2
U' R U' L' F D2 L2
R' U' L R2 U B' U2
R' U' L' R2 U' D F
R' U' L' R2 U' D' F
R' U' L' R2 U' D2 F
R' U' L' R2 U' F D
R' U' L' R2 U' F D'
R' U' L' R2 U' F D2
R' U' L' R2 D U' F
R' U' L' R2 D' U' F
R' U' L' R2 D2 U' F
R' U' L' U' D F B2
R' U' L' U' D B2 F
R' U' L' U' F D B2
R' U' L' D U' F B2
R' U' L' D U' B2 F
R' U' R D2 R U' F'
R' U' R2 L U B' U2
R' U' R2 L' U' D F
R' U' R2 L' U' D' F
R' U' R2 L' U' D2 F
R' U' R2 L' U' F D
R' U' R2 L' U' F D'
R' U' R2 L' U' F D2
R' U' R2 L' D U' F
R' U' R2 L' D' U' F
R' U' R2 L' D2 U' F
R' U' R2 U' L' F L
F' R' U L' U F B'
F' R' U L' U B' F
F2 R' U L' R U F
F2 R' U L' R' U F
F2 R' U L' R2 U F
F2 R' U L' U D F
F2 R' U L' U D' F
F2 R' U L' U D2 F
F2 R' U L' U F D
F2 R' U L' U F D'
F2 R' U L' U F D2
F2 R' U L' D U F
F2 R' U L' D' U F
F2 R' U L' D2 U F
F2 R' U R L' U F
F2 R' U R' L' U F
F2 R' U R2 L' U F
D2 R' U' L R2 U' F'
D2 R' U' L' R2 U' F'
D2 R' U' L2 R2 U' F'
D2 R' U' R2 L U' F'
D2 R' U' R2 L' U' F'
D2 R' U' R2 L2 U' F'
D2 R' U' R2 U' D F'
D2 R' U' R2 U' D' F'
D2 R' U' R2 U' D2 F'
D2 R' U' R2 U' F' D
D2 R' U' R2 U' F' D'
D2 R' U' R2 U' F' D2
D2 R' U' R2 D U' F'
D2 R' U' R2 D' U' F'
D2 R' U' R2 D2 U' F'
D2 R' D F B U2 B
D2 R' D F' B U2 B
D2 R' D F2 B U2 B
D2 R' D B U2 D B
D2 R' D B U2 D' B
D2 R' D B U2 D2 B
D2 R' D B U2 B D
D2 R' D B U2 B D'
D2 R' D B U2 B D2
D2 R' D B D U2 B
D2 R' D B D' U2 B
D2 R' D B D2 U2 B
D2 R' D B F U2 B
D2 R' D B F' U2 B
D2 R' D B F2 U2 B
D2 R' D' F2 D B U2
D2 R' D' F2 D' B U2
D2 R' D' F2 D2 B U2
D2 R' D' F2 B U2 D
D2 R' D' F2 B U2 D'
D2 R' D' F2 B U2 D2
D2 R' D' F2 B D U2
D2 R' D' F2 B D' U2
D2 R' D' F2 B D2 U2
D2 R' D' B U2 D2 B2
D2 R' D' B D2 U2 B2
D2 R' D' B F2 U2 D
D2 R' D' B F2 U2 D'
D2 R' D' B F2 U2 D2
D2 R' D' B F2 D U2
D2 R' D' B F2 D' U2
D2 R' D' B F2 D2 U2
D2 R' D2 B U L2 U
R' U2 L' D F L B2
D2 R' D2 B U2 D' B2
D2 R' D2 B D F2 U2
D2 R' D2 B D' U2 B2
R' U2 L' F L D B2
R' U2 L' F D L B2
D2 R' F U' R2 U' F'
D2 R' F D B U2 B
D2 R' F D' F2 B U2
D2 R' F D' B F2 U2
D2 R' F B U' R2 U'
D2 R' F B U2 D B2
D2 R' F B D U2 B2
D2 R' F B D' F2 U2
D R' F U' L' R2 U'
D R' F U' R2 L' U'
F R' F U L' U F
D2 R' F' U' R2 U' F'
F' R' F' U L' U F
D2 R' F' D B U2 B
D2 R' F' D' F2 B U2
D2 R' F' D' B F2 U2
D2 R' F' B U' R2 U'
