F' L' R U' R U2
F' L' R F2 U L'
F' L' D' R F2 U
F' L' D2 R U L2
F' R L' U' R U2
F' R L' F2 U L'
D' F' L' F' U F2
F' D' L' R F2 U
F' D' R L' F2 U
F D' F2 L' R U
F D' F2 R L' U
F' D2 L' R U L'
F' D2 R L' U L'
F' L R F2 L2 U L
F' L D' R F2 U B2
F' L' R U F2 L' F2
F' L' R U' R U2 D
F' L' R U' R U2 D'
F' L' R U' R U2 D2
F' L' R U' R D U2
F' L' R U' R D' U2
F' L' R U' R D2 U2
F' L' R U' D R U2
F' L' R U' D' R U2
F' L' R U' D2 R U2
F L' R U R U2 R'
F' L' R D U' R U2
F' L' R D F2 U L'
F' L' R D' U' R U2
F' L' R D' F2 U L'
F' L' R D2 U' R U2
F' L' R D2 F2 U L'
F' L' R F2 U L' D
F' L' R F2 U L' D'
F' L' R F2 U L' D2
F' L' R F2 U D L'
F' L' R F2 U D' L'
F' L' R F2 U D2 L'
F' L' R F2 D U L'
F' L' R F2 D' U L'
F' L' R F2 D2 U L'
D2 L' U D L' F B'
D2 L' U D L' B' F
F' L' U' R2 U R' U
F' L' D R U D L2
F' L' D R U2 B2 U'
F' L' D R D U L2
F' L' D R D2 F2 U
D2 L' D U L' F B'
D2 L' D U L' B' F
F' L' D' R U D' L2
F' L' D' R D' U L2
F' L' D' R F2 U D
F' L' D' R F2 U D'
F' L' D' R F2 U D2
F' L' D' R F2 D U
F' L' D' R F2 D' U
F' L' D' R F2 D2 U
F' L' D' R' F2 R2 U
F' L' D' R2 F2 R' U
F' L' D' F2 U2 L' U'
F' L' D2 R U L2 D
F' L' D2 R U L2 D'
F' L' D2 R U L2 D2
F' L' D2 R D F2 U
F' L' D2 R F U L2
F' L' D2 R F' U L2
F' L' D2 R F2 U L2
D' L' F' L' F' U F'
F' L' F2 D' F2 R U
F' L2 R F2 L U L2
F' L2 D' L R F2 U
F' L2 D' R L F2 U
F' L2 D' R F2 L U
F' L2 D2 L R U L
F' L2 D2 R L U L
F' R L F2 L2 U L
R U D' F2 L' F B'
R U D' F2 L' B' F
F' R L' U F2 L' F2
F' R L' U' R U2 D
F' R L' U' R U2 D'
F' R L' U' R U2 D2
F' R L' U' R D U2
F' R L' U' R D' U2
F' R L' U' R D2 U2
F' R L' U' D R U2
F' R L' U' D' R U2
F' R L' U' D2 R U2
F' R L' D U' R U2
F' R L' D F2 U L'
F' R L' D' U' R U2
F' R L' D' F2 U L'
F' R L' D2 U' R U2
F' R L' D2 F2 U L'
F' R L' F2 U L' D
F' R L' F2 U L' D'
F' R L' F2 U L' D2
F' R L' F2 U D L'
F' R L' F2 U D' L'
F' R L' F2 U D2 L'
F R L' U R U2 R'
F' R L' F2 D U L'
F' R L' F2 D' U L'
F' R L' F2 D2 U L'
F' R L2 F2 L U L2
F' R U' R U L' U
F' R D L' U' R U2
F' R D L' F2 U L'
F' R D' L' U' R U2
F' R D' L' F2 U L'
F' R D2 L' U' R U2
F' R D2 L' F2 U L'
D' R F' L' F' U F2
F' R F2 U2 R U' L'
R' U' R' F' U R U
R' U' D R' F' B U2
R' U' D R' B F' U2
R U' D R U2 F' B
R U' D R U2 B F'
U' R' D F' R' B U2
D' R' F' L' F' U F2
U' R' F' R' U R2 U
U' R' F' R' U2 D' F2
U' R' F' R' D B2 U2
U' R' F' R' D' U2 F2
F' R2 U L' R' U R
F' R2 U R' L' U R
F R2 U2 L' R' U' L
F R2 U2 R' L' U' L
D' R2 F' L' F' U F2
R' D U' R' F' B U2
R' D U' R' B F' U2
D' U L D' L2 F B'
D' U L D' L2 B' F
R D U' R U2 F' B
R D U' R U2 B F'
D2 U L' D B' L' F
D' U L' D' F B' L2
D' U L' D' B' F L2
D2 U L' B' L' D F2
D' U L' B' D' F L2
U D' L D' L2 F B'
U D' L D' L2 B' F
U D' L' D' F B' L2
U D' L' D' B' F L2
R D' U F2 L' F B'
R D' U F2 L' B' F
U D' L' B' D' F L2
L' D' F' L' F' U F2
L2 D' F' L' F' U F2
L D' F' L' F' U F2
F' U' R2 U L' R' U
F' U' R2 U R' L' U
F U' R2 U' L' R' U'
F U' R2 U' R' L' U'
U D2 L' D B' L' F
U D2 L' B' L' D F2
F U2 L' R U R U2
F U2 L' D R B2 U'
