D R' F2 B L R
D R' F2 B R L
D R' B F2 L R
D R' B F2 R L
D R2 F2 R B L
D F2 R' B L R2
D F2 R' B R2 L
D' L D2 B' R2 F2 L'
D L' R F' U2 F' L'
D L' R' B L F2 R
D' L' F B' R' B' U2
D' L' B' R' F B' U2
D' L' B' R' B' F U2
D L' B' R' U2 F2 B
D L' B' R' U2 B F2
D' L' B' F R' B' U2
D' L' B2 U2 L2 B' L
D' L' B2 D2 F U2 L'
F2 L2 B U' L R B
F2 L2 B U' R L B
D R L' F' U2 F' L'
D R F' U2 F' L' R
D R F' U2 F' R L'
D R' L' B L F2 R
B' R' D' L' F B2 U2
B' R' D' L' B2 F U2
B' R' D' B2 L' F U2
D R' F' B L F' R
D R' F2 L B L R
D R' F2 L B R L
D R' F2 L' B L R
D R' F2 L' B R L
D R' F2 L2 B L R
D R' F2 L2 B R L
D R' F2 D B L R
D R' F2 D B R L
D R' F2 D' B L R
D R' F2 D' B R L
D R' F2 D2 B L R
D R' F2 D2 B R L
D R' F2 B L R D
D R' F2 B L R D'
D R' F2 B L R D2
D R' F2 B L D R
D R' F2 B L D' R
D R' F2 B L D2 R
D R' F2 B R L D
D R' F2 B R L D'
D R' F2 B R L D2
D R' F2 B R D L
D R' F2 B R D' L
D R' F2 B R D2 L
D R' F2 B D L R
D R' F2 B D R L
D R' F2 B D' L R
D R' F2 B D' R L
D R' F2 B D2 L R
D R' F2 B D2 R L
D R' F2 B2 R B' L
D R' B L F2 D2 R2
D R' B R F2 L R
D R' B R F2 R L
D R' B R' F2 L R
D R' B R' F2 R L
D R' B R2 F2 L R
D R' B R2 F2 R L
D R' B F' L F' R
D R' B F2 L R D
D R' B F2 L R D'
D R' B F2 L R D2
D R' B F2 L D R
D R' B F2 L D' R
D R' B F2 L D2 R
D R' B F2 R L D
D R' B F2 R L D'
D R' B F2 R L D2
D R' B F2 R D L
D R' B F2 R D' L
D R' B F2 R D2 L
D R' B F2 D L R
D R' B F2 D R L
D R' B F2 D' L R
D R' B F2 D' R L
D R' B F2 D2 L R
D R' B F2 D2 R L
D R' B2 F2 R B' L
D R2 F2 L R B L
D R2 F2 L' R B L
D R2 F2 L2 R B L
D R2 F2 R L B L
D R2 F2 R L' B L
D R2 F2 R L2 B L
D R2 F2 R D B L
D R2 F2 R D' B L
D R2 F2 R D2 B L
D R2 F2 R B L D
D R2 F2 R B L D'
D R2 F2 R B L D2
D R2 F2 R B D L
D R2 F2 R B D' L
D R2 F2 R B D2 L
R' D R' F2 B L R
R' D R' F2 B R L
R' D R' B F2 L R
R' D R' B F2 R L
D R2 F2 D R B L
D R2 F2 D' R B L
D R2 F2 D2 R B L
D R2 F2 B L R B
D R2 F2 B R L B
R2 D R' F2 B L R
R2 D R' F2 B R L
R' D R2 F2 R B L
R2 D R' B F2 L R
R2 D R' B F2 R L
R D R' F2 B L R
R D R' F2 B R L
R D R' B F2 L R
R D R' B F2 R L
D R2 B F2 L R B
D R2 B F2 R L B
R2 D R2 F2 R B L
R D R2 F2 R B L
R' D F2 R' B L R2
R' D F2 R' B R2 L
R2 D F2 R' B L R2
R2 D F2 R' B R2 L
R D F2 R' B L R2
R D F2 R' B R2 L
U2 D' L' F R B2 U2
U2 D' L' F B2 R U2
U2 D' L' B2 F R U2
U2 D' B2 L' F R U2
D' U2 L' F R B2 U2
D' U2 L' F B2 R U2
D' U2 L' B2 F R U2
D' U2 B2 L' F R U2
D F R' F B L R
D F R' F B R L
D F R' B F L R
D F R' B F R L
D F R2 F R B L
B' D L' R' U2 F2 B
B' D L' R' U2 B F2
B' D R' L' U2 F2 B
B' D R' L' U2 B F2
B' D R' U2 F2 B R
B' D R' U2 B F2 R
B' D R2 F2 L' R B
B' D R2 F2 R L' B
B' D R2 F2 R B L'
B D R' F2 L B R
B D R2 F2 L R B
B D R2 F2 R L B
B D F2 L R' B R2
B D F2 R' L B R2
B D F2 D2 L R B'
B D F2 D2 L B' R
B D F2 D2 R L B'
B' D' L' R' F B2 U2
B' D' L' R' B2 F U2
B' D' L' F R' B2 U2
B' D' L' F B2 U2 L
B D' L D2 R2 F2 B'
B D' L D2 R2 B' F2
B' D' L' B2 F U2 L
B D' L D2 F2 R2 B'
B D' L D2 F2 B' R2
B D' L D2 B' R2 F2
B D' L D2 B' F2 R2
B D' L' F B2 U2 L2
B D' L' B2 U2 L2 B'
B D' L' B2 F U2 L2
B' D' R' L' F B2 U2
B' D' R' L' B2 F U2
B' D' R' B2 L' F U2
D F2 L R' B L R2
D F2 L R' B R2 L
D F2 L' R' B L R2
D F2 L' R' B R2 L
D F2 L2 R' B L R2
D F2 L2 R' B R2 L
U F2 L2 U' R B L
D F2 R U2 F' U2 L'
D F2 R' L B L R2
D F2 R' L B R2 L
D F2 R' L' B L R2
D F2 R' L' B R2 L
D F2 R' L2 B L R2
D F2 R' L2 B R2 L
D F2 R' B L R2 D
D F2 R' B L R2 D'
D F2 R' B L R2 D2
D F2 R' B R2 L D
D F2 R' B R2 L D'
D F2 R' B R2 L D2
D F2 R' B R2 D L
D F2 R' B R2 D' L
D F2 R' B R2 D2 L
D F2 R' B2 R2 B' L
B' D' B2 L' U2 L2 B'
B' D' B2 L' F U2 L2
B D' B2 L' R' F U2
B D' B2 L' F R' U2
B D' B2 R' L' F U2
D F2 D2 R B L B'
D F2 D2 B L R B'
D F2 D2 B L B' R
D F2 D2 B R L B'
D F2 B L R' B R2
D F2 B R' L B R2
D F2 B D2 L R B'
D F2 B D2 L B' R
D F2 B D2 R L B'
D' B L D2 R2 F' B'
D' B L D2 R2 B' F'
D' B L B' D2 R2 F2
D' B L B' D2 F2 R2
D' B L' F B U2 L2
D' B L' B U2 L2 B'
D' B L' B F U2 L2
D B R' F2 L B R
D B R2 F2 L R B
D B R2 F2 R L B
F2 B L2 U' L' R B
F2 B L2 U' R L' B
F2 B L2 U' R B L'
D B F2 L R' B R2
D B F2 R' L B R2
D B F2 D2 L R B'
D B F2 D2 L B' R
D B F2 D2 R L B'
D B' L' R' U2 F2 B
D B' L' R' U2 B F2
D' B' R' B' L' F U2
D B' R' L' U2 F2 B
D B' R' L' U2 B F2
D B' R' U2 F2 B R
D B' R' U2 B F2 R
D B' R2 F2 L' R B
D B' R2 F2 R L' B
D B' R2 F2 R B L'
D' B2 L' U2 L2 B' L
D' B2 L' D2 F U2 L'
B F2 L2 U' L' R B
B F2 L2 U' R L' B
B F2 L2 U' R B L'
