R2 U' R' B L R'
R2 U' R' B R' L
R2 U' B L R' B
R2 U' B R' L B
R U2 F' U B R'
R' B R2 U' B R
R' B U F' U2 R'
R' B U' R2 B R
R2 B U' R' B L
R2 U R' U2 B L R'
R2 U R' U2 B R' L
R' U F' U' B U' R'
F' R U2 F' U B R'
F2 R U2 F' U B R'
B R U2 F' U B R2
F R U2 F' U B R'
R2 U' L R' B L R'
R2 U' L R' B R' L
R2 U' L B L R' B
R2 U' L B R' L B
R2 U' L' R' B L R'
R2 U' L' R' B R' L
R2 U' L' B L R' B
R2 U' L' B R' L B
R2 U' L2 R' B L R'
R2 U' L2 R' B R' L
R2 U' L2 B L R' B
R2 U' L2 B R' L B
R2 U' R' L B L R'
R2 U' R' L B R' L
R2 U' R' L' B L R'
R2 U' R' L' B R' L
R2 U' R' L2 B L R'
R2 U' R' L2 B R' L
R2 U' R' B L R' D
R2 U' R' B L R' D'
R2 U' R' B L R' D2
R2 U' R' B L D R'
R2 U' R' B L D' R'
R2 U' R' B L D2 R'
R2 U' R' B R' L D
R2 U' R' B R' L D'
R2 U' R' B R' L D2
R2 U' R' B R' D L
R2 U' R' B R' D' L
R2 U' R' B R' D2 L
R2 U' R' B D L R'
R2 U' R' B D R' L
R2 U' R' B D' L R'
R2 U' R' B D' R' L
R2 U' R' B D2 L R'
R2 U' R' B D2 R' L
R U' F' U F B R'
R U' F' U B R' F
R U' F' U B F R'
R2 U' B L R' D B
R2 U' B L R' D' B
R2 U' B L R' D2 B
R2 U' B L R' B D
R2 U' B L R' B D'
R2 U' B L R' B D2
R2 U' B L' R' B L2
R2 U' B L2 R' B L'
R2 U' B R' L D B
R2 U' B R' L D' B
R2 U' B R' L D2 B
R2 U' B R' L B D
R2 U' B R' L B D'
R2 U' B R' L B D2
R2 U' B R' L' B L2
R2 U' B R' L2 B L'
R2 U' B R' D L B
R2 U' B R' D' L B
R2 U' B R' D2 L B
R2 U' B D2 L R' B'
R2 U' B D2 R' L B'
R U' B U' F' U R'
R U2 L F' U B R'
R U2 L' F' U B R'
R U2 L2 F' U B R'
F' R' B R2 U' B R
B' R' B R2 U' B R'
F' R' B U F' U2 R'
F' R' B U' R2 B R
B' R' B U' R2 B R'
B2 R' B U L F' U2
F2 R' B R2 U' B R
B2 R' B U F' L U2
F2 R' B U F' U2 R'
F2 R' B U' R2 B R
B R' B R2 U' B R2
F R' B R2 U' B R
F R' B U F' U2 R'
F R' B U' R2 B R
R U2 D2 F' U B R
R U2 F' L U B R'
R U2 F' L' U B R'
R U2 F' L2 U B R'
R U2 F' U B R' D
R U2 F' U B R' D'
R U2 F' U B R' D2
R U2 F' U B D R'
R U2 F' U B D' R'
R U2 F' U B D2 R'
F' R2 U' R' B L R'
F' R2 U' R' B R' L
R U2 F' B' U B2 R'
F2 R2 U' R' B L R'
F2 R2 U' R' B R' L
F' R2 U' B L R' B
F' R2 U' B R' L B
B R2 U' R' B L R2
B R2 U' R' B R2 L
F2 R2 U' B L R' B
F2 R2 U' B R' L B
F R2 U' R' B L R'
F R2 U' R' B R' L
R2 U2 B U R' B L
F R2 U' B L R' B
F R2 U' B R' L B
R U2 B' F' U B2 R'
F' R2 B U' R' B L
F2 R2 B U' R' B L
F R2 B U' R' B L
B2 R2 B' U' R' B L
B' R2 B2 U' R' B L
R2 D' R F' B R U'
R2 D' R B F' R U'
R2 D' F' R F' B U'
R2 D' F' R B F' U'
R D2 U2 F' U B R
R' D2 B U F' U2 R
R2 F U' R' B L R'
R2 F U' R' B R' L
R2 F U' B L R' B
R2 F U' B R' L B
R F U' B R' D' L2
R F U' B D' L2 R'
R F U' B D' R' L2
R F U2 F2 U B R'
R' F B U F2 U2 R'
R' F B U' R' D2 B2
R' F B U' D2 R' B2
R' F B D R2 U' R
R' F B D2 U' R' B2
R2 F B U' R' B L
R2 F' U' R' B L R'
R2 F' U' R' B R' L
R2 F' U' B L R' B
R2 F' U' B R' L B
R2 F' B U' R' B L
D' F2 R F' U' L' B
D' F2 R F' U' B L'
L F2 R F' U B R'
R2 F2 U' R' B L R'
R2 F2 U' R' B R' L
R2 F2 U' B L R' B
R2 F2 U' B R' L B
R F2 U2 F U B R'
R' F2 B U F U2 R'
R2 F2 B U' R' B L
R2 B R B U' R2 B
R' B R2 U' D B R
R' B R2 U' D' B R
R' B R2 U' D2 B R
R' B R2 U' B R D
R' B R2 U' B R D'
R' B R2 U' B R D2
R' B R2 U' B D R
R' B R2 U' B D' R
R' B R2 U' B D2 R
R' B R2 U' B' R B2
R' B R2 U' B2 R B'
R' B R2 D U' B R
R' B R2 D' U' B R
R' B R2 D2 U' B R
R' B U L F' U2 R'
R' B U L' F' U2 R'
R' B U L2 F' U2 R'
R' B U D F' U2 R'
R' B U D' F' U2 R'
R' B U D2 F' U2 R'
R' B U F' L U2 R'
R' B U F' L' U2 R'
R' B U F' L2 U2 R'
R' B U F' U2 R' D
R' B U F' U2 R' D'
R' B U F' U2 R' D2
R' B U F' U2 D R'
R' B U F' U2 D' R'
R' B U F' U2 D2 R'
R' B U F' D U2 R'
R' B U F' D' U2 R'
R' B U F' D2 U2 R'
R' B U' R2 D B R
R' B U' R2 D' B R
R' B U' R2 D2 B R
R' B U' R2 B R D
R' B U' R2 B R D'
R' B U' R2 B R D2
R' B U' R2 B D R
R' B U' R2 B D' R
R' B U' R2 B D2 R
R' B U' R2 B' R B2
R' B U' R2 B2 R B'
R' B U' D R2 B R
R' B U' D' R2 B R
R' B U' D2 R2 B R
R' B U' B' R2 B R'
R2 B U' L R' B L
R2 B U' L' R' B L
R B R2 B U' R B'
R B R2 B U' B' R
R2 B U' L2 R' B L
R2 B U' R' L B L
R2 B U' R' L' B L
R2 B U' R' L2 B L
R2 B U' R' D B L
R2 B U' R' D' B L
R2 B U' R' D2 B L
R2 B U' R' B L D
R2 B U' R' B L D'
R2 B U' R' B L D2
R2 B U' R' B D L
R2 B U' R' B D' L
R2 B U' R' B D2 L
R' B D R2 U' B R
R' B D U F' U2 R'
R' B D U' R2 B R
R B U' F' U R' F
R B U' F' U F R'
R' B D' R2 U' B R
R' B D' U F' U2 R'
R' B D' U' R2 B R
R' B D2 R2 U' B R
R' B D2 U F' U2 R'
R' B D2 U' R2 B R
R' B F U F2 U2 R'
R' B F U' R' D2 B2
R' B F U' D2 R' B2
R' B F D R2 U' R
R' B F D2 U' R' B2
R2 B F U' R' B L
R' B F2 U F U2 R'
R2 B F' U' R' B L
R2 B F2 U' R' B L
R' B' R' B2 U' R' B
R' B' R2 B2 U' R' B'
R B' R2 B U' B R'
R B' U2 F' U B2 R'
R' B2 R' B' U' R' B
R' B2 R2 B' U' R' B2
U' B2 D L B' L R'
U' B2 D L B' R' L
R B2 R2 B U' B2 R'
U' B2 D B' L R' B'
U' B2 D B' R' L B'
