F' U B' L' U' B
L2 F L2 R U R'
L2 F R L2 U R'
U B' L U' F B
U B' L U' B F
U2 B' U2 R' U R
L2 R F L2 R U R2
L2 R F R L2 U R2
F L2 R F L2 U R'
L2 R2 F L2 R U R
R2 L2 F L2 R U R
L2 R2 F R L2 U R
R2 L2 F R L2 U R
R L2 F L2 R U R2
R L2 F R L2 U R2
U' L2 U F R U R'
F L2 U' R F L2 U
D2 L2 F L2 R U R'
D' L2 F L2 R U R'
D2 L2 F R L2 U R'
D' L2 F R L2 U R'
D L2 F L2 R U R'
D L2 F R L2 U R'
F R L2 F L2 U R'
F R U R' U B' U'
B2 R F R F' U R2
L2 U' R' F L2 U F2
U R B' L U' F B
U R B' L U' B F
L2 U' F L2 R' U F'
L2 U' F R' L2 U F'
F' R' U2 B' L' U' R
U' R' U2 B' U' F' B
U' R' U2 B' U' B F'
U R' B' L U' F B
U R' B' L U' B F
F R' B2 R2 F' U R'
R' U2 B L B2 U' R
R2 U2 B L B2 U' R2
R' U2 B' U' R D' F2
R' U2 B' U2 R' U R2
F' R2 U2 B' L' U' R2
R2 U2 B' U2 R' U R'
B2 R2 F' U2 L' U' R2
U R2 B' L U' F B
U R2 B' L U' B F
B2 U L B U' F B'
B2 U L B U' B' F
B U L B2 U' F B2
B U L B2 U' B2 F
F' U R B' L' U' B
F' U R' B' L' U' B
F' U R2 B' L' U' B
F' U D B' L' U' B
R2 D B2 U2 B L U'
F' U D' B' L' U' B
F' U D2 B' L' U' B
F2 U D2 B' L U' B
D' U B' L U' F B
D' U B' L U' B F
D2 U B' L U' F B
D2 U B' L U' B F
D U B' L U' F B
D U B' L U' B F
U2 D B' U2 R' U R
U D B' L U' F B
U D B' L U' B F
F' U B' L' U' D B
F' U B' L' U' D' B
F' U B' L' U' D2 B
F' U B' L' U' B D
F' U B' L' U' B D'
F' U B' L' U' B D2
F' U B' L' D U' B
F' U B' L' D' U' B
F' U B' L' D2 U' B
F' U B' D L' U' B
F' U B' D' L' U' B
F' U B' D2 L' U' B
F' U B2 L' B U' B
B U B2 L U' F B2
B U B2 L U' B2 F
L2 D' F R U R' B2
F U' R U2 B' U' B
U2 D' B' U2 R' U R
U D' B' L U' F B
U D' B' L U' B F
D' U2 B' U2 R' U R
D2 U2 B' U2 R' U R
U2 D2 B' U2 R' U R
U D2 B' L U' F B
U D2 B' L U' B F
D U2 B' U2 R' U R
L2 F L2 R U R' D
L2 F L2 R U R' D'
L2 F L2 R U R' D2
L2 F L2 R U D R'
L2 F L2 R U D' R'
L2 F L2 R U D2 R'
L2 F L2 R D U R'
L2 F L2 R D' U R'
L2 F L2 R D2 U R'
L2 F L2 D R U R'
L2 F L2 D' R U R'
L2 F L2 D2 R U R'
L2 F L2 B R U R'
L2 F L2 B' R U R'
L2 F L2 B2 R U R'
L2 F R L2 U R' D
L2 F R L2 U R' D'
L2 F R L2 U R' D2
L2 F R L2 U D R'
L2 F R L2 U D' R'
L2 F R L2 U D2 R'
L2 F R L2 D U R'
L2 F R L2 D' U R'
L2 F R L2 D2 U R'
L2 F R U R' D' B2
L2 F R U D' R' B2
L2 F R D' U R' B2
R2 F R U2 B' U' R
B2 U2 B L U L' U2
F' U2 B L' B2 U' R'
B2 U2 B L F2 U' R
R F R U2 B' U' R2
F' U2 B' L' U L U2
F U2 B' U2 R U R'
L2 F D' R U R' B2
L2 F B L2 R U R'
L2 F B R L2 U R'
L2 F B' L2 R U R'
L2 F B' R L2 U R'
U2 F B' U2 R' U R
F' D U B' L' U' B
L2 F B2 L2 R U R'
L2 F B2 R L2 U R'
B D F R U L2 R'
B D F R U R' L2
D2 F' U B' L' U' B
D' F' U B' L' U' B
D F' U B' L' U' B
L2 F' U' F2 L2 R U
L2 F' U' F2 R L2 U
R' F' U2 B' L' U' R'
R2 F' U2 B' L' U' R2
U2 F' B' U2 R' U R
F' D' U B' L' U' B
L2 F2 L2 F' R U R'
L2 F2 U' L2 F' R U
