D2 L2 R B D' R2
D2 R L2 B D' R2
U2 R2 U' F R U'
D2 U F R U' L2
D U F R B2 U'
U D F R B2 U'
D U F B2 R U'
U D F B2 R U'
D U B2 F R U'
U D B2 F R U'
U D2 F R U' L2
U F R U R U2
U F D R B2 U'
U F D B2 R U'
U F D2 R U' L2
D2 L R D' L B R'
D' L R D' L2 B R'
D' L R D' B L2 R'
D' L R D' B R' L2
U2 L R2 D F L' U2
L R D' B R' D2 L2
R L D' B R' D2 L2
D2 L D' L R B R'
D' L D' L2 R B R'
D2 L D' R L B R'
D' L D' R L2 B R'
D' L D' R B L2 R'
D' L D' R B R' L2
L2 R' B D' R2 B L
D2 L2 R U' B' U B2
D2 L2 R D B D' R2
D2 L2 R D' B D' R2
D2 L2 R D2 B D' R2
D2 L2 R B R D' R2
D2 L2 R B R' D' R2
D2 L2 R B R2 D' R2
D2 L2 R B U' B2 U
D2 L2 R B D' R2 D
D2 L2 R B D' R2 D'
D2 L2 R B D' R2 D2
D' L2 R B D' L2 R2
D' L2 R B D' R2 L2
D2 L2 R' B D' R2 B
D2 L2 U' B L B2 U
D2 L2 U' B' U2 R' U'
R' L2 B D' R2 B L
D2 L2 D R B D' R2
D2 L2 D' R B D' R2
D2 L2 D2 R B D' R2
D2 L2 B R D' B R2
D2 L2 B R' D' R2 B
D2 L2 B D' R B R
D2 L2 B2 R D B R'
D2 L2 B2 U' B L U
D2 R L D' L B R'
D' R L D' L2 B R'
D' R L D' B L2 R'
D' R L D' B R' L2
R' U F U R' F2 U2
R' U F U F2 R' U2
R' U F U' D2 B2 L
R' U F D2 U' B2 L
D2 R L2 U' B' U B2
D2 R L2 D B D' R2
D2 R L2 D' B D' R2
D2 R L2 D2 B D' R2
D2 R L2 B R D' R2
D2 R L2 B R' D' R2
D2 R L2 B R2 D' R2
D2 R L2 B U' B2 U
D2 R L2 B D' R2 D
D2 R L2 B D' R2 D'
D2 R L2 B D' R2 D2
D' R L2 B D' L2 R2
D' R L2 B D' R2 L2
D2 R U F U' L2 B
D2 R U F U' B L2
D R U F B2 U' B'
D R U B2 F U' B'
D R D L2 B D' R2
D' R D' L2 B D' R2
D2 R F U' L2 F' B
D2 R F U' L2 B F'
D2 R F U' F' L2 B
D2 R F U' F' B L2
D2 R F U' B L2 F'
D2 R F U' B F' L2
D R F B2 U' F' B'
D R F B2 U' B' F'
F' R F2 U' L' F' B
F' R F2 U' L' B F'
F' R F2 U' B L' F'
D2 R B L2 U' B' U
D2 R B U F U' L2
D R B U F B U'
D R B U B F U'
D R B2 F U' F' B'
D R B2 F U' B' F'
D2 R' L2 B D' R2 B
F R' U F' R' B U2
U R' F R U R2 U2
U R' F R U' D2 L2
U R' F R D B2 U'
U R' F R D2 U' L2
U R' F B2 R U' L
U2 R2 L D F L' U2
U R' B2 F R U' L
R' U2 F' R' U' F2 U'
R' U2 F' R' U2 D R2
R' U2 F' R' D U2 R2
R' U2 F' R' D' L2 U2
R' U2 F' D R' U2 R'
R' U2 F' D' L2 R' U2
R' U2 F' D' R' L2 U2
U2 R2 U' R F R U'
U2 R2 U' R' F R U'
U2 R2 U' R2 F R U'
U2 R2 U' D F R U'
U2 R2 U' D' F R U'
U2 R2 U' D2 F R U'
U2 R2 U' F R U' D
U2 R2 U' F R U' D'
U2 R2 U' F R U' D2
U2 R2 U' F R D U'
U2 R2 U' F R D' U'
U2 R2 U' F R D2 U'
U2 R2 U' F D R U'
U2 R2 U' F D' R U'
U2 R2 U' F D2 R U'
U2 R2 D U' F R U'
U2 R2 D' U' F R U'
U2 R2 D2 U' F R U'
U R2 F R U R' U2
U R2 F R B2 U' L
D2 U R F R U' L2
D U R F R B2 U'
D U R F B2 R U'
D2 U R' F R U' L2
D U R B2 F R U'
U D R F R B2 U'
U D R F B2 R U'
U D R B2 F R U'
D U R' F R B2 U'
D U R' F B2 R U'
D2 U R2 F R U' L2
D U R' B2 F R U'
U D R' F R B2 U'
U D R' F B2 R U'
D' U F R U2 F U
D2 U F R U' L2 D
D2 U F R U' L2 D'
D2 U F R U' L2 D2
D2 U F R D' B2 U'
D2 U F R B U' L2
D2 U F R B' U' L2
D2 U F R B2 U' L2
U D R' B2 F R U'
B' U D F R B2 U'
D U R2 F R B2 U'
B' U D F B2 R U'
D U R2 F B2 R U'
B2 U D F R B2 U'
D2 U F D' R B2 U'
B2 U D F B2 R U'
D2 U F D' B2 R U'
D2 U F B R U' L2
B' U D B2 F R U'
D U R2 B2 F R U'
D2 U F B' R U' L2
U D R2 F R B2 U'
D2 U F B2 R U' L2
U D R2 F B2 R U'
B2 U D B2 F R U'
D U F R U' D L2
D U F R D U' L2
D U F R B2 U' D
D U F R B2 U' D'
D U F R B2 U' D2
D U F R B2 D U'
D U F R B2 D' U'
D U F R B2 D2 U'
D U F R' B2 R2 U'
U D R2 B2 F R U'
B U D F R B2 U'
B U D F B2 R U'
D U F D R U' L2
U D F R U' D L2
U D F R D U' L2
U D F R B2 U' D
U D F R B2 U' D'
U D F R B2 U' D2
U D F R B2 D U'
U D F R B2 D' U'
U D F R B2 D2 U'
U D F R' B2 R2 U'
B U D B2 F R U'
D U F B' R B' U'
D U F B2 R U' D
D U F B2 R U' D'
D U F B2 R U' D2
D U F B2 R D U'
D U F B2 R D' U'
D U F B2 R D2 U'
D U F B2 D R U'
D U F B2 D' R U'
D U F B2 D2 R U'
U D F D R U' L2
B' U D2 F R U' L2
U D F B' R B' U'
U D F B2 R U' D
U D F B2 R U' D'
U D F B2 R U' D2
U D F B2 R D U'
U D F B2 R D' U'
U D F B2 R D2 U'
U D F B2 D R U'
U D F B2 D' R U'
U D F B2 D2 R U'
B2 U D2 F R U' L2
B' U F R U R U2
B2 U F R U R U2
B U D2 F R U' L2
B' U F D R B2 U'
B' U F D B2 R U'
B' U F D2 R U' L2
B2 U F D R B2 U'
B2 U F D B2 R U'
B2 U F D2 R U' L2
B U F R U R U2
D2 U B F R U' L2
B U F D R B2 U'
B U F D B2 R U'
B U F D2 R U' L2
D2 U B' F R U' L2
L2 D' R B D' L2 R2
L2 D' R B D' R2 L2
D2 U B2 F R U' L2
D U B' F R B' U'
U D B' F R B' U'
L D' R B R' D' L2
D U B2 R F R U'
L D' R B D' L2 R'
L D' R B D' R' L2
D U B2 R' F R U'
D U B2 R2 F R U'
U D B2 R F R U'
D U B2 D F R U'
U D B2 R' F R U'
D U B2 D' F R U'
U D B2 R2 F R U'
D U B2 D2 F R U'
D U B2 F R U' D
D U B2 F R U' D'
D U B2 F R U' D2
D U B2 F R D U'
D U B2 F R D' U'
D U B2 F R D2 U'
