L2 F U R
L2 D F U R
L2 D' F U R
L2 D2 F U R
L2 F U R D
L2 F U R D'
L2 F U R D2
L2 F U D R
L2 F U D' R
L2 F U D2 R
L2 F D U R
L2 F D' U R
L2 F D2 U R
L2 F B U R
L2 F B' U R
L2 F B2 U R
L2 B F U R
L2 B' F U R
L2 B2 F U R
L2 R F R' U R2
L2 R2 F R2 U R'
R2 L2 F R2 U R'
R L2 F R' U R2
F' L2 F U' L U2
D' L2 F U R B2
D' L2 F U B2 R
F2 L2 F U' L' U2
F' L2 F B2 U R'
F' L2 B2 F U R'
L D L F U R
L2 D F U R D
L2 D F U R D'
L2 D F U R D2
L2 D F U D R
L2 D F U D' R
L2 D F U D2 R
L2 D F D U R
L2 D F D' U R
L2 D F D2 U R
L2 D F B U R
L2 D F B' U R
L2 D F B2 U R
L2 D B F U R
L2 D B' F U R
L2 D B2 F U R
L D' L F U R
L2 D' F U R D
L2 D' F U R D'
L2 D' F U R D2
L2 D' F U D R
L2 D' F U D' R
L2 D' F U D2 R
L2 D' F D U R
L2 D' F D' U R
L2 D' F D2 U R
L2 D' F B U R
L2 D' F B' U R
L2 D' F B2 U R
L2 D' B F U R
L2 D' B' F U R
L2 D' B2 F U R
U2 D' B' U' R' B'
L D2 L F U R
U2 D2 R2 B' U' R'
D2 U2 R2 B' U' R'
L2 D2 F U R D
L2 D2 F U R D'
L2 D2 F U R D2
L2 D2 F U D R
L2 D2 F U D' R
L2 D2 F U D2 R
L2 D2 F D U R
L2 D2 F D' U R
L2 D2 F D2 U R
L2 D2 F B U R
L2 D2 F B' U R
L2 D2 F B2 U R
L2 D2 B F U R
U2 D2 B' R2 U' R
D' U2 B' U' R' B'
D2 U2 B' R2 U' R
L2 D2 B' F U R
L2 D2 B2 F U R
L2 F U R2 D R'
L2 F U R2 D' R'
L2 F U R2 D2 R'
L2 F U D R D
L2 F U D R D'
L2 F U D R D2
L2 F U D' R D
L2 F U D' R D'
L2 F U D' R D2
L2 F U D2 R D
L2 F U D2 R D'
L2 F U D2 R D2
L2 F U B R B'
L2 F U B2 R B2
L2 F U' L U2 R
L2 F U' L' U2 R
L2 F U' L2 U2 R
L2 F D U R D
L2 F D U R D'
L2 F D U R D2
L2 F D B U R
L2 F D B' U R
L2 F D B2 U R
L2 F D' U R D
L2 F D' U R D'
L2 F D' U R D2
L2 F D' B U R
L2 F D' B' U R
L2 F D' B2 U R
L2 F D2 U R D
L2 F D2 U R D'
L2 F D2 U R D2
L2 F D2 B U R
L2 F D2 B' U R
L2 F D2 B2 U R
L2 F B U R D
L2 F B U R D'
L2 F B U R D2
L2 F B U D R
L2 F B U D' R
L2 F B U D2 R
L2 F B D U R
L2 F B D' U R
L2 F B D2 U R
L2 F B' U R D
L2 F B' U R D'
L2 F B' U R D2
L2 F B' U D R
L2 F B' U D' R
L2 F B' U D2 R
L2 F B' D U R
L2 F B' D' U R
L2 F B' D2 U R
L2 F B2 U R D
L2 F B2 U R D'
L2 F B2 U R D2
L2 F B2 U D R
L2 F B2 U D' R
L2 F B2 U D2 R
L2 F B2 D U R
L2 F B2 D' U R
L2 F B2 D2 U R
L' B L' F U R
L2 B D F U R
L2 B D' F U R
L2 B D2 F U R
L2 B F U R D
L2 B F U R D'
L2 B F U R D2
L2 B F U D R
L2 B F U D' R
L2 B F U D2 R
L2 B F D U R
L2 B F D' U R
L2 B F D2 U R
L' B' L' F U R
U2 B' U' R' D' B2
U2 B' U' D' R' B2
U2 B' U2 L2 U R'
L2 B' D F U R
