D2 R D' F' B2 U
D2 R D' B2 F' U
D2 R D2 F' U R2
D2 R F' U D2 R2
D2 R F' U' L2 U2
D R F B2 U L'
D2 R F' D' B2 U
D2 R F' D2 U R2
D R B2 F U L'
R D' B' U L R
R D' B' U R L
D B2 R F U L'
D B2 D R F' U
L' R F D' L B' U
U2 L D' F2 B' L' U'
U2 L D' B' F2 L' U'
U2 L F2 B' L' U' R2
U2 L B' U2 R U R
U2 L B' D' F2 L' U'
R2 L' U' R' F L U
U2 L B' F2 L' U' R2
R2 L' U' F L R' U
R2 L' U' F R' L U
U L' R2 U' R' F U
U L' R2 U' F R' U
R' L' F L R2 U R
L' R' F L R2 U R
R2 L' F L R' U R
R' L' F R2 L U R
L' R' F R2 L U R
R2 L' F R' L U R
R L' F D' L B' U
F2 L' U2 F L U R2
F' L' F L R U R
F' L' F R L U R
L' R2 U' R' F L U
L' R2 U' F L R' U
L' R2 U' F R' L U
L' R2 F L R' U R
L' R2 F R' L U R
D2 L2 U L2 R F' U
D2 L2 U R L2 F' U
D2 L2 U R F' L2 U
U2 L2 D' F2 L' B' U'
R U L R U B' U'
R U L U B' U' R
R U L' R U' F U
R U R L U B' U'
R U R L' U' F U
U2 L2 F2 L' B' U' R2
R U R D F L' F'
R U R D' B' L B
R U R F' D F L'
R U R B D' B' L
R U D R F L' F'
R U D F L' F' R
R U D' R B' L B
R U D' B' L B R
R U D2 R U' F' U
R U F' D F L' R
R U F' D F R L'
D2 R U' L2 U F' U
R U B R D' B' L
D' R U2 F2 B' U' L
D' R U2 B' F2 U' L
R U B D' R B' L
R U B D' B' L R
R U B D' B' R L
D2 R D F' U2 F' U'
R2 U B2 L B' U' B'
D2 R D' F' U D' R2
D2 R D' F' D' U R2
D2 R D' F' B2 U D
D2 R D' F' B2 U D'
D2 R D' F' B2 U D2
D2 R D' F' B2 D U
D2 R D' F' B2 D' U
D2 R D' F' B2 D2 U
D2 R D' B2 D F' U
D2 R D' B2 D' F' U
B' R D' B' U L R
B' R D' B' U R L
D2 R D' B2 D2 F' U
D2 R D' B2 F' U D
D2 R D' B2 F' U D'
D2 R D' B2 F' U D2
D2 R D' B2 F' D U
D2 R D' B2 F' D' U
D2 R D' B2 F' D2 U
B2 R D' B' U L R
B2 R D' B' U R L
B R D' B' U L R
B R D' B' U R L
D2 R D2 F' U R2 D
D2 R D2 F' U R2 D'
D2 R D2 F' U R2 D2
D' R D2 F B2 U L'
D2 R D2 F' D B2 U
D2 R D2 F' B U R2
D2 R D2 F' B' U R2
R U' L U' B' U' R
D2 R D2 F' B2 U R2
D2 R D2 B F' U R2
D2 R D2 B' F' U R2
D2 R D2 B2 F' U R2
D' R D2 B2 F U L'
D2 R F D' B2 U L2
D R F U L' D' R2
D R F U D' L' R2
D R F U D' R2 L'
D R F D' U L' R2
D R F D' U R2 L'
D2 R F' U R D2 R2
D2 R F' U R' D2 R2
D2 R F' U R2 D2 R2
D2 R F' U D2 R2 D
D2 R F' U D2 R2 D'
D2 R F' U D2 R2 D2
D R F B2 U L' D
D R F B2 U L' D'
D R F B2 U L' D2
D R F B2 U D L'
D R F B2 U D' L'
D R F B2 U D2 L'
D2 R F' U' L2 U2 D
