B' L U F L2 U'
B' L F' D R2 F2
B' L F' D F2 R2
F2 R U B' L R'
F2 R U B' R' L
L' U2 B' U L B'
F U B' L R' F
F U B' L F R'
F U B' R' L F
U B' L R' D F2
U B' L D R' F2
U B' L D F2 R'
U B' R' L D F2
B' L R U F L2 U'
B' L R F' D R2 F2
B' L R F' D F2 R2
B' L R' U F L2 U'
B' L R' F' D R2 F2
B' L R' F' D F2 R2
B' L R2 U F L2 U'
B' L R2 F' D R2 F2
B' L R2 F' D F2 R2
B' L U L2 U2 B' U
L' R U2 B' U L B'
B' L U D F U' F
B' L U F L2 U' D
B' L U F L2 U' D'
B' L U F L2 U' D2
B' L U F L2 D U'
B' L U F L2 D' U'
B' L U F L2 D2 U'
B' L U F U' D F2
B' L U F D U' F2
B' L U F' L2 F2 U'
B' L U F2 L2 F' U'
B' L D U F U' F
B' L D F' D F' R2
B' L D F2 U F' U'
F' L F L' U' B' L
D2 L F L2 U' L B'
B L F L2 U' B2 L
B' L F D F2 D R2
B' L F' R D R2 F2
B' L F' R D F2 R2
B' L F' R' D R2 F2
B' L F' R' D F2 R2
B' L F' R2 D R2 F2
B' L F' R2 D F2 R2
B' L F' U L2 F2 U'
B' L F' U F2 L2 U'
B' L F' D R' F2 R'
B' L F' D R2 F2 D
B' L F' D R2 F2 D'
B' L F' D R2 F2 D2
B' L F' D F R2 F
B' L F' D F2 R2 D
B' L F' D F2 R2 D'
B' L F' D F2 R2 D2
B' L F2 U L2 F' U'
B' L F2 U F' L2 U'
R' L' U2 B' U L B'
L' R' U2 B' U L B'
R2 L' U2 B' U L B'
R L' U2 B' U L B'
F2 L' R B' U L B'
U2 L' U' L B' L R'
U2 L' U' L B' R' L
U2 L' U' B' L R' B'
U2 L' U' B' R' L B'
B L' U2 B' U B' L
L' R2 U2 B' U L B'
F2 L' B' R U L B'
B' L' B' U B L2 F
U2 L' B' U' L B' R'
F L' B' U L F B'
F L' B' U L B' F
U L' B' U' L R' B'
U L' B' U' R' L B'
B' R L U F L2 U'
B' R L F' D R2 F2
B' R L F' D F2 R2
F2 R L' B' U L B'
F2 R U R B' L R'
F2 R U R B' R' L
F2 R U R' B' L R'
F2 R U R' B' R' L
F2 R U R2 B' L R'
F2 R U R2 B' R' L
F2 R U B' L R' D
F2 R U B' L R' D'
F2 R U B' L R' D2
F2 R U B' L D R'
F2 R U B' L D' R'
F2 R U B' L D2 R'
F2 R U B' R' L D
F2 R U B' R' L D'
F2 R U B' R' L D2
F2 R U B' R' D L
F2 R U B' R' D' L
F2 R U B' R' D2 L
F2 R U B' D L R'
F2 R U B' D R' L
F2 R U B' D' L R'
F2 R U B' D' R' L
F2 R U B' D2 L R'
F2 R U B' D2 R' L
F R U B' L R' F
F R U B' L F R'
F R U B' R' L F
R' U B' L R' D F2
R' U B' L D R' F2
R' U B' L D F2 R'
R' U B' R' L D F2
R2 U B' L R' D F2
R2 U B' L D R' F2
R2 U B' L D F2 R'
R2 U B' R' L D F2
R U B' L R' D F2
R U B' L D R' F2
R U B' L D F2 R'
R U B' R' L D F2
F2 R F U B' L R'
F2 R F U B' R' L
F2 R F' U B' L R'
F2 R F' U B' R' L
F2 R F2 U B' L R'
F2 R F2 U B' R' L
U R B' L R' D F2
U R B' L D R' F2
U R B' L D F2 R'
U R B' R' L D F2
B' R' L U F L2 U'
B' R' L F' D R2 F2
B' R' L F' D F2 R2
F R' U B' L R' F
F R' U B' L F R'
F R' U B' R' L F
L' U2 L U B' L R'
L' U2 L U B' R' L
U R' B' L R' D F2
U R' B' L D R' F2
U R' B' L D F2 R'
U R' B' R' L D F2
B' R2 L U F L2 U'
B' R2 L F' D R2 F2
B' R2 L F' D F2 R2
L' U2 F B' U L B'
L' U2 F' B' U L B'
L' U2 F2 B' U L B'
F R2 U B' L R' F
F R2 U B' L F R'
F R2 U B' R' L F
L' U2 B' L' U L2 B'
L' U2 B' U L D B'
L' U2 B' U L D' B'
L' U2 B' U L D2 B'
L' U2 B' U L B' D
L' U2 B' U L B' D'
L' U2 B' U L B' D2
L' U2 B' F U L B'
L' U2 B' F' U L B'
L' U2 B' F2 U L B'
U R2 B' L R' D F2
U R2 B' L D R' F2
U R2 B' L D F2 R'
U R2 B' R' L D F2
B' U L' B' U' L2 R'
B' U L' B' U' R' L2
F U R B' L R' F
F U R B' L F R'
F U R B' R' L F
F U R' B' L R' F
F U R' B' L F R'
F U R' B' R' L F
F U R2 B' L R' F
F U R2 B' L F R'
F U R2 B' R' L F
F U F B' L R' F
F U F B' L F R'
F U F B' R' L F
F U F' B' L R' F
F U F' B' L F R'
F U F' B' R' L F
F U F2 B' L R' F
F U F2 B' L F R'
F U F2 B' R' L F
F2 U B' L R' D' F2
