R' U B' L2 R'
R' U B' R' L2
B2 L F U' L B
R' U R B' L2 R'
R' U R B' R' L2
R' U R' B' L2 R'
R' U R' B' R' L2
R' U R2 B' L2 R'
R' U R2 B' R' L2
R' U B' L2 R' D
R' U B' L2 R' D'
R' U B' L2 R' D2
R' U B' L2 D R'
R' U B' L2 D' R'
R' U B' L2 D2 R'
R' U B' R' L2 D
R' U B' R' L2 D'
R' U B' R' L2 D2
R' U B2 L2 B R'
F' R' U B' L2 R'
F' R' U B' R' L2
F2 R' U B' L2 R'
F2 R' U B' R' L2
F R' U B' L2 R'
F R' U B' R' L2
D R' F2 U B' R'
R' D F2 U B' R'
R' F U B' L2 R'
R' F U B' R' L2
R' F' U B' L2 R'
R' F' U B' R' L2
R' F2 U B' L2 R'
R' F2 U B' R' L2
D F2 R' U B' R'
D' B2 L F U' B
B2 L U' L D' B R'
L2 R D' F2 R2 B R'
B2 L D F U' L B
B2 L D' F U' L B
B2 L D2 F U' L B
B2 L F U' L D B
B2 L F U' L D' B
B2 L F U' L D2 B
B2 L F U' L B D
B2 L F U' L B D'
B2 L F U' L B D2
B2 L F U' L' B L2
B2 L F U' L2 B L'
B2 L F U' D L B
B2 L F U' D' L B
B2 L F U' D2 L B
B L F U' L F B2
B L F U' L B2 F
B2 L F D U' L B
B2 L F D' U' L B
B2 L F D2 U' L B
R' L' D' B' L U L2
L' R' D' B' L U L2
R' L' B' L U B' L2
L' R' B' L U B' L2
R' L' B' U L B' L2
L' R' B' U L B' L2
B2 L' B D L' F2 R
B L' B' R' U B' L'
R L2 D' F2 R2 B R'
B2 L2 U L' F U' B
B' L2 D F' D2 R F'
B' L2 D' R D2 F' R
R' U L2 U2 F U2 R
R' U R B' L2 R' D
R' U R B' L2 R' D'
R' U R B' L2 R' D2
R' U R B' L2 D R'
R' U R B' L2 D' R'
R' U R B' L2 D2 R'
R' U R B' R' L2 D
R' U R B' R' L2 D'
R' U R B' R' L2 D2
R' U R B2 L2 B R'
R' U R' B' L2 R' D
R' U R' B' L2 R' D'
R' U R' B' L2 R' D2
R' U R' B' L2 D R'
R' U R' B' L2 D' R'
R' U R' B' L2 D2 R'
R' U R' B' R' L2 D
R' U R' B' R' L2 D'
R' U R' B' R' L2 D2
R' U R' B2 L2 B R'
B2 L2 B U L' F U'
R' U R2 B' L2 R' D
R' U R2 B' L2 R' D'
R' U R2 B' L2 R' D2
R' U R2 B' L2 D R'
R' U R2 B' L2 D' R'
R' U R2 B' L2 D2 R'
R' U R2 B' R' L2 D
R' U R2 B' R' L2 D'
R' U R2 B' R' L2 D2
R' U R2 B2 L2 B R'
R' U D B' R' D' L2
R' U D B' D' L2 R'
R' U D B' D' R' L2
R' U D2 B' D2 L2 R'
R' U D2 B' D2 R' L2
R' U F B' L2 F' R'
R' U F' B' R' F L2
R' U F2 B' L2 R' F2
R' U F2 B' L2 F2 R'
R' U F2 B' R' L2 F2
R' U F2 B' R' F2 L2
R' U B R B2 L2 R'
R' U B R B2 R' L2
R' U B R' B2 L2 R'
R' U B R' B2 R' L2
R' U B R2 B2 L2 R'
R' U B R2 B2 R' L2
R' U B' L R' D L
R' U B' L R' D' L
R' U B' L R' D2 L
R' U B' L D L R'
R' U B' L D R' L
R' U B' L D' L R'
R' U B' L D' R' L
R' U B' L D2 L R'
R' U B' L D2 R' L
R' U B' L' R' D L'
R' U B' L' R' D' L'
R' U B' L' R' D2 L'
R' U B' L' D L' R'
R' U B' L' D R' L'
R' U B' L' D' L' R'
R' U B' L' D' R' L'
R' U B' L' D2 L' R'
R' U B' L' D2 R' L'
R' U B' L2 R2 D R
R' U B' L2 R2 D' R
R' U B' L2 R2 D2 R
R' U B' L2 D R' D
R' U B' L2 D R' D'
R' U B' L2 D R' D2
R' U B' L2 D' R' D
R' U B' L2 D' R' D'
R' U B' L2 D' R' D2
R' U B' L2 D2 R' D
R' U B' L2 D2 R' D'
R' U B' L2 D2 R' D2
R' U B' L2 F' R' F
R' U B' L2 F2 R' F2
R' U B' R' L D L
R' U B' R' L D' L
R' U B' R' L D2 L
R' U B' R' L' D L'
R' U B' R' L' D' L'
R' U B' R' L' D2 L'
R' U B' R' F L2 F'
R' U B' R' F2 L2 F2
R' U B' R' B' L2 B
R' U B' R' B2 L2 B2
R' U B' R2 L2 D R
R' U B' R2 L2 D' R
R' U B' R2 L2 D2 R
R' U B' D R' D' L2
R' U B' D' R' D L2
R2 U B' L2 R' D' F2
R' U B' F L2 F' R'
R2 U B' R' L2 D' F2
