D' L2 B R F' U
B R U D2 L2 B2
B R U D2 B2 L2
B R U' R2 F2 U2
B R U' F2 R2 U2
B R D' L2 F2 U
B R D' F2 L2 U
B R D2 U L2 B2
B R D2 U B2 L2
D' B L2 R F' U
D' B R L2 F' U
D' B R F' L2 U
B L R U D2 L2 B2
B L R U D2 B2 L2
B L R U' R2 F2 U2
B L R U' F2 R2 U2
B L R D' L2 F2 U
B L R D' F2 L2 U
B L R D2 U L2 B2
B L R D2 U B2 L2
B L' R U D2 L2 B2
B L' R U D2 B2 L2
B L' R U' R2 F2 U2
B L' R U' F2 R2 U2
B L' R D' L2 F2 U
B L' R D' F2 L2 U
B L' R D2 U L2 B2
B L' R D2 U B2 L2
D' L' B L' R F' U
D' L' B R L' F' U
D' L2 R D' F' U R
B L2 R U D2 L2 B2
B L2 R U D2 B2 L2
B L2 R U' R2 F2 U2
B L2 R U' F2 R2 U2
B L2 R D' L2 F2 U
B L2 R D' F2 L2 U
B L2 R D2 U L2 B2
B L2 R D2 U B2 L2
D' L2 B R D F' U
D' L2 B R D' F' U
D' L2 B R D2 F' U
D' L2 B R F' U D
D' L2 B R F' U D'
D' L2 B R F' U D2
D' L2 B R F' D U
D' L2 B R F' D' U
D' L2 B R F' D2 U
D' L2 B' R F' B2 U
D' L2 B' R B2 F' U
D' L2 B2 R F' B' U
D' L2 B2 R B' F' U
B R L U D2 L2 B2
B R L U D2 B2 L2
B R L U' R2 F2 U2
B R L U' F2 R2 U2
B R L D' L2 F2 U
B R L D' F2 L2 U
B R L D2 U L2 B2
B R L D2 U B2 L2
B R L' U D2 L2 B2
B R L' U D2 B2 L2
B R L' U' R2 F2 U2
B R L' U' F2 R2 U2
B R L' D' L2 F2 U
B R L' D' F2 L2 U
B R L' D2 U L2 B2
B R L' D2 U B2 L2
D' R L2 D' F' U R
B R L2 U D2 L2 B2
B R L2 U D2 B2 L2
B R L2 U' R2 F2 U2
B R L2 U' F2 R2 U2
B R L2 D' L2 F2 U
B R L2 D' F2 L2 U
B R L2 D2 U L2 B2
B R L2 D2 U B2 L2
B R U L D2 L2 B2
B R U L D2 B2 L2
B R U L' D2 L2 B2
