U2 L R2 U' B R'
U2 L U' R2 B R'
R2 U2 L U' B R'
B2 R' B' U R' B
U2 R2 L U' B R'
B' U' L F' U2 F2
B' U' F' L U2 F
R2 B' U B2 R' F'
U2 L R' U' R' B R'
U2 L R' U' B R' B
B2 L R' B' U R' B
U2 L R2 U' B R' D
U2 L R2 U' B R' D'
U2 L R2 U' B R' D2
U2 L R2 U' B D R'
U2 L R2 U' B D' R'
U2 L R2 U' B D2 R'
U L R2 U' L' B R'
U L R2 U' B L' R'
U L R2 U' B R' L'
U2 L R2 F U' B R'
U2 L R2 F' U' B R'
U2 L R2 F2 U' B R'
U2 L U D2 F' U2 R
U L U' L' R2 B R'
U2 L U' R' B R' B
U2 L U' R2 B R' D
U2 L U' R2 B R' D'
U2 L U' R2 B R' D2
U2 L U' R2 B D R'
U2 L U' R2 B D' R'
U2 L U' R2 B D2 R'
U L U' R2 L' B R'
U L U' R2 B L' R'
U L U' R2 B R' L'
D2 L U' F' U2 R F
U2 L U' B R2 B R
U2 L D2 U F' U2 R
R2 L' U B R' D F2
R2 L' U B D R' F2
R2 L' U B D F2 R'
D L B' U' F' U2 F
R2 L' U2 L2 U' B R'
B2 L' R' B' U R' B
D2 L' D2 R2 U B R'
L' R2 U B R' D F2
L' R2 U B D R' F2
L' R2 U B D F2 R'
L' R2 U2 L2 U' B R'
L2 R2 U2 L' U' B R'
R2 L2 U2 L' U' B R'
B2 L2 R' B' U R' B
B' L2 U' L' F' B' U2
B' L2 U' L' B' F' U2
R2 U L U' L' B R'
R2 U L U' B L' R'
R2 U L U' B R' L'
L' U R2 B R' D F2
L' U R2 B D R' F2
L' U R2 B D F2 R'
R2 U B R2 D' R F'
R2 U B D' R F' R2
L U' R2 B D2 L2 R'
L U' R2 B D2 R' L2
U2 R' L U' R' B R'
U2 R' L U' B R' B
B2 R' L B' U R' B
L U' D2 F' U2 R F
B2 R' L' B' U R' B
B2 R' L2 B' U R' B
L U' F' L2 B' L U2
B' R' U B2 R' F' B
B' R' U B2 R' B F'
L U' F' B U2 R' F
L U' F' B U2 F R'
L U' F' B2 U2 F R
L U' B F' U2 R' F
L U' B F' U2 F R'
L U' B' L F' U2 F
B2 R' D B' L U R'
R' U2 L R' U' B R'
R' U2 L U' R' B R'
R' U2 L U' B R' B
L U' B2 F' U2 F R
R2 U2 L U' B R' D
R2 U2 L U' B R' D'
R2 U2 L U' B R' D2
R2 U2 L U' B D R'
R2 U2 L U' B D' R'
R2 U2 L U' B D2 R'
R2 U2 L F U' B R'
R2 U2 L F' U' B R'
R2 U2 L F2 U' B R'
L2 U2 L' R2 U' B R'
L2 U2 L' U' R2 B R'
L' U2 L2 R2 U' B R'
L' U2 L2 U' R2 B R'
R' U2 R' L U' B R'
L' U2 R2 L2 U' B R'
B2 R' B U B2 R' B
B R' B R' U B R
L2 U2 R2 L' U' B R'
B2 R' B' L U R' B
B2 R' B' L' U R' B
B2 R' B' L2 U R' B
B2 R' B' U R' D B
B2 R' B' U R' D' B
B2 R' B' U R' D2 B
B2 R' B' U R' B D
B2 R' B' U R' B D'
B2 R' B' U R' B D2
D' R' B2 R' B' U B2
B2 R' B2 U R' B R'
B2 R' B2 U B R' B
U2 R2 L U' B R' D
U2 R2 L U' B R' D'
U2 R2 L U' B R' D2
U2 R2 L U' B D R'
U2 R2 L U' B D' R'
U2 R2 L U' B D2 R'
U2 R2 L F U' B R'
U2 R2 L F' U' B R'
U2 R2 L F2 U' B R'
U R2 L U' L' B R'
U R2 L U' B L' R'
U R2 L U' B R' L'
R2 U2 F L U' B R'
R2 U2 F' L U' B R'
B' R2 U B2 R' F' B'
B' R2 U B2 R' B' F'
B' R2 U' L U2 F B
B' R2 U' L U2 B F
U R2 U L U' B R'
R2 U2 F2 L U' B R'
B R2 U D' B R F'
B R2 U B R D' F2
D' R2 U2 L F U' B
B R2 D' U B R F'
U2 R2 F L U' B R'
U2 R2 F' L U' B R'
U2 R2 F2 L U' B R'
B2 R2 B' R U R2 B2
B2 R2 B' R U B2 R2
U R2 B R2 D' R F'
U R2 B D' R F' R2
B' U R' F' B2 R' B
R' D B' L B' R' U
B' U R' B2 F' R' B
B U R2 D' B R F'
B U R2 B R D' F2
B' U F D2 B2 R' F'
B' U B2 R2 B R F'
B' U' L U2 F D2 B2
B' U' L D F' U2 F2
B' U' L D' F' U2 F2
B' U' L D2 F' U2 F2
B' U' L F' U2 F2 D
B' U' L F' U2 F2 D'
B' U' L F' U2 F2 D2
B' U' L F' D2 B2 U2
B' U' L F' B U2 F2
B' U' L F' B' U2 F2
B' U' L F' B2 U2 F2
B' U' L B F' U2 F2
B' U' L B' F' U2 F2
B' U' L B2 F' U2 F2
B' U' L' F' L2 U2 F
B' U' L' F' B' L2 U2
B' U' L' B' L2 F' U2
B' U' L' B' F' L2 U2
D2 U' F' U' L U' R
B' U' D L F' U2 F2
B' U' D F' L U2 F
B' U' D' L F' U2 F2
R2 D' B2 R' B U B2
B' U' D' F' L U2 F
B' U' D2 L F' U2 F2
B' U' D2 F' L U2 F
B' U' F L F2 U2 F'
B' U' F' L U2 D F
B' U' F' L U2 D' F
B' U' F' L U2 D2 F
B' U' F' L U2 F D
B' U' F' L U2 F D'
B' U' F' L U2 F D2
B' U' F' L D U2 F
B' U' F' L D' U2 F
B' U' F' L D2 U2 F
B' U' F' L B U2 F
B' U' F' L B' U2 F
B' U' F' L B2 U2 F
B' U' F' L' B' L2 U2
D2 U2 L U F' U2 R
B' U' F' D L U2 F
B' U' F' D' L U2 F
B' U' F' D2 L U2 F
U2 D2 L U F' U2 R
B' U' F' B2 U2 R' F'
L' D2 R2 U D2 B R'
L' D2 R2 D2 U B R'
B' U' B2 F' U2 R' F'
L D2 U' F' U2 R F
U' D2 F' U' L U' R
B2 D R' B' U R' B
B' D U' L F' U2 F2
B' D U' F' L U2 F
B2 D' R' B' U R' B
B' D' U' L F' U2 F2
B' D' U' F' L U2 F
B2 D2 R' B' U R' B
B' D2 U' L F' U2 F2
B' D2 U' F' L U2 F
D' B R' B R' U B
U B R2 D' B R F'
U B R2 B R D' F2
L B U' F' U2 R' F
L B U' F' U2 F R'
L' B D2 R2 U B R
R2 B' R U B2 R' F'
R2 B' R' U B2 R' F'
R2 B' R2 U B2 R' F'
R' B' U B2 R' F' B
R' B' U B2 R' B F'
R2 B' U R' F' B2 R'
R2 B' U R' B2 F' R'
R2 B' U F B2 R' F'
R2 B' U F' B2 R' F'
R2 B' U F2 B2 R' F'
R2 B' U B2 R' D F'
R2 B' U B2 R' D' F'
R2 B' U B2 R' D2 F'
R2 B' U B2 R' F' D
R2 B' U B2 R' F' D'
R2 B' U B2 R' F' D2
R2 B' U B2 D R' F'
R2 B' U B2 D' R' F'
R2 B' U B2 D2 R' F'
R2 B' U B2 F R' F'
R2 B' U B2 F' R' F'
R2 B' U B2 F2 R' F'
R2 B' U' L U2 F B2
R2 B' U' L U2 B2 F
L B' U F' L U2 L'
L B' U' L F' U2 F
R' B2 R' B' U R' B2
R2 B2 R' B U B2 R'
R2 B2 R' B2 U B R'
