U' B U' L R' F
U' B U' L F R'
U' B U' R' L F
U' L B U' L R' F
U' L B U' L F R'
U' L B U' R' L F
U' L' B U' L R' F
U' L' B U' L F R'
U' L' B U' R' L F
R2 U R D2 F' U R
R2 U R F' B U R'
R2 U R B F' U R'
U' L2 B U' L R' F
U' L2 B U' L F R'
U' L2 B U' R' L F
R U R2 D2 F' U R
R U R2 F' B U R'
R U R2 B F' U R'
R' U D2 F' U R F
R' U F' B U R' F
R' U F' B U F R'
D2 R U R2 F' U R
D' R U R2 F' B U
D' R U R2 B F' U
B2 R U' L F B U'
B2 R U' L B F U'
R2 U B R F' U R2
R' U B F' U R' F
R' U B F' U F R'
D2 R' U F' U R F
D' R' U F' B U F
D' R' U B F' U F
L' U' B U' L R' F
L' U' B U' L F R'
L' U' B U' R' L F
L2 U' B U' L R' F
L2 U' B U' L F R'
L2 U' B U' R' L F
L U' B U' L R' F
L U' B U' L F R'
L U' B U' R' L F
R U' B U' D' R' F2
R U' B U' D' F2 R'
R U' B U2 R2 U R
R U' B D' U' R' F2
R U' B D' U' F2 R'
R U' B D2 L2 U' R'
U R' U2 B U' L R'
U R' U2 B U' R' L
F2 R' D2 F' U R B2
F2 R' D2 F' U B2 R
U R' D2 F' U L' R
U R' D2 F' U R L'
D2 R' F' L2 U R B'
D2 R' F' L2 U B' R
D' R' F' L2 B U B2
D R' F' L2 U B' R'
D' R' F' B L2 U B'
D' R' F' B U' F U2
F2 R' F' U R2 B R'
F R' F' U R' B R'
F R' F' U B R' B
F R' F' B U R' B
U R' F' B U L' R'
U R' F' B U R' L'
D' R' B F' L2 U B'
D' R' B F' U' F U2
R' U2 R2 B U' R' B'
F R' B F' U R' B
U R' B F' U L' R'
U R' B F' U R' L'
D2 R2 U R F' U R
B' R2 D L B' U2 L
R' D F' L2 U B' R'
D' U R' F' B U L'
D2 U R' F' U L' R
D2 U R' F' U R L'
D' U R' B F' U L'
D' U F' R' B U L'
D2 U F' R' U L' R2
D2 U F' R' U R2 L'
B2 U' L F B U' L
B2 U' L B F U' L
U D' R' F' B U L'
U D' R' B F' U L'
U D' F' R' B U L'
R' D2 U F' U R F
U D2 R' F' U L' R
U D2 R' F' U R L'
R' D2 F' L2 U R B'
R' D2 F' L2 U B' R
U D2 F' R' U L' R2
U D2 F' R' U R2 L'
R F R2 F' U B R'
U' F B U' L R' F
U' F B U' L F R'
U' F B U' R' L F
R' F' L2 U B R' B2
R' F' L2 B U R' B2
U F' R' B U L' R'
U F' R' B U R' L'
R' F' U' D2 F L' U2
R' F' D L2 U B' R'
F2 D' L2 R' F' B U
F2 D' L2 R' B F' U
R' F' D2 U' F L' U2
R' F' B L2 U R' B'
U' F' B U' L R' F
U' F' B U' L F R'
F2 D' R' L2 F' B U
U' F' B U' R' L F
U F' D' R' B U L'
F2 D' R' L2 B F' U
R' F' B U' F U2 R'
F2 D' R' F' L2 B U
F2 D' R' F' B L2 U
F2 D' R' B L2 F' U
F2 D' R' B F' L2 U
R' F' B' U' F L U2
U F' B U L' R' F'
U F' B U R' L' F'
U' F2 B U' L R' F
U' F2 B U' L F R'
U' F2 B U' R' L F
F2 D2 R' F' U R B2
F2 D2 R' F' U B2 R
R' B U F' U R' F
R' B U F' U F R'
U' B U' L R F R2
U' B U' L R' D F
U' B U' L R' D' F
U' B U' L R' D2 F
U' B U' L R' F D
U' B U' L R' F D'
U' B U' L R' F D2
U' B U' L D R' F
U' B U' L D F R'
U' B U' L D' R' F
U' B U' L D' F R'
U' B U' L D2 R' F
U' B U' L D2 F R'
U' B U' L F R' D
U' B U' L F R' D'
U' B U' L F R' D2
U' B U' L F D R'
U' B U' L F D' R'
U' B U' L F D2 R'
U' B U' L F' R' F2
U' B U' R L F R2
U' B U' R' L D F
U' B U' R' L D' F
U' B U' R' L D2 F
U' B U' R' L F D
U' B U' R' L F D'
U' B U' R' L F D2
U' B U' R' D L F
U' B U' R' D' L F
U' B U' R' D2 L F
U' B U' R' F L F
U' B U' R' F' L F
U' B U' R' F2 L F
U' B U' D L R' F
U' B U' D L F R'
U' B U' D R' L F
U' B U' D' L R' F
U' B U' D' L F R'
U' B U' D' R' L F
U' B U' D2 L R' F
U' B U' D2 L F R'
U' B U' D2 R' L F
U' B U' F L R' F
U' B U' F L F R'
U' B U' F R' L F
U' B U' F' L R' F
U' B U' F' L F R'
U' B U' F' R' L F
U' B U' F2 L R' F
U' B U' F2 L F R'
U' B U' F2 R' L F
R2 B U R F' U R2
U' B D U' L R' F
U' B D U' L F R'
U' B D U' R' L F
U' B D' U' L R' F
U' B D' U' L F R'
U' B D' U' R' L F
U' B D2 U' L R' F
U' B D2 U' L F R'
U' B D2 U' R' L F
U' B F U' L R' F
U' B F U' L F R'
U' B F U' R' L F
R' B F' L2 U R' B'
U' B F' U' L R' F
U' B F' U' L F R'
U' B F' U' R' L F
R' B F' U' F U2 R'
U' B F2 U' L R' F
U' B F2 U' L F R'
U' B F2 U' R' L F
R' B' L U F' U F
U B F' U L' R' F'
U B F' U R' L' F'
R2 B' L U R F' U
R B' L D B2 U2 L2
R B' L D' R2 U2 F2
R B' D L B2 R' U2
R B' D B2 U2 L2 R'
R B' D B2 U2 R' L2
R B' D' L R2 U2 F2
R B' D' R2 L U2 F2
R' B' F' U' F L U2
U' B2 L B' U' L R'
U' B2 L B' U' R' L
R' B2 U F' U F R
R2 B2 U R F' B U
R2 B2 U R B F' U
U' B2 D L B' U' R'
