U' L' D' F2 B' R'
U' L' D' B' R' F2
U' L' D' B' F2 R'
U' L' B' D' R' F2
U' L' B' D' F2 R'
U' L' B' D' F2 R'
U2 R2 U L' B' R'
U' D' L' F2 B' R'
U' D' L' B' R' F2
U' D' L' B' F2 R'
D' U' L' F2 B' R'
D' U' L' B' R' F2
D' U' L' B' F2 R'
R B L R U L2
R B R L U L2
B L R B R U L2
L' R B L R U L'
L R B L R U L
L' R B R L U L'
R L B L R U L
L R B R L U L
R L B R L U L
U' L' R B' R' D' F2
U' L' U' R2 U B' R'
R L' B L R U L'
U' L' D' R F2 B' R'
U' L' D' R B' R' F2
U' L' D' R B' F2 R'
U' L' D' R' F2 B' R'
U' L' D' R' B' R' F2
U' L' D' R' B' F2 R'
U' L' D' R2 F2 B' R'
U' L' D' R2 B' R' F2
U' L' D' R2 B' F2 R'
R L' B R L U L'
U' L' D' F B' R' F
U' L' D' F2 R B' R'
U' L' D' F2 R' B' R'
U' L' D' F2 R2 B' R'
U' L' D' F2 D B' R'
U' L' D' F2 D' B' R'
U' L' D' F2 D2 B' R'
U' L' D' F2 B' R' D
U' L' D' F2 B' R' D'
U' L' D' F2 B' R' D2
U' L' D' F2 B' D R'
U' L' D' F2 B' D' R'
U' L' D' F2 B' D2 R'
U' L' D' B' R F2 R2
U' L' D' B' R' F2 D
U' L' D' B' R' F2 D'
U' L' D' B' R' F2 D2
U' L' D' B' F R' F
U' L' D' B' F2 R' D
U' L' D' B' F2 R' D'
U' L' D' B' F2 R' D2
U' L' D' B' F2 D R'
U' L' D' B' F2 D' R'
U' L' D' B' F2 D2 R'
U L' D' F R F B
U L' D' F R B F
U' L' D2 B' R' D F2
U' L' D2 B' D R' F2
U' L' D2 B' D F2 R'
U' L' F D' F2 B' R'
U' L' F D' B' R' F2
U' L' F D' B' F2 R'
U' L' F B' D' R' F2
U' L' F B' D' F2 R'
U L' F D' R F2 B
U L' F D' R B F2
U' L' F' D' F2 B' R'
U' L' F' D' B' R' F2
U' L' F' D' B' F2 R'
U' L' F' B' D' R' F2
U' L' F' B' D' F2 R'
U L' F' D' F2 R B
U' L' F2 D' F2 B' R'
U' L' F2 D' B' R' F2
U' L' F2 D' B' F2 R'
U' L' F2 B' D' R' F2
U' L' F2 B' D' F2 R'
U' L' B' R' U' R' U
U' L' B' U' R2 U R
U' L' B' D R' D2 F2
U' L' B' D' R F2 R2
U' L' B' D' R' F2 D
U' L' B' D' R' F2 D'
U' L' B' D' R' F2 D2
U' L' B' D' F R' F
U' L' B' D' F2 R' D
U' L' B' D' F2 R' D'
U' L' B' D' F2 R' D2
U' L' B' D' F2 D R'
U' L' B' D' F2 D' R'
U' L' B' D' F2 D2 R'
U' L' B' D2 R' D F2
U' L' B' F D' R' F2
U' L' B' F D' F2 R'
U' L' B' F' D' R' F2
U' L' B' F' D' F2 R'
U' L' B' F2 D' R' F2
U' L' B' F2 D' F2 R'
D2 L2 U' L' B' L2 R'
D2 L2 U' L' B' R' L2
R2 U L' D R B R'
R2 U D L' R B R'
