F L2 R B U F'
F L2 U F R F'
F R L2 B U F'
F R B L2 U F'
U F L2 U R F'
R F L2 B U F2
R F B L2 U F2
R B F L2 U F2
L2 R B U D L2 F'
L2 R B U D F' L2
L2 R B U F' D L2
L2 R B U2 B2 U' F'
L2 R B D U L2 F'
L2 R B D U F' L2
L2 R B D2 F2 U F
F L' R B L' U F'
F L' D2 L' U F R
F' L2 R F2 B U F
F' L2 R B F2 U F
F L2 R D B U F'
F L2 R D' B U F'
F2 L2 R B U F' L'
F L2 R D2 B U F'
F L2 R B U D F'
F L2 R B U D' F'
F L2 R B U D2 F'
F L2 R B U F' D
F L2 R B U F' D'
F L2 R B U F' D2
F L2 R B D U F'
F L2 R B D' U F'
F L2 R B D2 U F'
F L2 U R F R F2
F L2 U F R D F'
F L2 U F R D' F'
F L2 U F R D2 F'
F L2 U F R F' D
F L2 U F R F' D'
F L2 U F R F' D2
F L2 U F2 R F' R
R L2 B U D L2 F'
R L2 B U D F' L2
R L2 B U F' D L2
R L2 B U2 B2 U' F'
R L2 B D U L2 F'
R L2 B D U F' L2
R L2 B D2 F2 U F
F L2 D R B R' U
F2 L2 D' F' R B U
F2 L2 F' R B U F'
F2 L2 F' U F R F'
F' L2 F2 R B U F'
F' L2 F2 U F R F'
F L2 B R B U F'
F L2 B U F R F'
F L2 B' R B U F'
F L2 B' U F R F'
F L2 B2 R B U F'
F L2 B2 U F R F'
R U F L2 B U F2
F R L' B L' U F'
F' R L2 F2 B U F
F' R L2 B F2 U F
F R L2 D B U F'
F2 R L2 B U F' L'
R U F B L2 U F2
F R L2 D' B U F'
F R L2 D2 B U F'
F R L2 B U D F'
F R L2 B U D' F'
F R L2 B U D2 F'
F R L2 B U F' D
F R L2 B U F' D'
F R L2 B U F' D2
F R L2 B D U F'
F R L2 B D' U F'
F R L2 B D2 U F'
R U B F L2 U F2
F R D' B U F' B
F R D' B U B F'
B' R F L2 B U F2
B2 R F L2 B U F2
B R F L2 B U F2
B' R F B L2 U F2
U R F L2 U R F2
B2 R F B L2 U F2
B R F B L2 U F2
U R F' D' L2 B2 R'
F' R B L2 F2 U F
F2 R B L2 U F' L'
B' R B F L2 U F2
F R B L2 U D F'
F R B L2 U D' F'
F R B L2 U D2 F'
F R B L2 U F' D
F R B L2 U F' D'
F R B L2 U F' D2
F R B L2 D U F'
F R B L2 D' U F'
F R B L2 D2 U F'
B2 R B F L2 U F2
F R B U D' F' B2
F R B U D' B2 F'
F R B U F' D' B2
B R B F L2 U F2
F R B D' U F' B2
F R B D' U B2 F'
F R B' L2 B2 U F'
R U' F L2 B U F2
R U' F B L2 U F2
R U' B F L2 U F2
L2 U2 D B' L F U'
R U2 F L2 B U F2
R U2 F B L2 U F2
L2 U2 B' U' F R F'
R U2 B F L2 U F2
L2 D U2 B' L F U'
B' U F L2 U R F'
B2 U F L2 U R F'
B U F L2 U R F'
F U F R D' F' B2
F U F R D' B2 F'
F U F R F' D' B2
R D' F B U F2 B
R D' F B U B F2
R D' B F U F2 B
R D' B F U B F2
R' F L2 U D R2 F'
R' F L2 D U R2 F'
R2 F L2 R' B U F'
U F L2 R' U R2 F'
R F L' B L' U F2
U F L2 U R D F'
U F L2 U R D' F'
U F L2 U R D2 F'
U F L2 U R F' D
U F L2 U R F' D'
U F L2 U R F' D2
R F L2 D B R2 U
U F L2 B U R F'
U F L2 B' U R F'
U F L2 B2 U R F'
R F L2 B R U F2
R F L2 B R' U F2
R F L2 B R2 U F2
R F L2 B U F2 D
R F L2 B U F2 D'
R F L2 B U F2 D2
R F L2 B D R2 U
R2 F R' L2 B U F'
U F R' L2 U R2 F'
R2 F R' B L2 U F'
U F U R D' F' B2
U F U R D' B2 F'
U F U R F' D' B2
U F B L2 U R F'
R F B L2 R U F2
R F B L2 R' U F2
R F B L2 R2 U F2
R F B L2 U F2 D
R F B L2 U F2 D'
R F B L2 U F2 D2
R F B L2 D R2 U
R F B R L2 U F2
R F B R' L2 U F2
R F B R2 L2 U F2
R F B U F2 D' B2
U F B' L2 U R F'
R F B' L2 B2 U F2
U F B2 L2 U R F'
D' F' R F2 B U B
D' F' R B F2 U B
R F' L2 F2 B U F2
R F' L2 B F2 U F2
R' F' U' D' B2 L2 F
R F' U' L2 F2 B U
R F' U' L2 B F2 U
R F' U' F2 L2 B U
R F' U' F2 B L2 U
R F' U' B L2 F2 U
R F' U' B F2 L2 U
R' F' D' U' B2 L2 F
R' F' D2 R2 B2 U' F'
R F' B L2 F2 U F2
