D2 B R' U' L F'
D2 B R' U' F' L
D2 L B R' U' L F'
D2 L B R' U' F' L
D2 L' B R' U' L F'
D2 L' B R' U' F' L
D2 L2 B R' U' L F'
D2 L2 B R' U' F' L
B R' U' D' L F' B'
B R' U' D' L B' F'
B R' U' D' F' L B'
B R' D' U' L F' B'
B R' D' U' L B' F'
B R' D' U' F' L B'
D' R' B U' L F' B'
D' R' B U' L B' F'
D' R' B U' F' L B'
D R' B' U' F' B2 L
D R' B' U' B2 L F'
D R' B' U' B2 F' L
D R' B2 U' F' B' L
D R' B2 U' B' L F'
D R' B2 U' B' F' L
R' U2 F L' U F2 L'
R' U2 F2 U F L' B'
R' D' B U' L F' B'
R' D' B U' L B' F'
R' D' B U' F' L B'
L' D2 B R' U' L F'
L' D2 B R' U' F' L
L2 D2 B R' U' L F'
L2 D2 B R' U' F' L
L D2 B R' U' L F'
L D2 B R' U' F' L
U2 F L' U' R B' U2
U2 F L' U' B' R U2
B U2 F L' U L2 F
B D R' U' L F' B
B D R' U' L B F'
B D R' U' F' L B
R' F' U R F B U'
R' F' U R B F U'
B D' R' U' L F' B'
B D' R' U' L B' F'
B D' R' U' F' L B'
U2 F2 L U F L' B'
D2 B L' R' U' L2 F'
D2 B L' R' U' F' L2
D2 B L2 R' U' L' F'
D2 B R' L' U' L2 F'
D2 B R' L' U' F' L2
D2 B R' L2 U' L' F'
D2 B R' U' L D F'
D2 B R' U' L D' F'
D2 B R' U' L D2 F'
D2 B R' U' L F' D
D2 B R' U' L F' D'
D2 B R' U' L F' D2
D2 B R' U' L' F' L2
D2 B R' U' D L F'
D2 B R' U' D F' L
D2 B R' U' D' L F'
D2 B R' U' D' F' L
D2 B R' U' D2 L F'
D2 B R' U' D2 F' L
D2 B R' U' F L F2
D2 B R' U' F' L D
D2 B R' U' F' L D'
D2 B R' U' F' L D2
D2 B R' U' F' D L
D2 B R' U' F' D' L
D2 B R' U' F' D2 L
D' B R' U' L F' B'
D' B R' U' L B' F'
D' B R' U' F' L B'
D2 B R' D U' L F'
D2 B R' D U' F' L
D2 B R' D' U' L F'
D2 B R' D' U' F' L
D2 B R' D2 U' L F'
D2 B R' D2 U' F' L
D B R' U' L F' B
D B R' U' L B F'
D B R' U' F' L B
R' B U' D' L F' B'
R' B U' D' L B' F'
R' B U' D' F' L B'
D2 B D R' U' L F'
D2 B D R' U' F' L
D2 B D' R' U' L F'
D2 B D' R' U' F' L
R' B D' U' L F' B'
R' B D' U' L B' F'
R' B D' U' F' L B'
D2 B D2 R' U' L F'
D2 B D2 R' U' F' L
