B L2 D' R2
B L D' L R2
B L D' R2 L
B L' D' L' R2
B L' D' R2 L'
B L2 R D' R2
B L2 R' D' R2
B L2 R2 D' R2
B L2 U' B2 U
B L2 D' R2 D
B L2 D' R2 D'
B L2 D' R2 D2
B' L2 B2 D' R2
L2 U F U' B
B R L2 D' R2
B R' L2 D' R2
B R2 L2 D' R2
L' D' L' B R'
L' D' B L' R'
L' D' B R' L'
B U' B2 U L2
B D' R2 D L2
D B D' L2 R2
L2 B U F U'
D B D' R2 L2
U' B' U L2 B2
U' B' U L2 B2
U' B' U B2 L2
B L R D' L R2
B L R D' R2 L
B L R' D' L R2
B L R' D' R2 L
B L R2 D' L R2
B L R2 D' R2 L
B L D' L R2 D
B L D' L R2 D'
B L D' L R2 D2
B L D' R2 L D
B L D' R2 L D'
B L D' R2 L D2
B L D' R2 D L
B L D' R2 D' L
B L D' R2 D2 L
B L D2 L D R2
L2 R' U F R U'
B L' R D' L' R2
B L' R D' R2 L'
B L' R' D' L' R2
B L' R' D' R2 L'
B L' R2 D' L' R2
B L' R2 D' R2 L'
B L' U' B2 U L'
D L' D' L2 B R'
B L' D' L' R2 D
B L' D' L' R2 D'
B L' D' L' R2 D2
D L' D' B L2 R'
D L' D' B R' L2
B L' D' R2 L' D
B L' D' R2 L' D'
B L' D' R2 L' D2
B L' D' R2 D L'
B L' D' R2 D' L'
B L' D' R2 D2 L'
B L' D2 L' D R2
R' L2 U F R U'
B' L' B2 L' D' R2
B' L' B2 D' L' R2
B' L' B2 D' R2 L'
B' L2 R B2 D' R2
B L2 R U' B2 U
B L2 R D' R2 D
B L2 R D' R2 D'
B L2 R D' R2 D2
B' L2 R' B2 D' R2
B L2 R' U' B2 U
B L2 R' D' R2 D
B L2 R' D' R2 D'
B L2 R' D' R2 D2
B' L2 R2 B2 D' R2
B L2 R2 U' B2 U
B L2 R2 D' R2 D
B L2 R2 D' R2 D'
B L2 R2 D' R2 D2
B L2 U D2 F2 U'
B L2 U' B2 U D
B L2 U' B2 U D'
B L2 U' B2 U D2
B L2 U' B2 D U
B L2 U' B2 D' U
B L2 U' B2 D2 U
B L2 U2 D L2 U2
B L2 D R D2 R2
B L2 D R' D2 R2
B L2 D R2 D2 R2
B L2 D U2 L2 U2
B L2 D' R D R
B L2 D' R D' R
B L2 D' R D2 R
B L2 D' R' D R'
B L2 D' R' D' R'
B L2 D' R' D2 R'
B L2 D' F' R2 F
B L2 D' F2 R2 F2
B L2 D' B R2 B'
B L2 D' B2 R2 B2
B L2 D2 R D R2
B L2 D2 R' D R2
B L2 D2 R2 D R2
B L2 D2 U F2 U'
B L2 F D' F' R2
B L2 F' D' R2 F
B L2 F' D' F R2
F L2 F' D B R2
F L2 F' B D R2
F L2 B F' D R2
L2 U D F U' B
B' L2 B2 R D' R2
B' L2 B2 R' D' R2
B' L2 B2 R2 D' R2
B' L2 B2 U' B2 U
B' L2 B2 D' R2 D
B' L2 B2 D' R2 D'
B' L2 B2 D' R2 D2
L2 U D' F U' B
L2 U D2 F U' B
B R L D' L R2
B R L D' R2 L
L2 U F U' D B
L2 U F U' D' B
L2 U F U' D2 B
L2 U F U' B D
L2 U F U' B D'
L2 U F U' B D2
L2 U F D U' B
L2 U F D' U' B
B R L' D' L' R2
L2 U F D2 U' B
B R L' D' R2 L'
B R L2 U' B2 U
B' R L2 B2 D' R2
B R L2 D' R2 D
B R L2 D' R2 D'
B R L2 D' R2 D2
B R U' B2 U L2
B R D' R2 D L2
L2 U' L2 B' U B2
B' R B2 L2 D' R2
B R' L D' L R2
B R' L D' R2 L
B R' L' D' L' R2
B R' L' D' R2 L'
B' R' L2 B2 D' R2
B R' L2 U' B2 U
B R' L2 D' R2 D
B R' L2 D' R2 D'
B R' L2 D' R2 D2
B R' U' B2 U L2
B R' D' R2 D L2
B' R' B2 L2 D' R2
B R2 L D' L R2
B R2 L D' R2 L
B R2 L' D' L' R2
B R2 L' D' R2 L'
B' R2 L2 B2 D' R2
B R2 L2 U' B2 U
B R2 L2 D' R2 D
B R2 L2 D' R2 D'
B R2 L2 D' R2 D2
B R2 U' B2 U L2
L' D L' D2 B R'
B R2 D' R2 D L2
