L2 B' U' L' R'
L2 B' U' R' L'
U' L U F L U'
F' L2 B' U' L' R'
F' L2 B' U' R' L'
F2 L2 B' U' L' R'
F2 L2 B' U' R' L'
F L2 B' U' L' R'
F L2 B' U' R' L'
L2 U' L' U' B' U
L2 D B' U' L' R'
L2 D B' U' R' L'
L2 D' B' U' L' R'
L2 D' B' U' R' L'
L2 D2 B' U' L' R'
L2 D2 B' U' R' L'
L2 B U L U2 L2
L2 B U' L' D2 R2
L' B' L' U' L' R'
L' B' L' U' R' L'
L2 B' U' L' R' D
L2 B' U' L' R' D'
L2 B' U' L' R' D2
L2 B' U' L' D R'
L2 B' U' L' D' R'
L2 B' U' L' D2 R'
L2 B' U' R' L' D
L2 B' U' R' L' D'
L2 B' U' R' L' D2
L2 B' U' R' D L'
L2 B' U' R' D' L'
L2 B' U' R' D2 L'
L2 B' U' D L' R'
L2 B' U' D R' L'
L2 B' U' D' L' R'
L2 B' U' D' R' L'
L2 B' U' D2 L' R'
L2 B' U' D2 R' L'
L2 B' D U' L' R'
L2 B' D U' R' L'
L2 B' D' U' L' R'
L2 B' D' U' R' L'
L2 B' D2 U' L' R'
L2 B' D2 U' R' L'
U' L R U F L U'
L R U L R' F' U'
R L U L R' F' U'
L R U R' L F' U'
L R U R' F' L U'
R L U R' L F' U'
R L U R' F' L U'
U' L R' U F L U'
U' L R2 U F L U'
U' L U D F L U'
U' L U D' F L U'
U' L U D2 F L U'
U' L U F L U' D
U' L U F L U' D'
U' L U F L U' D2
U' L U F L D U'
U' L U F L D' U'
U' L U F L D2 U'
U' L U F D L U'
U' L U F D' L U'
U' L U F D2 L U'
U' L U F' L F2 U'
U' L U F2 L F' U'
U' L D U F L U'
U' L D' U F L U'
U' L D2 U F L U'
U' L F' U L F2 U'
U' L F' U F2 L U'
U' L F2 U L F' U'
U' L F2 U F' L U'
L2 R' B' R U' L' R2
L2 R' B' R U' R2 L'
D L' B U' L2 F2 R
F' L' B' L' U' L' R'
F' L' B' L' U' R' L'
F2 L' B' L' U' L' R'
F2 L' B' L' U' R' L'
D' L' B' U' L2 R' F
D' L' B' U' L2 F R'
D' L' B' U' R' L2 F
F L' B' L' U' L' R'
F L' B' L' U' R' L'
D L' B' U' L2 R' F2
D L' B' U' L2 F2 R'
D L' B' U' R' L2 F2
D L' B' U' R' F2 L2
D L' B' U' F2 L2 R'
D L' B' U' F2 R' L2
F' L2 U' L' U' B' U
F2 L2 U' L' U' B' U
F L2 U' L' U' B' U
R' L2 B' R U' L' R2
R' L2 B' R U' R2 L'
B' L2 U2 F' U L' R'
B' L2 U2 F' U R' L'
L2 R2 B' R2 U' L' R
L2 R2 B' R2 U' R L'
R2 L2 B' R2 U' L' R
R2 L2 B' R2 U' R L'
F' L2 D B' U' L' R'
F' L2 D B' U' R' L'
F2 L2 D B' U' L' R'
F2 L2 D B' U' R' L'
F L2 D B' U' L' R'
F L2 D B' U' R' L'
F' L2 D' B' U' L' R'
F' L2 D' B' U' R' L'
F2 L2 D' B' U' L' R'
F2 L2 D' B' U' R' L'
F L2 D' B' U' L' R'
F L2 D' B' U' R' L'
F' L2 D2 B' U' L' R'
F' L2 D2 B' U' R' L'
F2 L2 D2 B' U' L' R'
F2 L2 D2 B' U' R' L'
F L2 D2 B' U' L' R'
F L2 D2 B' U' R' L'
L2 U R U B U L'
B L2 F2 B' U' L R
B L2 F2 B' U' R L
F' L2 B U L U2 L2
F' L2 B U' L' D2 R2
F2 L2 B U L U2 L2
F2 L2 B U' L' D2 R2
B L2 B U L' R' U2
B L2 B U R' L' U2
R U R' F' L2 U' L'
F L2 B U L U2 L2
F L2 B U' L' D2 R2
F' L2 B' U' L' R' D
F' L2 B' U' L' R' D'
F' L2 B' U' L' R' D2
F' L2 B' U' L' D R'
F' L2 B' U' L' D' R'
F' L2 B' U' L' D2 R'
F' L2 B' U' R' L' D
F' L2 B' U' R' L' D'
F' L2 B' U' R' L' D2
F' L2 B' U' R' D L'
F' L2 B' U' R' D' L'
F' L2 B' U' R' D2 L'
F' L2 B' U' D L' R'
F' L2 B' U' D R' L'
F' L2 B' U' D' L' R'
F' L2 B' U' D' R' L'
F' L2 B' U' D2 L' R'
F' L2 B' U' D2 R' L'
F' L2 B' D U' L' R'
F' L2 B' D U' R' L'
F' L2 B' D' U' L' R'
F' L2 B' D' U' R' L'
F2 L2 B' U' L' R' D
F2 L2 B' U' L' R' D'
F2 L2 B' U' L' R' D2
F2 L2 B' U' L' D R'
F2 L2 B' U' L' D' R'
F2 L2 B' U' L' D2 R'
F2 L2 B' U' R' L' D
F2 L2 B' U' R' L' D'
F2 L2 B' U' R' L' D2
F2 L2 B' U' R' D L'
F2 L2 B' U' R' D' L'
F2 L2 B' U' R' D2 L'
F2 L2 B' U' D L' R'
F2 L2 B' U' D R' L'
F2 L2 B' U' D' L' R'
F2 L2 B' U' D' R' L'
F2 L2 B' U' D2 L' R'
F2 L2 B' U' D2 R' L'
F' L2 B' D2 U' L' R'
F' L2 B' D2 U' R' L'
B L2 B' U L' U2 L2
D L2 B' U' L' R' F2
D L2 B' U' L' F2 R'
F2 L2 B' D U' L' R'
F2 L2 B' D U' R' L'
D L2 B' U' R' L' F2
B L2 B' U' L D2 R2
F2 L2 B' D' U' L' R'
F2 L2 B' D' U' R' L'
F2 L2 B' D2 U' L' R'
F2 L2 B' D2 U' R' L'
F L2 B' U' L' R' D
F L2 B' U' L' R' D'
F L2 B' U' L' R' D2
F L2 B' U' L' D R'
F L2 B' U' L' D' R'
F L2 B' U' L' D2 R'
F L2 B' U' R' L' D
F L2 B' U' R' L' D'
F L2 B' U' R' L' D2
F L2 B' U' R' D L'
F L2 B' U' R' D' L'
F L2 B' U' R' D2 L'
F L2 B' U' D L' R'
F L2 B' U' D R' L'
F L2 B' U' D' L' R'
F L2 B' U' D' R' L'
F L2 B' U' D2 L' R'
F L2 B' U' D2 R' L'
F L2 B' D U' L' R'
F L2 B' D U' R' L'
F L2 B' D' U' L' R'
F L2 B' D' U' R' L'
F L2 B' D2 U' L' R'
F L2 B' D2 U' R' L'
B L2 B' F2 U' L R
B L2 B' F2 U' R L
B L2 B' F2 U' R L
U' R L U F L U'
L2 U' L U F U' L2
L2 U' L' R U' B' U
L2 U' L' R' U' B' U
L2 U' L' R2 U' B' U
L2 U' L' U' D B' U
L2 U' L' U' D' B' U
L2 U' L' U' D2 B' U
L2 U' L' U' B' U D
L2 U' L' U' B' U D'
L2 U' L' U' B' U D2
L2 U' L' U' B' D U
L2 U' L' U' B' D' U
L2 U' L' U' B' D2 U
L2 U' L' D U' B' U
L2 U' L' D' U' B' U
L2 U' L' D2 U' B' U
L2 U' L' B D' R2 B'
L2 U' L' B D' B' R2
L2 U' R L' U' B' U
L2 U' R' L' U' B' U
L2 U' R2 L' U' B' U
L2 U' D L' U' B' U
L2 U' D' L' U' B' U
U' R' L U F L U'
L2 U' D2 L' U' B' U
B' R' U L2 R B U'
B' R' U R L2 B U'
B' R' U R B L2 U'
U R' U' F' L2 U' L'
L2 U' B' L' B D' R2
U R' F' L2 U' B' L'
U' R2 L U F L U'
R2 D L F2 B' R' B'
R2 D L B' R' F2 B'
R2 D L B' R' B' F2
R2 D L B' F2 R' B'
L D L B' U' L' R'
L D L B' U' R' L'
L2 D U' L' U' B' U
U' D L U F U' F
U' D L F' D F' R2
U' D L F2 U F' U'
R2 D F2 L B' R' B'
L2 D B U L U2 L2
L2 D B U' L' D2 R2
L2 D B' U' L' R' D
L2 D B' U' L' R' D'
L2 D B' U' L' R' D2
L2 D B' U' L' D R'
L2 D B' U' L' D' R'
L2 D B' U' L' D2 R'
L2 D B' U' R' L' D
L2 D B' U' R' L' D'
L2 D B' U' R' L' D2
L2 D B' U' R' D L'
L2 D B' U' R' D' L'
L2 D B' U' R' D2 L'
L2 D B' U' D L' R'
L2 D B' U' D R' L'
L2 D B' U' D' L' R'
L2 D B' U' D' R' L'
L2 D B' U' D2 L' R'
L2 D B' U' D2 R' L'
L2 D B' D U' L' R'
L2 D B' D U' R' L'
L2 D B' D' U' L' R'
L2 D B' D' U' R' L'
L2 D B' D2 U' L' R'
L2 D B' D2 U' R' L'
U2 D F U R F L
U' D F' L F' D R2
U' D F2 L U F U'
L D' L B' U' L' R'
L D' L B' U' R' L'
D' U B2 R' U' F' U'
D U' L U F U' F
D U' L F' D F' R2
D U' L F2 U F' U'
L2 D' U' L' U' B' U
F' U' L U F L U'
F2 U' L U F L U'
F U' L U F L U'
L2 D' B U L U2 L2
L2 D' B U' L' D2 R2
D U' F' L F' D R2
L2 D' B' U' L' R' D
L2 D' B' U' L' R' D'
L2 D' B' U' L' R' D2
L2 D' B' U' L' D R'
L2 D' B' U' L' D' R'
L2 D' B' U' L' D2 R'
L2 D' B' U' R' L' D
L2 D' B' U' R' L' D'
L2 D' B' U' R' L' D2
L2 D' B' U' R' D L'
L2 D' B' U' R' D' L'
L2 D' B' U' R' D2 L'
L2 D' B' U' D L' R'
L2 D' B' U' D R' L'
L2 D' B' U' D' L' R'
L2 D' B' U' D' R' L'
L2 D' B' U' D2 L' R'
L2 D' B' U' D2 R' L'
L2 D' B' D U' L' R'
L2 D' B' D U' R' L'
L2 D' B' D' U' L' R'
L2 D' B' D' U' R' L'
L2 D' B' D2 U' L' R'
L2 D' B' D2 U' R' L'
D U' F2 L U F U'
L' D' B2 D L' F U'
L D2 L B' U' L' R'
L D2 L B' U' R' L'
U D' B2 R' U' F' U'
L2 D2 U' L' U' B' U
D2 U2 R2 F U L R
D2 U2 R2 F U R L
U2 D2 R2 F U L R
U2 D2 R2 F U R L
D2 U2 F R2 U L R'
D2 U2 F R2 U R' L
U2 D2 F R2 U L R'
U2 D2 F R2 U R' L
D U2 F U R F L
L2 D2 B U L U2 L2
L2 D2 B U' L' D2 R2
L2 D2 B' U' L' R' D
L2 D2 B' U' L' R' D'
L2 D2 B' U' L' R' D2
L2 D2 B' U' L' D R'
L2 D2 B' U' L' D' R'
L2 D2 B' U' L' D2 R'
L2 D2 B' U' R' L' D
L2 D2 B' U' R' L' D'
L2 D2 B' U' R' L' D2
L2 D2 B' U' R' D L'
L2 D2 B' U' R' D' L'
L2 D2 B' U' R' D2 L'
L2 D2 B' U' D L' R'
L2 D2 B' U' D R' L'
L2 D2 B' U' D' L' R'
L2 D2 B' U' D' R' L'
L2 D2 B' U' D2 L' R'
L2 D2 B' U' D2 R' L'
L2 D2 B' D U' L' R'
L2 D2 B' D U' R' L'
L2 D2 B' D' U' L' R'
L2 D2 B' D' U' R' L'
L2 D2 B' D2 U' L' R'
L2 D2 B' D2 U' R' L'
U' F L U F L U'
L F L B' U' L' R'
L F L B' U' R' L'
U2 F U R D L F2
U2 F U R D F2 L
U2 F U D L R F2
U2 F U D R L F2
U2 F U D R F2 L
U2 F U2 L2 U' L' R
U2 F U2 L2 U' R L'
U2 F D U L R F2
U2 F D U R L F2
U2 F D U R F2 L
U2 F D2 R2 U L R'
U2 F D2 R2 U R' L
L' F B' U' L2 R' F'
L' F B' U' R' L2 F'
L' F B' U' R' F' L2
U' F' L U F L U'
L F' L B' U' L' R'
L F' L B' U' R' L'
U F' L2 U' B' L' R'
U F' L2 U' B' R' L'
U2 F' U D F2 L R
U2 F' U D F2 R L
D F' U' L F' D R2
L2 F' U2 F U L' R
L2 F' U2 F U R L'
U2 F' D U F2 L R
U2 F' D U F2 R L
L2 F' D2 B' U' L R'
L2 F' D2 B' U' R' L
U' F2 L U F L U'
L F2 L B' U' L' R'
L F2 L B' U' R' L'
L2 F2 U R U B U
L2 F2 B U L R U2
L2 F2 B U R L U2
L2 F2 B' U R U2 R2
L2 F2 B' U' R' D2 L2
L' B L' U L2 U2 L
L' B L' U' D2 L' R2
L' B L' U' D2 R2 L'
L' B L' D2 U' L' R2
L' B L' D2 U' R2 L'
D' B U L B R' U2
L2 B U L R U2 L2
L2 B U L R' U2 L2
L2 B U L R2 U2 L2
L2 B U L U2 L2 D
L2 B U L U2 L2 D'
L2 B U L U2 L2 D2
L2 B U L D2 R2 U2
L2 B U R L U2 L2
L2 B U R' L U2 L2
L2 B U R2 L U2 L2
L2 B U D L U2 L2
L2 B U D' L U2 L2
L2 B U D2 L U2 L2
L2 B U' L' R D2 R2
L2 B U' L' R' D2 R2
L2 B U' L' R2 D2 R2
L2 B U' L' U2 L2 U2
L2 B U' L' D2 R2 D
L2 B U' L' D2 R2 D'
L2 B U' L' D2 R2 D2
L2 B U' R L' D2 R2
L2 B U' R' L' D2 R2
L2 B U' R2 L' D2 R2
L2 B U' D L' D2 R2
L2 B U' D' L' D2 R2
L2 B U' D2 L' D2 R2
L2 B U' B2 L' R' B2
L2 B U' B2 R' L' B2
L2 B U' B2 R' B2 L'
L2 B U2 B2 U L' R'
L2 B U2 B2 U R' L'
L2 B D U L U2 L2
L2 B D U' L' D2 R2
L2 B D B2 U' L' R'
L2 B D B2 U' R' L'
L' B D' B2 L' U' R'
L2 B D' U L U2 L2
L2 B D' U' L' D2 R2
L2 B D' B2 U' L' R'
L2 B D' B2 U' R' L'
L2 B D2 U L U2 L2
L2 B D2 U' L' D2 R2
L2 B D2 B2 U' L' R'
L2 B D2 B2 U' R' L'
L2 B F2 U L R U2
L2 B F2 U R L U2
L' B' L' U' L' R' D
L' B' L' U' L' R' D'
L' B' L' U' L' R' D2
L' B' L' U' L' D R'
L' B' L' U' L' D' R'
L' B' L' U' L' D2 R'
L' B' L' U' R' L' D
L' B' L' U' R' L' D'
L' B' L' U' R' L' D2
L' B' L' U' R' D L'
L' B' L' U' R' D' L'
L' B' L' U' R' D2 L'
