F L' U2 B' L' U'
D R' U F2 B L
D R' U B L F2
D R' U B F2 L
F' U2 L2 R B U'
F' U2 R L2 B U'
F' U2 R B L2 U'
L F L' U D F2
L F L' U2 L2 U'
L F L' D U F2
L F L' D2 R2 U
D L R' F U F B
D L R' F U B F
D2 L R2 D2 F L' U
R' L F L' U D F2
R' L F L' U2 L2 U'
R' L F L' D U F2
R' L F L' D2 R2 U
R2 L F L' U D F2
R2 L F L' U2 L2 U'
L R F L' U D F2
R2 L F L' D U F2
L R F L' U2 L2 U'
L R F L' D U F2
R2 L F L' D2 R2 U
L R F L' D2 R2 U
R L F L' U D F2
R L F L' U2 L2 U'
R L F L' D U F2
R L F L' D2 R2 U
D' L D' R2 F U B'
D' L D' F R2 U B'
D' L D2 F U F B'
D' L D2 F U B' F
F L F L2 U2 L' U'
D L F R' U F B
D L F R' U B F
D' L F U D2 F2 B'
D' L F U D2 B' F2
D' L F U' B2 U2 B
F2 L F U2 L R U'
F2 L F U2 R L U'
D' L F D' R2 U B'
D' L F D2 U F2 B'
D' L F D2 U B' F2
B2 L F B2 L' R' U
B2 L F B2 R' L' U
F L F' L2 F2 R U
B2 L B2 R' F L' U
B2 L B2 F L' R' U
B2 L B2 F R' L' U
F L' R U2 B' L' U'
F L' R' U2 B' L' U'
F L' R2 U2 B' L' U'
L R' F L' U D F2
L R' F L' U2 L2 U'
L R' F L' D U F2
L R' F L' D2 R2 U
F' L' U2 R B' L' U'
F L' U2 D B' L' U'
F L' U2 D' B' L' U'
F' L' U2 B' L' R U'
F L' U2 D2 B' L' U'
F' L' U2 B' R L' U'
F2 L' U2 B' L' R' U'
F2 L' U2 B' R' L' U'
F L' U2 B L' B2 U'
F L' U2 B' L' U' D
F L' U2 B' L' U' D'
F L' U2 B' L' U' D2
F L' U2 B' L' D U'
F L' U2 B' L' D' U'
F L' U2 B' L' D2 U'
F L' U2 B' D L' U'
F L' U2 B' D' L' U'
F L' U2 B' D2 L' U'
F L' U2 B2 L' B U'
F L' D U2 B' L' U'
F L' D' U2 B' L' U'
F L' D2 U2 B' L' U'
F L' F2 R U2 B' U'
U2 L2 R D2 B R' U'
L R2 F L' U D F2
L R2 F L' U2 L2 U'
L R2 F L' D U F2
L R2 F L' D2 R2 U
U2 L2 U' D' B L B'
U2 L2 U' B D' L B'
U2 L2 U2 L F L' U
U2 L2 D' U' B L B'
U2 L2 D2 R B R' U'
B L2 F U2 L' F U
U2 L2 F' R F B U'
U2 L2 F' R B F U'
F R L' U2 B' L' U'
U2 R L2 D2 B R' U'
D R U' F' U2 L' F'
D R D R2 U B L
U R D R' F2 B L
U R D R' B L F2
U R D R' B F2 L
U R D F2 R' B L
D R' L F U F B
D R' L F U B F
F R' L' U2 B' L' U'
D R' U L F2 B L
D R' U L B L F2
D R' U L B F2 L
D R' U L' F2 B L
D R' U L' B L F2
D R' U L' B F2 L
D R' U L2 F2 B L
D R' U L2 B L F2
D R' U L2 B F2 L
D R' U F' B L F'
D R' U F2 L B L
D R' U F2 L' B L
D R' U F2 L2 B L
D R' U F2 D B L
D R' U F2 D' B L
D R' U F2 D2 B L
D R' U F2 B L D
D R' U F2 B L D'
D R' U F2 B L D2
D R' U F2 B D L
D R' U F2 B D' L
D R' U F2 B D2 L
D R' U B L F2 D
D R' U B L F2 D'
D R' U B L F2 D2
D R' U B L' F2 L2
D R' U B F' L F'
D R' U B F2 L D
D R' U B F2 L D'
D R' U B F2 L D2
D R' U B F2 D L
D R' U B F2 D' L
D R' U B F2 D2 L
D2 R' D' R' U B L
D R' F U F B L
D R' F U B F L
D R' F' U F' B L
D R' F' U B L F'
D R' F' U B F' L
D2 R2 L D2 F L' U
F R2 L' U2 B' L' U'
D2 R2 U D B L B'
D2 R2 U2 R B R' U'
D2 R2 D L F U B'
D2 R2 D U B L B'
D2 R2 D2 L F L' U
R' D R' U F2 B L
R' D R' U B L F2
R' D R' U B F2 L
R2 D R' U F2 B L
R2 D R' U B L F2
R2 D R' U B F2 L
D2 R2 B' L F B U
D2 R2 B' L B F U
R D R' U F2 B L
R D R' U B L F2
R D R' U B F2 L
U' D R F' U2 L' F'
U' D R' U2 F2 B L
U' D R' U2 B L F2
U' D R' U2 B F2 L
D U R' B L R F2
D U R' B R L F2
D U R' B R F2 L
U D R' B L R F2
U D R' B R L F2
U D R' B R F2 L
U' D F R F' U2 F2
D' U B L B' D2 F2
D U F2 R' B L R
D U F2 R' B R L
U D F2 R' B L R
U D F2 R' B R L
D U F2 D2 B L B'
D U F2 B D2 L B'
U D F2 D2 B L B'
U D F2 B D2 L B'
D U B F2 D2 L B'
U D B F2 D2 L B'
D U' R F' U2 L' F'
D U' R' U2 F2 B L
D U' R' U2 B L F2
D U' R' U2 B F2 L
L D' F U2 L U' B'
D U' F R F' U2 F2
U D' B L B' D2 F2
U' D' B2 U2 B L B'
D' U' B2 U2 B L B'
F' U2 L' R B L' U'
F' U2 L2 R D B U'
F' U2 L2 R D' B U'
F' U2 L2 R D2 B U'
F' U2 L2 R B U' D
F' U2 L2 R B U' D'
F' U2 L2 R B U' D2
F' U2 L2 R B D U'
F' U2 L2 R B D' U'
F' U2 L2 R B D2 U'
F' U2 L2 D R B U'
F' U2 L2 D' R B U'
F' U2 L2 D2 R B U'
F' U2 L2 B R B U'
F' U2 L2 B' R B U'
F' U2 L2 B2 R B U'
F' U2 R L' B L' U'
F' U2 R L2 D B U'
F' U2 R L2 D' B U'
F' U2 R L2 D2 B U'
F' U2 R L2 B U' D
F' U2 R L2 B U' D'
F' U2 R L2 B U' D2
F' U2 R L2 B D U'
