F R U2 F' B2 U
F R U2 B2 F' U
F R' B R2 F' U'
D' F R U' L' R
D' F R U' R L'
R F' L' B2 R' U
R' B U2 B L U
U L D L2 U2 B' L
U L D' F U2 L' R2
U L D' F U2 R2 L'
L' R F' B2 L' R' U
L' R F' B2 R' L' U
L' R B2 F' L' R' U
L' R B2 F' R' L' U
F' L' R F' B2 R' U
F' L' R B2 F' R' U
F' L' R2 B2 R' F' U
R L' F' B2 L' R' U
R L' F' B2 R' L' U
R2 L' B2 R' F' L' U
R L' B2 F' L' R' U
R L' B2 F' R' L' U
F' L' B2 R F' R2 U
F' L' B2 R' U2 B U'
L' R2 B2 R' F' L' U
F' R L' F' B2 R' U
F' R L' B2 F' R' U
U' R U' F' B2 U B'
U' R U' B2 F' U B'
F' R U2 L' F' B2 U
F' R U2 L' B2 F' U
F' R U2 B2 L' F' U
F R U2 D' F' U R2
F R U2 F' U D' R2
F R U2 F' D' U R2
F R U2 F' B2 U D
F R U2 F' B2 U D'
F R U2 F' B2 U D2
F R U2 F' B2 D U
F R U2 F' B2 D' U
F R U2 F' B2 D2 U
F R U2 B2 D F' U
F R U2 B2 D' F' U
F R U2 B2 D2 F' U
F R U2 B2 F' U D
F R U2 B2 F' U D'
F R U2 B2 F' U D2
F R U2 B2 F' D U
F R U2 B2 F' D' U
F R U2 B2 F' D2 U
F R D' U2 F' U R2
F R D2 F2 U2 F U
F R F U' D' L2 R2
F R F U' D' R2 L2
B2 R F' L' U2 L U'
F R F U2 F2 B2 U
F R F U2 B2 F2 U
F R F D' U' L2 R2
F R F D' U' R2 L2
F R F D2 F2 B2 U'
F R F D2 B2 F2 U'
U' R F' B2 U F B'
U' R F' B2 U B' F
R2 U' R D' B L R2
R2 U' R D' B R2 L
F R F2 U2 F B2 U
F R F2 U2 B2 F U
R2 U' R' D' R2 B L
U' R B U' F' B U
U' R B U' B F' U
F R B U2 F' B U
F R B U2 B F' U
F R B' U2 F' B' U
F R B' U2 B' F' U
U' R B2 F' U F B'
U' R B2 F' U B' F
R2 U' D' R B L R
R2 U' D' R B R L
F' R' D2 F2 B R U'
F' R' D2 B F2 R U'
D' R' F R U' L' R2
D' R' F R U' R2 L'
F2 R' D2 F2 B R' U'
F2 R' D2 B R' F2 U'
F2 R' D2 B F2 R' U'
F R' F B R2 F' U'
F R' F' B R2 F' U'
F' R' B U2 L' B U
F' R' B U2 B L' U
F2 R' B R2 F' R U'
F R' F2 B R2 F' U'
F R' B R2 D F' U'
F R' B R2 D' F' U'
F R' B R2 D2 F' U'
F R' B R2 F' U' D
F R' B R2 F' U' D'
F R' B R2 F' U' D2
F R' B R2 F' D U'
F R' B R2 F' D' U'
F R' B R2 F' D2 U'
F R' B F R2 F' U'
F R' B F' R2 F' U'
F R' B F2 R2 F' U'
F' R2 L' B2 R' F' U
R U2 F' B L B U
R2 U2 B L F B U
R2 U2 B L B F U
R U2 B L F' B U
R U2 B L B F' U
R U2 B F' L B U
F R2 U2 B2 L F U
F' R2 D2 F2 R B U'
D' R2 F R U' L' R'
D' R2 F R U' R' L'
B R2 F R F2 B U'
B R2 F R B F2 U'
D' U L F U2 L' R2
D' U L F U2 R2 L'
D U L2 U2 L B' L
D U L2 U2 B' L B'
U D L2 U2 L B' L
U D L2 U2 B' L B'
U' D R B' L B2 R'
D' U F L' B' R2 F'
D' U F' R U2 R B
R2 D' R B U' R B
R D' R U' R B L
U D' L F U2 L' R2
U D' L F U2 R2 L'
R2 D' U' R B L R
R2 D' U' R B R L
R' D' F B R U' R
R2 D' F R B U' R
D U' R B' L B2 R'
D' U' R2 D2 L B' L
U' D' R2 D2 L B' L
U' D' R2 D2 B' L B'
D' U' R2 D2 B' L B'
R' D' B R U' R B
R' D' B U' R B R
R' D' B F R U' R
U D' F L' B' R2 F'
U D' F' R U2 R B
R' D2 F B R F U'
R2 D2 F R F B U'
R2 D2 F R B F U'
R' D2 F2 D2 B R' U'
R' D2 B F R F U'
R D2 F2 U2 F L' U
D' F R U' L' R D
D' F R U' L' R D'
D' F R U' L' R D2
D' F R U' L' D R
D' F R U' L' D' R
D' F R U' L' D2 R
D' F R U' R L' D
D' F R U' R L' D'
D' F R U' R L' D2
D' F R U' R D L'
D' F R U' R D' L'
D' F R U' R D2 L'
D' F R U' D L' R
D' F R U' D R L'
D' F R U' D' L' R
D' F R U' D' R L'
D' F R U' D2 L' R
D' F R U' D2 R L'
D' F R D U' L' R
D' F R D U' R L'
D2 F R D F U' L'
D' F R D' U' L' R
D' F R D' U' R L'
D' F R D2 U' L' R
D' F R D2 U' R L'
D' F R B U' L' R
D' F R B U' R L'
D' F R B' U' L' R
D' F R B' U' R L'
D' F R B2 U' L' R
D' F R B2 U' R L'
R2 F R D' B U' R2
R2 F R D2 F2 B U'
R2 F R D2 B F2 U'
R2 F R B U2 B U
R F R U' D' L2 R2
R F R U' D' R2 L2
R F R U2 F2 B2 U
R F R U2 B2 F2 U
R F R D' U' L2 R2
R F R D' U' R2 L2
R F R D2 F2 B2 U'
R F R D2 B2 F2 U'
B' U2 B' U2 R' B U'
F' U2 B2 D2 L' F U
D2 F D R F U' L'
R' F D' B R U' R
R F U2 F2 L' B2 U
R F U2 F2 B2 L' U
R F U2 B2 F2 L' U
R2 F D' R B U' R
R' F D2 B R F2 U'
D' F B R U' L' R
D' F B R U' R L'
R F D' R U' L2 R
R F D' R U' R L2
R' F B R2 F' R' U'
R2 F D2 R F2 B U'
R2 F D2 R B F2 U'
D' F B' R U' L' R
D' F B' R U' R L'
R F D2 R F2 B2 U'
R F D2 R B2 F2 U'
D' F B2 R U' L' R
D' F B2 R U' R L'
R F D2 B2 R F2 U'
R2 F' L' B2 R' F' U
R F' L' R B2 R' U
R F' L' R' B2 R' U
R F' L' R2 B2 R' U
R F' L' B2 R' U D
R F' L' B2 R' U D'
R F' L' B2 R' U D2
R F' L' B2 R' D U
R F' L' B2 R' D' U
R F' L' B2 R' D2 U
R F' L' B2 D R' U
R F' L' B2 D' R' U
R F' L' B2 D2 R' U
R F' R L' B2 R' U
R F' R' L' B2 R' U
R F' R2 L' B2 R' U
D' F' D' F2 R U' L'
R' F' D2 F2 B R U'
R' F' D2 B F2 R U'
R' F' B U2 L' B U
R' F' B U2 B L' U
R2 F' D2 F2 R B U'
R F' B2 L' U2 L U'
D2 F2 U' D' L B' L
D2 F2 U' D' B' L B'
D2 F2 U2 L' F L' U
D2 F2 U2 F L' F U
D2 F2 D' U' L B' L
D2 F2 D' U' B' L B'
D2 F2 D' B' U' L B'
R F2 U2 F L' B2 U
R F2 U2 F B2 L' U
D2 F2 D2 R' B R' U'
R F2 U2 B2 F L' U
R' F2 D2 F2 B R' U'
R' F2 D2 B R' F2 U'
R' F2 D2 B F2 R' U'
D2 F2 D2 B R' B U'
R' F2 B R2 F' R U'
R' B R F R F' U'
R' B R2 F R F2 U'
R' B R2 F' U2 L' U
F D2 F2 U2 L' F U
R' B U' R D B R'
R' B U2 L B L U
R' B U2 L' B L U
R' B U2 L2 B L U
R' B U2 D B L U
R' B U2 D' B L U
R' B U2 D2 B L U
R' B U2 B L U D
R' B U2 B L U D'
R' B U2 B L U D2
R' B U2 B L D U
R' B U2 B L D' U
R' B U2 B L D2 U
R' B U2 B D L U
R' B U2 B D' L U
R' B U2 B D2 L U
R' B D U2 B L U
R2 B U2 B L F U
R' B D' U2 B L U
B' F R U2 F' B' U
B' F R U2 B' F' U
R B U2 F' B L U
R B U2 B L F' U
R B U2 B F' L U
R' B D2 U2 B L U
D' B F R U' L' R
D' B F R U' R L'
R' B F R2 F' R' U'
R' B F' U2 L' B U
R' B F' U2 B L' U
F2 B R2 F' R B U'
R' B F2 R2 F' R U'
F B' R U2 F' B' U
F B' R U2 B' F' U
D' B' F R U' L' R
D' B' F R U' R L'
U' B2 R F' U F B
U' B2 R F' U B F
L' B2 R F' L' R2 U
L' B2 R F' R2 L' U
U2 B2 U D L B' L
U2 B2 U D B' L B'
U2 B2 U2 R' B R' U'
B F2 R2 F' R B U'
U2 B2 U2 B R' B U'
U2 B2 D L U B' L
U2 B2 D U L B' L
U2 B2 D U B' L B'
U2 B2 D2 L' F L' U
D' B2 F R U' L' R
D' B2 F R U' R L'
U2 B2 D2 F L' F U
R B2 F' L' U2 L U'
