U' F' R2 B U L'
R F2 L' B' U' B
L' R U F2 B' L' U'
L' R U B' F2 L' U'
F' L R2 F B U B'
F' L R2 B F U B'
F' L U' R2 F B U
F' L U' R2 B F U
F2 L U' R2 F U R2
D2 L U' F B2 R' U
F2 L U' F R2 U R2
D2 L U' B2 R' F U
D2 L U' B2 F R' U
F2 L U2 F R2 U B
R2 L D2 F B2 U B2
R2 L D2 B2 F U B2
R2 L F L2 B' U B
F2 L D2 L2 B' U' B
L' R F2 B' L' U' B
F2 L F R2 B U B'
D2 L F B2 R' U B2
L' R B' F2 L' U' B
R2 L' U F2 B' U' F2
R L' U F2 B' L' U'
R2 L' U B' F2 U' F2
R L' U B' F2 L' U'
D2 L B2 R' F U B2
D2 L B2 F R' U B2
D' L' U B' U' F2 R
R L' F2 B' L' U' B
F2 L' D' B' U' F2 B
F2 L' D' B' U' B F2
F2 L' D2 B' L2 U' B
R L' B' F2 L' U' B
L' R2 U F2 B' U' F2
L' R2 U B' F2 U' F2
D' L' F2 R U B' U'
D' L' F2 U B' U' R
D' L' B' U' F2 B R
D' L' B' U' B F2 R
F2 L' B' U' D' F2 B
F2 L' B' U' D' B F2
F2 L' B' U' B D' F2
F2 L' B' D' U' F2 B
F2 L' B' D' U' B F2
F2 L' B' D2 L2 U' B
L R2 D2 F B2 U B2
L R2 D2 B2 F U B2
L R2 F L2 B' U B
L' U D2 B' L2 F U'
L' U F2 D' B' U' F2
R' U F2 B U' L F
L' U F2 D2 B' L2 U'
R U F2 L' B U' L
L' U F2 B' U' D' F2
L' U F2 B' U2 R2 U
L' U F2 B' D' U' F2
L' U F2 B' D2 L2 U'
L U F2 U2 F' R2 U
R2 U F2 B U' L F2
R2 U F2 B U' F2 L
U2 R U' F2 L' B U'
U2 R U' F2 B L' U'
R U F2 B L' U' L2
U2 R U' B F2 L' U'
R' U B F2 U' L F
R2 U B F2 U' L F2
R2 U B F2 U' F2 L
R U B F2 L' U' L2
L' U B' F2 U' D' F2
L' U B' F2 U2 R2 U
L' U B' F2 D' U' F2
L' U B' F2 D2 L2 U'
B2 R F2 L' B' U' B'
L' U' R2 U2 F2 B' U'
L' U' R2 U2 B' F2 U'
L U' R2 D F U R2
L U' R2 D2 F B2 U
L U' R2 D2 B2 F U
L U' R2 F U2 F U'
L U' F R2 U2 F U'
L U' F' R2 F2 B U
L U' F' R2 B F2 U
F' R2 L F B U B'
F' R2 L B F U B'
B' R2 U D R2 B L
U' R2 U2 F2 B U' L
U' R2 U2 B F2 U' L
B' R2 D U R2 B L
U' R2 D F' U L' R2
U' R2 D F' U R2 L'
U' R2 D2 F' B2 U L'
U' R2 D2 B2 F' U L'
B R2 D2 B2 U B L
F' R2 B U B L B2
L2 D R2 F L' D2 F2
L2 D R2 F D2 L' F2
L2 D R2 F' D2 F2 L'
L2 D F L' R2 D2 F2
L2 D F R2 L' D2 F2
L2 D F R2 D2 L' F2
L2 D F D2 L' F2 R
R2 D B' U B L R2
R2 D B' U B R2 L
B' U D B L R2 F'
B' U D B R2 L F'
B' U D B R2 F' L
D U B U' L R2 F'
D U B U' R2 L F'
D U B U' R2 F' L
U D B U' L R2 F'
U D B U' R2 L F'
U D B U' R2 F' L
L2 D' F D2 R2 F L'
L2 D' F D2 F L' R2
L2 D' F D2 F R2 L'
F' U' R2 F' B U L'
F' U' R2 B F' U L'
F2 U' R2 F' U L' R2
F2 U' R2 F' U R2 L'
B' U' D B R2 F' L'
R2 D2 L F B2 U B2
R2 D2 L B2 F U B2
F2 U' F' R2 U L' R2
F2 U' F' R2 U R2 L'
L' D2 U B' L2 F U'
L' D2 B' L2 F U' B
R2 D2 B2 L F U B2
R2 D2 B2 U B L B
L F L2 R2 B' U B
L F R2 L2 B' U B
B' D U B L R2 F'
B' D U B R2 L F'
B' D U B R2 F' L
B' D U' B R2 F' L'
U' F' R2 D B U L'
U' F' R2 D' B U L'
U' F' R2 D2 B U L'
U' F' R2 B U L' D
U' F' R2 B U L' D'
U' F' R2 B U L' D2
U' F' R2 B U D L'
U' F' R2 B U D' L'
U' F' R2 B U D2 L'
U' F' R2 B D U L'
U' F' R2 B D' U L'
U' F' R2 B D2 U L'
L F' R2 F2 B U B'
L F' R2 B F2 U B'
L F' U' R2 F2 B U
L F' U' R2 B F2 U
F2 D' L' B' U' F2 B
F2 D' L' B' U' B F2
U' F' B R2 B U L'
U' F' B' R2 B U L'
U' F' B2 R2 B U L'
R F2 L' R B' U' B
R F2 L' R' B' U' B
R F2 L' R2 B' U' B
R F2 L' D B' U' B
R F2 L' D' B' U' B
R F2 L' D2 B' U' B
R F2 L' B' U' D B
R F2 L' B' U' D' B
R F2 L' B' U' D2 B
R F2 L' B' U' B D
R F2 L' B' U' B D'
R F2 L' B' U' B D2
R F2 L' B' D U' B
R F2 L' B' D' U' B
R F2 L' B' D2 U' B
R F2 R L' B' U' B
R F2 R' L' B' U' B
R F2 R2 L' B' U' B
L F2 U' F' R2 U R2
F2 D2 L' B' L' U' B
U F2 U2 R2 F' U L'
U F2 U2 F' R2 U L'
L' F2 D' B' U' F2 B
L' F2 D' B' U' B F2
R F2 D L' B' U' B
L' F2 D2 B' L2 U' B
R F2 D' L' B' U' B
U F2 D' B U' L F2
U F2 D' B U' F2 L
U F2 D2 L2 B U' L
L' F2 B' U' D' F2 B
L' F2 B' U' D' B F2
L' F2 B' U' B D' F2
R F2 D2 L' B' U' B
L' F2 B' D' U' F2 B
L' F2 B' D' U' B F2
L' F2 B' D2 L2 U' B
U F2 D2 B L2 U' L'
U F2 B U' L D' F2
U F2 B U' D' L F2
U F2 B U' D' F2 L
U F2 B U2 R2 U L
U F2 B D' U' L F2
U F2 B D' U' F2 L
U F2 B D2 L2 U' L'
R F2 B' L' B' U' B2
R F2 B2 L' B' U' B'
D B U' R2 F' B' L'
D B U' R2 B' F' L'
L' B D R2 B' L2 F
L' B D B' L2 R2 F
L' B D B' L2 F R2
L' B D B' R2 L2 F
U' B F' R2 B U L'
R2 B D2 B2 U B L
U B F2 U' L D' F2
U B F2 U' D' L F2
U B F2 U' D' F2 L
U B F2 U2 R2 U L
U B F2 D' U' L F2
U B F2 D' U' F2 L
U B F2 D2 L2 U' L'
L' B' U' D B R2 F'
R2 B' U D B L R2
R2 B' U D B R2 L
R2 B' U B L D R2
R2 B' U B D L R2
R2 B' U B D R2 L
L' B' D U' B R2 F'
R2 B' U2 F2 U' B L
R2 B' D U B L R2
R2 B' D U B R2 L
B2 F' R2 B U B L
U' B' F' R2 B U L'
L' B' F2 U' D' F2 B
L' B' F2 U' D' B F2
L' B' F2 U' B D' F2
L' B' F2 D' U' F2 B
L' B' F2 D' U' B F2
L' B' F2 D2 L2 U' B
R B' F2 L' B' U' B2
F' B2 R2 B U B L
U' B2 F' R2 B U L'
R B2 F2 L' B' U' B'
