F2 R2 D' B R' U2
U' D R2 U' F L'
U2 D F L' D B2
U2 D F D L' B2
U2 D F D B2 L'
F2 U' L B' U' F'
F2 U' L2 U' F' L'
D U' R2 U' F L'
F2 U2 L' F' D' L2
D U2 F L' D B2
D U2 F D L' B2
D U2 F D B2 L'
F2 U2 D F L' F2
U2 D2 B2 D' F L'
D2 U2 B2 D' F L'
D F L' D B2 R'
F2 U2 F2 D F L'
U2 F D' L2 B' L
D F D L' B2 R'
F2 D U2 F L' F2
F D F U2 L' F'
F2 D' R2 B R' U2
F2 D' B' U2 L F'
F2 D' B' U2 F' L
F2 D' B2 U2 F' L'
U' L2 U F2 B' R' U2
U' L2 U B' R' F2 U2
U' L2 U B' F2 R' U2
D' L2 U' B' L2 U2 L'
L2 U L2 F2 U2 F' L'
D2 R U F' U F2 B2
D2 R U F' U B2 F2
D R U' R U' F L'
L2 U F2 B' L2 R' U2
L2 U F2 B' R' L2 U2
F2 R U' B L B' U'
D2 R U2 F B2 D' L2
F2 R U2 D L F L'
D2 R U2 B2 F D' L2
L2 U B' L2 R' F2 U2
L2 U B' L2 F2 R' U2
L2 U B' R' L2 F2 U2
L2 U B' R' F2 L2 U2
U' R D R2 U' F L'
F2 R D U2 L F L'
L2 U B' F2 L2 R' U2
L2 U B' F2 R' L2 U2
F R D F U2 L' F'
F2 R D' R B R' U2
F2 R D' B R' U2 F'
F2 R D' B' U2 L F
R' U' D R2 U' F L'
R2 U' D R2 U' F L'
R U' D R2 U' F L'
L2 U' D2 B2 R2 F' L'
L2 U' F2 L2 U2 F L'
D2 R' U' B U' F B
D2 R' U' B U' B F
D R' U' R' U' F L'
U' R' D R2 U' F L'
F R' D F U2 L' F'
R' U2 D F L' D B2
R' U2 D F D L' B2
R' U2 D F D B2 L'
R2 U2 D F L' D B2
R2 U2 D F D L' B2
R2 U2 D F D B2 L'
R U2 D F L' D B2
R U2 D F D L' B2
R U2 D F D B2 L'
R' U2 D2 B2 D' F L'
R' U2 F D' L2 B' L
R2 U2 D2 B2 D' F L'
R U2 D2 B2 D' F L'
R2 U2 F D' L2 B' L
R U2 F D' L2 B' L
U' R2 D R2 U' F L'
F R2 D F U2 L' F'
F2 R2 D' B R' U2 D
F2 R2 D' B R' U2 D'
F2 R2 D' B R' U2 D2
F2 R2 D' B R' D U2
F2 R2 D' B R' D' U2
F2 R2 D' B R' D2 U2
F2 R2 D' B D R' U2
F2 R2 D' B D' R' U2
F2 R2 D' B D2 R' U2
R' D U' R2 U' F L'
F2 R2 B2 D' B' U2 L
R' D U2 F L' D B2
R' D U2 F D L' B2
R' D U2 F D B2 L'
R2 D U' R2 U' F L'
R' D F L' D B2 R'
R D U' R2 U' F L'
R2 D U2 F L' D B2
R2 D U2 F D L' B2
R2 D U2 F D B2 L'
R' D F D L' B2 R'
R2 D F L' D B2 R'
F2 U L' F L U F2
R D U2 F L' D B2
R D U2 F D L' B2
R D U2 F D B2 L'
D' U L2 U' B' U2 L
R2 D F D L' B2 R'
R D F L' D B2 R'
R D F D L' B2 R'
D2 U R F' U F2 B2
D2 U R F' U B2 F2
U' D R2 U' F L' D
U' D R2 U' F L' D'
U' D R2 U' F L' D2
U' D R2 U' F D L'
U' D R2 U' F D' L'
U' D R2 U' F D2 L'
U2 D R2 U' R2 F L'
U2 D R2 U' F L' R2
U2 D R2 U' F R2 L'
U' D R2 B U' F L'
U' D R2 B' U' F L'
U' D R2 B2 U' F L'
U2 D F L' U R2 U'
U2 D F L' D B2 D
