L R F B U B2
R L F B U B2
L R B F U B2
R L B F U B2
R B L F U B'
R B U B L B'
B' L R F B U B2
B2 L R F B U B2
D L R F L' B U
D L R F B L' U
B L R F B U B2
B' L R B F U B2
B2 L R B F U B2
D L R B F L' U
B L R B F U B2
L R D F B U B2
R L D F B U B2
L R D B F U B2
R L D B F U B2
L R D' F B U B2
R L D' F B U B2
L R D' B F U B2
R L D' B F U B2
L R D2 F B U B2
R L D2 F B U B2
L R D2 B F U B2
R L D2 B F U B2
R2 L F R' B U B2
L R F U B' D' R2
R L F U B' D' R2
L R F D B U B2
L R F D' B U B2
R L F D B U B2
L R F D2 B U B2
L R F B L U B2
L R F B L' U B2
L R F B L2 U B2
L R F B U B2 D
L R F B U B2 D'
L R F B U B2 D2
R L F D' B U B2
L R F B D L2 U
R L F D2 B U B2
R L F B L U B2
R L F B L' U B2
R L F B L2 U B2
R L F B U B2 D
R L F B U B2 D'
R L F B U B2 D2
R L F B D L2 U
F' L F R B U B2
L2 R B L' F U B'
L' R B U D L2 B'
L' R B D U L2 B'
L R B D F L2 U
R L B D F L2 U
L R B F L U B2
L R B F L' U B2
L R B F L2 U B2
L R B F U B2 D
L R B F U B2 D'
L R B F U B2 D2
L R B F D L2 U
R L B F L U B2
R L B F L' U B2
R L B F L2 U B2
R L B F U B2 D
R L B F U B2 D'
R L B F U B2 D2
R L B F D L2 U
R L' B U D L2 B'
R L' B D U L2 B'
F2 L' B' U F U2 R
L R2 F R' B U B2
R L2 B L' F U B'
L U R F U R B'
L U R F U B' R
R2 U R' B U L B'
R' U R2 B U L B'
B' R L F B U B2
B2 R L F B U B2
B' R L B F U B2
D R L F L' B U
D R L F B L' U
B2 R L B F U B2
B R L F B U B2
D R L B F L' U
B R L B F U B2
B' R B L F U B'
B2 R B L F U B'
D2 R B U' F' U2 L'
B' R B U B L B'
D R B L F L' U
B R B L F U B'
B2 R B U B L B'
D' R B' L F B2 U
B R B U B L B'
D' R B' L B2 F U
L U2 R F U B' R'
R D L F L' B U
R D L F B L' U
R D L B F L' U
L D R F B U B2
L D R B F U B2
R D B L F L' U
F' U B L F R B'
F' U B L F B' R
F' U B L B' F R
L D' R F B U B2
L D' R B F U B2
F' U' L B' R' F' L'
R D' B' L F B2 U
R D' B' L B2 F U
L D2 R F B U B2
L D2 R B F U B2
R F L F B U B2
R F L B F U B2
R F B L F U B'
R F B U B L B'
R F' L F B U B2
R F' L B F U B2
R F' B L F U B'
R F' B U B L B'
R F2 L F B U B2
R F2 L B F U B2
R F2 B L F U B'
R F2 B U B L B'
R B L D F U B'
R B L D' F U B'
R B L D2 F U B'
R B L F U D B'
R B L F U D' B'
R B L F U D2 B'
R B L F U B' D
R B L F U B' D'
R B L F U B' D2
R B L F D U B'
R B L F D' U B'
R B L F D2 U B'
L B R F B U B
L B R B F U B
R B U L B L B2
R B U B L D B'
R B U B L D' B'
R B U B L D2 B'
R B U B L B' D
R B U B L B' D'
R B U B L B' D2
R B U B2 L B' L
R B D L F L' U
D' B' L R F B U
D' B' L R B F U
R B F L F U B'
R B F U B L B'
R B F' L F U B'
R B F' U B L B'
R B F2 L F U B'
R B F2 U B L B'
D' B' R L F B U
D' B' R L B F U
R B' L F B2 U B
R B' L B2 F U B
L B' R F B U B'
L B' R B F U B'
R B2 L F U B' R'
D' B2 R B L F U
R B2 D' B' L F U
