B R' U2 R2 F' U
B R' D' B U' F2
B R' D2 L2 B U'
B R' D2 B L2 U'
B R' B U' D' F2
B R' B U2 R2 U
B R' B D' U' F2
B R' B D2 L2 U'
B' U2 L R F' U
B' U2 R L F' U
B2 U2 R F' L' U
B' U2 R F' L U
R F' L2 B' L U
R' B R' U2 R' U
R' B D' R' U' F2
R' B D2 L2 R' U'
R' B D2 R' L2 U'
B' L R F' U2 F U'
B L R' U2 R2 F' U
B L R' D' B U' F2
B L R' D2 L2 B U'
B L R' D2 B L2 U'
B L R' B U' D' F2
B L R' B U2 R2 U
B L R' B D' U' F2
B L R' B D2 L2 U'
B2 L U2 R F' L' U
D L U2 R U B' L
L' R F' L2 B' L U
L R F' L2 B' L U
L2 R F' L2 B' L U
R L F' L2 B' L U
R' L B R' U2 R' U
R' L B D' R' U' F2
R' L B D2 L2 R' U'
R' L B D2 R' L2 U'
B' L' R F' L2 B' U
B L' R' U2 R2 F' U
B L' R' D' B U' F2
B L' R' D2 L2 B U'
B L' R' D2 B L2 U'
F2 L' R' F2 B R' U'
F2 L' R' B R' F2 U'
F2 L' R' B F2 R' U'
B L' R' B U' D' F2
B L' R' B U2 R2 U
B L' R' B D' U' F2
B L' R' B D2 L2 U'
D2 L' U2 R F L' U
B' L' U2 L2 R F' U
B' L' U2 R L2 F' U
B' L' U2 R F' L2 U
B2 L' U2 R F' L' U
R L' F' L2 B' L U
R' L' B R' U2 R' U
L' R' B R' U2 R' U
L2 R' B R' U2 R' U
L R' B R' U2 R' U
R' L' B D' R' U' F2
R' L' B D2 L2 R' U'
L' R' B D' R' U' F2
R' L' B D2 R' L2 U'
L' R' B D2 L2 R' U'
L' R' B D2 R' L2 U'
L2 R' B D' R' U' F2
L R' B D' R' U' F2
L2 R' B D2 L2 R' U'
L2 R' B D2 R' L2 U'
L R' B D2 L2 R' U'
L R' B D2 R' L2 U'
F2 L' F2 R' B R' U'
F2 L' F2 B R' B U'
F2 L' B R' F2 B U'
F2 L' B R' B F2 U'
F2 L' B F2 R' B U'
B L2 R' U2 R2 F' U
B L2 R' D' B U' F2
B L2 R' D2 L2 B U'
B L2 R' D2 B L2 U'
B L2 R' B U' D' F2
B L2 R' B U2 R2 U
B L2 R' B D' U' F2
B L2 R' B D2 L2 U'
R L2 F' L2 B' L U
R' L2 B R' U2 R' U
R' L2 B D' R' U' F2
B' L2 U2 L' R F' U
R' L2 B D2 L2 R' U'
R' L2 B D2 R' L2 U'
B' L2 U2 R L' F' U
B2 L2 U2 R F' L' U
B' R L F' U2 F U'
B' R L' F' L2 B' U
D' R U F' R U2 F
D' R U' F' R U2 R'
U2 R U2 R2 B R' U'
U2 R D L F' U B'
U2 R D F' L U B'
U' R D' F' U R' B
U2 R D2 F L' F2 U
U2 R D2 F' U2 R U'
B R D2 F' L2 B' U
B' R F' L2 B' L' U
U' R F' U D' R' B
U' R F' D' U R' B
B2 R F' U2 F R U'
U2 R F' D L U B'
B R F' U2 R2 F U'
B R F' U2 F R2 U'
U2 R F' B' L B U
B R F' D2 L2 B' U
U2 R F2 D2 F L' U
U2 R B' L F' B U
U2 R B' L B F' U
U2 R B' F' L B U
B R' L U2 R2 F' U
B R' L D' B U' F2
B R' L D2 L2 B U'
B R' L D2 B L2 U'
B R' L B U' D' F2
B R' L B U2 R2 U
B R' L B D' U' F2
B R' L B D2 L2 U'
B R' L' U2 R2 F' U
B R' L' D' B U' F2
B R' L' D2 L2 B U'
F2 R' L' F2 B R' U'
F2 R' L' B R' F2 U'
B R' L' D2 B L2 U'
F2 R' L' B F2 R' U'
B R' L' B U' D' F2
B R' L' B U2 R2 U
B R' L' B D' U' F2
B R' L' B D2 L2 U'
B R' L2 U2 R2 F' U
B R' L2 D' B U' F2
B R' L2 D2 L2 B U'
B R' L2 D2 B L2 U'
B R' L2 B U' D' F2
B R' L2 B U2 R2 U
B R' L2 B D' U' F2
B R' L2 B D2 L2 U'
B' R' U2 L R2 F' U
B' R' U2 R2 L F' U
B' R' U2 R2 F' L U
B2 R' U2 R2 F' L' U
B R' U2 R2 D F' U
B R' U2 R2 D' F' U
B R' U2 R2 D2 F' U
B R' U2 R2 F' U D
B R' U2 R2 F' U D'
B R' U2 R2 F' U D2
B R' U2 R2 F' D U
B R' U2 R2 F' D' U
B R' U2 R2 F' D2 U
B R' U2 F R2 F' U
B R' U2 F' R2 F' U
B R' U2 F2 R2 F' U
B R' D B U B U2
B R' D' L B U' F2
B R' D' L' B U' F2
B R' D' L2 B U' F2
B R' D' B L U' F2
B R' D' B L' U' F2
B R' D' B L2 U' F2
B R' D' B U' F2 D
B R' D' B U' F2 D'
B R' D' B U' F2 D2
B R' D' B D' L2 U'
B R' D2 L' B L' U'
B R' D2 L2 D B U'
B R' D2 L2 D' B U'
B R' D2 L2 D2 B U'
B R' D2 L2 B U' D
B R' D2 L2 B U' D'
B R' D2 L2 B U' D2
B R' D2 L2 B D U'
B R' D2 L2 B D' U'
B R' D2 L2 B D2 U'
B R' D2 B L2 U' D
B R' D2 B L2 U' D'
B R' D2 B L2 U' D2
B R' D2 B L2 D U'
B R' D2 B L2 D' U'
B R' D2 B L2 D2 U'
B R' D2 B U' D F2
B R' D2 B D U' F2
B R' D2 B' L2 B2 U'
F2 R' B L' R' F2 U'
F2 R' B L' F2 R' U'
F2 R' B R' L' F2 U'
B R' B L U' D' F2
B R' B L U2 R2 U
B R' B L D' U' F2
B R' B L D2 L2 U'
B R' B L' U' D' F2
B R' B L' U2 R2 U
B R' B L' D' U' F2
B R' B L' D2 L2 U'
B R' B L2 U' D' F2
B R' B L2 U2 R2 U
B2 R' B U2 L R2 U
B R' B L2 D' U' F2
B R' B L2 D2 L2 U'
B2 R' B U2 R2 L U
B R' B U D B2 U2
B R' B U' D' F2 D
B R' B U' D' F2 D'
B R' B U' D' F2 D2
B R' B U' F D' F2
B R' B U' F' D' F2
B R' B U' F2 D' F2
B R' B U2 R2 U D
B R' B U2 R2 U D'
B R' B U2 R2 U D2
B R' B U2 R2 D U
B R' B U2 R2 D' U
B R' B U2 R2 D2 U
B R' B D U B2 U2
B R' B D' L U' F2
B R' B D' L' U' F2
B R' B D' L2 U' F2
B R' B D' U' F2 D
B R' B D' U' F2 D'
B R' B D' U' F2 D2
B R' B D2 L2 U' D
B R' B D2 L2 U' D'
B R' B D2 L2 U' D2
B R' B D2 L2 D U'
B R' B D2 L2 D' U'
B R' B D2 L2 D2 U'
B2 R' B' R' B2 L U'
R2 U2 D' R' U B L
B R' B2 D' B' U' F2
B R' B2 D2 B' L2 U'
B' R2 U2 L R' F U
B' R2 U2 L F R' U
B' R2 U2 R' L F U
U2 R2 D' R' F' U B
B R2 B R B L U'
B R2 B2 L R B U'
B R2 B2 R L B U'
U2 D L R U B' L
U2 D R L U B' L
U2 D R U L B' L
U2 D R U B' L B'
R' D' R' U' F2 B L
R' D' R' U' B L F2
R' D' R' U' B F2 L
B' U' L R F' U R'
R2 D' U2 R' U B L
U2 D' R U' F' R U2
B' U' R L F' U R'
B' U' R F' L U R'
R' D' B R' U' F2 B
R' D' B R' U' B F2
R' D2 L2 D2 B R' U'
D2 U2 L' R F L' U
D U2 L R U B' L
U2 D2 L' R F L' U
D' U2 R U' F' R U2
D2 U2 R L' F L' U
D2 U2 R F L' F U
U2 D2 R L' F L' U
D U2 R L U B' L
U2 D2 R F L' F U
D U2 R U L B' L
D U2 R U B' L B'
B' U2 L R D F' U
B' U2 L R D' F' U
B' U2 L R D2 F' U
B' U2 L R F' U D
B' U2 L R F' U D'
B' U2 L R F' U D2
B' U2 L R F' D U
B' U2 L R F' D' U
B' U2 L R F' D2 U
B2 U2 L R F' L' U
B' U2 L' R F' L2 U
B2 U2 L' R F' L' U
B2 U2 L2 R F' L' U
B' U2 R L D F' U
B' U2 R L D' F' U
B' U2 R L D2 F' U
B' U2 R L F' U D
B' U2 R L F' U D'
B' U2 R L F' U D2
B' U2 R L F' D U
B' U2 R L F' D' U
B' U2 R L F' D2 U
B' U2 R L' F' L2 U
B2 U2 R L F' L' U
B2 U2 R L' F' L' U
B' U2 R D L F' U
B2 U2 R L2 F' L' U
B' U2 R D F' L U
B' U2 R D' L F' U
B' U2 R D' F' L U
B' U2 R D2 L F' U
B' U2 R D2 F' L U
B' U2 R F L F2 U
B' U2 R F' L U D
B' U2 R F' L U D'
B' U2 R F' L U D2
B' U2 R F' L D U
B' U2 R F' L D' U
B' U2 R F' L D2 U
B2 U2 R D F' L' U
B' U2 R F' D L U
B' U2 R F' D' L U
B' U2 R F' D2 L U
B2 U2 R D' F' L' U
B2 U2 R D2 F' L' U
B2 U2 R F' L' U D
B2 U2 R F' L' U D'
B2 U2 R F' L' U D2
B2 U2 R F' L' D U
B2 U2 R F' L' D' U
B2 U2 R F' L' D2 U
B2 U2 R F' D L' U
B2 U2 R F' D' L' U
B2 U2 R F' D2 L' U
R D2 F' U2 R F U'
B U2 R U2 R2 B U'
B U2 R D F' U B2
