L2 B' U' R' U
U' L U F L B'
B2 L' D L' F B'
B2 L' D L' B' F
B L' D L' F2 B'
B L' D L' B' F2
L2 R' B' R D' F2
B' L2 U' R' U B'
R' L2 B' R D' F2
R U L2 R' F' B'
R U L2 R' B' F'
L2 U R' U' F' B'
L2 U R' U' B' F'
R U R' L2 F' B'
R U R' L2 B' F'
B2 L2 B' U L U'
B L2 B' U L' U'
B' R' U L2 R B'
B' R' U L2 B' R
B' R' U R L2 B'
U R' U' L2 F' B'
U R' U' L2 B' F'
B U L U' L B'
L2 D B' U' R' U
B' U' R' U L2 B'
L2 D' B' U' R' U
L2 D2 B' U' R' U
U2 F U R U L2
L2 F B' U' R' U
L2 F' B' U' R' U
L' B L' D F2 B'
L' B L' D B' F2
L2 F2 B' U' R' U
L' B L' B' D F2
L2 B U L U' B2
L2 B' R D' R' F2
L2 B' R D' F2 R'
L2 B' U' R' U D
L2 B' U' R' U D'
L2 B' U' R' U D2
L2 B' U' R' D U
L2 B' U' R' D' U
L2 B' U' R' D2 U
L2 B' U' D R' U
L2 B' U' D' R' U
L2 B' U' D2 R' U
L2 B' D U' R' U
L2 B' D' U' R' U
L2 B' D2 U' R' U
L2 B' F U' R' U
L2 B' F' U' R' U
L2 B' F2 U' R' U
L' B2 D L' F B'
L' B2 D L' B' F
U' L R U F L B'
L R U L R' F' B'
L R U L R' B' F'
B L R U' L R' B'
B L R U' R' L B'
R L U L R' F' B'
R L U L R' B' F'
L R U R' L F' B'
L R U R' L B' F'
L R U R' F' L B'
R L U R' L F' B'
R L U R' L B' F'
R L U R' F' L B'
B' L R' U L R B'
B' L R' U L B' R
B' L R' U R L B'
U' L R' U F L B'
R' L U' L R F B'
R' L U' L R B' F
R' L U' L B' R F
B L R' U' L R B'
B L R' U' L B' R
R2 L U' L R2 F B'
B L R' U' R L B'
R2 L U' L R2 B' F
L R U' L R' F B'
L R U' L R' B' F
R2 L U' L F R2 B'
R2 L U' L F B' R2
R2 L U' L B' R2 F
R2 L U' L B' F R2
U L R' U' L F' B'
U L R' U' L B' F'
L R U' L F R' B'
R' L U' R L F B'
R' L U' R L B' F
U L R' U' F' L B'
R L U' L R' F B'
R L U' L R' B' F
R L U' L F R' B'
L R U' R' L F B'
L R U' R' L B' F
R2 L U' R2 L F B'
R2 L U' R2 L B' F
R L U' R' L F B'
R L U' R' L B' F
U' L R2 U F L B'
B L R2 U' L R2 B'
B L R2 U' L B' R2
B L R2 U' R2 L B'
U' L U F L D B'
U' L U F L D' B'
U' L U F L D2 B'
U' L U F L B' D
U' L U F L B' D'
U' L U F L B' D2
U' L U F' L F2 B'
U' L U F' L B' F2
U' L U F2 L F' B'
U' L U F2 L B' F'
B' L U' R' U L B'
U' L F' U L F2 B'
U' L F' U L B' F2
U' L F' U F2 L B'
U' L F2 U L F' B'
U' L F2 U L B' F'
U' L F2 U F' L B'
L R' U' L R F B'
L R' U' L R B' F
L R' U' L B' R F
L R' U' R L F B'
L R' U' R L B' F
L2 R' D B' R D' F2
L2 R' D' B' R D' F2
L2 R' D2 B' R D' F2
B' L' U' R' U L' B'
B2 L' D L' D F B'
B2 L' D L' D B' F
B2 L' D L' D' F B'
B2 L' D L' D' B' F
B2 L' D L' D2 F B'
B2 L' D L' D2 B' F
B2 L' D L' F D B'
B2 L' D L' F D' B'
B2 L' D L' F D2 B'
B2 L' D L' F B' D
B2 L' D L' F B' D'
B2 L' D L' F B' D2
B2 L' D L' B' D F
B2 L' D L' B' D' F
B2 L' D L' B' D2 F
B2 L' D L' B' F D
B2 L' D L' B' F D'
B2 L' D L' B' F D2
B L' D L' F2 D B'
B L' D L' F2 D' B'
B L' D L' F2 D2 B'
B L' D L' F2 B' D
B L' D L' F2 B' D'
B L' D L' F2 B' D2
B L' D L' B' F2 D
B L' D L' B' F2 D'
B L' D L' B' F2 D2
B L' D L2 F2 L B'
B2 L' D B L' F B'
B2 L' D B L' B' F
B2 L' D B' L' F B'
B2 L' D B' L' B' F
B L' D B L' F2 B'
B L' D B L' B' F2
B2 L' D B2 L' F B'
B2 L' D B2 L' B' F
B L' D B' L' F2 B'
B L' D B' L' B' F2
B L' D B2 L' F2 B'
B L' D B2 L' B' F2
B L' D' L' D2 F2 B'
B L' D' L' D2 B' F2
L2 R' B' R U' R2 U
L2 R' B' R D' F2 D
L2 R' B' R D' F2 D'
L2 R' B' R D' F2 D2
L2 R' B' R F D' F2
L2 R' B' R F' D' F2
B L' D2 L' D' F2 B'
B L' D2 L' D' B' F2
L2 R' B' R F2 D' F2
B L' D2 L' B' D' F2
L2 R' B' U' R' U R2
L2 R' B' D R D' F2
L2 R' B' D' R D' F2
L2 R' B' D2 R D' F2
F' L' D2 B2 D L' F
L2 R' B2 D' B R F'
L R2 U' L R2 F B'
L R2 U' L R2 B' F
L R2 U' L F R2 B'
L R2 U' L F B' R2
L R2 U' L B' R2 F
L R2 U' L B' F R2
L R2 U' R2 L F B'
L R2 U' R2 L B' F
B L' F2 D F2 L' B'
B L' B D L' F2 B'
B L' B D L' B' F2
B2 L' B' L' D F2 B'
B2 L' B' L' D B' F2
B2 L' B' L' B' D F2
B' L' B' D L' F B'
B' L' B' D L' B' F
R' L2 D B' R D' F2
B L' B' D L' F2 B'
B L' B' D L' B' F2
B' L' B2 L' D F2 B'
B' L' B2 L' D B' F2
B' L' B2 L' B' D F2
R' L2 D' B' R D' F2
B L' B2 D L' F2 B'
B L' B2 D L' B' F2
B' L2 R D' R' F2 B'
B' L2 R D' R' B' F2
B' L2 R D' F2 R' B'
R' L2 D2 B' R D' F2
B2 L2 R' D' R F' B'
B2 L2 R' D' R B' F'
B2 L2 R' D' B' R F'
B' L2 U' R' U D B'
B' L2 U' R' U D' B'
B' L2 U' R' U D2 B'
B' L2 U' R' U B' D
B' L2 U' R' U B' D'
B' L2 U' R' U B' D2
B' L2 U' R' D U B'
B' L2 U' R' D' U B'
B' L2 U' R' D2 U B'
B' L2 U' D R' U B'
B' L2 U' D' R' U B'
B' L2 U' D2 R' U B'
R' L2 B' R U' R2 U
R' L2 B' R D' F2 D
R' L2 B' R D' F2 D'
R' L2 B' R D' F2 D2
R' L2 B' R F D' F2
R' L2 B' R F' D' F2
R' L2 B' R F2 D' F2
R' L2 B' U' R' U R2
F2 L2 U2 F' U' L' U'
R' L2 B' D R D' F2
L2 R2 B' R D' R F2
R' L2 B' D' R D' F2
R2 L2 B' R D' R F2
R' L2 B' D2 R D' F2
L2 R2 B' R2 U' R U
R2 L2 B' R2 U' R U
L2 R2 B' U' R' U R'
R2 L2 B' U' R' U R'
B2 L2 D L' F L B'
B' L2 D U' R' U B'
R' L2 B2 D' B R F'
B2 L2 D B' L' F L
B L2 D B' U L' U'
B2 L2 D' R F' R' B'
B' L2 D' U' R' U B'
B2 L2 D' B' R F' R'
R U L R' F' L B'
B L2 D' B' U L' U'
B' L2 D2 U' R' U B'
B L2 D2 B' U L' U'
R' U L2 R B' D2 F2
R' U L2 R' F' R2 B'
R' U L2 R' F' B' R2
R' U L2 R' B' F' R2
B' L2 F U' R' U B'
R2 U L2 R' F' R' B'
B2 L2 F B' U L U'
R' U L2 B' R' F' R2
R U L2 R' D F' B'
R U L2 R' D B' F'
R U L2 R' D' F' B'
R U L2 R' D' B' F'
R U L2 R' D2 F' B'
R U L2 R' D2 B' F'
R U L2 R' F' D B'
R U L2 R' F' D' B'
R U L2 R' F' D2 B'
R U L2 R' F' B' D
R U L2 R' F' B' D'
R U L2 R' F' B' D2
R U L2 R' B' D F'
R U L2 R' B' D' F'
R U L2 R' B' D2 F'
R U L2 R' B' F' D
R U L2 R' B' F' D'
R U L2 R' B' F' D2
R U L2 R2 B' R F'
R' U R L2 B' D2 F2
