L' U B' U L2 B2
L' U B' U B2 L2
L2 U2 D' L' B R'
L2 U2 D' B L' R'
L2 U2 D' B R' L'
L' U2 B L2 D' R2
L2 D' U2 L' B R'
L2 D' U2 B L' R'
L2 D' U2 B R' L'
U' F U' L B R
L' B L2 D' R2 F
L' B L2 D' F R2
L' B L2 F D' R2
L' B' U B2 L2 F
U2 L R2 D R2 B R'
U2 L U F U' B R
U2 L U' B' U R' B2
R2 L F' D' L2 U2 L2
U2 L B R U' B U
U2 L B R' U F' U'
U2 L B U F U' R
U2 L B U' B' U R'
U2 L B2 R B' D' R2
D2 L' U B' U L2 B2
D2 L' U B' U B2 L2
D' L' U B' U L2 B2
D' L' U B' U B2 L2
F' L' U B' U L2 B2
F' L' U B' U B2 L2
F2 L' U B' U L2 B2
F2 L' U B' U B2 L2
D L' U B' U L2 B2
D L' U B' U B2 L2
F L' U B' U L2 B2
F L' U B' U B2 L2
R2 L' F' U B' U L2
D2 L' U2 B L2 D' R2
D' L' U2 B L2 D' R2
F' L' U2 B L2 D' R2
F2 L' U2 B L2 D' R2
D L' U2 B L2 D' R2
F L' U2 B L2 D' R2
D' L' B L2 D' R2 F
D' L' B L2 D' F R2
D' L' B L2 F D' R2
D2 L' B L2 D' R2 F
D2 L' B L2 D' F R2
D2 L' B L2 F D' R2
F' L' B L2 D' R2 F
F' L' B L2 D' F R2
F' L' B L2 F D' R2
F2 L' B L2 D' R2 F
F2 L' B L2 D' F R2
F2 L' B L2 F D' R2
D L' B L2 D' R2 F
D L' B L2 D' F R2
D L' B L2 F D' R2
F L' B L2 D' R2 F
F L' B L2 D' F R2
F L' B L2 F D' R2
D2 L' B' U B2 L2 F
D' L' B' U B2 L2 F
F' L' B' U B2 L2 F
F2 L' B' U B2 L2 F
D L' B' U B2 L2 F
F L' B' U B2 L2 F
U L' B' U L2 R' B2
U L' B' U R' L2 B2
U L' B' U R' B2 L2
L' R2 F' U B' U L2
L R2 F' D' L2 U2 L2
D2 L2 U2 D' L' B R'
D2 L2 U2 D' B L' R'
D2 L2 U2 D' B R' L'
D' L2 U2 D' L' B R'
D' L2 U2 D' B L' R'
D' L2 U2 D' B R' L'
F' L2 U2 D' L' B R'
F' L2 U2 D' B L' R'
F' L2 U2 D' B R' L'
F2 L2 U2 D' L' B R'
F2 L2 U2 D' B L' R'
F2 L2 U2 D' B R' L'
D L2 U2 D' L' B R'
D L2 U2 D' B L' R'
D L2 U2 D' B R' L'
F L2 U2 D' L' B R'
F L2 U2 D' B L' R'
F L2 U2 D' B R' L'
D2 L2 D' U2 L' B R'
D' L2 D' U2 L' B R'
D2 L2 D' U2 B L' R'
D2 L2 D' U2 B R' L'
D' L2 D' U2 B L' R'
D' L2 D' U2 B R' L'
F' L2 D' U2 L' B R'
F' L2 D' U2 B L' R'
F' L2 D' U2 B R' L'
F2 L2 D' U2 L' B R'
F2 L2 D' U2 B L' R'
F2 L2 D' U2 B R' L'
D L2 D' U2 L' B R'
D L2 D' U2 B L' R'
D L2 D' U2 B R' L'
F L2 D' U2 L' B R'
F L2 D' U2 B L' R'
F L2 D' U2 B R' L'
L2 U L B' U L2 B2
L2 U L B' U B2 L2
L' U D F2 B' U B2
U L2 B' U L' R' B2
U L2 B' U R' L' B2
U L2 B' U R' B2 L'
L' U D B' F2 U B2
L' U F B' U L2 B2
L' U F B' U B2 L2
L' U F' B' U L2 B2
L' U F' B' U B2 L2
L' U F2 B' U L2 B2
L' U F2 B' U B2 L2
L' U B' L U L B2
L' U B' L' U L' B2
L' U B' L' U B2 L'
L' U B' U L' B2 L'
L' U B' U L2 B2 D
L' U B' U L2 B2 D'
L' U B' U L2 B2 D2
L' U B' U B L2 B
L' U B' U B2 L2 D
L' U B' U B2 L2 D'
L' U B' U B2 L2 D2
L' U B' D L2 F2 U
L' U B' D F2 L2 U
L' U B' F U L2 B2
L' U B' F U B2 L2
L' U B' F' U L2 B2
L' U B' F' U B2 L2
L' U B' F2 U L2 B2
L' U B' F2 U B2 L2
U2 R D2 L B' D' R2
L U' F U2 F' U B
R2 U2 L R2 D B R'
L2 U2 L B L2 D' R2
L' U2 L' D' L' B R'
L' U2 L' D' B L' R'
L' U2 L' D' B R' L'
L2 U2 L' U F U' B
L2 U2 L' B U F U'
L' U2 L2 U F U' B
L' U2 L2 B U F U'
R2 U2 R2 L D B R'
R2 U2 R2 D L B R'
L2 U2 D L' D2 B R'
L' U2 D B D' L2 R2
L' U2 D B D' R2 L2
L2 U2 D' L B L2 R'
L2 U2 D' L B R' L2
L2 U2 D' L' B R' D
L2 U2 D' L' B R' D'
L2 U2 D' L' B R' D2
L2 U2 D' L' B D R'
L2 U2 D' L' B D' R'
L2 U2 D' L' B D2 R'
L2 U2 D' B L' R' D
L2 U2 D' B L' R' D'
L2 U2 D' B L' R' D2
L2 U2 D' B L' D R'
L2 U2 D' B L' D' R'
L2 U2 D' B L' D2 R'
L2 U2 D' B R' L' D
L2 U2 D' B R' L' D'
L2 U2 D' B R' L' D2
L2 U2 D' B R' D L'
L2 U2 D' B R' D' L'
L2 U2 D' B R' D2 L'
L2 U2 D' B D L' R'
L2 U2 D' B D R' L'
L2 U2 D' B D' L' R'
L2 U2 D' B D' R' L'
L2 U2 D' B D2 L' R'
L2 U2 D' B D2 R' L'
U2 R2 L D R2 B R'
L2 U2 D2 L' D B R'
L' U2 B L D' L R2
L' U2 B L D' R2 L
L' U2 B L' D' L' R2
L' U2 B L' D' R2 L'
L' U2 B L2 R D' R2
L' U2 B L2 R' D' R2
L' U2 B L2 R2 D' R2
L' U2 B L2 U' B2 U
L' U2 B L2 D' R2 D
L' U2 B L2 D' R2 D'
L' U2 B L2 D' R2 D2
L' U2 B R L2 D' R2
L' U2 B R' L2 D' R2
L' U2 B R2 L2 D' R2
L2 U2 B L' U F U'
L' U2 B U' B2 U L2
L' U2 B D' R2 D L2
L' U2 B' L2 B2 D' R2
U2 R2 D L R2 B R'
