R' U L2 F' U2 F
R' U F' L2 B' U2
R' U' L2 F' U2 L2
R' U' F' L2 U2 L2
R D2 L2 U' B R2
R' L U L F' U2 F
B2 L R B2 U' R' B'
U2 L R' U' F L U2
L' R U' D' F2 B R
L' R U' D' B F2 R
R' L U' F' L U2 L'
L' R U' B D' F2 R
L2 R U2 R2 U R2 B
B2 L R2 B2 U' R' B
L' R D' U' F2 B R
L' R D' U' B F2 R
L' R' U L' F' U2 F
R' L' U L' F' U2 F
L R' U L F' U2 F
L' R' U' L' F' U2 L
R' L' U' L' F' U2 L
R L' U' D' F2 B R
R L' U' D' B F2 R
L R' U' F' L U2 L'
B2 L B2 R U' B R2
R L' U' B D' F2 R
R L' D' U' F2 B R
R L' D' U' B F2 R
B2 L' D F2 L2 R B
B2 L' D F2 R L2 B
B2 L' D F2 R B L2
R L2 U2 R2 U R2 B
U L2 U L' R' U B'
U L2 U R' L' U B'
R' U L2 D F' U2 F
R' U L2 D' F' U2 F
R' U L2 D2 F' U2 F
R' U L2 F' U2 D F
R' U L2 F' U2 D' F
R' U L2 F' U2 D2 F
R' U L2 F' U2 F D
R' U L2 F' U2 F D'
R' U L2 F' U2 F D2
R' U L2 F' D U2 F
R' U L2 F' D' U2 F
R' U L2 F' D2 U2 F
R' U L2 F' B U2 F
R' U L2 F' B' U2 F
R' U L2 F' B2 U2 F
R' U L2 B F' U2 F
R' U L2 B' F' U2 F
R' U L2 B2 F' U2 F
R U L2 U2 D' F2 B
R U L2 U2 D' B F2
R U L2 U2 B D' F2
R U L2 D B2 U2 B'
R U L2 D' U2 F2 B
R U L2 D' U2 B F2
U L2 F' U L' R' U
U L2 F' U R' L' U
L2 U R' U' R U2 B
R' U R2 D2 L2 B R2
R' U R2 D2 B L2 R2
R' U R2 D2 B R2 L2
R' U R2 B D2 L2 R2
R' U R2 B D2 R2 L2
R' U D2 R2 D2 L2 B
R' U D2 R2 D2 B L2
R' U D2 R2 B D2 L2
R' U D2 F' U2 R2 F
R' U D2 F' U2 F R2
B2 R L B2 U' R' B'
R' U F L2 F2 U2 F
R' U F' L2 D B' U2
R' U F' L2 D' B' U2
R' U F' L2 D2 B' U2
R' U F' L2 B' U2 D
R' U F' L2 B' U2 D'
R' U F' L2 B' U2 D2
R' U F' L2 B' D U2
R' U F' L2 B' D' U2
R' U F' L2 B' D2 U2
R' U F' U2 D2 R2 F
R' U F' U2 D2 F R2
R' U F' U2 F D2 R2
R' U F' D2 U2 R2 F
R' U F' D2 U2 F R2
R' U F' B L2 B' U2
R' U F' B' L2 B' U2
R' U F' B2 L2 B' U2
R' U F2 L2 U2 F2 B'
R' U F2 L2 U2 B' F2
D2 R U' D' B R F2
D' R U' D' F2 B R2
D' R U' D' B R2 F2
D' R U' D' B F2 R2
R' U B L2 F' U2 F
D2 R U' B D' R F2
D R U' D B R2 F'
R' U B F' L2 B' U2
R' U B' L2 F' U2 F
D' R U2 B2 R2 U B'
R' U B' F' L2 B' U2
R' U B2 L2 F' U2 F
D R D U' B R2 F'
R' U B2 F' L2 B' U2
D2 R D' U' B R F2
D' R D' U' F2 B R2
D' R D' U' B R2 F2
D' R D' U' B F2 R2
D2 R D2 L2 U' B R
D' R D2 L2 F2 U' B
F' R D2 L2 U' B R2
F2 R D2 L2 U' B R2
D' R D2 F2 L2 U' B
F R D2 L2 U' B R2
R' U' L2 R2 U2 L2 B
R' U' L2 R2 U2 B L2
R' U' L2 D2 R2 U2 B
R' U' L2 D2 F' R2 U2
R' U' L2 F' R U2 L2
R' U' L2 F' R' U2 L2
R' U' L2 F' R2 U2 L2
R' U' L2 F' U2 L2 D
R' U' L2 F' U2 L2 D'
R' U' L2 F' U2 L2 D2
R' U' L2 F' D2 R2 U2
R' U' L2 F2 U2 L2 B'
D R F2 U' D' F2 B
D R F2 U' D' B F2
D R F2 U' B D' F2
D R F2 D' U' F2 B
D R F2 D' U' B F2
D R F2 D2 L2 U' B
R' U' R2 L2 U2 L2 B
R' U' R2 L2 U2 B L2
R U' D B D R2 F'
U2 R' L U' F L U2
R' U' D2 B' R2 F' B
R' U' D2 B' R2 B F'
R U' D' F2 D' B R2
R' U' F L2 F2 U2 L2
R U' D2 B R2 D F2
R' U' F' L2 R U2 L2
R' U' F' L2 R' U2 L2
R' U' F' L2 R2 U2 L2
R' U' F' L2 U2 L2 D
R' U' F' L2 U2 L2 D'
R' U' F' L2 U2 L2 D2
R' U' F' L2 D2 R2 U2
R' U' F' R L2 U2 L2
R' U' F' R' L2 U2 L2
R' U' F' R2 L2 U2 L2
F' R' U L2 F' U2 F
R' U' F2 L2 U2 B' L2
F2 R' U L2 F' U2 F
D2 R' U F' U2 R' F
D2 R' U F' U2 F R'
F' R' U F' L2 B' U2
F2 R' U F' L2 B' U2
F R' U L2 F' U2 F
F' R' U' L2 F' U2 L2
F2 R' U' L2 F' U2 L2
F R' U F' L2 B' U2
F' R' U' F' L2 U2 L2
F2 R' U' F' L2 U2 L2
