D' L2 R2 B R
D' R2 L2 B R
D' R2 B L2 R
D' R2 B R L2
R2 D' L2 B R
R2 D' B L2 R
R2 D' B R L2
R2 B R D' L2
R2 B D' L2 R
R2 B D' R L2
D' L R' D2 L B'
R2 L D' L2 B R
R2 L D' B L2 R
R2 L D' B R L2
R2 L B R D' L2
R2 L B D' L2 R
R2 L B D' R L2
R2 L' D' L2 B R
D' L' R2 B L' R
D' L' R2 B R L'
R2 L' D' B L2 R
R2 L' D' B R L2
R2 L' B R D' L2
R2 L' B D' L2 R
R2 L' B D' R L2
L' R2 D' L2 B R
L' R2 D' B L2 R
L' R2 D' B R L2
L2 R2 D' L2 B R
R2 L2 D' L2 B R
L R2 D' L2 B R
L2 R2 D' B L2 R
L2 R2 D' B R L2
R2 L2 D' B L2 R
R2 L2 D' B R L2
L R2 D' B L2 R
L R2 D' B R L2
D' L2 R2 D B R
D' L2 R2 D' B R
D' L2 R2 D2 B R
D' L2 R2 B R D
D' L2 R2 B R D'
D' L2 R2 B R D2
D' L2 R2 B D R
D' L2 R2 B D' R
D' L2 R2 B D2 R
D' L2 R2 B' R B2
D' L2 R2 B2 R B'
F2 L2 U R' F2 B'
F2 L2 U R' B' F2
F2 L2 U F2 R' B'
L' R2 B R D' L2
L' R2 B D' L2 R
L' R2 B D' R L2
L2 R2 B R D' L2
R2 L2 B R D' L2
L R2 B R D' L2
L2 R2 B D' L2 R
L2 R2 B D' R L2
L R2 B D' L2 R
L R2 B D' R L2
R2 L2 B D' L2 R
R2 L2 B D' R L2
D' L2 U2 F' U2 R'
D' L2 D R2 B R
D' L2 D' R2 B R
D' L2 D2 R2 B R
D' L2 B' R2 B R'
F2 R U F2 R2 B
D' R' L D2 L B'
D R' U2 R' U2 B
D R' D2 B2 L B'
D R' B2 D2 L B'
D' R2 L' B L' R
D' R2 L' B R L'
D' R2 L2 D B R
D' R2 L2 D' B R
D' R2 L2 D2 B R
D' R2 L2 B R D
D' R2 L2 B R D'
D' R2 L2 B R D2
D' R2 L2 B D R
D' R2 L2 B D' R
D' R2 L2 B D2 R
D' R2 L2 B' R B2
D' R2 L2 B2 R B'
D2 R2 D L2 B R
D2 R2 D B L2 R
D2 R2 D B R L2
B' R2 B R' D' L2
D' R2 B L2 R D
D' R2 B L2 R D'
D' R2 B L2 R D2
D' R2 B L2 D R
D' R2 B L2 D' R
D' R2 B L2 D2 R
D' R2 B R L2 D
D' R2 B R L2 D'
D' R2 B R L2 D2
B' R2 B D' L2 R'
B' R2 B D' R' L2
D' R2 B' L2 R B2
D' R2 B' L2 B2 R
D' R2 B' R L2 B2
D' R2 B' R B2 L2
D' R2 B2 R B' L2
D R2 B' R B2 L
F2 U R F2 R2 B
R2 D B D2 L2 R
R2 D B D2 R L2
U2 D R2 U2 B R
R' D' L D' L B'
L' D' L2 R2 B R
U2 D F' R2 U2 R
R2 D' L' B L' R
R2 D' L' B R L'
F' U F' U R' F2
F' U F' U F2 R'
L' D' R2 L2 B R
L D' L2 R2 B R
R2 D' L2 D B R
R2 D' L2 D' B R
L2 D' L2 R2 B R
R2 D' L2 D2 B R
L' D' R2 B L2 R
L' D' R2 B R L2
R2 D' L2 B R D
R2 D' L2 B R D'
R2 D' L2 B R D2
R2 D' L2 B D R
R2 D' L2 B D' R
R2 D' L2 B D2 R
R2 D' L2 B' R B2
R2 D' L2 B2 R B'
F2 U F2 R2 B R
L D' R2 L2 B R
L2 D' R2 L2 B R
L D' R2 B L2 R
L D' R2 B R L2
L2 D' R2 B L2 R
L2 D' R2 B R L2
R2 D' B L2 R D
R2 D' B L2 R D'
R2 D' B L2 R D2
R2 D' B L2 D R
R2 D' B L2 D' R
R2 D' B L2 D2 R
R2 D' B R L2 D
R2 D' B R L2 D'
R2 D' B R L2 D2
U2 D' F' U2 L2 R'
U2 D' F' U2 R' L2
R2 D' B' L2 R B2
R2 D' B' L2 B2 R
R2 D' B' R L2 B2
R2 D' B' R B2 L2
R' D2 L D B' L2
R2 D' B2 R B' L2
R' D2 L' D L2 B'
F2 U' F U2 R' F
F2 U' F U2 F R'
D U2 R2 U2 B R
D' U2 F' U2 L2 R'
D' U2 F' U2 R' L2
D U2 F' R2 U2 R
F' U2 R' D' F L'
F' U2 F R' D' L2
F' U2 F D' L2 R'
F' U2 F D' R' L2
D F' R2 U2 R F
U2 F' U F' U R'
D' F' U2 R' F L2
D' F' U2 F L2 R'
D' F' U2 F R' L2
U' F2 L2 U R' B'
D' F2 L2 R' F2 B'
D' F2 L2 R' B' F2
D' F2 L2 F2 R' B'
D' F2 R' L2 F2 B'
D' F2 R' L2 B' F2
R2 F2 U F2 B R
R2 F2 U B F2 R
U' F2 U' F U2 R'
R2 B L R D' L2
R2 B L D' L2 R
R2 B L D' R L2
R2 B L' R D' L2
R2 B L' D' L2 R
R2 B L' D' R L2
R2 B L2 R D' L2
R2 B L2 D' L2 R
R2 B L2 D' R L2
R2 B R L D' L2
R2 B R L' D' L2
R2 B R L2 D' L2
R2 B R U' F2 U
R2 B R D' L2 D
R2 B R D' L2 D'
R2 B R D' L2 D2
R2 B R2 D' L2 R'
R2 B R2 D' R' L2
R2 B D' L2 R D
R2 B D' L2 R D'
R2 B D' L2 R D2
R2 B D' L2 D R
R2 B D' L2 D' R
R2 B D' L2 D2 R
R2 B D' R L2 D
R2 B D' R L2 D'
R2 B D' R L2 D2
R2 B D2 R D L2
D' B' L2 R2 B R'
R2 B' R B2 D' L2
D' B' R2 L2 B R'
D' B' R2 B L2 R'
D' B' R2 B R' L2
R2 B2 R D' B' L2
R2 B2 R B' D' L2
R2 B2 D' R B' L2
R2 B2 D' B' L2 R
R2 B2 D' B' R L2
D L R' U2 R' U2 B
D' L R' D2 L D B'
D' L R' D2 L D' B'
D' L R' D2 L D2 B'
D' L R' D2 L B' D
D' L R' D2 L B' D'
D' L R' D2 L B' D2
D L R' D2 B2 L B'
D L R' B2 D2 L B'
D' L R2 D L B R
D2 L R2 D L2 B R
D2 L R2 D B L2 R
D2 L R2 D B R L2
D' L R2 D' L B R
D' L R2 D2 L B R
B' L R2 B R' D' L2
B' L R2 B D' L2 R'
B' L R2 B D' R' L2
D L R2 B' R B2 L
F2 L U F2 D2 R' B
R2 L D B D2 L2 R
R2 L D B D2 R L2
R' L D' L D' L B'
R2 L D' L' B L' R
R2 L D' L' B R L'
R2 L D' L2 D B R
