F2 L R B' U' R'
F2 L B' R U' R2
B' L' F U R' F'
F2 R L B' U' R'
L U2 L2 F U R
L D' B' U' R' B'
L D2 R2 B' U' R'
L D2 B' R2 U' R
L B' U' R' D' B2
L B' U' D' R' B2
L B' U2 L2 U R'
L B' D' U' R' B2
L B' D2 R2 U' R
F2 L R D B' U' R'
F2 L R D' B' U' R'
F2 L R D2 B' U' R'
F2 L R F B' U' R'
F2 L R F' B' U' R'
F2 L R F2 B' U' R'
F2 L R B' U' R' D
F2 L R B' U' R' D'
F2 L R B' U' R' D2
F2 L R B' U' D R'
F2 L R B' U' D' R'
F2 L R B' U' D2 R'
F2 L R B' D U' R'
F2 L R B' D' U' R'
F2 L R B' D2 U' R'
F2 L R B' F U' R'
F2 L R B' F' U' R'
F2 L R B' F2 U' R'
F2 L R' B' R2 U' R
R' L U2 L2 F U R
R2 L U2 L2 F U R
L R U2 L2 F U R
R L U2 L2 F U R
U' L U2 L2 F B' U
U' L U2 L2 B' F U
R' L D' B' U' R' B'
R2 L D' B' U' R' B'
L R D' B' U' R' B'
R L D' B' U' R' B'
R' L D2 R2 B' U' R'
R2 L D2 R2 B' U' R'
L R D2 R2 B' U' R'
R L D2 R2 B' U' R'
R' L D2 B' R2 U' R
F2 L D R B' U' R'
R2 L D2 B' R2 U' R
L R D2 B' R2 U' R
R L D2 B' R2 U' R
F' L D B' U' R' B
F2 L D B' R U' R2
F2 L D' R B' U' R'
U' L D' F B' U' B'
F2 L D' B' R U' R2
U' L D' B' F U' B'
U L D' B' U' B' R'
F2 L D2 R B' U' R'
U' L D2 R2 F B' U'
U' L D2 R2 B' F U'
U' L D2 F R2 B' U'
U' L D2 F B' R2 U'
F2 L D2 B' R U' R2
U' L D2 B' R2 F U'
U' L D2 B' F R2 U'
F L F R B' U' R'
U' L F U2 L2 F U
U' L F D' B' U' B'
U' L F D2 R2 B' U'
U' L F D2 B' R2 U'
U' L F B' U' D' B2
U' L F B' U2 L2 U
U' L F B' D' U' B2
U' L F B' D2 R2 U'
F L F B' R U' R2
F' L F' R B' U' R'
R' L B' U' R' D' B2
F' L F' B' R U' R2
R' L B' U' D' R' B2
R' L B' U2 L2 U R'
R2 L B' U' R' D' B2
L R B' U' R' D' B2
R2 L B' U' D' R' B2
L R B' U' D' R' B2
R' L B' D' U' R' B2
L R B' U2 L2 U R'
R2 L B' U2 L2 U R'
R' L B' D2 R2 U' R
R L B' U' R' D' B2
R L B' U' D' R' B2
R L B' U2 L2 U R'
L R B' D' U' R' B2
R2 L B' D' U' R' B2
L R B' D2 R2 U' R
R2 L B' D2 R2 U' R
R L B' D' U' R' B2
R L B' D2 R2 U' R
F2 L B R B2 U' R'
F2 L B' R U' R2 D
F2 L B' R U' R2 D'
F2 L B' R U' R2 D2
F2 L B' R D' F2 U'
F2 L B' R F U' R2
F2 L B' R F' U' R2
F2 L B' R F2 U' R2
F' L B' U' D R' B
F L B' R2 U' R B
F2 L B' U' R' D B2
F' L B' D U' R' B
U' L B' U2 L2 B' U
F L B' U' R B R2
F2 L B' D R U' R2
F2 L B' D' R U' R2
U' L B' D' F U' B2
F2 L B' D2 R U' R2
U' L B' D2 R2 F U'
F' L B' F' R U' R2
U' L B' D2 F R2 U'
U' L B' F U' D' B2
U' L B' F U2 L2 U
U' L B' F D' U' B2
U' L B' F D2 R2 U'
F L B' F R U' R2
L R' U2 L2 F U R
B2 L' R' F B U R'
B2 L' R' B F U R'
L R' D' B' U' R' B'
B' L' U R' F' D' L2
L R' D2 R2 B' U' R'
L R' D2 B' R2 U' R
U' L' U2 L2 F B' U'
U' L' U2 L2 B' F U'
U2 L' U2 L2 B' U' R'
B' L' D F U R' F'
U' L' D F B' U F
U2 L' D F U R F
U' L' D B' F U F
U L' D F U F R
B2 L' D' R' F B U
B2 L' D' R' B F U
B' L' D' F U R' F'
B2 L' D' F R' B U
U' L' D2 R2 F B' U
U' L' D2 R2 B' F U
U2 L' D2 R2 F U R
L R' B' U' R' D' B2
B' L' D2 F U R' F'
U' L' D2 F R2 B' U
L R' B' U' D' R' B2
U' L' D2 F B' R2 U
L R' B' U2 L2 U R'
U2 L' D2 F R2 U R'
L R' B' D' U' R' B2
U' L' D2 B' R2 F U
L R' B' D2 R2 U' R
U' L' D2 B' F R2 U
B' L' F U R' D F'
B' L' F U R' D' F'
B' L' F U R' D2 F'
B' L' F U R' F' D
B' L' F U R' F' D'
B' L' F U R' F' D2
B' L' F U D R' F'
B' L' F U D' R' F'
B' L' F U D2 R' F'
B' L' F U F R' F'
B' L' F U F' R' F'
B' L' F U F2 R' F'
B2 L' F R' B U R'
U2 L' F U R D F2
U2 L' F U D R F2
U' L' F U2 L2 F U'
B' L' F D U R' F'
U2 L' F U2 L2 U' R
U' L' F D B' U F2
B' L' F D' U R' F'
U2 L' F D U R F2
U' L' F D2 R2 B' U
B' L' F D2 U R' F'
U' L' F D2 B' R2 U
B2 L' F D' R' B U
U2 L' F D2 R2 U R'
U' L' F B' U D F2
U' L' F B' U2 L2 U'
U' L' F B' D U F2
U' L' F B' D2 R2 U
B2 L' F B U R' F'
L R2 U2 L2 F U R
B2 L' B F U R' F'
U' L' B' U2 L2 B' U'
U' L' B' D F U F
U' L' B' D2 R2 F U
U' L' B' D2 F R2 U
U' L' B' F U D F2
U' L' B' F U2 L2 U'
U' L' B' F D U F2
U' L' B' F D2 R2 U
L R2 D' B' U' R' B'
L R2 D2 R2 B' U' R'
L R2 D2 B' R2 U' R
L R2 B' U' R' D' B2
L R2 B' U' D' R' B2
L R2 B' U2 L2 U R'
L R2 B' D' U' R' B2
L R2 B' D2 R2 U' R
F2 R L D B' U' R'
F2 R L D' B' U' R'
F2 R L D2 B' U' R'
F2 R L F B' U' R'
F2 R L F' B' U' R'
F2 R L F2 B' U' R'
F2 R L B' U' R' D
F2 R L B' U' R' D'
F2 R L B' U' R' D2
F2 R L B' U' D R'
F2 R L B' U' D' R'
F2 R L B' U' D2 R'
F2 R L B' D U' R'
F2 R L B' D' U' R'
F2 R L B' D2 U' R'
F2 R L B' F U' R'
F2 R L B' F' U' R'
F2 R L B' F2 U' R'
F2 R F L B' U' R'
F2 R F' L B' U' R'
F2 R F2 L B' U' R'
F2 R' L B' R2 U' R
B2 R' L' F B U R'
B2 R' L' B F U R'
L' U2 L2 F B' U' R
L' U2 L2 B' F U' R
L U2 L2 D F U R
L U2 L2 D' F U R
L U2 L2 D2 F U R
L U2 L2 F U R D
L U2 L2 F U R D'
L U2 L2 F U R D2
L U2 L2 F U D R
L U2 L2 F U D' R
L U2 L2 F U D2 R
L U2 L2 F D U R
L U2 L2 F D' U R
L U2 L2 F D2 U R
L U2 L2 F B U R
L U2 L2 F B' U R
L U2 L2 F B2 U R
L U2 L2 B F U R
L U2 L2 B' F U R
L U2 L2 B2 F U R
B2 R' B L' F U R'
L' D F B' U R' F
L' D F B' U F R'
L' D B' F U R' F
L' D B' F U F R'
L D B' U F2 U2 R'
L D B' U' R' D2 B2
L D B' U' D2 R' B2
L D B' D R2 U' R
L D B' D2 U' R' B2
L D' R B' U' R' B'
L D' R' B' U' R' B'
L D' R2 B' U' R' B'
F2 U' L R F B' U'
F2 U' L R B' F U'
F2 U' L B' R F U'
L D' F B' U' R' B'
F2 U' R L F B' U'
F2 U' R L B' F U'
L D' F' B' U' R' B'
L D' F2 B' U' R' B'
L D' B' R U' R2 B'
L D' B' R U' B' R2
L D' B' R2 U' R B'
L D' B' R2 U' B' R
L D' B' U' R B' R2
L D' B' U' R' D B'
L D' B' U' R' D' B'
L D' B' U' R' D2 B'
L D' B' U' R' B' D
L D' B' U' R' B' D'
L D' B' U' R' B' D2
L D' B' U' R2 B' R
L D' B' U' D R' B'
L D' B' U' D' R' B'
L D' B' U' D2 R' B'
L D' B' D U' R' B'
L D' B' D' U' R' B'
L D' B' D2 U' R' B'
L D' B' F U' R' B'
L D' B' F' U' R' B'
L D' B' F2 U' R' B'
L D2 R B' R U' R2
L' D2 R2 F B' U R'
L' D2 R2 B' F U R'
L D2 R2 D B' U' R'
L D2 R2 D' B' U' R'
L D2 R2 D2 B' U' R'
L D2 R2 F B' U' R'
L D2 R2 F' B' U' R'
L D2 R2 F2 B' U' R'
L D2 R2 B' U' R' D
L D2 R2 B' U' R' D'
L D2 R2 B' U' R' D2
L D2 R2 B' U' D R'
L D2 R2 B' U' D' R'
L D2 R2 B' U' D2 R'
L D2 R2 B' D U' R'
L D2 R2 B' D' U' R'
L D2 R2 B' D2 U' R'
L D2 R2 B' F U' R'
L D2 R2 B' F' U' R'
L D2 R2 B' F2 U' R'
L' D2 F R2 B' U R'
B' U2 L' F R U R2
L' D2 F B' R2 U R
L D2 F R2 B' U' R'
L D2 F B' R2 U' R
L D2 F' R2 B' U' R'
L D2 F' B' R2 U' R
L D2 F2 R2 B' U' R'
L D2 F2 B' R2 U' R
L' D2 B' F R2 U R
L D2 B R2 B2 U' R'
L D2 B' R2 U' R D
L D2 B' R2 U' R D'
L D2 B' R2 U' R D2
L D2 B' R2 U' D R
L D2 B' R2 U' D' R
L D2 B' R2 U' D2 R
L D2 B' R2 D U' R
L D2 B' R2 D' U' R
L D2 B' R2 D2 U' R
L D2 B' U' D R' B2
U' F L F R B' U'
L D2 B' D U' R' B2
U' F L F B' R U'
L D2 B' F R2 U' R
L D2 B' F' R2 U' R
L D2 B' F2 R2 U' R
U' F L B' F R U'
U2 F L B' U' R B
L' F U2 L2 F U' R
L' F U2 F L2 U' R
L F U2 L2 F U R
L' F D B' U R' F2
L' F D B' U F2 R'
L' F D2 R2 B' U R'
L' F D2 B' R2 U R
L F D' B' U' R' B'
L F D2 R2 B' U' R'
L' F B' U R' D F2
L' F B' U D R' F2
L' F B' U D F2 R'
L' F B' U2 L2 U' R'
L' F B' D U R' F2
L' F B' D U F2 R'
L F D2 B' R2 U' R
L' F B' D2 R2 U R
L F B' U' R' D' B2
L F B' U' D' R' B2
L F B' U2 L2 U R'
L F B' D' U' R' B2
L F B' D2 R2 U' R
L F' U2 L2 F U R
L F' D' B' U' R' B'
L F' D2 R2 B' U' R'
L F' D2 B' R2 U' R
U' F2 L R F B' U'
U' F2 L R B' F U'
R' F2 L R B' U' R'
U' F2 L B' R F U'
R' F2 L B' R U' R2
L F' B' U' R' D' B2
L F' B' U' D' R' B2
L F' B' U2 L2 U R'
L F' B' D' U' R' B2
L F' B' D2 R2 U' R
R2 F2 L R B' U' R'
R2 F2 L B' R U' R2
R F2 L R B' U' R'
U' F2 R L F B' U'
U' F2 R L B' F U'
R' F2 R L B' U' R'
R F2 L B' R U' R2
R2 F2 R L B' U' R'
R F2 R L B' U' R'
L F2 U2 L2 F U R
L F2 D' B' U' R' B'
L F2 D2 R2 B' U' R'
L F2 D2 B' R2 U' R
L F2 B' U' R' D' B2
L F2 B' U' D' R' B2
L F2 B' U2 L2 U R'
L F2 B' D' U' R' B2
L F2 B' D2 R2 U' R
D' B' L' U L2 R' F'
D' B' L' U R' L2 F'
D' B' L' U R' F' L2
U' B' L' F B' R' U
U' B' L' B' R' F U
R' B' L' F U R' F'
U' B' L' B' F R' U
R2 B' L' F U R' F'
R B' L' F U R' F'
L B' R U' R2 D' B2
L B' R U2 L2 U R2
L B' R D' F2 U' B2
L B' R' D2 R2 U' R2
L B' R2 U' R D' B2
L B' R2 U' D' R B2
L B' R2 U' D' B2 R
L B' R2 U2 L2 U R
L B' R2 D' U' R B2
L B' R2 D' U' B2 R
L B' R2 D2 R2 U' R'
L B' U D F2 U2 R'
L B' U' R' U' L2 U
L B' U' R' D' B2 D
L B' U' R' D' B2 D'
L B' U' R' D' B2 D2
L B' U' R' B D' B2
L B' U' R' B' D' B2
L B' U' R' B2 D' B2
L B' U' R2 D' R B2
L B' U' R2 D' B2 R
L B' U' D R' D2 B2
L B' U' D' R B2 R2
L B' U' D' R' B2 D
L B' U' D' R' B2 D'
L B' U' D' R' B2 D2
L B' U' D' R2 B2 R
L' B' D F U R' F
L' B' D F U F R'
L B' U' B2 D' B2 R'
L B' U2 L2 U R' D
L B' U2 L2 U R' D'
L B' U2 L2 U R' D2
L B' U2 L2 U D R'
L B' U2 L2 U D' R'
L B' U2 L2 U D2 R'
L B' U2 L2 D U R'
L B' U2 L2 D' U R'
L B' U2 L2 D2 U R'
L B' D U F2 U2 R'
L B' D U' R' D2 B2
L' B' D2 F R2 U R
L B' D' R U' R2 B2
L B' D' R U' B2 R2
L B' D' R2 U' R B2
L B' D' R2 U' B2 R
L' B' F U R' D F2
L' B' F U D R' F2
L' B' F U D F2 R'
L B' D' U' R B2 R2
L B' D' U' R' B2 D
L B' D' U' R' B2 D'
L B' D' U' R' B2 D2
L B' D' U' R2 B2 R
L' B' F U2 L2 U' R'
L' B' F D U R' F2
L' B' F D U F2 R'
L B' D' F U' R' B2
L B' D' F' U' R' B2
L' B' F D2 R2 U R
L B' D' F2 U' R' B2
L B' D2 R2 U' R D
L B' D2 R2 U' R D'
L B' D2 R2 U' R D2
L B' D2 R2 U' D R
L B' D2 R2 U' D' R
L B' D2 R2 U' D2 R
L B' D2 R2 D U' R
L B' D2 R2 D' U' R
L B' D2 R2 D2 U' R
L B' D2 F R2 U' R
L B' D2 F' R2 U' R
L B' D2 F2 R2 U' R
L B' F U' R' D' B2
L B' F U' D' R' B2
L B' F U2 L2 U R'
L B' F D' U' R' B2
L B' F D2 R2 U' R
U' B2 L' R' F B' U
U' B2 L' R' B' F U
L B' F' U' R' D' B2
L B' F' U' D' R' B2
L B' F' U2 L2 U R'
U' B2 L' F R' B' U
L B' F' D' U' R' B2
L B' F' D2 R2 U' R
L B' F2 U' R' D' B2
L B' F2 U' D' R' B2
U2 B2 L' R' F U R
L B' F2 U2 L2 U R'
L B' F2 D' U' R' B2
L B' F2 D2 R2 U' R
U2 B2 L' F R' U R2
U' B2 R' L' F B' U
U' B2 R' L' B' F U
U2 B2 R' L' F U R
