L' R' B' U' R' F
L' R' B' U' F R'
R' L' B' U' R' F
R' L' B' U' F R'
B2 L F U' B' L U2
L' R B' R2 U' R F
R' L' D B' U' R' F
R' L' D B' U' F R'
L' R' D B' U' R' F
L' R' D B' U' F R'
D' L' R' B' L U' R'
F' L' R' B' U' R' F
F' L' R' B' U' F R'
F2 L' R' B' U' R' F
F2 L' R' B' U' F R'
F L' R' B' U' R' F
F L' R' B' U' F R'
R' L' D' B' U' R' F
R' L' D' B' U' F R'
L' R' D' B' U' R' F
L' R' D' B' U' F R'
R' L' D2 B' U' R' F
R' L' D2 B' U' F R'
L' R' D2 B' U' R' F
L' R' D2 B' U' F R'
R' L' F' B' U' R' F2
R' L' F' B' U' F2 R'
L' R' F' B' U' R' F2
L' R' F' B' U' F2 R'
R' L' F2 B' U' F' R'
L' R' F2 B' U' F' R'
R' L' B' U' R F R2
R' L' B' U' R' D F
R' L' B' U' R' D' F
R' L' B' U' R' D2 F
R' L' B' U' R' F D
R' L' B' U' R' F D'
R' L' B' U' R' F D2
R' L' B' U' D R' F
R' L' B' U' D F R'
R' L' B' U' D' R' F
R' L' B' U' D' F R'
R' L' B' U' D2 R' F
R' L' B' U' D2 F R'
R' L' B' U' F R' D
R' L' B' U' F R' D'
R' L' B' U' F R' D2
L' R' B' U' R F R2
R' L' B' U' F D R'
R' L' B' U' F D' R'
R' L' B' U' F D2 R'
L' R' B' U' R' D F
L' R' B' U' R' D' F
R' L' B' U' F' R' F2
L' R' B' U' R' D2 F
L' R' B' U' R' F D
L' R' B' U' R' F D'
L' R' B' U' R' F D2
L' R' B' U' D R' F
L' R' B' U' D F R'
L' R' B' U' D' R' F
L' R' B' U' D' F R'
L' R' B' U' D2 R' F
L' R' B' U' D2 F R'
L' R' B' U' F R' D
L' R' B' U' F R' D'
L' R' B' U' F R' D2
L' R' B' U' F D R'
L' R' B' U' F D' R'
L' R' B' U' F D2 R'
R2 L' B' R U' R2 F
R2 L' B' R U' F R2
L' R' B' U' F' R' F2
R' L' B' D U' R' F
R' L' B' D U' F R'
L' R' B' D U' R' F
L' R' B' D U' F R'
R' L' B' D' U' R' F
R' L' B' D' U' F R'
L' R' B' D' U' R' F
L' R' B' D' U' F R'
R' L' B' D2 U' R' F
R' L' B' D2 U' F R'
L' R' B' D2 U' R' F
L' R' B' D2 U' F R'
R L' B' R2 U' R F
R' L' B' F' U' R' F2
R' L' B' F' U' F2 R'
L' R' B' F' U' R' F2
L' R' B' F' U' F2 R'
R' L' B' F2 U' F' R'
L' R' B' F2 U' F' R'
L' R2 B' R U' R2 F
L' R2 B' R U' F R2
L' U R' F' B' U' F2
L' U R' B' F' U' F2
L' U' R' B' U' F R
D' R' L' B' L U' R'
F' R' L' B' U' R' F
F' R' L' B' U' F R'
F2 R' L' B' U' R' F
F2 R' L' B' U' F R'
F R' L' B' U' R' F
F R' L' B' U' F R'
D R' F L' B' U' R'
U' R' F' U' L' F R
L' D R' B' U' R' F
L' D R' B' U' F R'
R' D F L' B' U' R'
B U L B' R' F' U2
R' D' L' B' L U' R'
L' D' R' B' U' R' F
L' D' R' B' U' F R'
B U' L F R B' U2
B U' L F B' R U2
B U' L B' F R U2
L' D2 R' B' U' R' F
L' D2 R' B' U' F R'
R' F L' B' U' R' F
R' F L' B' U' F R'
D F L' R' B' U' R'
D F R' L' B' U' R'
L' F U R' F' B' U'
L' F U R' B' F' U'
R' F' L' B' U' R' F
R' F' L' B' U' F R'
U' F' R' U' L' F R
L' F' R' B' U' R' F2
L' F' R' B' U' F2 R'
R' F2 L' B' U' R' F
R' F2 L' B' U' F R'
R' B U L B' R' U2
R' B' U' R' F' L' F
R' B' U' F' L' R' F
R' B' U' F' L' F R'
R' B' U' F' R' L' F
L' B' U' D' R' F B
L' B' U' D' R' B F
L' B' U' D' F R' B
L' B' U' F D' R' B
L' B' D' U' R' F B
L' B' D' U' R' B F
L' B' D' U' F R' B
