L' R U L2 R2
L' R U R2 L2
R' L D' F2 B2
R' L D' B2 F2
R' L D' B2 F2
R L' U L2 R2
R L' U R2 L2
L R' D' F2 B2
L R' D' B2 F2
L' R U L2 R2 D
L' R U L2 R2 D'
L' R U L2 R2 D2
L' R U R2 L2 D
L' R U R2 L2 D'
L' R U R2 L2 D2
R' L U' L2 R2 U
R' L U' R2 L2 U
F2 L R' D F2 B2
F2 L R' D B2 F2
U L R' D' F2 B2
D' L R' D' F2 B2
D L R' D' F2 B2
U L R' D' B2 F2
D' L R' D' B2 F2
D L R' D' B2 F2
U' L R' D' F2 B2
U' L R' D' B2 F2
U2 L R' D' F2 B2
D2 L R' D' F2 B2
D2 L R' D' B2 F2
U2 L R' D' B2 F2
L' R D F2 B2 U
L' R D B2 F2 U
R' L D' F2 B2 D
R' L D' F2 B2 D'
R' L D' F2 B2 D2
R' L D' B2 F2 D
R' L D' B2 F2 D'
R' L D' B2 F2 D2
L' R F U L2 R2
L' R F U R2 L2
R' L F D' F2 B2
R' L F D' B2 F2
L' R F' U L2 R2
L' R F' U R2 L2
R' L F' D' F2 B2
R' L F' D' B2 F2
L' R F2 U L2 R2
L' R F2 U R2 L2
R' L F2 D' F2 B2
R' L F2 D' B2 F2
L' R B U L2 R2
L' R B U R2 L2
R' L B D' F2 B2
R' L B D' B2 F2
L' R B' U L2 R2
L' R B' U R2 L2
R' L B' D' F2 B2
R' L B' D' B2 F2
L' R B2 U L2 R2
L' R B2 U R2 L2
R' L B2 D' F2 B2
R' L B2 D' B2 F2
R L' U L2 R2 D
R L' U L2 R2 D'
R L' U L2 R2 D2
R L' U R2 L2 D
R L' U R2 L2 D'
R L' U R2 L2 D2
L R' U' L2 R2 U
L R' U' R2 L2 U
D' L' R U L2 R2
D' L' R U R2 L2
U' L' R U L2 R2
U' L' R U R2 L2
D2 L' R U L2 R2
D L' R U L2 R2
D2 L' R U R2 L2
D L' R U R2 L2
F2 L' R U' L2 R2
U L' R U L2 R2
F2 L' R U' R2 L2
U L' R U R2 L2
U2 L' R U L2 R2
U2 L' R U R2 L2
R L' D F2 B2 U
R L' D B2 F2 U
L R' D' F2 B2 D
L R' D' F2 B2 D'
L R' D' F2 B2 D2
L R' D' B2 F2 D
L R' D' B2 F2 D'
L R' D' B2 F2 D2
R L' F U L2 R2
R L' F U R2 L2
L R' F D' F2 B2
L R' F D' B2 F2
L R' F' D' F2 B2
R L' F' U L2 R2
L R' F' D' B2 F2
R L' F' U R2 L2
R L' F2 U L2 R2
L R' F2 D' F2 B2
R L' F2 U R2 L2
L R' F2 D' B2 F2
R L' B U L2 R2
R L' B U R2 L2
L R' B D' F2 B2
L R' B D' B2 F2
R L' B' U L2 R2
R L' B' U R2 L2
L R' B' D' F2 B2
L R' B' D' B2 F2
R L' B2 U L2 R2
R L' B2 U R2 L2
L R' B2 D' F2 B2
L R' B2 D' B2 F2
R U L R2 D' B2
L' U L2 R' D' F2
L' U R' L2 D' F2
R U R2 L D' B2
U' R L' U L2 R2
U' R L' U R2 L2
D' R L' U L2 R2
D' R L' U R2 L2
F2 R L' U' L2 R2
F2 R L' U' R2 L2
D2 R L' U L2 R2
D2 R L' U R2 L2
D R L' U L2 R2
D R L' U R2 L2
U2 R L' U L2 R2
U2 R L' U R2 L2
U R L' U L2 R2
U R L' U R2 L2
R' U' L' R2 U L2
L U' L2 R U R2
L U' R L2 U R2
R' U' R2 L' U L2
F2 R' L D F2 B2
U' R' L D' F2 B2
F2 R' L D B2 F2
U' R' L D' B2 F2
D' R' L D' F2 B2
D' R' L D' B2 F2
