F L R' B' U' F'
F L2 R' U' F' L'
F R' L B' U' F'
F R' L2 U' F' L'
D2 R' F B U' F2
D R' F U' L' F2
D2 R' B F U' F2
R' D F U' L' F2
R' F L B' U' F2
D2 F R' B U' F'
D F R' U' L' F'
F D2 R' B U' F'
F L R' D B' U' F'
F L R' D' B' U' F'
F L R' D2 B' U' F'
F' L R' F2 B' U' F
F' L R' B' F2 U' F
F L R' B' L U' F'
F L R' B' L' U' F'
F L R' B' L2 U' F'
F L R' B' U' D F'
F L R' B' U' D' F'
F L R' B' U' D2 F'
F L R' B' U' F' D
F L R' B' U' F' D'
F L R' B' U' F' D2
F L R' B' D U' F'
F L R' B' D' U' F'
F L R' B' D2 U' F'
F L R2 B' R U' F'
R' L D B' U' F' R
F L D R' B' U' F'
F L D' R' B' U' F'
F L D2 R' B' U' F'
F2 L F' R' B' U' F'
R' L B' L' F U' F2
R' L B' U' D F' R
R' L B' D U' F' R
F' L F2 R' B' U' F'
L2 R' U2 B' U F' L'
F L' R' U' F' D' L2
F L' R' U2 F U F2
L R' D B' U' F' R
L R' B' L' F U' F2
L R' B' U' D F' R
L R' B' D U' F' R
R' L2 U2 B' U F' L'
F L2 R' U' L F' L'
F L2 R' U' L' F' L'
F L2 R' U' L2 F' L'
F L2 R' U' D F' L'
F L2 R' U' D' F' L'
F L2 R' U' D2 F' L'
F L2 R' U' F' L' D
F L2 R' U' F' L' D'
F L2 R' U' F' L' D2
F L2 R' U' F' D L'
F L2 R' U' F' D' L'
F L2 R' U' F' D2 L'
F L2 R' D U' F' L'
F L2 R' D' U' F' L'
F L2 R' D2 U' F' L'
F L2 R' B U' F' L'
F L2 R' B' U' F' L'
F L2 R' B2 U' F' L'
F L2 D R' U' F' L'
F L2 D' R' U' F' L'
F L2 D2 R' U' F' L'
F2 L2 F' R' U' F' L'
F' L2 F2 R' U' F' L'
D R F R2 U' L' F'
F' R' L F2 B' U' F
F' R' L B' F2 U' F
F R' L D B' U' F'
F R' L D' B' U' F'
F R' L D2 B' U' F'
F R' L B' L U' F'
F R' L B' L' U' F'
F R' L B' L2 U' F'
F R' L B' U' D F'
F R' L B' U' D' F'
F R' L B' U' D2 F'
F R' L B' U' F' D
F R' L B' U' F' D'
F R' L B' U' F' D2
F R' L B' D U' F'
F R' L B' D' U' F'
F R' L B' D2 U' F'
F R' L' U' F' D' L2
F R' L' U2 F U F2
F R' L2 U' L F' L'
F R' L2 U' L' F' L'
F R' L2 U' L2 F' L'
F R' L2 U' D F' L'
F R' L2 U' D' F' L'
F R' L2 U' D2 F' L'
F R' L2 U' F' L' D
F R' L2 U' F' L' D'
F R' L2 U' F' L' D2
F R' L2 U' F' D L'
F R' L2 U' F' D' L'
F R' L2 U' F' D2 L'
F R' L2 D U' F' L'
F R' L2 D' U' F' L'
F R' L2 D2 U' F' L'
F R' L2 B U' F' L'
F R' L2 B' U' F' L'
F R' L2 B2 U' F' L'
F R' U' L' F' D' L2
F R' U' D F L' F2
F R' U' F2 D F L'
D2 R' D F B U' F2
D2 R' D B F U' F2
F R' D U' F L' F2
D2 R' D' F B U' F2
D2 R' D' B F U' F2
D' R' D2 F U' L' F2
D2 R' D2 F B U' F2
D2 R' D2 B F U' F2
F R' D' B' U' L F'
F R' D' B' U' F' L
D2 R' F L B U' F2
D2 R' F L' B U' F2
D2 R' F L2 B U' F2
U2 R' F L B' U' F
D2 R' F D' L2 B U'
D R' F L U' L2 F2
D R' F L U' F2 L2
D2 R' F D' B L2 U'
D2 R' F B L U' F2
D2 R' F B L' U' F2
D2 R' F B L2 U' F2
D R' F L2 U' L F2
D R' F L2 U' F2 L
D2 R' F B U' F2 D
D2 R' F B U' F2 D'
D2 R' F B U' F2 D2
D2 R' F B D' L2 U'
D' R' F B' U' L F2
D' R' F B' U' F2 L
U' R' F B L B' U'
D R' F U' L F2 L2
D R' F U' L' F2 D
D R' F U' L' F2 D'
D R' F U' L' F2 D2
D R' F U' L2 F2 L
D R' F D' L2 U' L
D R' F B U' L' F2
D R' F B' U' L' F2
D R' F B2 U' L' F2
F' R' F2 U' D F L'
F' R' F2 D U' F L'
D2 R' B U' F' D R2
D2 R' B D F U' F2
D2 R' B D' F U' F2
D2 R' B D2 F U' F2
D2 R' B F L U' F2
D2 R' B F L' U' F2
D2 R' B F L2 U' F2
D2 R' B F U' F2 D
D2 R' B F U' F2 D'
D2 R' B F U' F2 D2
D2 R' B F D' L2 U'
U' R' B F L B' U'
F R' B L B' U' F'
F R' B L2 U' F' L'
D R' B F U' L' F2
D' R' B' F U' L F2
D' R' B' F U' F2 L
F R' B' L B' U' F'
F R' B' L2 U' F' L'
D R' B' F U' L' F2
F R' B2 L B' U' F'
F R' B2 L2 U' F' L'
D R' B2 F U' L' F2
F R2 L B' R U' F'
L D R' B' U' F' R
R' D F L U' L2 F2
R' D F L U' F2 L2
R' D F L2 U' L F2
R' D F L2 U' F2 L
R' D F U' L F2 L2
R' D F U' L' F2 D
R' D F U' L' F2 D'
R' D F U' L' F2 D2
R' D F U' L2 F2 L
R' D F D' L2 U' L
R' D F B U' L' F2
R' D F B' U' L' F2
R' D F B2 U' L' F2
R' D B F U' L' F2
R' D B' F U' L' F2
R' D B2 F U' L' F2
R' D' F B' U' L F2
R' D' F B' U' F2 L
D2 U' R' F B L U'
D2 U' R' B F L U'
D2 U' F R' B L U'
R' D' B' F U' L F2
R' D' B' F U' F2 L
U' D2 R' F B L U'
U' D2 R' B F L U'
U' D2 F R' B L U'
D2 F L R' B U' F'
R' F L D' B' L2 U'
R' F L B' L U' F2
R' F L B' L' U' F2
R' F L B' L2 U' F2
U2 F L R' B' U' F
R' F L B' U' F2 D
R' F L B' U' F2 D'
R' F L B' U' F2 D2
R' F L B' D' L2 U'
D2 F L' R' B U' F'
R' F L' U2 F U F
D F L R' U' L2 F'
D F L R' U' F' L2
R' F L' D' L2 B' U'
R F L R2 B' U' F'
D2 F L2 R' B U' F'
R' F L2 U' F' L' F'
D F L2 R' U' L F'
D F L2 R' U' F' L
D2 F R' L B U' F'
R F L2 R2 U' F' L'
D2 F R' L' B U' F'
D2 F R' L2 B U' F'
D2 F R' D B U' F'
D2 F R' D' B U' F'
D2 F R' D2 B U' F'
U' F R' B L B' U'
U2 F R' L B' U' F
D2 F R' B L U' F'
D2 F R' B L' U' F'
D2 F R' B L2 U' F'
D2 F R' B U' D F'
D2 F R' B U' D' F'
D2 F R' B U' D2 F'
D2 F R' B U' F' D
D2 F R' B U' F' D'
D2 F R' B U' F' D2
D2 F R' B D U' F'
D2 F R' B D' U' F'
D' F R' B' U' L F'
D' F R' B' U' F' L
D2 F R' B D2 U' F'
D F R' L U' L2 F'
D F R' L U' F' L2
D F R' L2 U' L F'
D F R' L2 U' F' L
D F R' U' L F' L2
D F R' U' L' D F'
D F R' U' L' D' F'
D F R' U' L' D2 F'
D F R' U' L' F' D
D F R' U' L' F' D'
D F R' U' L' F' D2
D F R' U' L2 F' L
D F R' U' D L' F'
D F R' U' D' L' F'
D F R' U' D2 L' F'
D F R' D U' L' F'
D F R' D' U' L' F'
D F R' D2 U' L' F'
D F R' B U' L' F'
D F R' B' U' L' F'
D F R' B2 U' L' F'
R F R2 L B' U' F'
R F R2 L2 U' F' L'
R' F U' F D F L'
R' F D' L2 B' U' L
D' F D' R' B U' F'
D F D R' U' L' F'
R' F D' B' L2 U' L'
U' F D2 R' B L U'
D F D' R' U' L' F'
U' F B L B' R' U'
R' F B L B' U' F2
D F D2 R' U' L' F'
R' F B' L B' U' F2
F D R' U' F L' F2
R' F B2 L B' U' F2
R' F' L F2 B' U' F2
R' F' L B' F2 U' F2
D2 F' R' F2 B U' F
D2 F' R' B F2 U' F
F D' R' B' U' L F'
F D' R' B' U' F' L
F D2 L R' B U' F'
R' F2 D F' U' F2 L'
F D2 L' R' B U' F'
F D2 L2 R' B U' F'
F D2 R' L B U' F'
F D2 R' L' B U' F'
F D2 R' L2 B U' F'
F D2 R' D B U' F'
F D2 R' D' B U' F'
F D2 R' D2 B U' F'
F D2 R' B L U' F'
F D2 R' B L' U' F'
F D2 R' B L2 U' F'
F D2 R' B U' D F'
F D2 R' B U' D' F'
F D2 R' B U' D2 F'
F D2 R' B U' F' D
F D2 R' B U' F' D'
F D2 R' B U' F' D2
F D2 R' B D U' F'
F D2 R' B D' U' F'
F D2 R' B D2 U' F'
F2 D2 F' R' B U' F'
R' B D F U' L' F2
B F L B' R' U' F'
F B L B' R' U' F'
U' B F L B' R' U'
R' B F L B' U' F2
R' B' D F U' L' F2
R' B' F L B' U' F2
R' B2 D F U' L' F2
R' B2 F L B' U' F2
