F2 L' R2 D' F2 R
U' L2 R U L2 U
U' L2 R U2 D' B2
U' L2 R D F2 U2
U' L2 R D' U2 B2
U2 L2 R U' L2 U'
U2 L2 R U2 D F2
U2 L2 R D U2 F2
U2 L2 R D' B2 U2
U2 L2 U2 D F2 L'
U' L2 D R F2 U2
U2 L2 D R U2 F2
U' L2 D F2 U2 L'
U2 L2 D U2 F2 L'
U' L2 D' R U2 B2
U2 L2 D' R B2 U2
U2 L2 D' B2 R U2
U' R L2 U L2 U
U' R L2 U2 D' B2
U' R L2 D F2 U2
U' R L2 D F2 U2
U' R L2 D' U2 B2
U2 R L2 U' L2 U'
U2 R L2 U2 D F2
U2 R L2 D U2 F2
U2 R L2 D' B2 U2
F2 R2 L' D' F2 R
D' R2 D' R2 F2 L'
D2 U R2 D B2 L
D U F2 U' L' F2
U D F2 U' L' F2
B2 U' L2 R U2 B2
B2 U' R L2 U2 B2
B U' L2 R F U2
B U' R L2 F U2
R2 D2 R2 D F2 L'
U D2 R2 D B2 L
D2 F2 L' R2 D' F2
D2 F2 R2 L' D' F2
D2 F2 R2 D' L' F2
F2 D' B2 U L' B2
F2 D' B2 U B2 L'
U F2 U' L' F2 R
F2 D2 L' R2 D' F2
F2 D2 R2 L' D' F2
F2 D2 R2 D' L' F2
D' F2 B2 U L' B2
D' F2 B2 U B2 L'
D2 B2 U R2 B2 L
D' B2 U' R U2 B2
D' B2 F2 U L' B2
D' B2 F2 U B2 L'
L2 R U R' U2 R U'
D' L R2 D' R2 F2 L'
U L R2 D B2 L R'
U L R2 D B2 R' L
D2 L U R2 D B2 L
B2 L U R2 B2 L R'
B2 L U R2 B2 R' L
D L U F2 U' L' F2
B2 L U B2 R' D2 L2
B2 L U' L R U2 B2
B2 L U' R L U2 B2
B2 L U' R U2 B2 R'
D2 L F2 L' R2 D' F2
D2 L F2 R2 L' D' F2
D2 L F2 R2 D' L' F2
B2 L F2 U B2 L' R'
B2 L F2 U B2 R' L'
D' L F2 B2 U L' B2
D' L F2 B2 U B2 L'
L2 R B2 U' L U' B2
D2 L B2 U R2 B2 L
D' L B2 U' R U2 B2
F2 L B2 U L2 R' B2
F2 L B2 U R' L2 B2
F2 L B2 U R' B2 L2
D' L B2 F2 U L' B2
D' L B2 F2 U B2 L'
F2 L' R F2 R D' F2
D' L' R2 D' R2 F2 L'
R2 L' D' R2 F2 L' R
R2 L' D' R2 F2 R L'
F2 L' R2 D' R F2 R
F2 L' R2 D' R' F2 R
F2 L' R2 D' R2 F2 R
F2 L' R2 D' F2 R D
F2 L' R2 D' F2 R D'
F2 L' R2 D' F2 R D2
F2 L' R2 D' F2 D R
F2 L' R2 D' F2 D' R
F2 L' R2 D' F2 D2 R
R2 L' D' F2 R D2 L2
F2 L' R2 F2 D' R F2
D2 L' U R2 D B2 L
F2 L' U F2 U' R F2
D L' U F2 U' L' F2
B2 L' U' L' R U2 B2
B L' U' L' R F U2
B2 L' U' R L' U2 B2
B L' U' R L' F U2
F2 L' U2 L' U' L U'
F2 L' D R2 D' F2 R
F2 L' D' R2 D' F2 R
F2 L' D2 R2 D' F2 R
R L2 U R' U2 R U'
D2 L' F2 L' R2 D' F2
D2 L' F2 R2 L' D' F2
F2 L' F2 R U' R' U
D2 L' F2 R2 D' L' F2
B' L' F2 U L' B R
F2 L' F2 R2 D' R' F2
F2 L' F2 R2 D' F2 R'
B' L' F2 U B L' R
B' L' F2 U B R L'
B2 L' F2 U L' R B2
B2 L' F2 U L' B2 R
B2 L' F2 U R L' B2
B2 L' F2 U R B2 L'
B2 L' F2 U B2 L' R
B2 L' F2 U B2 R L'
D' L' F2 B2 U L' B2
D' L' F2 B2 U B2 L'
U L' F2 U' L' R F2
U L' F2 U' R L' F2
L2 R2 D R' B2 U2 B2
R2 L2 D R' B2 U2 B2
L2 R2 D B2 U2 L B2
R2 L2 D B2 U2 L B2
L' R2 D' R2 F2 L' R
L' R2 D' R2 F2 R L'
D2 L' B2 U R2 B2 L
D' L' B2 U' R U2 B2
L' R2 D' F2 R D2 L2
D' L' B2 F2 U L' B2
D' L' B2 F2 U B2 L'
B' L2 R U R' U B
U' L2 R U L2 U D
U' L2 R U L2 U D'
U' L2 R U L2 U D2
U' L2 R U L2 D U
U' L2 R U L2 D' U
U' L2 R U L2 D2 U
U' L2 R U' D2 R2 U'
B2 L2 R U R' U B2
U2 L2 R U D2 R2 U
U' L2 R U2 D' B2 D
U' L2 R U2 D' B2 D'
U' L2 R U2 D' B2 D2
U' L2 R U2 B D' B2
U' L2 R U2 B' D' B2
U' L2 R U2 B2 D' B2
U2 L2 R U' L2 U' D
U2 L2 R U' L2 U' D'
U2 L2 R U' L2 U' D2
U2 L2 R U' L2 D U'
