F L' U L' F L'
F L' U F L' F
F L' F U L' F
F2 U L2 F L B'
U' D R F' B' U2
U' D R B' F' U2
U' D B' R F' U2
D U' R F' B' U2
D U' R B' F' U2
D U' B' R F' U2
F2 U' B' U2 L' B'
L' F L' U F L'
L' F2 U L' F B'
L' F2 U L' B' F
L2 F2 U L' F' B'
L2 F2 U L' B' F'
U' B' D R F' U2
F L' R U L' F L'
F L' R U F L' F
F L' R F U L' F
F L' R' U L' F L'
F L' R' U L' F L'
F L' R' U F L' F
F L' R' F U L' F
F L' R2 U L' F L'
F L' R2 U F L' F
F L' R2 F U L' F
F L' U L' F L' D
F L' U L' F L' D'
F L' U L' F L' D2
F L' U L' F D L'
F L' U L' F D' L'
F L' U L' F D2 L'
F L' U F L' D F
F L' U F L' D' F
F L' U F L' D2 F
F L' U F L' F D
F L' U F L' F D'
F L' U F L' F D2
F L' U2 L' U' F L'
F L' U2 L' U' F L'
F L' D R F' R U
F L' D F' R F' U
F L' F R U L' F
F L' F R' U L' F
F L' F R2 U L' F
F L' F U L' D F
F L' F U L' D' F
F L' F U L' D2 F
F L' F U L' F D
F L' F U L' F D'
F L' F U L' F D2
F2 L' F' L' U F L
F' L' F' U L' F B'
F' L' F' U L' B' F
F L' F' U F2 L' F
F' L' F2 L' U F L'
F2 L2 U F L' B' L2
F L2 U F L' D' B2
D L2 U' R F' U2 F2
F2 L2 F' L' U L2 F2
F2 L2 F' L' U F2 L2
F' L2 F' U L' F2 B'
F' L2 F' U L' B' F2
F L2 F' L U F2 L'
F R L' U L' F L'
F R L' U F L' F
F R L' F U L' F
F2 R U L2 F L B'
B' R U' R F' R U'
B' R U' F' R F' U'
F2 R U' B' U2 L' B'
B' R U2 D R' B R'
B' R U2 D B R' B
B' R D U2 R' B R'
B' R D U2 B R' B
B' R D' L' F L' U2
B' R D' F L' F U2
U' R D2 B' U L U
U' R F B' U L' U
B' R F' U' R F' U'
U' R F' B' U' R U'
D R F' B' U B U
D2 R B' U L B U
U' R B' F U L' U
U' R B' F' U' R U'
L2 U' D R F' U2 F2
R2 U' D R' B' U2 B2
D R B' F' U B U
F R' L' U L' F L'
F R' L' U F L' F
F R' L' F U L' F
F2 R' U L2 F L B'
D R' U D2 L2 F B
D R' U D2 L2 B F
D R' U B D2 L2 F2
D R' U B D2 F2 L2
D R' U' R2 F' B' U2
D R' U' R2 B' F' U2
F2 R' U' B' U2 L' B'
D R' U' B' R2 U2 B2
D R' D2 U L2 F B
D R' D2 U L2 B F
F R2 L' U L' F L'
F R2 L' U F L' F
F R2 L' F U L' F
F2 R2 U L2 F L B'
F2 R2 U' B' U2 L' B'
U' R2 D R' B' U2 B2
L2 D U' R F' U2 F2
R2 D U' R' B' U2 B2
F2 U L' B' L' F L
D' U L2 F2 L' F' B'
D' U L2 F2 L' B' F'
F2 U L2 F L D B'
F2 U L2 F L D' B'
F2 U L2 F L D2 B'
F2 U L2 F L B' D
F2 U L2 F L B' D'
F2 U L2 F L B' D2
F2 U L2 F' L F2 B'
F2 U L2 F' L B' F2
F2 U L2 F2 L F' B'
F2 U L2 F2 L B' F'
U' D R D F' B' U2
U' D R D B' F' U2
U' D R D' F' B' U2
U' D R D' B' F' U2
U' D R D2 F' B' U2
U' D R D2 B' F' U2
U' D R F' D B' U2
