L' R' F' R' U R
R' L' F' R' U R
R' U' L' F' R' U
R' L U' L2 F' R' U
R' L U' F' L2 R' U
R' L U' F' R' L2 U
R' L F' L2 R' U R
R' L F' R' L2 U R
U2 L F L2 R2 U R
U2 L F R2 L2 U R
R2 L' U R U' F' U
L2 R' U' L F' R' U
L R' U' L2 F' R' U
L R' U' F' L2 R' U
L R' U' F' R' L2 U
L2 R' U' F' L R' U
L2 R' U' F' R' L U
R' L' D F' R' U R
L' R' D F' R' U R
R2 L' D B' U L R
R2 L' D B' U R L
R' L' D' F' R' U R
U2 L' R2 U2 B' U' R
L' R' D' F' R' U R
U' L' R2 B U L R
U' L' R2 B U R L
D' L' U R' F' L' F'
R' L' D2 F' R' U R
L' R' D2 F' R' U R
D' L' U F' L' F' R'
R' L' F' R' U R D
R' L' F' R' U R D'
R' L' F' R' U R D2
R' L' F' R' U D R
R' L' F' R' U D' R
R' L' F' R' U D2 R
R' L' F' R' D U R
R' L' F' R' D' U R
L2 R' F' L R' U R
R' L' F' R' D2 U R
R' L' F' R' B U R
R' L' F' R' B' U R
R' L' F' R' B2 U R
L' R' F' R' U R D
L' R' F' R' U R D'
L' R' F' R' U R D2
L' R' F' R' U D R
L' R' F' R' U D' R
L' R' F' R' U D2 R
L' R' F' R' D U R
L' R' F' R' D' U R
L' R' F' R' D2 U R
L' R' F' R' B U R
L' R' F' R' B' U R
L' R' F' R' B2 U R
L R' F' L2 R' U R
L2 R' F' R' L U R
L R' F' R' L2 U R
R' L' F' D R' U R
L' R' F' D R' U R
R' L' F' D' R' U R
L' R' F' D' R' U R
R' L' F' D2 R' U R
L' R' F' D2 R' U R
L' R2 U R U' F' U
D' L' F' U F' L' R'
D' L' F' U F' R' L'
U L' F' R2 U L' R
U L' F' R2 U R L'
R' L2 U' L F' R' U
R' L2 U' F' L R' U
R' L2 U' F' R' L U
L' R2 D B' U L R
L' R2 D B' U R L
R' L2 F' L R' U R
R' L2 F' R' L U R
D2 L2 U2 L F U R'
R2 U R U' L' F' U
L' U R' U' R' F' U
L' U D' R' F' L' F'
L' U D' F' L' F' R'
L' U F D' F2 L' R'
L' U F D' F2 R' L'
L' U F' L' D' R' F2
L' U F' L' D' F2 R'
L' U F' D' L' R' F2
L' U F' D' L' F2 R'
L' U F' D' R' L' F2
F2 R D' F2 L' B U'
R' U' L F' L2 R' U
F2 R D' F2 B L' U'
R' U' L F' R' L2 U
F2 R D' B F2 L' U'
R' U' L' D F' R' U
R' U' L' D' F' R' U
R' U' L' D2 F' R' U
R' U' L' F R' F2 U
R' U' L' F' R' U D
R' U' L' F' R' U D'
R' U' L' F' R' U D2
R' U' L' F' R' D U
R' U' L' F' R' D' U
R' U' L' F' R' D2 U
R' U' L' F' D R' U
R' U' L' F' D' R' U
R' U' L' F' D2 R' U
R' U' L' F2 R' F U
R' U' L2 F' L R' U
R' U' L2 F' R' L U
F2 R F2 L' B U' R2
R' U' R' D2 L' F U
F2 R F2 B L' U' R2
F2 R B U2 R U R
F2 R B D' F2 L' U'
F2 R B F2 L' U' R2
R' U' D L' F' R' U
R' U' D' L' F' R' U
R' U' D2 L' F' R' U
R' U' F' D R' U B
D' R' U' L' F' U F'
U R' U' L' R' F' U
U R' U' R' L' F' U
L2 U2 L F R2 U R
F R' F' L' R' U R
F R' F' R' L' U R
U2 R2 L' U2 B' U' R
U' R2 L' B U L R
U' R2 L' B U R L
F2 R2 U2 R' B U' R2
R' D L' F' R' U R
R2 D L' B' U L R
R2 D L' B' U R L
U' R2 B L' U L2 R
U' R2 B L' U R L2
R' D U' L' F' R' U
R2 D B' L' U L2 R
R2 D B' L' U R L2
R' D' L' F' R' U R
L' D' U R' F' L' F'
L' D' U F' L' F' R'
R' D' U' L' F' R' U
L' D' F' U F' L' R'
L' D' F' U F' R' L'
R D' F2 L' B R U'
R D' F2 B L' R U'
R D' F2 B R L' U'
R D' B F2 L' R U'
R D' B F2 R L' U'
R' D2 L' F' R' U R
R' D2 U' L' F' R' U
F U2 R2 U R B L
L' F R' F' R' U R
F2 D R B U' R2 F'
L' F' R' F' R' U R
R' F' D R' U B R
F2 D' R B U' R2 F2
F2 D' R B U' F2 R2
D2 F2 L2 R B U' R2
D2 F2 R L2 B U' R2
D2 F2 R B L2 U' R2
R F2 L' B R U' R
D' F2 R' U R2 B U'
L' F2 R' F' R' U R
D F2 R B U' R2 F'
F2 D2 L2 R B U' R2
F2 D2 R L2 B U' R2
F2 D2 R B L2 U' R2
R F2 B L' R U' R
R F2 B R L' U' R
R B U2 L' R U R
R B U2 R L' U R
R B D' F2 L' R U'
R B D' F2 R L' U'
R B F2 L' R U' R
R B F2 R L' U' R
