U2 L B D R' B2
U2 L B' D B2 R'
U2 L R B R' D B2
B' L U' R2 U' F' L'
B' L D B U2 L B
U2 L D B D' B R'
B' L D' F2 B U2 L
B' L D' B F2 U2 L
U2 L B R' U R' U'
U2 L B U R2 U' R
B' L B U' R2 U' L
B' L B U2 L D B2
B' L B U2 D L B2
U2 L B D R B2 R2
U2 L B D R' B2 D
U2 L B D R' B2 D'
U2 L B D R' B2 D2
U2 L B D R2 B2 R
B' L B D U2 L B2
U2 L B D' R' D2 B2
B' L B D' F2 U2 L
U2 L B D2 R' D' B2
U2 L B' D R B2 R'
U2 L B' D R' B2 R'
U2 L B' D R2 B2 R'
U2 L B' D B2 R' D
U2 L B' D B2 R' D'
U2 L B' D B2 R' D2
U2 L B' D B2 D R'
U2 L B' D B2 D' R'
U2 L B' D B2 D2 R'
U2 L B2 D B' R' B'
D L' U' F U' L2 B2
D L' U' F U' B2 L2
R2 L' B U' L2 R' F
R2 L' B U' L2 F R'
R2 L' B U' R' L2 F
U2 L' B L2 D R' B2
L' R2 B U' L2 R' F
L' R2 B U' L2 F R'
L' R2 B U' R' L2 F
D' L2 F2 R U' F' U'
U2 L2 B L' D R' B2
U2 L2 B D L' R' B2
U2 L2 B D R' L' B2
U2 L2 B D R' B2 L'
U2 L2 B' D B2 L' R'
U2 L2 B' D B2 R' L'
U2 R L B R' D B2
U' R D' R F' U' L
D' R F2 U' F U' L
L' U' R2 B U' L2 R'
L' U' R2 B U' R' L2
L2 U' R2 B U' L' R'
L2 U' R2 B U' R' L'
R U' D' R F' U' L
L U' F R2 B U' R'
L' U' B R2 U' L2 R
L' U' B R2 U' R L2
L2 U' B R2 U' L' R
L2 U' B R2 U' R L'
R2 U' B U' R' B' L
R U2 L B R' D B2
L2 U2 L' B D R' B2
L2 U2 L' B' D B2 R'
L' U2 L2 B D R' B2
L' U2 L2 B' D B2 R'
U' R2 U' L B R' B'
B R2 U B' U2 L R
B R2 U B' U2 R L
L' U2 B L2 D R' B2
U' R2 U' B R' B' L
L2 U2 B L' D R' B2
L2 U2 B D L' R' B2
L2 U2 B D R' L' B2
L2 U2 B D R' B2 L'
L2 U2 B' D B2 L' R'
L2 U2 B' D B2 R' L'
U' R2 D2 F' U' L R
U' R2 D2 F' U' R L
U2 D L U' B' U B'
U2 D L B D' B R2
U2 D L B2 U' B U
D2 U F' L2 U L' R
D2 U F' L2 U R L'
R D' U' R F' U' L
L2 D' F2 R U' F' U'
D U2 L U' B' U B'
D U2 L B D' B R2
D U2 L B2 U' B U
F' U2 L B D R' B2
F' U2 L B' D B2 R'
F2 U2 L B D R' B2
F2 U2 L B' D B2 R'
F U2 L B D R' B2
F U2 L B' D B2 R'
U D2 F' L2 U L' R
U D2 F' L2 U R L'
D2 F L' U L' U L'
B' D L B U2 L B
D2 F D L' F2 U2 L2
D2 F D F2 U2 L R
D2 F D F2 U2 R L
D2 F D' L' U2 L2 B2
D2 F D' L' U2 B2 L2
D' F D' F L' U2 L2
B' D B U2 L B R'
D2 F' U L2 U L' R
D2 F' U L2 U R L'
D2 F' U2 R D' L B2
B' D' L F2 B U2 L
B' D' L B F2 U2 L
D2 F' U2 D' L R B2
D2 F' U2 D' L B2 R
D2 F' U2 D' R L B2
D2 F' D F2 L' U2 L2
D2 F' D' U2 L R B2
D2 F' D' U2 L B2 R
D2 F' D' U2 R L B2
D' F' D' F' U2 L R
D' F' D' F' U2 R L
D' F2 R U' F' U' L
B' D' F2 L B U2 L
B D2 L2 U R' F L'
B D2 L2 U F L' R'
B D2 L2 U F R' L'
L' B L2 D R' F B2
L' B L2 D R' B2 F
L' B L2 D F R' B2
L' B L2 F D R' B2
L' B R2 U' L2 R F
L' B R2 U' R L2 F
U' B R2 B' U' L R
U' B R2 B' U' R L
U2 B R' B' D L B'
L B D R B2 R2 F'
U2 B' D B L B R'
L B' D R' B2 R' F'
L B' D R2 F' B2 R'
L B' D R2 B2 F' R'
U2 B2 D B' R' B' L
