R U' L F' U' L'
R U' F' L U' L2
B2 U R' B U L
U' L R F' R' U' L'
U2 L R F' B U' B'
U2 L R B F' U' B'
L' R U' F' B' L2 U'
L' R U' B' L2 F' U'
L' R U' B' F' L2 U'
R' L U2 F B U B'
R' L U2 B F U B'
B2 L U R' F B U
B2 L U R' B F U
B2 L U F R' B U
D2 L U2 F B' U B
D2 L U2 B' F U B
U' L D' F' U' L' R
U' L D' F' U' R L'
L R F' U' D' L2 B'
R L F' U' D' L2 B'
L' R F' B' L2 U' B'
L R F' D' U' L2 B'
R L F' D' U' L2 B'
L' R B' F' L2 U' B'
R L' U' F' B' L2 U'
R2 L' U' B' L2 U' R'
R L' U' B' L2 F' U'
R L' U' B' F' L2 U'
L R' U2 F B U B'
L R' U2 B F U B'
D2 L' U' F B' L2 U'
D2 L' U' B' F L2 U'
R L' F' B' L2 U' B'
R L' B' F' L2 U' B'
L' R2 U' B' L2 U' R'
U' R L F' R' U' L'
U2 R L F' B U' B'
U2 R L B F' U' B'
U2 R U L F' B U'
U2 R U L B F' U'
B2 R U R2 B U L
U2 R U F' L B U'
U R U2 L F' U' L'
U R U2 F' L U' L2
R' U B2 R' B' U L
R' U' L U2 B U L
R U' L D F' U' L'
R U' L D' F' U' L'
R U' L D2 F' U' L'
R U' L F' U' L' D
R U' L F' U' L' D'
R U' L F' U' L' D2
R U' L F' U' D L'
R U' L F' U' D' L'
R U' L F' U' D2 L'
R U' L F' D U' L'
R U' L F' D' U' L'
R U' L F' D2 U' L'
R U' L F' B U' L'
R U' L F' B' U' L'
R U' L F' B2 U' L'
R U' L B F' U' L'
R U' L B' F' U' L'
R U' L B2 F' U' L'
R U' L' F' L2 U' L
U' R F' L R' U' L2
U' R F' R' L U' L2
U2 R F' L B U' B'
R U' D L F' U' L'
R U' D F' L U' L2
R U' D' L F' U' L'
R U' D' F' L U' L2
R U' D2 L F' U' L'
R U' D2 F' L U' L2
R U' F L F2 U' L'
R U' F' L U' L2 D
R U' F' L U' L2 D'
R U' F' L U' L2 D2
R U' F' L D' B2 U'
R U' F' L B U' L2
R U' F' L B' U' L2
R U' F' L B2 U' L2
R U' F' U' L' D F2
R U' F' D L U' L2
R U' F' D' L U' L2
R U' F' D2 L U' L2
B R' U B R' U L
U R' B2 R' B' U L
R D U' L F' U' L'
R D U' F' L U' L2
B2 U R' D B U L
B2 U R' D' B U L
B2 U R' D2 B U L
B' U R' B U L F'
B' U R' B U F' L
B2 U R' F B U L
B2 U R' F' B U L
B2 U R' F2 B U L
B2 U R' B U L D
B2 U R' B U L D'
B2 U R' B U L D2
B2 U R' B U D L
B2 U R' B U D' L
B2 U R' B U D2 L
B2 U R' B D U L
B2 U R' B D' U L
B2 U R' B D2 U L
B2 U R' B F U L
B2 U R' B F' U L
B2 U R' B F2 U L
B U R' B R' U L
B2 U F R' B U L
B2 U F' R' B U L
B2 U F2 R' B U L
D' U' L F' U' L' R
D' U' L F' U' R L'
U' D' L F' U' L' R
U' D' L F' U' R L'
R D' U' L F' U' L'
R D' U' F' L U' L2
U' D' F' L U' L2 R
U' D' F' L U' R L2
D' U' F' L U' L2 R
D' U' F' L U' R L2
R D2 U' L F' U' L'
R D2 U' F' L U' L2
B2 U2 R' F' B U B'
B2 U2 R' B F' U B'
L F2 D R2 B U' R'
L' B' R F' L2 U' B'
U2 B2 R' F' B U B
U2 B2 R' B F' U B
U B2 R' B U' R' U2
U' B2 U2 R' B U L
