B L' B' D L F2
B L' B' D F2 L
U' L2 U L' F B'
U' L2 U L' B' F
L U2 F U R U
U' F' L' U L2 F
L' B' L2 U' R' U
L' B' U' R' U L2
L' R U R' F' B' L2
L' R U R' B' L2 F'
L' R U R' B' F' L2
F' L U2 F U R U
D2 L U2 F U R U
D' L U2 F U R U
F2 L U2 F U R U
D L U2 F U R U
F L U2 F U R U
U' L F U R U' R'
U' L F' L' U L F2
U' L F' L' U F2 L
U2 L F2 D R F' B
U2 L F2 D R B F'
R L' U R' F' B' L2
R L' U R' B' L2 F'
R L' U R' B' F' L2
U' L' U L' B' L' F
B L' D F2 D' B' L
R' L' B' L2 R D' F2
L' R' B' L2 R D' F2
R' L' B' R L2 D' F2
L' R' B' R L2 D' F2
U' L' F' L' U L' F
B L' F B' D L F2
B L' F B' D F2 L
B L' F' B' D L F2
B L' F' B' D F2 L
B L' F2 B' D L F2
B L' F2 B' D F2 L
D' L' B' L2 U' R' U
D2 L' B' L2 U' R' U
F' L' B' L2 U' R' U
F2 L' B' L2 U' R' U
B L' B' L U L U'
D2 L' B' U' R' U L2
D' L' B' U' R' U L2
D L' B' L2 U' R' U
F' L' B' U' R' U L2
F L' B' L2 U' R' U
F2 L' B' U' R' U L2
B L' B' U L2 U' L'
U L' B' R' U' L2 F'
U L' B' R' U' F' L2
D L' B' U' R' U L2
F L' B' U' R' U L2
B L' B' D L F2 D
B L' B' D L F2 D'
B L' B' D L F2 D2
B L' B' D L' F2 L2
B L' B' D F' L F'
B L' B' D F2 L D
B L' B' D F2 L D'
B L' B' D F2 L D2
B L' B' D F2 D L
B L' B' D F2 D' L
B L' B' D F2 D2 L
B L' B' D' L D2 F2
B L' B' D2 L D' F2
B L' B' F D L F2
B L' B' F D F2 L
B L' B' F' D L F2
B L' B' F' D F2 L
B L' B' F2 D L F2
B L' B' F2 D F2 L
B L' B2 D F2 B L
B L' B2 D B L F2
B L' B2 D B F2 L
U' L2 R U L' F B'
U' L2 R U L' B' F
U' L2 R' U L' F B'
U' L2 R' U L' B' F
U L2 R' U' L' F' B'
U L2 R' U' L' B' F'
U' L2 R2 U L' F B'
U' L2 R2 U L' B' F
U' L2 U L' D F B'
U' L2 U L' D B' F
U' L2 U L' D' F B'
U' L2 U L' D' B' F
U' L2 U L' D2 F B'
U' L2 U L' D2 B' F
U' L2 U L' F D B'
U' L2 U L' F D' B'
U' L2 U L' F D2 B'
U' L2 U L' F B' D
U' L2 U L' F B' D'
U' L2 U L' F B' D2
U' L2 U L' B' D F
U' L2 U L' B' D' F
U' L2 U L' B' D2 F
U' L2 U L' B' F D
U' L2 U L' B' F D'
U' L2 U L' B' F D2
U' L2 U B L' F B'
U' L2 U B L' B' F
U' L2 U B' L' F B'
U' L2 U B' L' B' F
U' L2 U B2 L' F B'
U' L2 U B2 L' B' F
L U L2 R' U' F' B'
L U L2 R' U' B' F'
U' L2 F' L' U F L'
L U R U F B U2
L U R U B F U2
L' U R' U' F' B' L2
L' U R' U' B' L2 F'
L' U R' U' B' F' L2
L U R' L2 U' F' B'
L U R' L2 U' B' F'
L U R' U F U2 F2
L U R' U' F' D2 B2
B L2 B' L D F2 B'
B L2 B' L D B' F2
B L2 B' L B' D F2
U L2 B' R' U' L' F'
U' R L2 U L' F B'
U' R L2 U L' B' F
L2 U' L U F B' L2
L2 U' L U B' F L2
R U' L F R' D B2
U' R F' L' U L2 F
U' R' L2 U L' F B'
U' R' L2 U L' B' F
U R' L2 U' L' F' B'
U R' L2 U' L' B' F'
U R' U' L F' D2 B2
U R' U' L' F' B' L2
U R' U' L' B' L2 F'
U R' U' L' B' F' L2
U R' U' F' L' B' L2
B2 R' U2 D' R F' B
B2 R' U2 D' R B F'
B2 R' D' U2 R F' B
B2 R' D' U2 R B F'
U' R' F' L' U L2 F
U2 R' F' U' L' U' L2
U2 R' F' U2 L D F2
L U2 D F U R U
L U2 D' F U R U
L U2 D2 F U R U
U' R2 L2 U L' F B'
U' R2 L2 U L' B' F
L U2 F U R U D
L U2 F U R U D'
L U2 F U R U D2
L U2 F U R D U
L U2 F U R D' U
L U2 F U R D2 U
L U2 F U D R U
L U2 F U D' R U
L U2 F U D2 R U
L U2 F D U R U
L U2 F D' U R U
L U2 F D2 U R U
L U2 F B U R U
L U2 F B' U R U
L U2 F B2 U R U
L U2 B F U R U
L U2 B' F U R U
L U2 B2 F U R U
U' R2 F' L' U L2 F
B U L U' L' B' L
B U L B' R' U' L
L D U2 F U R U
U' D L2 U L' F B'
U' D L2 U L' B' F
L' D B' U' R' F2 U
L' D B' U' F2 R' U
B U D L B' R' U'
U' D F' L' U L2 F
B U B' R' U' L F
D' U' L2 U L' F B'
U' D' L2 U L' F B'
D' U' L2 U L' B' F
U' D' L2 U L' B' F
D2 U' L2 U L' F B'
D2 U' L2 U L' B' F
D U' L2 U L' F B'
D U' L2 U L' B' F
L D' U2 F U R U
F' U' L2 U L' F B'
F' U' L2 U L' B' F
F2 U' L2 U L' F B'
F2 U' L2 U L' B' F
F U' L2 U L' F B'
F U' L2 U L' B' F
U' D' F' L' U L2 F
D' U' F' L' U L2 F
D2 U' F' L' U L2 F
D U' F' L' U L2 F
F' U' F' L' U L2 F
F2 U' F' L' U L2 F
F U' F' L' U L2 F
U' D2 L2 U L' F B'
U' D2 L2 U L' B' F
U' D2 F' L' U L2 F
L D2 U2 F U R U
B2 U2 D' R' F' B U2
B2 U2 D' R' B F' U2
B2 D L' F B2 L B
B2 D L' B' D2 F L'
B2 D L' B2 F L B
B2 D L2 B2 L F B'
B2 D L2 B2 L B' F
L' F B' L2 U' R' U
L' F B' U' R' U L2
B D U L B' R' U'
U' F' L' R U L2 F
U' F' L' R' U L2 F
U' F' L' R2 U L2 F
U' F' L' U L2 D F
U' F' L' U L2 D' F
U' F' L' U L2 D2 F
U' F' L' U L2 F D
U' F' L' U L2 F D'
U' F' L' U L2 F D2
U' F' L' U F L2 F
U' F' L' U F' L2 F
U' F' L' U F2 L2 F
U' F' L' U' B' U2 L2
U2 F' L D F2 R B
U' F' L' F U L2 F
U' F' L' F' U L2 F
U' F' L' F2 U L2 F
U' F' R L' U L2 F
U' F' R' L' U L2 F
U' F' R2 L' U L2 F
B2 D B' L' F B' L
B2 D B' L' B' F L
B2 D B2 L' F B' L2
B2 D B2 L' B' F L2
U' F' D L' U L2 F
U' F' D' L' U L2 F
B D' L' D F2 B' L
B D' L' D B' L F2
B D' L' D B' F2 L
U' F' D2 L' U L2 F
B2 D' R' B U2 R B
L' F' B' L2 U' R' U
L' F' B' U' R' U L2
B2 D' U2 R' F' B U2
B2 D' U2 R' B F' U2
L F2 U2 F' U' L' U'
L' F2 B' L2 U' R' U
L' F2 B' U' R' U L2
L2 B L B' L2 D F2
D2 B L' B' D L F2
D2 B L' B' D F2 L
D' B L' B' D L F2
D' B L' B' D F2 L
L2 B L' U L2 U' B'
L' B L' B2 D L' F2
L' B L2 U L' U' B2
B D2 F L' D F2 B'
B D2 F L' D B' F2
B D2 F L' B' D F2
L' B L2 B2 U L' U'
D B L' B' D L F2
D B L' B' D F2 L
L' B U L U' L B2
L2 B U L U' B' L2
F' B L' B' D L F2
F' B L' B' D F2 L
F2 B L' B' D L F2
F2 B L' B' D F2 L
L B U2 F U' L U'
B F L' B' D L F2
B F L' B' D F2 L
F B L' B' D L F2
F B L' B' D F2 L
L' B' L U' R' U L
L' B' L' U' R' U L'
L' B' L2 R D' R' F2
L' B' L2 R D' F2 R'
L' B' L2 U' R' U D
L' B' L2 U' R' U D'
L' B' L2 U' R' U D2
L' B' L2 U' R' D U
L' B' L2 U' R' D' U
L' B' L2 U' R' D2 U
L' B' L2 U' D R' U
L' B' L2 U' D' R' U
L' B' L2 U' D2 R' U
L' B' L2 D U' R' U
L' B' L2 D' U' R' U
L' B' L2 D2 U' R' U
L' B' L2 F U' R' U
L' B' L2 F' U' R' U
L' B' L2 F2 U' R' U
L' B' R L2 D' R' F2
L' B' R L2 D' F2 R'
L' B' U D' B2 L U'
U B' R' B U' L F'
U B' R' B U' F' L
L' B' U B2 L U' L
L' B' U' R' U L2 D
L' B' U' R' U L2 D'
L' B' U' R' U L2 D2
L' B' U' R' D F2 U
L' B' U' R' F U L2
L' B' U' R' F' U L2
L' B' U' R' F2 U L2
L' B' U' D R' F2 U
L' B' U' D F2 R' U
L' B' U' F R' U L2
