D' R U' L U' B'
D R F' U' L U'
R U' D' L U' B'
F' U' L R B U'
R D' U' L U' B'
F' U' R L B U'
R F' U' L R U'
R F' U' R L U'
L F2 U' L' R B
L F2 U' R L' B
L F2 U' R B L'
F2 L U L' U2 B' L'
D L U L' R F' U2
D L U R L' F' U2
U' L U D R F' U2
L' R D' L B2 U2 B
U' L U2 F2 U L' B'
U' L D U R F' U2
D' L F2 U' R B' L'
D' L F2 U' B' L' R
D' L F2 U' B' R L'
R L' D' L B2 U2 B
L U L' D R F' U2
L U R D' L' F U2
U L2 F2 R U L' B'
L U D L' R F' U2
L U D R L' F' U2
L U D' L' R F U2
L U D' R L' F U2
D' R U' L R U' B'
D' R U' L R' U' B'
D' R U' L R2 U' B'
D' R U' L U' D B'
D' R U' L U' D' B'
D' R U' L U' D2 B'
D' R U' L U' B' D
D' R U' L U' B' D'
D' R U' L U' B' D2
D' R U' L D U' B'
D' R U' L D' U' B'
D' R U' L D2 U' B'
D' R U' R L U' B'
D' R U' R' L U' B'
D' R U' R2 L U' B'
D2 R U' D L U' B'
D R U' L R2 U' B
D R U' L U F' U2
D R U' R2 L U' B
D2 R D U' L U' B'
D R D F' U' L U'
D R D' F' U' L U'
R U' L D R' U' B
R U' L F' R F U'
D R D2 F' U' L U'
D' R F U' L U' B'
B2 R F U L' R2 U
B2 R F U R2 L' U
D' R F' U' L U' B'
D R F' U' L U' D
D R F' U' L U' D'
D R F' U' L U' D2
D R F' U' L D U'
D R F' U' L D' U'
D R F' U' L D2 U'
D R F' U' D L U'
D R F' U' D' L U'
D R F' U' D2 L U'
D R F' D U' L U'
D R F' D' U' L U'
D R F' D2 U' L U'
D R F' B2 U R' U
D' R F2 U' L U' B'
R U' R D' L U' B'
R U' R' D' L U' B'
R U' R2 D' L U' B'
R U' D L R' U' B
R U' D R' L U' B
R U' D' L R U' B'
R U' D' L R' U' B'
R U' D' L R2 U' B'
R U' D' L U' D B'
R U' D' L U' D' B'
R U' D' L U' D2 B'
R U' D' L U' B' D
R U' D' L U' B' D'
R U' D' L U' B' D2
R U' D' L D U' B'
R U' D' L D' U' B'
R U' D' L D2 U' B'
R U' D' R L U' B'
D R B2 F' U R' U
R U' D' R' L U' B'
R U' D' R2 L U' B'
R U' F' R F L U'
R U2 F' U L R U'
R U2 F' U R L U'
L U2 F2 U L' R B'
L U2 F2 U L' B' R
L U2 F2 U R L' B'
L' D L R F' U2 F'
L' D R L F' U2 F'
L' D R F' L U2 F'
R2 D R' U' L U' B
L D U L' R F' U2
L D U R L' F' U2
U' D L U R F' U2
R D U' L R' U' B
R D U' R' L U' B
L' D F2 B2 L' R' B
L' D F2 B2 R' L' B
L' D F2 B2 R' B L'
L' D B2 F2 L' R' B
L' D B2 F2 R' L' B
L' D B2 F2 R' B L'
L' D' L R B2 U2 B
R D B2 U R' U B
L' D' R L B2 U2 B
B2 U F2 R' U L' B'
R2 D' R' U' L U' B'
D' U' L U R U2 B'
U' D' L U R U2 B'
D U' L U R F' U2
L D' U L' R F U2
F' U' L R D B U'
F' U' L R D' B U'
F' U' L R D2 B U'
F' U' L R B U' D
F' U' L R B U' D'
F' U' L R B U' D2
F' U' L R B D U'
F' U' L R B D' U'
F' U' L R B D2 U'
L D' U R L' F U2
F2 U' L R U' L2 B
F2 U' L R U' B L2
F' U' L D R B U'
F' U' L D' R B U'
F' U' L D2 R B U'
R D' U' L R U' B'
R D' U' L R' U' B'
F' U' L B R B U'
R D' U' L R2 U' B'
R D' U' L U' D B'
R D' U' L U' D' B'
R D' U' L U' D2 B'
R D' U' L U' B' D
R D' U' L U' B' D'
R D' U' L U' B' D2
R D' U' L D U' B'
R D' U' L D' U' B'
R D' U' L D2 U' B'
F' U' L B' R B U'
F' U' L B2 R B U'
R D' U' R L U' B'
F' U' L' R B L2 U'
R D' U' R' L U' B'
R D' U' R2 L U' B'
F' U' L2 R B L' U'
R D' F U' L U' B'
F' U' R L D B U'
F' U' R L D' B U'
F' U' R L D2 B U'
F' U' R L B U' D
F' U' R L B U' D'
F' U' R L B U' D2
F' U' R L B D U'
F' U' R L B D' U'
F' U' R L B D2 U'
F' U' R L' B L2 U'
F' U' R L2 B L' U'
F2 U' R L U' L2 B
F2 U' R L U' B L2
F' U' R D L B U'
F' U' R D' L B U'
F' U' R D2 L B U'
R D' F' U' L U' B'
R D' F2 U' L U' B'
F' U' D L R B U'
F' U' D R L B U'
F' U' D' L R B U'
F' U' D' R L B U'
F' U' D2 L R B U'
F' U' D2 R L B U'
F' U' B' R B L U'
R F U L' U D F2
R F U L' U2 L2 U'
R F U L' D U F2
R F U L' D2 R2 U
R F U' L U' D' B2
R F U' L U2 L2 U
R F U' L D' U' B2
R F U' L D2 R2 U'
B2 D R U R2 U B
B2 D R D F' B2 U2
B2 D R D B2 F' U2
B2 D R D' F' U2 F'
B2 D R F' U R2 U
B2 D R F' U2 D' F2
B2 D R F' D B2 U2
B2 D R F' D' U2 F2
F' D U' L R B U'
F' D U' R L B U'
R F B2 U L' R' U
R F B2 U R' L' U
R' F' R2 U' L R' U'
R' F' R2 U' R' L U'
R2 F' R' U' L R2 U'
R2 F' R' U' R2 L U'
L F' R F' U' L' R
L F' R F' U' R L'
R F' U' L R U' D
R F' U' L R U' D'
R F' U' L R U' D2
R F' U' L R D U'
R F' U' L R D' U'
R F' U' L R D2 U'
R F' U' L D R U'
R F' U' L D' R U'
R F' U' L D2 R U'
R F' U' R L U' D
R F' U' R L U' D'
R F' U' R L U' D2
R F' U' R L D U'
R F' U' R L D' U'
R F' U' R L D2 U'
R F' U' R D L U'
R F' U' R D' L U'
R F' U' R D2 L U'
R F' U' D L R U'
R F' U' D R L U'
R F' U' D' L R U'
R F' U' D' R L U'
R F' U' D2 L R U'
R F' U' D2 R L U'
L F' D R F' U' L'
R F' D U' L R U'
R F' D U' R L U'
R F' D' U' L R U'
R F' D' U' R L U'
R F' D2 U' L R U'
R F' D2 U' R L U'
F' D' U' L R B U'
F' D' U' R L B U'
U2 F2 U L U' L2 B'
D' F2 U' L U' B' L2
U F2 U L' D F2 B'
U F2 U L' D B' F2
U F2 U L' B' D F2
L F2 U' L R B L2
L F2 U' L' R D B
L F2 U' L' R D' B
L F2 U' L' R D2 B
L F2 U' L' R B D
L F2 U' L' R B D'
L F2 U' L' R B D2
L F2 U' L' D R B
L F2 U' L' D' R B
L F2 U' L' D2 R B
L F2 U' L' B R B
L F2 U' L' B' R B
L F2 U' L' B2 R B
L F2 U' R L B L2
L F2 U' R L' D B
L F2 U' R L' D' B
L F2 U' R L' D2 B
L F2 U' R L' B D
L F2 U' R L' B D'
L F2 U' R L' B D2
L F2 U' R D L' B
L F2 U' R D B L'
L F2 U' R D' L' B
L F2 U' R D' B L'
L F2 U' R D2 L' B
L F2 U' R D2 B L'
L F2 U' R B L' D
L F2 U' R B L' D'
L F2 U' R B L' D2
L F2 U' R B D L'
L F2 U' R B D' L'
L F2 U' R B D2 L'
L F2 U' R B' L' B2
R F2 U' L R U' B
L F2 U' D L' R B
L F2 U' D R L' B
L F2 U' D R B L'
L F2 U' D' L' R B
L F2 U' D' R L' B
L F2 U' D' R B L'
L F2 U' D2 L' R B
L F2 U' D2 R L' B
L F2 U' D2 R B L'
R F2 U' R L U' B
L F2 U' B L' R B
L F2 U' B R L' B
L F2 U' B R B L'
L F2 U' B' L' R B
L F2 U' B' R L' B
L F2 U' B' R B L'
L F2 U' B2 L' R B
L F2 U' B2 R L' B
L F2 U' B2 R B L'
L F2 D U' L' R B
L F2 D U' R L' B
L F2 D U' R B L'
L F2 D' U' L' R B
L F2 D' U' R L' B
L F2 D' U' R B L'
L F2 D2 U' L' R B
L F2 D2 U' R L' B
L F2 D2 U' R B L'
L F2 B U' L' R B
L F2 B U' R L' B
L F2 B U' R B L'
F' D2 U' L R B U'
F' D2 U' R L B U'
L F2 B' U' L' R B
L F2 B' U' R L' B
L F2 B' U' R B L'
L F2 B2 U' L' R B
L F2 B2 U' R L' B
L F2 B2 U' R B L'
L B F2 U' L' R B
L B F2 U' R L' B
L B F2 U' R B L'
L B' F2 U' L' R B
L B' F2 U' R L' B
L B' F2 U' R B L'
D B2 R U R2 U B
D B2 R D F' B2 U2
D B2 R D B2 F' U2
D B2 R D' F' U2 F'
D B2 R F' U R2 U
D B2 R F' U2 D' F2
D B2 R F' D B2 U2
D B2 R F' D' U2 F2
R B2 U D R' U B
L' B2 D F2 L' R' B
L' B2 D F2 R' L' B
L' B2 D F2 R' B L'
R B2 D U R' U B
R B2 F U L' R' U
R B2 F U R' L' U
L B2 F2 U' L' R B
L B2 F2 U' R L' B
L B2 F2 U' R B L'
