R' L F B2 U B'
R' L B2 F U B'
L R' F B2 U B'
L R' B2 F U B'
R' U D' B L R2
R' U D' B R2 L
U2 R' F' B2 U B'
U2 R' B2 F' U B'
U R' B2 U B' L
R' D' U B L R2
R' D' U B R2 L
L F R' B2 U B'
R2 B2 R U B L
R' B2 U B L B2
R B2 R2 U B L
D' L R' F L' U R'
F' L R' F B2 U B'
F2 L R' F B2 U B'
U2 L R' F' B2 U B'
F L R' F B2 U B'
F' L R' B2 F U B'
U2 L R' B2 F' U B'
F2 L R' B2 F U B'
F L R' B2 F U B'
U L R' B2 U B' L
R' L D' F U B R2
R' L F L B2 U B'
R' L F L' B2 U B'
R' L F L2 B2 U B'
R' L F U D' B R2
R' L F D' U B R2
R' L F B2 U D B'
R' L F B2 U D' B'
R' L F B2 U D2 B'
R' L F B2 U B' D
R' L F B2 U B' D'
R' L F B2 U B' D2
R' L F B2 D U B'
R' L F B2 D' U B'
R' L F B2 D2 U B'
D' L F L' R' U R'
D' L F R' L' U R'
F' L F R' B2 U B'
F2 L F R' B2 U B'
F L F R' B2 U B'
L' R B2 R2 F' U B
R2 L B2 R F U B
L R B2 R2 F U B
R L B2 R2 F U B
R' L B2 D F U B'
R' L B2 D' F U B'
R' L B2 D2 F U B'
R' L B2 F U D B'
R' L B2 F U D' B'
R' L B2 F U D2 B'
R' L B2 F U B' D
R' L B2 F U B' D'
R' L B2 F U B' D2
R' L B2 F D U B'
R' L B2 F D' U B'
R' L B2 F D2 U B'
U2 L' R' F' B2 U B'
U2 L' R' B2 F' U B'
U L' R' B2 U B' L
L R' D' F U B R2
L R' F L B2 U B'
L R' F L' B2 U B'
L R' F L2 B2 U B'
L R' F U D' B R2
L R' F D' U B R2
L R' F B2 U D B'
L R' F B2 U D' B'
L R' F B2 U D2 B'
L R' F B2 U B' D
L R' F B2 U B' D'
L R' F B2 U B' D2
L R' F B2 D U B'
L R' F B2 D' U B'
L R' F B2 D2 U B'
R' L' B2 U B' D L2
L' R' B2 U B' D L2
R' L' B2 U2 B U' B2
L' R' B2 U2 B U' B2
L2 R' B2 U D' B' L
R L' B2 R2 F' U B
L R' B2 D F U B'
L2 R' B2 D' U B' L
L R' B2 D' F U B'
L R' B2 D2 F U B'
L R' B2 F U D B'
L R' B2 F U D' B'
L R' B2 F U D2 B'
L R' B2 F U B' D
L R' B2 F U B' D'
L R' B2 F U B' D2
L R' B2 F D U B'
L R' B2 F D' U B'
L R' B2 F D2 U B'
U2 L2 R' F' B2 U B'
U2 L2 R' B2 F' U B'
U L2 R' B2 U B' L
R' L2 B2 U D' B' L
R' L2 B2 D' U B' L
L R2 B2 R F U B
R' U L D' B L R2
R' U L D' B R2 L
R' U L' D' B L R2
R' U L' D' B R2 L
R' U L2 D' B L R2
R' U L2 D' B R2 L
L U R' F B2 U B'
R' U R2 D' R2 B L
L U R' B2 F U B'
R' U D B D2 L R2
R' U D B D2 R2 L
R U R2 B2 U B' L
R' U D' L B L R2
R' U D' L B R2 L
R' U D' L' B L R2
R' U D' L' B R2 L
R' U D' L2 B L R2
R' U D' L2 B R2 L
R' U D' B L R2 D
R' U D' B L R2 D'
R' U D' B L R2 D2
R' U D' B R2 L D
R' U D' B R2 L D'
R' U D' B R2 L D2
R' U D' B R2 D L
R' U D' B R2 D' L
R' U D' B R2 D2 L
R' U D' B2 R2 B' L
R U D' R2 F2 B L
R U D' R2 B L F2
R U D' R2 B F2 L
R' U D2 B L D R2
R' U D2 B D L R2
R' U D2 B D R2 L
L U F R' B2 U B'
R' U B L U' B U
U R D' R2 F2 B L
U R D' R2 B L F2
U R D' R2 B F2 L
L U' R' F B2 U B'
L U' R' B2 F U B'
R' U' D L2 U2 B L
F' R B2 R2 U B L
F2 R B2 R2 U B L
F R B2 R2 U B L
D' R' L F L' U R'
