R2 L D B' L F
L R2 D B' L F
L2 R2 D' F L' B'
R2 L2 D' F L' B'
F' L R2 D B' L F
B2 L R2 D F' B' L
B2 L R2 D B' L F'
B2 L R2 D B' F' L
F2 L R2 D B' L F
F L R2 D B' L F
B2 L R2 F' D B' L
U' L R2 B L F B2
U' L R2 B L B2 F
B2 L U R2 F' B' L'
B2 L U R2 B' F' L'
R2 L D F B' L F
R2 L D F' B' L F
R2 L D F2 B' L F
R2 L D B' L D F
R2 L D B' L D' F
R2 L D B' L D2 F
R2 L D B' L F D
R2 L D B' L F D'
R2 L D B' L F D2
R2 L D B' D L F
R2 L D B' D' L F
R2 L D B' D2 L F
R2 L D B' F L F
R2 L D B' F' L F
R2 L D B' F2 L F
R2 L D' L F L' B'
R2 L D' B' L F L'
R2 L F D B' L F
R2 L F' D B' L F
R2 L F2 D B' L F
R2 L B' L D' F L'
R2 L B' D' L F L'
U' L B L R2 F B2
U' L B L R2 B2 F
U' L B L F R2 B2
U' L B L F B2 R2
U' L B L B2 R2 F
U' L B L B2 F R2
U' L B R2 L F B2
U' L B R2 L B2 F
L2 R2 D L' B' L F
R2 L2 D L' B' L F
L2 R2 D F L' B' L
R2 L2 D F L' B' L
L R2 D F B' L F
L R2 D F' B' L F
L R2 D F2 B' L F
L R2 D B' L D F
L R2 D B' L D' F
L R2 D B' L D2 F
L R2 D B' L F D
L R2 D B' L F D'
L R2 D B' L F D2
L R2 D B' D L F
L R2 D B' D' L F
L R2 D B' D2 L F
L R2 D B' F L F
L R2 D B' F' L F
L R2 D B' F2 L F
L R2 D' L F L' B'
L2 R2 D' F L' D B'
L2 R2 D' F L' D' B'
L2 R2 D' F L' D2 B'
L2 R2 D' F L' B' D
L2 R2 D' F L' B' D'
L2 R2 D' F L' B' D2
L2 R2 D' F D L' B'
L2 R2 D' F D' L' B'
L2 R2 D' F D2 L' B'
L2 R2 D' F B L' B'
R2 L2 D' F L' D B'
R2 L2 D' F L' D' B'
R2 L2 D' F L' D2 B'
L2 R2 D' F B' L' B'
R2 L2 D' F L' B' D
R2 L2 D' F L' B' D'
R2 L2 D' F L' B' D2
L2 R2 D' F B2 L' B'
R2 L2 D' F D L' B'
R2 L2 D' F D' L' B'
R2 L2 D' F D2 L' B'
R2 L2 D' F B L' B'
R2 L2 D' F B' L' B'
R2 L2 D' F B2 L' B'
L2 R2 D' B F L' B'
R2 L2 D' B F L' B'
L2 R2 D' B' F L' B'
L R2 D' B' L F L'
R2 L2 D' B' F L' B'
L2 R2 D' B2 F L' B'
R2 L2 D' B2 F L' B'
L2 R2 F L' D B' L
R2 L2 F L' D B' L
L2 R2 F D L' B' L
R2 L2 F D L' B' L
F' L2 R2 D' F L' B'
L R2 F D B' L F
F2 L2 R2 D' F L' B'
U2 L2 R2 D F L' B'
F L2 R2 D' F L' B'
U L2 R2 F' L' F2 B'
U L2 R2 F' L' B' F2
L R2 F' D B' L F
L R2 F2 D B' L F
L2 R2 B D' F L' B'
R2 L2 B D' F L' B'
L R2 B' L D' F L'
L2 R2 B' D' F L' B'
R2 L2 B' D' F L' B'
L R2 B' D' L F L'
L2 R2 B2 D' F L' B'
R2 L2 B2 D' F L' B'
U L2 F' L' R2 F2 B'
U L2 F' L' R2 B' F2
U L2 F' L' F2 R2 B'
U L2 F' L' F2 B' R2
U L2 F' L' B' R2 F2
U L2 F' L' B' F2 R2
U L2 F' R2 L' F2 B'
U L2 F' R2 L' B' F2
F' R2 L D B' L F
B2 R2 L D F' B' L
B2 R2 L D B' L F'
B2 R2 L D B' F' L
F2 R2 L D B' L F
U' R2 L B L F B2
U' R2 L B L B2 F
B2 R2 L F' D B' L
F R2 L D B' L F
F' R2 L2 D' F L' B'
F2 R2 L2 D' F L' B'
U2 R2 L2 D F L' B'
F R2 L2 D' F L' B'
U R2 L2 F' L' F2 B'
U R2 L2 F' L' B' F2
B2 R2 F' L D B' L
U' R2 B L D2 F2 B'
U' R2 B L D2 B' F2
U R2 F2 L2 F L' B'
B2 U L R2 F' B' L'
B2 U L R2 B' F' L'
B2 U L2 R2 F' L' B'
B2 U R2 L F' B' L'
B2 U R2 L B' F' L'
B2 U R2 L2 F' L' B'
B2 U R2 F' L B' L2
B2 U' R2 F' B L B'
B2 U' R2 B L F' B'
B2 U' R2 B L B' F'
