L2 D2 F' R U
F' L' D L' U F
F2 L2 U2 B' L U'
F' L2 D' R U F'
F' L2 B R' B' U
D' R U F' L' B2
D' R U F' B2 L'
D' R U B2 F' L'
L' D L' F' U F2
L2 D' R U F' L'
L2 D' F' R U F'
L' D2 L' F' R U
L D2 L F' R U
L2 D2 F' R U D
L2 D2 F' R U D'
L2 D2 F' R U D2
L2 D2 F' R D U
L2 D2 F' R D U
L2 D2 F' R D' U
L2 D2 F' R D2 U
L D2 F' L R U
L D2 F' R L U
L2 D2 F' D R U
L2 D2 F' D' R U
L2 D2 F' D2 R U
D2 F' R U2 R U'
D' F' R U F' B2
D' F' R U B2 F'
D2 F' D R U B2
F' D' R U F' B2
F' D' R U B2 F'
L2 F' D' R U F'
D2 F' D2 L2 R U
D2 F' D2 R L2 U
L2 F' B R' B' U
F' B R' B' L2 U
L2 B F' R' B' U
B F' R' B' L2 U
D' L R U F' L' B2
D' L R U F' B2 L'
D' L R U B2 F' L'
L2 R U D F' L' F
L2 R U F' D L' F
L2 R U2 L' B' L U'
L2 R D U F' L' F
B' L U2 L F' B U
B' L U2 L B F' U
B' L U2 F' L B U
L2 R D2 R' F' R U
F' L D L U' B' U2
F' L D' L R U F'
F' L D' R L U F'
D L D' L2 F' U F2
D L D' F' L2 U F
L2 R B R' F' B' U
L2 R B R' B' F' U
D2 L F' R U2 R U'
D' L F' R U F' B2
D' L F' R U B2 F'
D2 L F' D R U B2
D L F' U' F' B' U2
D L F' U' B' F' U2
D2 L F' D2 L2 R U
D2 L F' D2 R L2 U
F' L B R' B' L U
D' L' R U F' L' B2
D' L' R U F' B2 L'
D' L' R U B2 F' L'
F' L' R D L' U F
F' L' R' D L' U F
F' L' R2 D L' U F
D L' U F D' L2 B'
F' L' D L' R U F
F' L' D L' R' U F
F' L' D L' R2 U F
F' L' D L' U D F
F' L' D L' U D' F
F' L' D L' U D2 F
F' L' D L' U F D
F' L' D L' U F D'
F' L' D L' U F D2
F' L' D L' D U F
F' L' D L' D' U F
F' L' D L' D2 U F
F' L' D R L' U F
F' L' D R' L' U F
F' L' D R2 L' U F
F' L' D' L' R U F'
F' L' D' R L' U F'
D L' D' F' L2 U F2
D L' D2 F' U F2 B2
D L' D2 F' U B2 F2
D' L' F' R U F' B2
D' L' F' R U B2 F'
D2 L' F' R U2 R U'
D2 L' F' D R U B2
D L' F' R2 U F2 B
D L' F' R2 U B F2
D2 L' F' D2 L2 R U
D2 L' F' D2 R L2 U
R L2 U D F' L' F
D L' F' U' F' U2 F'
D L' F' D R2 U B
R L2 U F' D L' F
F' L' B R' B' L' U
R L2 U2 L' B' L U'
L2 R2 U2 B U2 R' U
L2 R2 U2 B' L B2 U'
R2 L2 U2 B U2 R' U
R2 L2 U2 B' L B2 U'
R L2 D U F' L' F
D' L2 R U F' L' B2
D' L2 R U F' B2 L'
D' L2 R U B2 F' L'
F' L2 R D' R U F'
F2 L2 R U2 B' L U'
L2 R2 D2 R2 F' R U
F' L2 R B R' B' U
R2 L2 D2 R2 F' R U
R L2 D2 R' F' R U
F' L2 R' D' R U F'
F2 L2 R' U2 B' L U'
F' L2 R' B R' B' U
F' L2 R2 D' R U F'
F2 L2 R2 U2 B' L U'
F' L2 R2 B R' B' U
F' L2 U L D L' F
F' L2 U R' D' R F'
F' L2 U D L' F L
F' L2 U D' R F' R'
F' L2 U' B U R' U
F' L2 U' B' U' L U'
R L2 B R' F' B' U
R L2 B R' B' F' U
F' L2 U2 D L' U' F
F' L2 U2 B' L B U'
F2 L2 U2 B' L U' D
F2 L2 U2 B' L U' D'
F2 L2 U2 B' L U' D2
F2 L2 U2 B' L D U'
F2 L2 U2 B' L D' U'
F2 L2 U2 B' L D2 U'
F2 L2 U2 B' D L U'
F2 L2 U2 B' D' L U'
F2 L2 U2 B' D2 L U'
F' L2 D U L' F L
F' L2 D U2 L' U' F
F' L2 D' R U D F'
F' L2 D' R U D' F'
F' L2 D' R U D2 F'
F' L2 D' R U F' D
F' L2 D' R U F' D'
F' L2 D' R U F' D2
