B2 R2 U' F B R'
B2 R2 U' B R' F
B2 R2 U' B F R'
B2 R2 U' B F R'
D' R2 U2 F B R
D' R2 U2 B F R
B2 U' R2 F B R'
B2 U' R2 B R' F
B2 U' R2 B F R'
F2 D L2 F' B' R'
F2 D L2 B' F' R'
D F2 L2 F' B' R'
D F2 L2 B' F' R'
D' L2 R2 B' U2 R' B2
B2 L2 U F' B' L U2
B2 L2 U B' L F' U2
B2 L2 U B' F' L U2
D L2 U2 F' B' L' U2
D L2 U2 B' F' L' U2
F2 L2 D F' B' L2 R'
F2 L2 D F' B' R' L2
F2 L2 D B' L2 F' R'
F2 L2 D B' F' L2 R'
F2 L2 D B' F' R' L2
D' L2 F' R2 B' U2 R'
D' L2 F' B' R2 U2 R
F2 L2 F' D B' L2 R'
F2 L2 F' D B' R' L2
D' L2 B' R2 U2 B R
D' L2 B' F' R2 U2 R
F2 L2 B2 U' F' B R'
F2 L2 B2 U' B F' R'
D L2 B2 R2 F' B R'
D L2 B2 R2 B F' R'
F2 R D L2 B' R' F'
U2 R D F L2 R B
U2 R D F R L2 B
U2 R D F R B L2
R2 U B2 U' F B' R'
R2 U B2 U' B' R' F
R2 U B2 U' B' F R'
U2 R F R D L2 B
U2 R F R D B L2
U2 R F D L2 R B
U2 R F D R L2 B
U2 R F D R B L2
B2 R' U' R' F B R'
B2 R' U' R' B R' F
B2 R' U' R' B F R'
B2 R' U' F R' B R'
B2 R' U' F B R' B
B2 R' U' B R' F B
B2 R' U' B R' B F
B2 R' U' B F R' B
R2 U' B2 U' F R B'
R2 U' B2 U' F B' R
R2 U' B2 U' B' F R
D R' F L2 B' R' B
D R' F B' L2 R' B
D R' F B' R' L2 B
D R' F B' R' B L2
D R' B' R' F L2 B
D R' B' R' F B L2
D R' B' R' B F L2
D R' B' F L2 R' B
D R' B' F R' L2 B
D R' B' F R' B L2
R2 U2 D F L2 B R
R2 U2 D F B L2 R
R2 U2 D F B R L2
R2 U2 D B F L2 R
R2 U2 D B F R L2
R2 U2 F D L2 B R
R2 U2 F D B L2 R
R2 U2 F D B R L2
D' R2 L2 B' U2 R' B2
B2 R2 U' F B R' D
B2 R2 U' F B R' D'
B2 R2 U' F B R' D2
B2 R2 U' F B D R'
B2 R2 U' F B D' R'
B2 R2 U' F B D2 R'
B2 R2 U' F' B R' F2
B2 R2 U' B R F R2
B2 R2 U' B R' D F
B2 R2 U' B R' D' F
B2 R2 U' B R' D2 F
B2 R2 U' B R' F D
B2 R2 U' B R' F D'
B2 R2 U' B R' F D2
B2 R2 U' B D R' F
B2 R2 U' B D F R'
B2 R2 U' B D' R' F
B2 R2 U' B D' F R'
B2 R2 U' B D2 R' F
B2 R2 U' B D2 F R'
B2 R2 U' B F R' D
B2 R2 U' B F R' D'
B2 R2 U' B F R' D2
B2 R2 U' B F D R'
B2 R2 U' B F D' R'
B2 R2 U' B F D2 R'
B2 R2 U' B F' R' F2
D' R2 U2 R' F R B
D' R2 U2 D F B R
D' R2 U2 D B F R
D' R2 U2 D' F B R
D' R2 U2 D' B F R
D' R2 U2 D2 F B R
D' R2 U2 D2 B F R
D' R2 U2 F D B R
D' R2 U2 F D' B R
D' R2 U2 F D2 B R
D' R2 U2 F B R D
D' R2 U2 F B R D'
D' R2 U2 F B R D2
D' R2 U2 F B D R
D' R2 U2 F B D' R
D' R2 U2 F B D2 R
D' R2 U2 F B' R B2
D' R2 U2 F B2 R B'
D' R2 U2 B R F R
D' R2 U2 B R' F R
D' R2 U2 B R2 F R
D' R2 U2 B D F R
D' R2 U2 B D' F R
D' R2 U2 B D2 F R
D' R2 U2 B F R D
D' R2 U2 B F R D'
D' R2 U2 B F R D2
D' R2 U2 B F D R
D' R2 U2 B F D' R
D' R2 U2 B F D2 R
D' R2 U2 B' F R B2
D' R2 U2 B2 F R B'
D R2 U2 F L2 B R
D R2 U2 F B L2 R
D R2 U2 F B R L2
D' R2 D U2 F B R
D' R2 D U2 B F R
D R2 U2 B F L2 R
D R2 U2 B F R L2
U2 R2 D F L2 B R
U2 R2 D F B L2 R
U2 R2 D F B R L2
U2 R2 D B F L2 R
U2 R2 D B F R L2
D' R2 D' U2 F B R
D' R2 D' U2 B F R
U R2 D F L2 B R'
U R2 D F B L2 R'
U R2 D F B R' L2
U R2 D B R' F L2
U R2 D B F L2 R'
U R2 D B F R' L2
D' R2 D2 U2 F B R
D' R2 D2 U2 B F R
D R2 F L2 B' R' B2
U2 R2 F D L2 B R
U2 R2 F D B L2 R
U2 R2 F D B R L2
D R2 F B' L2 R' B2
D R2 F B' R' L2 B2
D R2 F B' R' B2 L2
B2 R2 F' U' F2 B R'
B2 R2 F' U' B R' F2
B2 R2 F' U' B F2 R'
U R2 F D L2 B R'
U R2 F D B L2 R'
U R2 F D B R' L2
D R2 F' B L2 F2 R
B2 R2 F2 U' F' B R'
B2 R2 F2 U' B F' R'
B' R2 B R D F L2
B' R2 B R F D L2
B' R2 B D R F L2
D' R2 B' U2 R' F B2
D' R2 B' U2 R' B2 F
D' R2 B' U2 F R' B2
B' R2 B' U' R F B2
B' R2 B' U' R B2 F
B' R2 B' U' B2 R F
D R2 B F' L2 F2 R
D R2 B' R' F L2 B2
D R2 B' R' F B2 L2
D R2 B' R' B2 F L2
U' R2 B2 U' F R B'
U' R2 B2 U' F B' R
U' R2 B2 U' B' F R
D R2 B' F L2 R' B2
D R2 B' F R' L2 B2
D R2 B' F R' B2 L2
R2 D U2 F L2 B R
R2 D U2 F B L2 R
R2 D U2 F B R L2
R2 D U2 B F L2 R
R2 D U2 B F R L2
R2 D F L2 B' R' B2
R2 D F B' L2 R' B2
R2 D F B' R' L2 B2
R2 D F B' R' B2 L2
B2 U L2 F' B' L U2
B2 U L2 B' L F' U2
L2 D F' U2 L2 F R
B2 U L2 B' F' L U2
L2 D F' B' U2 L2 R'
L2 D F' B' U2 R' L2
R2 D F' B L2 F2 R
L2 D F2 L2 F B' R'
L2 D F2 L2 B' R' F
L2 D F2 L2 B' F R'
U2 D R F L2 R B
U2 D R F R L2 B
U2 D R F R B L2
R2 D B F' L2 F2 R
U2 D R2 F L2 B R
R2 D B' R' F L2 B2
R2 D B' R' F B2 L2
U2 D R2 F B L2 R
U2 D R2 F B R L2
R2 D B' R' B2 F L2
U2 D R2 B F L2 R
U2 D R2 B F R L2
L2 D B' F' U2 L2 R'
L2 D B' F' U2 R' L2
R2 D B' F L2 R' B2
U2 D F L2 R D2 B2
R2 D B' F R' L2 B2
R2 D B' F R' B2 L2
U2 D F L2 D2 R B2
U2 D F L2 D2 B2 R
U2 D F R L2 D2 B2
U2 D F' L' U2 L' F2
U2 D F' U2 F2 L2 R
U2 D F' U2 F2 R L2
B2 U D2 F' U2 R F2
U2 D F2 L2 F' R B'
U2 D F2 L2 F' B' R
U2 D F2 L2 B' F' R
B2 U F' B U2 R' F2
B2 U F' B U2 F2 R'
B2 U F' B' L U2 F2
B2 U B F' U2 R' F2
B2 U B F' U2 F2 R'
L2 D' R2 B' U2 R' B2
B2 U B' F' L U2 F2
F' U' L F B2 U' F
F' U' L B2 F U' F
R2 D' F B' R' B2 L
