B2 L R B' U' R
B2 L B' R U' R
F2 L' R' F U R'
F2 L' F R' U R'
B2 R L B' U' R
F2 R' L' F U R'
B2 L R D B' U' R
B2 L R D' B' U' R
B2 L R D2 B' U' R
B' L R B' L U' R
B2 L R B' U' R D
B2 L R B' U' R D'
B2 L R B' U' R D2
B2 L R B' U' D R
B2 L R B' U' D' R
B2 L R B' U' D2 R
B2 L R B' D U' R
B2 L R B' D' U' R
B2 L R B' D2 U' R
L' R U2 R2 F U R'
R' L U2 R2 B' U' R
L R D' B' U' R F2
L' R D2 L2 B' U' R
R' L D2 L2 F U R'
R L D' B' U' R F2
L R D2 B' L2 U' R
R L D2 B' L2 U' R
B2 L D' R F2 B' U'
B2 L D' R B' F2 U'
B2 L D' B' R F2 U'
L R B' U' D' R F2
L R B' U2 R2 U R'
R L B' U' D' R F2
R L B' U2 R2 U R'
L R B' D' U' R F2
L R B' D2 L2 U' R
R L B' D' U' R F2
R L B' D2 L2 U' R
B2 L B R B2 U' R
B' L B' L R U' R
B' L B' R L U' R
B2 L B' R U' R D
B2 L B' R U' R D'
B2 L B' R U' R D2
B2 L B' R U' D R
B2 L B' R U' D' R
B2 L B' R U' D2 R
B2 L B' R D U' R
B2 L B' R D' U' R
B2 L B' R D2 U' R
B2 L B' D' R F2 U'
L R' U2 R2 B' U' R
R L' U2 R2 F U R'
R' L' D F U R' B2
L' R' D F U R' B2
F2 L' R' D F U R'
F2 L' R' D' F U R'
F2 L' R' D2 F U R'
F2 L' R' F U R' D
F2 L' R' F U R' D'
F2 L' R' F U R' D2
F2 L' R' F U D R'
F2 L' R' F U D' R'
F2 L' R' F U D2 R'
F2 L' R' F D U R'
F2 L' R' F D' U R'
F2 L' R' F D2 U R'
F L' R' F L' U R'
L R' D2 L2 F U R'
R' L' D2 F L2 U R'
R L' D2 L2 B' U' R
L' R' D2 F L2 U R'
R' L' F U D R' B2
L' R' F U D R' B2
R' L' F U2 R2 U' R
L' R' F U2 R2 U' R
R' L' F D U R' B2
L' R' F D U R' B2
R' L' F D2 L2 U R'
L' R' F D2 L2 U R'
F2 L' D R' F B2 U
F2 L' D R' B2 F U
F2 L' D F R' B2 U
F2 L' F R' U R' D
F2 L' F R' U R' D'
F2 L' F R' U R' D2
F2 L' F R' U D R'
F2 L' F R' U D' R'
F2 L' F R' U D2 R'
F L' F L' R' U R'
F2 L' F R' D U R'
F2 L' F R' D' U R'
F2 L' F R' D2 U R'
F L' F R' L' U R'
F2 L' F D R' B2 U
F2 L' F' R' F2 U R'
B2 R L D B' U' R
B2 R L D' B' U' R
B2 R L D2 B' U' R
B' R L B' L U' R
B2 R L B' U' R D
B2 R L B' U' R D'
B2 R L B' U' R D2
B2 R L B' U' D R
B2 R L B' U' D' R
B2 R L B' U' D2 R
B2 R L B' D U' R
B2 R L B' D' U' R
B2 R L B' D2 U' R
B R B L B' U' R
B' R B' L B' U' R
F2 R' L' D F U R'
F2 R' L' D' F U R'
F2 R' L' D2 F U R'
F2 R' L' F U R' D
F2 R' L' F U R' D'
F2 R' L' F U R' D2
F2 R' L' F U D R'
F2 R' L' F U D' R'
F2 R' L' F U D2 R'
F2 R' L' F D U R'
F2 R' L' F D' U R'
F2 R' L' F D2 U R'
F R' L' F L' U R'
F R' F L' F U R'
F' R' F' L' F U R'
B2 R2 U L R' B' U'
B2 R2 U R' L B' U'
F2 R2 U' L' R F U
F2 R2 U' R L' F U
B2 U L R B' U' R
B2 U L B' R U' R
R' D F U L' R' B2
R' D F U R' L' B2
R' D F U R' B2 L'
F2 U L' R' F U R'
F2 U L' F R' U R'
B2 U R L B' U' R
F2 U R' L' F U R'
B2 U' L R B' U' R
B2 U' L B' R U' R
F2 U' L' R' F U R'
F2 U' L' F R' U R'
B2 U' R L B' U' R
F2 U' R' L' F U R'
R D' B' U' L R F2
R D' B' U' R L F2
R D' B' U' R F2 L
B2 U2 L R B' U' R
B2 U2 L B' R U' R
F2 U2 L' R' F U R'
F2 U2 L' F R' U R'
B2 U2 R L B' U' R
F2 U2 R' L' F U R'
L' F R' U D R' B
L' F R' D U R' B
L' F D R' B2 U B'
U' F2 L' R' F U R'
U' F2 L' F R' U R'
L' F2 L' F' R' U R'
U2 F2 L' R' F U R'
U2 F2 L' F R' U R'
U F2 L' R' F U R'
U F2 L' F R' U R'
U' F2 R' L' F U R'
U2 F2 R' L' F U R'
U F2 R' L' F U R'
L B' R U' D' R F'
L B' R D' U' R F'
L B' D' R F2 U' F
U' B2 L R B' U' R
U' B2 L B' R U' R
U2 B2 L R B' U' R
U2 B2 L B' R U' R
U B2 L R B' U' R
U' B2 R L B' U' R
L B2 L B R U' R
U B2 L B' R U' R
U2 B2 R L B' U' R
U B2 R L B' U' R
