F2 L' R2 B' U B2
F2 L' B' R2 U B
R2 U D' L2 B' R'
F2 R2 L' B' U B2
F2 R2 U B' R' B2
F2 R2 B2 U B' R'
D' U L2 F2 B' R'
D' U L2 B' R' F2
D' U L2 B' F2 R'
R2 D' U L2 B' R'
U D' L2 F2 B' R'
U D' L2 B' R' F2
U D' L2 B' F2 R'
L2 D' B' L2 F2 R
R2 F2 U' F' L' U2
F2 L R2 U2 F U' B
D2 L F L B2 U' B
D' L F U' F L B'
F2 L' R B' R U B
F2 L' R2 U B D' R2
F2 L' R2 D B' U B2
F2 L' R2 D' B' U B2
F2 L' R2 D2 B' U B2
F2 L' R2 B' L U B2
F2 L' R2 B' L' U B2
F2 L' R2 B' L2 U B2
F2 L' R2 B' U B2 D
F2 L' R2 B' U B2 D'
F2 L' R2 B' U B2 D2
F2 L' R2 B' D L2 U
R2 L' F2 B' L' U B'
R2 L' B' L' F2 U B'
R2 L' B' F2 L' U B'
F' L' F' R2 B' U B2
F' L' F' B' R2 U B
F2 L' B R2 B2 U B'
F2 L' B' L R2 U B
F2 L' B' L' R2 U B
F2 L' B' L2 R2 U B
F2 L' B' R2 L U B
F2 L' B' R2 L' U B
F2 L' B' R2 L2 U B
F2 L' B' R2 U D B
F2 L' B' R2 U D' B
F2 L' B' R2 U D2 B
F2 L' B' R2 U B D
F2 L' B' R2 U B D'
F2 L' B' R2 U B D2
F2 L' B' R2 D U B
F2 L' B' R2 D' U B
F2 L' B' R2 D2 U B
F' L' B' F' R2 U B
F2 L2 R2 U D' B R'
F2 L2 R2 D' U B R'
L' R2 F2 B' L' U B'
L' R2 B' L' F2 U B'
L' R2 B' F2 L' U B'
B' L2 D' B' L2 F2 R
B2 L2 D' B' L2 F2 R
B L2 D' B' L2 F2 R
U L2 D' F2 B' L2 R'
U L2 D' F2 B' R' L2
U L2 D' B' L2 R' F2
U L2 D' B' L2 F2 R'
U L2 D' B' R' L2 F2
U L2 D' B' R' F2 L2
U L2 D' B' F2 L2 R'
U L2 D' B' F2 R' L2
R2 U L2 D' B' L2 R'
R2 U L2 D' B' R' L2
D' L2 F' D F' R B'
D' L2 F' D F' B' R
D' L2 F' D B' F' R
R2 U L2 B' R' D' L2
R2 U L2 B' D' L2 R'
R2 U L2 B' D' R' L2
D' L2 F' B' D F' R
R2 U R D' L2 B' R'
D' L2 F2 D' B R' B2
D' L2 F2 B2 D' B R'
R2 U R' D' L2 B' R'
R2 U R2 D' L2 B' R'
D' L2 B' F' D F' R
D2 L2 B2 U' D' B R'
U L2 B' D' L2 R' F2
U L2 B' D' L2 F2 R'
U L2 B' D' R' L2 F2
U L2 B' D' R' F2 L2
U L2 B' D' F2 L2 R'
U L2 B' D' F2 R' L2
D2 L2 B2 D' U' B R'
R2 U D' L2 R B' R'
R2 U D' L2 R' B' R'
R2 U D' L2 R2 B' R'
R2 U D' L2 D B' R'
R2 U D' L2 D' B' R'
R2 U D' L2 D2 B' R'
D' L2 B2 F2 D' B R'
R2 U D' L2 B' R' D
R2 U D' L2 B' R' D'
R2 U D' L2 B' R' D2
R2 U D' L2 B' D R'
R2 U D' L2 B' D' R'
R2 U D' L2 B' D2 R'
R2 U D' R L2 B' R'
R2 U D' R' L2 B' R'
R2 U D' R2 L2 B' R'
L2 U D' B' L2 F2 R
R2 U D' B' L2 R' B'
R2 U D' B' R' L2 B'
F2 R L' B' R U B
D' R U L2 F2 B' R'
D' R U L2 B' R' F2
D' R U L2 B' F2 R'
L' U B' R2 F2 L' U
R2 U B' R' D' L2 B'
R2 U B' D' L2 R' B'
R2 U B' D' R' L2 B'
R2 U' D R2 F U2 R
R2 U' D F R2 U2 R'
R2 U' D' F U2 L2 R
R2 U' D' F U2 R L2
L2 U' D' B' L2 F2 R
D' R' U L2 F2 B' R'
D' R' U L2 B' R' F2
D' R' U L2 B' F2 R'
L2 U2 D' B' L2 F2 R
F2 R2 L U2 F U' B
F2 R2 L' U B D' R2
F2 R2 L' D B' U B2
F2 R2 L' D' B' U B2
F2 R2 L' D2 B' U B2
F2 R2 L' B' L U B2
F2 R2 L' B' L' U B2
F2 R2 L' B' L2 U B2
F2 R2 L' B' U B2 D
F2 R2 L' B' U B2 D'
F2 R2 L' B' U B2 D2
F2 R2 L' B' D L2 U
F2 R2 L2 U D' B R'
F2 R2 L2 D' U B R'
D' R2 U L2 F2 B' R'
D' R2 U L2 B' R' F2
D' R2 U L2 B' F2 R'
B' R2 U D' L2 B' R'
F2 R2 U R B' R' B
B2 R2 U D' L2 B' R'
F2 R2 U D B' R' B2
F2 R2 U D' B' R' B2
F2 R2 U D2 B' R' B2
F2 R2 U B U2 L U2
B R2 U D' L2 B' R'
F2 R2 U B' R B2 R2
F2 R2 U B' R' B2 D
F2 R2 U B' R' B2 D'
F2 R2 U B' R' B2 D2
F2 R2 U B' R2 B2 R
F2 R2 U' F U2 B R
F2 R2 U' F' L' U2 B
F2 R2 D L' B' U B2
F2 R2 D U B' R' B2
F2 R2 D B2 U B' R'
F2 R2 D' L' B' U B2
B' R2 D' U L2 B' R'
B2 R2 D' U L2 B' R'
F2 R2 D' U B' R' B2
B R2 D' U L2 B' R'
F2 R2 D' B2 U B' R'
F2 R2 D2 L' B' U B2
F2 R2 D2 U B' R' B2
F2 R2 D2 B2 U B' R'
F R2 F U' F' L' U2
U' R2 F2 U' F' U2 R
B' R2 F2 U' F' L' U2
B2 R2 F2 U' F' L' U2
B R2 F2 U' F' L' U2
F2 R2 B L' B' U B
F2 R2 B' L' B' U B'
F2 R2 B' U B' R' B'
F2 R2 B2 U R B' R'
F2 R2 B2 U R' B' R'
F2 R2 B2 U R2 B' R'
F2 R2 B2 U D B' R'
F2 R2 B2 U D' B' R'
F2 R2 B2 U D2 B' R'
F2 R2 B2 U B' R' D
F2 R2 B2 U B' R' D'
F2 R2 B2 U B' R' D2
F2 R2 B2 U B' D R'
F2 R2 B2 U B' D' R'
F2 R2 B2 U B' D2 R'
F2 R2 B2 D U B' R'
F2 R2 B2 D' U B' R'
F2 R2 B2 D2 U B' R'
R2 D U' R2 F U2 R
R2 D U' F R2 U2 R'
D' U L F2 L B' R'
D' U L2 R F2 B' R'
D' U L2 R B' R' F2
D' U L2 R B' F2 R'
D' U L2 R' F2 B' R'
D' U L2 R' B' R' F2
D' U L2 R' B' F2 R'
D' U L2 R2 F2 B' R'
D' U L2 R2 B' R' F2
D' U L2 R2 B' F2 R'
D' U L2 F B' R' F
D' U L2 F2 R B' R'
D' U L2 F2 R' B' R'
D' U L2 F2 R2 B' R'
D' U L2 F2 D B' R'
D' U L2 F2 D' B' R'
D' U L2 F2 D2 B' R'
D' U L2 F2 B' R' D
D' U L2 F2 B' R' D'
D' U L2 F2 B' R' D2
D' U L2 F2 B' D R'
D' U L2 F2 B' D' R'
D' U L2 F2 B' D2 R'
D' U L2 B' R F2 R2
D' U L2 B' R' F2 D
D' U L2 B' R' F2 D'
D' U L2 B' R' F2 D2
D' U L2 B' F R' F
D' U L2 B' F2 R' D
D' U L2 B' F2 R' D'
D' U L2 B' F2 R' D2
D' U L2 B' F2 D R'
D' U L2 B' F2 D' R'
D' U L2 B' F2 D2 R'
D2 U L2 B2 U' B R'
D' U R L2 F2 B' R'
D' U R L2 B' R' F2
D' U R L2 B' F2 R'
D' U R' L2 F2 B' R'
D' U R' L2 B' R' F2
D' U R' L2 B' F2 R'
D' U R2 L2 F2 B' R'
D' U R2 L2 B' R' F2
D' U R2 L2 B' F2 R'
U' D R2 F B2 U2 R
U' D R2 B2 F U2 R
U' D F R2 B2 L U2
D' U F U2 F L2 R
D' U F U2 F R L2
F U R2 F B' U R'
U' D F B2 R2 U2 R'
L2 D B2 R2 F' U2 R
B' U D' L2 F2 B' R'
B' U D' L2 B' R' F2
B' U D' L2 B' F2 R'
B' U D' L2 B' F2 R'
F U R2 B' F U R'
B2 U D' L2 F2 B' R'
B2 U D' L2 B' R' F2
B2 U D' L2 B' F2 R'
B U D' L2 F2 B' R'
B U D' L2 B' R' F2
