B2 L B U' L R'
B2 L B U' R' L
B U L R' U2 F'
B U R' L U2 F'
B2 L F B U' L R'
B2 L F B U' R' L
B2 L F' B U' L R'
B2 L F' B U' R' L
B2 L F2 B U' L R'
B2 L F2 B U' R' L
B2 L B U' L R' D
B2 L B U' L R' D'
B2 L B U' L R' D2
B2 L B U' L D R'
B2 L B U' L D' R'
B2 L B U' L D2 R'
B2 L B U' R' L D
B2 L B U' R' L D'
B2 L B U' R' L D2
B2 L B U' R' D L
B2 L B U' R' D' L
B2 L B U' R' D2 L
B2 L B U' D L R'
B2 L B U' D R' L
B2 L B U' D' L R'
B2 L B U' D' R' L
B2 L B U' D2 L R'
B2 L B U' D2 R' L
B2 L B D U' L R'
B2 L B D U' R' L
B2 L B D' U' L R'
B2 L B D' U' R' L
B2 L B D2 U' L R'
B2 L B D2 U' R' L
B2 L B F U' L R'
B2 L B F U' R' L
B2 L B F' U' L R'
B2 L B F' U' R' L
B2 L B F2 U' L R'
B2 L B F2 U' R' L
B2 L B' U L R' U2
B2 L B' U R' L U2
D L B2 L B U' R'
U' L' R' B' U L B
B L' U L2 R' U2 F'
B L' U R' L2 U2 F'
U' L' U' R' B' U L
D L' U2 R' F U R
D L' U2 F R' U R2
B2 L' B L2 U' L' R'
B2 L' B L2 U' R' L'
B L2 U L' R' U2 F'
B L2 U R' L' U2 F'
B' L2 U' R' D L' F
B' L2 U' D L' R' F
B' L2 U' D L' F R'
B' L2 U' D R' L' F
B' L2 D U' L' R' F
B' L2 D U' L' F R'
B' L2 D U' R' L' F
B2 L2 B L' U' L2 R'
B2 L2 B L' U' R' L2
U' R' L' B' U L B
U2 R' U2 B' U' L R'
U2 R' U2 B' U' R' L
U2 R' D2 F U L' R
U2 R' D2 F U R L'
U2 R' F B' U L R
U2 R' F B' U R L
U2 R' B' F U L R
U2 R' B' F U R L
B U L R B R2 U2
B U L R' U2 D F'
B U L R' U2 D' F'
B U L R' U2 D2 F'
B U L R' U2 F' D
B U L R' U2 F' D'
B U L R' U2 F' D2
B U L R' D U2 F'
B U L R' D' U2 F'
B U L R' D2 U2 F'
B U L R' B U2 F'
B U L R' B' U2 F'
B U L R' B2 U2 F'
B U L D R' U2 F'
B U L D' R' U2 F'
B U L D2 R' U2 F'
B U L B2 U2 L F
B U R L B R2 U2
B U R' L U2 D F'
B U R' L U2 D' F'
B U R' L U2 D2 F'
B U R' L U2 F' D
B U R' L U2 F' D'
B U R' L U2 F' D2
B U R' L D U2 F'
B U R' L D' U2 F'
B U R' L D2 U2 F'
B U R' L B U2 F'
B U R' L B' U2 F'
B U R' L B2 U2 F'
B U R' D L U2 F'
B U R' D' L U2 F'
B U R' D2 L U2 F'
B U R' B2 U2 F' R'
B U D L R' U2 F'
B U D R' L U2 F'
B U D' L R' U2 F'
B U D' R' L U2 F'
B U D2 L R' U2 F'
B U D2 R' L U2 F'
B' U' L R2 D' R F'
B' U' L D' R F' R2
B U B2 U2 L R' F
B U B2 U2 L F R'
B U B2 U2 R' L F
B' U' L2 R' D L' F
B' U' L2 D L' R' F
B' U' L2 D L' F R'
B' U' L2 D R' L' F
B' U' R' L2 D L' F
B' U' R' D L' F L2
B' U' R2 L D' R F'
B' U' R2 D' L R F'
B' U' R2 D' R L F'
B' U' R2 D' R F' L
B' U' D L' R' F L2
B' U' D L' F L2 R'
B' U' D L' F R' L2
B' U' D R' L' F L2
B' U' D' L R F' R2
B' U' D' R L F' R2
B' U' D' R F' L R2
B' U' D' R F' R2 L
D2 U2 R' F U L' R
D2 U2 R' F U R L'
B U' B2 L R' F B2
B U' B2 L R' B2 F
U2 D2 R' F U L' R
U2 D2 R' F U R L'
B U' B2 L F R' B2
B U' B2 R' L F B2
B U' B2 R' L B2 F
D2 U2 F R' U L' R2
D2 U2 F R' U R2 L'
U2 D2 F R' U L' R2
U2 D2 F R' U R2 L'
U2 F R' B' U L R2
U2 F R' B' U R2 L
B U2 B2 U L R' F
B U2 B2 U L F R'
B U2 B2 U R' L F
B' D L' U' R' F L2
B' D L' U' F L2 R'
B' D L' U' F R' L2
B' D U' L' R' F L2
B' D U' L' F L2 R'
B' D U' L' F R' L2
B' D U' R' L' F L2
B D U L R' U2 F'
B D U R' L U2 F'
B' D' U' L R F' R2
B' D' U' R L F' R2
B' D' U' R F' L R2
B' D' U' R F' R2 L
B D' U L R' U2 F'
B D' U R' L U2 F'
R' F2 L' B' U L R'
R' F2 L' B' U R' L
R' F2 B' L' U L2 R'
R' F2 B' L' U R' L2
B D2 U L R' U2 F'
B D2 U R' L U2 F'
B' D2 F L' U' L2 R'
B' D2 F L' U' R' L2
B' D2 F2 U' L R' F'
B' D2 F2 U' R' L F'
B' D2 F2 U' R' F' L
L' B U L R' U2 F'
L' B U R' L U2 F'
L2 B U L R' U2 F'
L2 B U R' L U2 F'
L B U L R' U2 F'
L B U R' L U2 F'
B2 F L B U' L R'
B2 F L B U' R' L
F' B U L R' U2 F'
F' B U R' L U2 F'
F2 B U L R' U2 F'
F2 B U R' L U2 F'
B F U L R' U2 F'
B F U R' L U2 F'
F B U L R' U2 F'
F B U R' L U2 F'
R B' L D' R' F2 B
R B' L D' R' B F2
R B' L D' F2 R' B
R' B' U L R' D B2
R' B' U R' L D B2
R' B' U R' D L B2
B2 F' L B U' L R'
B2 F' L B U' R' L
R' B' U2 R U' L R2
R' B' U2 R U' R2 L
B F' U L R' U2 F'
B F' U R' L U2 F'
R B' D' L R' F2 B
R B' D' L R' B F2
R B' D' L F2 R' B
R B' D' R' L F2 B
R B' D' R' L B F2
R B' D' R' F2 L B
R B' D' F2 L R' B
R B' D' F2 R' L B
R' B' F2 L' U L2 R'
R' B' F2 L' U R' L2
L' B2 L B U' L R'
L' B2 L B U' R' L
L2 B2 L B U' L R'
L2 B2 L B U' R' L
D B2 L B' U L U2
L B2 L B U' L R'
L B2 L B U' R' L
F' B2 L B U' L R'
F' B2 L B U' R' L
B2 F2 L B U' L R'
B2 F2 L B U' R' L
F2 B2 L B U' L R'
F2 B2 L B U' R' L
F B2 L B U' L R'
F B2 L B U' R' L
B F2 U L R' U2 F'
B F2 U R' L U2 F'
