D' L R' B U2 B2
D L R' B' U2 B2
D' R' L B U2 B2
D R' L B' U2 B2
D L R F' R2 B' U2
D L R F' B' R2 U2
D L R B' R2 U2 B
D L R B' F' R2 U2
D' L R' U2 B' D2 F2
D' L R' D B U2 B2
D L R' U2 B D2 F2
D' L R' D' B U2 B2
D L R' D B' U2 B2
D' L R' D2 B U2 B2
D L R' D' B' U2 B2
D' L R' F B U2 B2
D L R' D2 B' U2 B2
D' L R' F' B U2 B2
D L R' F B' U2 B2
D' L R' F2 B U2 B2
D L R' F' B' U2 B2
D' L R' B U2 B2 D
D' L R' B U2 B2 D'
D' L R' B U2 B2 D2
D' L R' B D2 F2 U2
D' L R' B F U2 B2
D' L R' B F' U2 B2
D' L R' B F2 U2 B2
D L R' F2 B' U2 B2
D L R' B' U2 B2 D
D L R' B' U2 B2 D'
D L R' B' U2 B2 D2
D L R' B' D2 F2 U2
D L R' B' F U2 B2
D L R' B' F' U2 B2
D L R' B' F2 U2 B2
D L R2 B' R U2 B
F L D' R' B U2 B
D' L F R' B U2 B2
D L F R' B' U2 B2
D' L F' R' B U2 B2
D L F' R' B' U2 B2
D' L F2 R' B U2 B2
D L F2 R' B' U2 B2
D' L' R' F L2 B U2
D' L' R' F B L2 U2
D' L' R' B L2 U2 B'
D' L' R' B F L2 U2
D' L' F L2 R' B U2
D' L' F R' L2 B U2
D' L' F R' B L2 U2
D' L2 R' B L' U2 B'
D R L F' R2 B' U2
D R L F' B' R2 U2
D R L B' R2 U2 B
D R L B' F' R2 U2
D R F' L R2 B' U2
D R F' L B' R2 U2
D R F' R2 L B' U2
D' R' L U2 B' D2 F2
D' R' L D B U2 B2
D' R' L D' B U2 B2
D' R' L D2 B U2 B2
D' R' L F B U2 B2
D' R' L F' B U2 B2
D' R' L F2 B U2 B2
D' R' L B U2 B2 D
D' R' L B U2 B2 D'
D' R' L B U2 B2 D2
D' R' L B D2 F2 U2
D' R' L B F U2 B2
D' R' L B F' U2 B2
D' R' L B F2 U2 B2
D R' L U2 B D2 F2
D R' L D B' U2 B2
D R' L D' B' U2 B2
D R' L D2 B' U2 B2
D R' L F B' U2 B2
D R' L F' B' U2 B2
D R' L F2 B' U2 B2
D' R' L' F L2 B U2
D R' L B' U2 B2 D
D R' L B' U2 B2 D'
D R' L B' U2 B2 D2
D' R' L' F B L2 U2
D R' L B' D2 F2 U2
D R' L B' F U2 B2
D R' L B' F' U2 B2
D R' L B' F2 U2 B2
D' R' L' B L2 U2 B'
D' R' L' B F L2 U2
