F' L B' U2
L F' B' U2
L B' F' U2
F' L D B' U2
F' L D' B' U2
F' L D2 B' U2
F L F2 B' U2
F' L B' U2 D
F' L B' U2 D'
F' L B' U2 D2
F' L B' D U2
F' L B' D' U2
F L B' F2 U2
F' L B' D2 U2
L D F' B' U2
L D B' F' U2
L D' F' B' U2
L D' B' F' U2
L D2 F' B' U2
L D2 B' F' U2
L' F' L2 U2 F2
L F' D B' U2
L F' D' B' U2
L F' D2 B' U2
L F' B' U2 D
L F' B' U2 D'
L F' B' U2 D2
L F' B' D U2
L F' B' D' U2
L F' B' D2 U2
L B' D F' U2
L B' D' F' U2
L B' D2 F' U2
L B' F' U2 D
L B' F' U2 D'
L B' F' U2 D2
L B' F' D U2
L B' F' D' U2
L B' F' D2 U2
F' L R' B' R U2
F' L R2 B' R2 U2
F' L U' L2 U' F
F' L U2 L2 F L2
F' L D B' U2 D
F' L D B' U2 D'
F' L D B' U2 D2
F' L D B' D U2
F' L D B' D' U2
F' L D B' D2 U2
F' L D' B' U2 D
F' L D' B' U2 D'
F' L D' B' U2 D2
F' L D' B' D U2
F' L D' B' D' U2
F' L D' B' D2 U2
F' L D2 B' U2 D
F' L D2 B' U2 D'
F' L D2 B' U2 D2
F' L D2 B' D U2
F' L D2 B' D' U2
F' L D2 B' D2 U2
F L D2 B' U2 B'
R' L B' R F' U2
D L F' U R U
R2 L B' R2 U2 B2
B' L F' B' U2 R'
B L F' B' L U2
F L F2 D B' U2
F L F2 D' B' U2
F L F2 D2 B' U2
F L F2 B' U2 D
F L F2 B' U2 D'
F L F2 B' U2 D2
F L F2 B' D U2
F L F2 B' D' U2
F L F2 B' D2 U2
F' L B U2 D2 F2
F' L B D2 U2 F2
B L B' L F' U2
F L B' U2 D2 B2
B' L B' F' U2 R'
F L B' D2 U2 B2
F L B' F2 U2 D
F L B' F2 U2 D'
F L B' F2 U2 D2
F L B' F2 U2 D2
F L B' F2 D U2
F L B' F2 D' U2
F L B' F2 D2 U2
B L B' F' L U2
F' L B2 D B U2
F' L B2 D' B U2
F' L B2 D2 B U2
F' L' U2 D2 R2 F
F' L' U2 D2 F R2
F' L' U2 F D2 R2
F' L' D2 U2 R2 F
F' L' D2 U2 F R2
L R' B' R F' U2
B2 L' F' U2 R' F2
B2 L' F' U2 F2 R'
F L' F2 L2 U2 F'
F' L' B L2 B' U2
F' L' B' L2 B' U2
F' L' B2 L2 B' U2
F' L2 D L' B' U2
L R2 B' R2 U2 B2
F' L2 D' L' B' U2
F' L2 D2 L' B' U2
B2 L2 F' U2 R' F'
F' L2 B L' B' U2
F' L2 B' L' B' U2
F' L2 B2 L' B' U2
F' R' L B' R U2
L' U2 D2 R2 F B
L' U2 D2 R2 B F
L' U2 F D2 R2 B2
L' U2 F D2 B2 R2
F' R2 L B' R2 U2
L2 D L' F' B' U2
L2 D L' B' F' U2
L D F' D B' U2
L D F' D' B' U2
L D F' D2 B' U2
L D F' B' U2 D
L D F' B' U2 D'
L D F' B' U2 D2
L D F' B' D U2
L D F' B' D' U2
L D F' B' D2 U2
L D B' D F' U2
L D B' D' F' U2
L D B' D2 F' U2
L D B' F' U2 D
L D B' F' U2 D'
L D B' F' U2 D2
L D B' F' D U2
L D B' F' D' U2
L D B' F' D2 U2
L2 D' L' F' B' U2
L2 D' L' B' F' U2
L D' F' D B' U2
L D' F' D' B' U2
L D' F' D2 B' U2
L D' F' B' U2 D
L D' F' B' U2 D'
L D' F' B' U2 D2
L D' F' B' D U2
L D' F' B' D' U2
L D' F' B' D2 U2
L D' B' D F' U2
L D' B' D' F' U2
L D' B' D2 F' U2
L D' B' F' U2 D
L D' B' F' U2 D'
L D' B' F' U2 D2
L D' B' F' D U2
L D' B' F' D' U2
L D' B' F' D2 U2
L2 D2 L' F' B' U2
L2 D2 L' B' F' U2
L' D2 U2 R2 F B
L' D2 U2 R2 B F
L' D2 F' U2 R2 F2
L' D2 F' U2 F2 R2
L D2 F' D B' U2
L D2 F' D' B' U2
L D2 F' D2 B' U2
L D2 F' B' U2 D
L D2 F' B' U2 D'
L D2 F' B' U2 D2
L D2 F' B' D U2
L D2 F' B' D' U2
L D2 F' B' D2 U2
L D2 B' D F' U2
L D2 B' D' F' U2
L D2 B' D2 F' U2
L D2 B' F' U2 D
L D2 B' F' U2 D'
L D2 B' F' U2 D2
L D2 B' F' D U2
L D2 B' F' D' U2
L D2 B' F' D2 U2
L' F L2 F2 U2 F2
L F D2 B' U2 B'
L' F' L' U2 F2 R
L' F' L2 U2 F2 D
L' F' L2 U2 F2 D'
L' F' L2 U2 F2 D2
L' F' L2 D2 B2 U2
L F B' U2 D2 B2
L' F' L2 B U2 F2
L F B' D2 U2 B2
L' F' L2 B' U2 F2
L' F' L2 B2 U2 F2
U2 F' L B' U2 L'
D F' L U R U
L F' R' B' R U2
L' F' U2 F2 D2 R2
L F' R2 B' R2 U2
L F' U' L2 U' F
L2 F' U2 R' F' R
D' F' D L B' U2
L' F' D2 B2 U2 R2
L F' U2 L2 F L2
L' F' B L2 U2 F2
L' F' B' L2 U2 F2
L F' D B' U2 D
L F' D B' U2 D'
L F' D B' U2 D2
L F' D B' D U2
L F' D B' D' U2
L F' D B' D2 U2
L' F' B2 L2 U2 F2
D2 F' D2 L B' U2
L F' D' B' U2 D
L F' D' B' U2 D'
L F' D' B' U2 D2
L F' D' B' D U2
L F' D' B' D' U2
L F' D' B' D2 U2
L F' D2 B' U2 D
L F' D2 B' U2 D'
L F' D2 B' U2 D2
L F' D2 B' D U2
L F' D2 B' D' U2
L F' D2 B' D2 U2
L F' B U2 D2 F2
L F' B D2 U2 F2
L' F2 L2 U2 F' B'
L' F2 L2 U2 B' F'
L F' B2 D B U2
L F' B2 D' B U2
L F' B2 D2 B U2
L F2 D F B' U2
L F2 D B' F U2
L F2 D' F B' U2
L F2 D' B' F U2
L F2 D2 F B' U2
L F2 D2 B' F U2
L F2 B' D F U2
L F2 B' D' F U2
L F2 B' D2 F U2
L' B L2 F' B' U2
L' B L2 B' F' U2
L2 B L' F' B' U2
L2 B L' B' F' U2
B D2 F' U2 R F'
F' B L B' L U2
L' B F' L2 U2 F2
L B D2 F' U2 F'
L B F' U2 D2 F2
L B F' D2 U2 F2
L' B' L2 F' B' U2
L' B' L2 B' F' U2
L2 B' L' F' B' U2
L2 B' L' B' F' U2
