B' L R' U' F R
B' R' L U' F R
B2 U2 B R' U' F'
B' L R' U' R F R
B' L R' U' R' F R
B' L R' U' R2 F R
B' L R' U' D F R
B' L R' U' D' F R
B' L R' U' D2 F R
B' L R' U' F R D
B' L R' U' F R D'
B' L R' U' F R D2
B' L R' U' F D R
B' L R' U' F D' R
B' L R' U' F D2 R
B' L R' D U' F R
B' L R' D' U' F R
B' L R' D2 U' F R
B' L U' F R D B2
B2 L U2 B R' U' F
B' L D R' U' F R
B L D B U F L2
B' L D' R' U' F R
B' L D2 R' U' F R
B L D2 F2 B U F'
B L D2 B F2 U F'
D2 L F2 U' F' L' B'
B L B R2 F' U F2
B L B U2 B U' F
B' L2 R' D F L' U'
B' L2 R' F L' U' F
B' L2 D R' F L' U'
B' L2 D F L' R' U'
B' L2 D F R' L' U'
B' L2 F L' R' U' F
B' L2 F R' L' U' F
B' R' L U' R F R
B' R' L U' R' F R
B' R' L U' R2 F R
B' R' L U' D F R
B' R' L U' D' F R
B' R' L U' D2 F R
B' R' L U' F R D
B' R' L U' F R D'
B' R' L U' F R D2
B' R' L U' F D R
B' R' L U' F D' R
B' R' L U' F D2 R
B' R' L D U' F R
B' R' L D' U' F R
B' R' L D2 U' F R
B' R' L2 D F L' U'
B' R' L2 F L' U' F
B' R' U2 R' B' U F'
B' R' U2 B' R' U F'
B' R' D L U' F R
B' R' D' L U' F R
B' R' D2 L U' F R
B' R' F L U' F R
B' R' F' L U' F R
B' R' F2 L U' F R
B2 U B L R' U' R
B2 U B R' L U' R
B2 U2 L B R' U' F'
B2 U2 L' B R' U' F'
B2 U2 L2 B R' U' F'
L D2 F2 U' F' L' B'
B2 U2 B L R' U' F'
B2 U2 B L' R' U' F'
B2 U2 B L2 R' U' F'
B2 U2 B R' L U' F'
B2 U2 B R' L' U' F'
B2 U2 B R' L2 U' F'
B2 U2 B R' U' D F'
B2 U2 B R' U' D' F'
B2 U2 B R' U' D2 F'
B2 U2 B R' U' F' D
B2 U2 B R' U' F' D'
B2 U2 B R' U' F' D2
B2 U2 B R' D U' F'
B2 U2 B R' D' U' F'
B2 U2 B R' D2 U' F'
B2 U2 B D R' U' F'
B2 U2 B D' R' U' F'
B2 U2 B D2 R' U' F'
B' D L R' U' F R
B' D R' L U' F R
B' D' L R' U' F R
B' D' R' L U' F R
B' D2 L R' U' F R
B D2 L F2 B U F'
B D2 L B F2 U F'
B' D2 R' L U' F R
D2 F2 B' L R' U' F
D2 F2 B' R' L U' F
B D2 F2 L B U F
B' F L R' U' F R
B' F R' L U' F R
R' B' L R' U' F R
D2 B' L R' F2 U' F'
D' B' L R' U' R' F
D' B' L R' U' F R'
R2 B' L R' U' F R
B2 F U2 B R' U' F'
R B' L R' U' F R
R' B' R' L U' F R
D2 B' R' L F2 U' F'
D' B' R' L U' R' F
D' B' R' L U' F R'
D2 B' R' F2 L U' F
B' F' L R' U' F R
F' B' L R' U' F R
R2 B' R' L U' F R
F2 B' L R' U' F R
R B' R' L U' F R
F B' L R' U' F R
B' F' R' L U' F R
F' B' R' L U' F R
F2 B' R' L U' F R
F B' R' L U' F R
D2 B' F2 L R' U' F
D2 B' F2 R' L U' F
B2 F' U2 B R' U' F'
B' F2 L R' U' F R
U2 B2 R' U F' L' B'
B' F2 R' L U' F R
R' B2 U2 B R' U' F'
R2 B2 U2 B R' U' F'
F' B2 U2 B R' U' F'
R B2 U2 B R' U' F'
B2 F2 U2 B R' U' F'
F2 B2 U2 B R' U' F'
F B2 U2 B R' U' F'
