R2 U L B'
U L D' F2 B'
U L D' B' F2
U L B' D' F2
R2 L' U L2 B'
L' R2 U L2 B'
R2 U L D B'
R2 U L D' B'
R2 U L D2 B'
R2 U L B' D
R2 U L B' D'
R2 U L B' D2
F R2 U L B'
F' R2 U L B'
F2 R2 U L B'
R2 F U L B'
R2 F' U L B'
R2 F2 U L B'
U L U' R2 U B'
U' L D' F2 R B'
U' L D' F2 B' R
U L D' F2 D B'
U L D' F2 D' B'
U L D' F2 D2 B'
U L D' F2 B' D
U L D' F2 B' D'
U L D' F2 B' D2
U' L D' B' F2 R
U L D' B' F2 D
U L D' B' F2 D'
U L D' B' F2 D2
U L D2 B' D F2
U L F D' F2 B'
U L F D' B' F2
U L F B' D' F2
U L F' D' F2 B'
U L F' D' B' F2
U L F' B' D' F2
U L F2 D' F2 B'
U L F2 D' B' F2
U L F2 B' D' F2
R2 L' U L2 D B'
R2 L' U L2 D' B'
R2 L' U L2 D2 B'
R2 L' U L2 B' D
R2 L' U L2 B' D'
R2 L' U L2 B' D2
R2 L' U B L2 B'
R2 L' U B' L2 B'
R2 L' U B2 L2 B'
U L B' U' R2 U
U' L B' D' F2 R
U L B' D' F2 D
U L B' D' F2 D'
U L B' D' F2 D2
R2 L' U' F U2 L2
U L B' F D' F2
U L B' F' D' F2
U L B' F2 D' F2
U L B2 D' F2 B
U L B2 D' B F2
F' L' R2 U L2 B'
F2 L' R2 U L2 B'
F L' R2 U L2 B'
L' R2 U L2 D B'
L' R2 U L2 D' B'
L' R2 U L2 D2 B'
L' R2 U L2 B' D
L' R2 U L2 B' D'
L' R2 U L2 B' D2
L' R2 U B L2 B'
L' R2 U B' L2 B'
L' R2 U B2 L2 B'
L' R2 U' F U2 L2
U L2 D' L' F2 B'
U L2 D' L' B' F2
R2 U L R' B' R
R2 U L R2 B' R2
R2 U L D B' D
R2 U L D B' D'
R2 U L D B' D2
R2 U L D' B' D
R2 U L D' B' D'
R2 U L D' B' D2
R2 U L D2 B' D
R2 U L D2 B' D'
R2 U L D2 B' D2
R2 U L B2 D B
R2 U L B2 D' B
R2 U L B2 D2 B
L' U L2 D' F2 B'
L' U L2 D' B' F2
L' U L2 B' D' F2
R2 U L' B L2 B'
R2 U L' B' L2 B'
R2 U L' B2 L2 B'
R2 U L2 D L' B'
R2 U L2 D' L' B'
R2 U L2 D2 L' B'
R2 U L2 B L' B'
R2 U L2 B' L' B'
R2 U L2 B2 L' B'
R2 U R' L B' R
R2 U R2 L B' R2
R2 U F L F' B'
R2 U F L B' F'
R2 U F2 L F2 B'
R2 U F2 L B' F2
R2 U B L B' L
R2 U' R U2 L B'
R2 U' R' U2 L B'
R2 U' R2 U2 L B'
R2 U' F U2 L B'
R2 U' F' U2 L B'
R2 U' F2 U2 L B'
R2 U2 R U' L B'
R2 U2 R' U' L B'
R2 U2 R2 U' L B'
F' R2 L' U L2 B'
F2 R2 L' U L2 B'
F' R2 U L D B'
F' R2 U L D' B'
F' R2 U L D2 B'
F' R2 U L B' D
F' R2 U L B' D'
F' R2 U L B' D2
F R2 L' U L2 B'
F2 R2 U L D B'
F2 R2 U L D' B'
F2 R2 U L D2 B'
F2 R2 U L B' D
F2 R2 U L B' D'
F2 R2 U L B' D2
U R2 U L R2 B'
U R2 U L B' R2
U R2 U R2 L B'
F R2 U L D B'
F R2 U L D' B'
F R2 U L D2 B'
F R2 U L B' D
F R2 U L B' D'
F R2 U L B' D2
F' R2 F U L B'
F2 R2 F U L B'
F' R2 F' U L B'
F2 R2 F' U L B'
F R2 F U L B'
F' R2 F2 U L B'
F2 R2 F2 U L B'
F R2 F' U L B'
F R2 F2 U L B'
B R2 B' U L B'
F' U L D' F2 B'
F' U L D' B' F2
F' U L B' D' F2
F2 U L D' F2 B'
F2 U L D' B' F2
F2 U L B' D' F2
R2 D F L' U L2
F U L D' F2 B'
F U L D' B' F2
F U L B' D' F2
D' U F2 D L B'
U D' F2 D L B'
R' D2 R' U L B
R2 F L' U L2 B'
U F L D' F2 B'
U F L D' B' F2
U F L B' D' F2
R' F R' U L B'
R2 F U L D B'
R2 F U L D' B'
R2 F U L D2 B'
R2 F U L B' D
R2 F U L B' D'
R2 F U L B' D2
R2 F' L' U L2 B'
U F' L D' F2 B'
U F' L D' B' F2
U F' L D' B' F2
R' F' R' U L B'
U F' L B' D' F2
R2 F' U L D B'
R2 F' U L D' B'
R2 F' U L D2 B'
R2 F' U L B' D
R2 F' U L B' D'
R2 F' U L B' D2
R F' U L F B'
R F' U L B' F
R2 F2 L' U L2 B'
L' F2 R2 U L2 B
L' F2 R2 U B L2
R' F2 R' U L B'
U F2 L D' F2 B'
U F2 L D' B' F2
U F2 L B' D' F2
R2 F2 U L D B'
R2 F2 U L D' B'
R2 F2 U L D2 B'
R2 F2 U L B' D
R2 F2 U L B' D'
R2 F2 U L B' D2
L B' U' B R2 U
L B2 D' F2 B R2
L B2 D' B R2 F2
L B2 D' B F2 R2
R2 L U B' U B U'
R2 L U B2 D L2 B
R2 L U B2 D B L2
U L R' B' D' R F'
B L R2 U B' L R'
B L R2 U B' R' L
U L R2 B' R2 D' F2
R2 L D L' U L B'
R2 L D L2 U L2 B'
U2 L U' R2 U R2 B'
U2 L U' R2 U B' R2
U L U' R2 U D B'
U L U' R2 U D' B'
U L U' R2 U D2 B'
U L U' R2 U B' D
U L U' R2 U B' D'
U L U' R2 U B' D2
U L U' R2 D U B'
U L U' R2 D' U B'
U L U' R2 D2 U B'
R2 L D' L' U L B'
R2 L D' L2 U L2 B'
R2 L D2 L' U L B'
R2 L D2 L2 U L2 B'
U L U2 D B2 U2 B
R2 L F L' U L B'
R2 L F L2 U L2 B'
U L D U2 B2 U2 B
U L D F D2 F2 B'
U L D F D2 B' F2
U L D F' D2 F2 B'
U L D F' D2 B' F2
U L D F2 D2 F2 B'
U L D F2 D2 B' F2
U L D B' L2 F L2
U L D B' U2 B' U2
U' L D' R F2 R B'
U' L D' R F2 B' R
U' L D' R B' F2 R
U' L D' R' F2 R B'
U' L D' R' F2 B' R
U L D' L' F2 L B'
U' L D' R' B' F2 R
U' L D' R2 F2 R B'
U' L D' R2 F2 B' R
U' L D' R2 B' F2 R
B2 L D' R2 F2 B' L'
B2 L D' R2 B' F2 L'
U L D' R F2 R' B'
U L D' R' B' R F2
R2 L F' L' U L B'
U L D' R2 F2 R2 B'
U L D' R2 F2 B' R2
U L D' R2 B' R2 F2
U L D' R2 B' F2 R2
R2 L F' L2 U L2 B'
U' L D' F2 R D B'
U' L D' F2 R D' B'
U' L D' F2 R D2 B'
U' L D' F2 R B' D
U' L D' F2 R B' D'
U' L D' F2 R B' D2
U' L D' F2 R' B' R2
U' L D' F2 D R B'
U' L D' F2 D B' R
U' L D' F2 D' R B'
U' L D' F2 D' B' R
U' L D' F2 D2 R B'
U2 L D' F2 D R2 B'
U' L D' F2 D2 B' R
U2 L D' F2 D B' R2
U' L D' F2 B R B2
U' L D' F2 B' R D
U' L D' F2 B' R D'
U' L D' F2 B' R D2
U' L D' F2 B' D R
U' L D' F2 B' D' R
U' L D' F2 B' D2 R
U2 L D' F2 B' D R2
U L D' F D F B'
U L D' F D B' F
U L D' F D' F B'
U L D' F D' B' F
U L D' F D2 F B'
U L D' F D2 B' F
U' L D' B F2 R B2
U L D' F B' D F
U L D' F B' D' F
U L D' F B' D2 F
U' L D' B' R F2 R
U' L D' B' R' F2 R
U' L D' B' R2 F2 R
U L D' F' D F' B'
U L D' F' D B' F'
U L D' F' D' F' B'
U L D' F' D' B' F'
U L D' F' D2 F' B'
U L D' F' D2 B' F'
U' L D' B' F2 R D
U' L D' B' F2 R D'
U' L D' B' F2 R D2
U' L D' B' F2 D R
U' L D' B' F2 D' R
U' L D' B' F2 D2 R
U L D' F' B' D F'
U L D' F' B' D' F'
U L D' F' B' D2 F'
U2 L D' B' F2 D R2
U L D' F2 R' B' R
U L D' F2 R2 B' R2
U L D' F2 D B' D
U L D' F2 D B' D'
U L D' F2 D B' D2
U L D' F2 D' B' D
U L D' F2 D' B' D'
U L D' F2 D' B' D2
U L D' F2 D2 B' D
U L D' F2 D2 B' D'
U L D' F2 D2 B' D2
U L D' F2 B2 D B
U L D' F2 B2 D' B
U L D' F2 B2 D2 B
U L D' B' L' F2 L
U L D' B' L2 F2 L2
U L D' B' R F2 R'
U L D' B' R2 F2 R2
U L D' B' F D F
U L D' B' F D' F
U L D' B' F D2 F
U L D' B' F' D F'
U L D' B' F' D' F'
U L D' B' F' D2 F'
U2 L D2 L2 U' L2 B'
U L D' B2 F2 D B
U L D' B2 F2 D' B
U L D' B2 F2 D2 B
R2 L F2 L' U L B'
R2 L F2 L2 U L2 B'
U L D2 F D F2 B'
U L D2 F D B' F2
U L D2 F B' D F2
U' L D2 B' D F2 R
U L D2 F' D F2 B'
U L D2 F' D B' F2
U L D2 F' B' D F2
U L D2 F2 D F2 B'
U L D2 F2 D B' F2
U L D2 F2 B' D F2
U L D2 B' U L2 U'
U L D2 B' D F2 D
U L D2 B' D F2 D'
U L D2 B' D F2 D2
U L D2 B' F D F2
U L D2 B' F' D F2
U L D2 B' F2 D F2
U L D2 B2 D F2 B
U L D2 B2 D B F2
U L F U' R2 U B'
U L F D' F2 D B'
U L F D' F2 D' B'
U L F D' F2 D2 B'
U L F D' F2 B' D
U L F D' F2 B' D'
U L F D' F2 B' D2
U L F D' B' F2 D
U L F D' B' F2 D'
U L F D' B' F2 D2
U L F D2 B' D F2
U L F B' U' R2 U
U L F B' D' F2 D
U L F B' D' F2 D'
U L F B' D' F2 D2
U L F B2 D' F2 B
U L F B2 D' B F2
U L F' U' R2 U B'
R' L B' U' B R' U
U L F' D' F2 D B'
U L F' D' F2 D' B'
U L F' D' F2 D2 B'
U L F' D' F2 B' D
U L F' D' F2 B' D'
U L F' D' F2 B' D2
U L F' D' B' F2 D
U L F' D' B' F2 D'
U L F' D' B' F2 D2
L R B' U' B R U
U L F' D2 B' D F2
R L B' U' B R U
U L F' B' U' R2 U
U L F' B' D' F2 D
U L F' B' D' F2 D'
U L F' B' D' F2 D2
U L F' B2 D' F2 B
U L F' B2 D' B F2
U' L F2 D' R F2 B'
U' L F2 D' R B' F2
U L F2 U' R2 U B'
U' L F2 D' B' R F2
U' L F2 B' D' R F2
U L F2 D' F2 D B'
U L F2 D' F2 D' B'
U L F2 D' F2 D2 B'
U L F2 D' F2 B' D
U L F2 D' F2 B' D'
U L F2 D' F2 B' D2
U L F2 D' B' F2 D
U L F2 D' B' F2 D'
U L F2 D' B' F2 D2
U L F2 D2 B' D F2
U L F2 B' U' R2 U
U L F2 B' D' F2 D
U L F2 B' D' F2 D'
U L F2 B' D' F2 D2
U L F2 B2 D' F2 B
U L F2 B2 D' B F2
B' L B R2 U L B2
R2 L' U L' D L' B'
R2 L' U L' D' L' B'
R2 L' U L' D2 L' B'
R2 L' U L' B L' B'
R2 L' U L' B' L' B'
R2 L' U L' B2 L' B'
R2 L' U L2 R' B' R
R2 L' U L2 R2 B' R2
R2 L' U L2 D B' D
R2 L' U L2 D B' D'
R2 L' U L2 D B' D2
R2 L' U L2 D' B' D
R2 L' U L2 D' B' D'
R2 L' U L2 D' B' D2
R2 L' U L2 D2 B' D
R2 L' U L2 D2 B' D'
R2 L' U L2 D2 B' D2
R2 L' U L2 B2 D B
R2 L' U L2 B2 D' B
R2 L' U L2 B2 D2 B
