U R U' F R F'
F R2 D F' R' B
F R2 F' R' D B2
R2 F R F2 D B2
U2 B L U' R U'
U L R D' F L' U'
U L R2 F R' U' F2
L' R F U' L R F'
L' R F U' R L F'
L' R F U' R F' L
L2 R F U' L2 R F'
L2 R F U' R L2 F'
L2 R F U' R F' L2
U2 L B L U' R U'
F2 L' R2 U L F' R
F2 L' R2 U F' L R
F2 L' R2 U F' R L
F2 L' U L R2 F' R
F2 L' U R2 L F' R
F2 L' U R2 F' L R
F2 L' U R2 F' R L
R L' F U' L R F'
R L' F U' R L F'
R L' F U' R F' L
U2 L' B L U' R U'
R L2 F U' L2 R F'
R L2 F U' R L2 F'
R L2 F U' R F' L2
R2 U L F R' U' F2
R2 U R' U' F R F'
U2 L2 B L U' R U'
U R L D' F L' U'
R2 U F2 R' U' F R
U R U' R F R F2
U R U' F R D F'
U R U' F R D' F'
U R U' F R D2 F'
U R U' F R F' D
U R U' F R F' D'
U R U' F R F' D2
U R U' F2 R F' R
U R U2 R B U F'
U R D' L F L' U'
U R F U' F R F'
F R F' U R U' F'
U R F' U' F R F'
R U' R B U F' B'
R U' R B U B' F'
U R F2 U' F R F'
F2 R2 L' U L F' R
F2 R2 L' U F' L R
F2 R2 L' U F' R L
U R2 L F R' U' F2
F2 R2 U' L' U F' R
F R2 D F R' F2 B
F R2 D F R' B F2
F R2 D F' R' D B
F R2 D F' R' D' B
F R2 D F' R' D2 B
F R2 D F' R' B D
F R2 D F' R' B D'
F R2 D F' R' B D2
F R2 D F2 R' F B
F R2 D F2 R' B F
F R2 D' F' D2 R' B
D' R2 F R F2 D B2
D2 R2 F R F2 D B2
F R2 D2 F' D' R' B
D R2 F R F2 D B2
F2 R2 F' R2 D R' B
F2 R2 F' D R' B R2
F R2 F' R' U R2 U'
F R2 F' R' D B2 D
F R2 F' R' D B2 D'
F R2 F' R' D B2 D2
F R2 F' R' B D B2
F R2 F' R' B' D B2
F R2 F' R' B2 D B2
F R2 F' U R U' R2
F R2 F' D R' D B2
F R2 F' D' R' D B2
F R2 F' D2 R' D B2
R' D R' F R F2 B2
R' D R' F R B2 F2
R' D R' F B2 R F2
R' D R' B2 F R F2
U R2 F2 R' U' F R
