F2 U2 L2 F U L'
F2 U2 F L2 U L
D F' U' L' R2 B
D F' U' R2 L' B
D F' U' R2 B L'
F2 D2 R2 B' U' L
D2 B R2 F' U' L'
F2 D2 B' R2 U' L
U L' U' F2 R B' U'
U L' U' F2 B' R U'
U L' U' B' F2 R U'
U' L' F2 R B U' F2
F' L2 U2 F' L2 U' L'
U2 L2 D B U L R2
U2 L2 D B U R2 L
F L2 D B' U F2 L'
U2 L2 F' U2 F' U' L'
U2 L2 B U L D R2
U2 L2 B U D L R2
U2 L2 B U D R2 L
U2 L2 B U2 F2 U' L
U2 L2 B D U L R2
U2 L2 B D U R2 L
F L2 B' U D F2 L'
U2 L2 B' D2 B2 U L
F L2 B' D U F2 L'
F2 R U2 L2 F U L'
F R U2 L2 B' U L2
F2 R U2 F L2 U L
F2 R D2 R2 B' U' L
F2 R D2 B' R2 U' L
F R F U2 L2 U L2
L' U' F2 L R B U'
L' U' F2 R L B U'
F2 R' U2 L2 F U L'
F2 R' U2 F L2 U L
F2 R' D2 R2 B' U' L
F2 R' D2 B' R2 U' L
F R' D2 R2 F U' L2
F R' D2 F R2 U' L2
L2 U2 L2 F2 B U' L
F R' F D2 R2 U' L2
L2 U2 L2 B F2 U' L
L2 U2 F2 L2 B U' L
L2 U2 F2 B L2 U' L'
F2 R2 U2 L2 F U L'
F' R2 U2 B L2 U L
F2 R2 U2 F L2 U L
L2 U2 B F2 L2 U' L'
D2 R2 D' F' U' L' R2
D2 R2 D' F' U' R2 L'
F R2 D' F U' B2 L
F2 R2 D2 R2 B' U' L
F2 R2 D2 B' R2 U' L
D2 R2 F D2 F2 U' L'
D2 R2 F' U' L' D' R2
D2 R2 F' U' D' L' R2
D2 R2 F' U' D' R2 L'
D2 R2 F' U2 B2 U L'
F R2 F U' D' B2 L
D2 R2 F' D' U' L' R2
D2 R2 F' D' U' R2 L'
F R2 F D' U' B2 L
D2 R2 B U2 B U L
R' D F' U' L' R2 B
R' D F' U' R2 L' B
R' D F' U' R2 B L'
L2 D F' U L' F' R2
R2 D F' U' L' R2 B
R2 D F' U' R2 L' B
R2 D F' U' R2 B L'
R D F' U' L' R2 B
R D F' U' R2 L' B
R D F' U' R2 B L'
F U R U L2 B' U
F2 U F U L2 U L
F2 U F U2 D' L' B2
F2 U F U2 D' B2 L'
F2 U F D F2 R U2
F2 U F D' U2 L' B2
F2 U F D' U2 B2 L'
F2 U F' R U L2 U
F2 U F' R U2 D' B2
F2 U F' R D F2 U2
F2 U F' R D' U2 B2
F2 U F' D R F2 U2
F2 U F' D F2 U2 L'
F2 U F' D' R U2 B2
F2 U' D' B' D' B' L
F2 U' D2 B D B2 L
F2 U' D2 B' L D B2
F2 U' D2 B' D L B2
F2 U' F D' L' F' B2
F2 U' F D' L' B2 F'
F2 U' F D' B2 L' F'
L2 D2 R2 F' B2 U L'
L2 D2 R2 B2 F' U L'
F2 U2 L F L U L2
F2 U2 L' D' L' F U
F2 U2 L' F U L' B'
L2 D2 F R2 B2 U L
F' U2 L2 U2 F' U' L
F2 U2 L2 U F L' F'
F2 U2 L2 F U L' D
F2 U2 L2 F U L' D'
F2 U2 L2 F U L' D2
F2 U2 L2 F U D L'
F2 U2 L2 F U D' L'
F2 U2 L2 F U D2 L'
F2 U2 L2 F D U L'
L2 D2 F' R2 B2 U L'
F2 U2 L2 F D' U L'
F2 U2 L2 F D2 U L'
F2 U2 L2 F' U' R U2
L2 D2 F' B2 R2 U L'
R' D2 B R2 F' U' L'
F U2 L2 F2 B' U L'
F U2 L2 B' U' R U2
F U2 L2 B' F2 U L'
R2 D2 B R2 F' U' L'
R D2 B R2 F' U' L'
L2 D2 B2 R2 F' U L'
F2 U2 D' L' F U B2
L2 D2 B2 F' R2 U L'
F2 U2 F L2 U L D
F2 U2 F L2 U L D'
F2 U2 F L2 U L D2
F2 U2 F L2 U D L
F2 U2 F L2 U D' L
F2 U2 F L2 U D2 L
F2 U2 F L2 D U L
F2 U2 F L2 D' U L
F2 U2 F L2 D2 U L
F2 U2 F L2 F U L
F2 U2 F L2 F' U L
F2 U2 F L2 F2 U L
F2 U2 F U D' L' B2
F2 U2 F U D' B2 L'
F2 U2 F D' U L' B2
F2 U2 F D' U B2 L'
U' F L2 B' U F' L'
F2 U2 F' L2 U' R U2
F2 U2 F' L2 F2 U L'
