U R U L'
U2 L' U' R U
U2 L' U' R U
R' U R2 U L'
R2 U R' U L'
U R U L' D
U R U L' D'
U R U L' D2
U R U D L'
U R U D' L'
U R U D2 L'
U R D U L'
U R D' U L'
U R D2 U L'
R' U2 L' D' F2
R' U2 D' L' F2
R' D B2 U2 L'
B' U R U L'
U D R U L'
D U R U L'
D' U R U L'
B U R U L'
B2 U R U L'
D2 U R U L'
R' D' U2 L' F2
U D' R U L'
U D2 R U L'
U2 L U' R U L2
U' L U2 R U L2
U2 L' R' D' R F2
U2 L' U' R U D
U2 L' U' R U D'
U2 L' U' R U D2
U2 L' U' R D U
U2 L' U' R D' U
U2 L' U' R D2 U
U2 L' U' D R U
U2 L' U' D' R U
U2 L' U' D2 R U
U2 L' D U' R U
U2 L' D' U' R U
U2 L' D2 U' R U
U2 L' F2 U L' U'
U2 L2 U' R U L
U' L2 U2 R U L
U2 L2 F2 L D F2
R2 U R' U L' D
R2 U R' U L' D'
R2 U R' U L' D2
R2 U R' U D L'
R' U R2 U L' D
R' U R2 U L' D'
R' U R2 U L' D2
R2 U R' U D' L'
R2 U R' U D2 L'
R' U R2 U D L'
R' U R2 U D' L'
R' U R2 U D2 L'
R2 U R' D U L'
R' U R2 D U L'
R2 U R' D' U L'
R' U R2 D' U L'
R2 U R' D2 U L'
R' U R2 D2 U L'
R2 U D R' U L'
R2 U D' R' U L'
R2 U D2 R' U L'
U R U L2 D L
U R U L2 D' L
U R U L2 D2 L
R U F' U F L'
U R U D L' D
U R U D L' D'
U R U D L' D2
U R U D' L' D
U R U D' L' D'
U R U D' L' D2
U R U D2 L' D
U R U D2 L' D'
U R U D2 L' D2
U R U B' L' B
U R U B2 L' B2
R U F2 U F2 L'
U R U' R U2 L'
U R U' R' U2 L'
U R U' R2 U2 L'
U R U2 B U' L'
U R U2 B' U' L'
U R U2 B2 U' L'
U R D U L' D
U R D U L' D'
U R D U L' D2
U R D' U L' D
U R D' U L' D'
U R D' U L' D2
U R D2 U L' D
U R D2 U L' D'
U R D2 U L' D2
F2 R F2 U R U
U R F2 U' R U2
R' U' D2 L2 U' L
U2 R' L' D' R F2
B' R' U R2 U L'
D' R' U R2 U L'
D2 R' U R2 U L'
U R' U L' D' F2
B2 R' U R2 U L'
D R' U R2 U L'
U R' U D' L' F2
B R' U R2 U L'
B' R' U2 L' D' F2
D2 R' U2 L' D' F2
D' R' U2 L' D' F2
B' R' U2 D' L' F2
D2 R' U2 D' L' F2
B2 R' U2 L' D' F2
D' R' U2 D' L' F2
D R' U2 L' D' F2
B2 R' U2 D' L' F2
B R' U2 L' D' F2
D R' U2 D' L' F2
B R' U2 D' L' F2
R2 U' B2 L U' L2
B' R' D B2 U2 L'
D2 R' D B2 U2 L'
D' R' D B2 U2 L'
B2 R' D B2 U2 L'
B' R' D' U2 L' F2
U2 R' D' L' R F2
D2 R' D' U2 L' F2
D' R' D' U2 L' F2
U2 R' D' R L' F2
D R' D B2 U2 L'
R' U2 L' U' R2 U
B2 R' D' U2 L' F2
B R' D B2 U2 L'
R' U2 L' D' F2 D
R' U2 L' D' F2 D'
R' U2 L' D' F2 D2
U R' D' U L' F2
R' U2 L' F D' F2
R' U2 L' F' D' F2
R' U2 L' F2 D' F2
D R' D' U2 L' F2
B R' D' U2 L' F2
R' U2 L2 D' L F2
R' U2 L2 D' F2 L
R2 U2 L' U' R' U
R U2 L' U L U'
R U2 L2 D L F2
R U2 L2 D F2 L
R' U2 D L' D2 F2
R' U2 D' L F2 L2
R' U2 D' L' F2 D
R' U2 D' L' F2 D'
R' U2 D' L' F2 D2
R' U2 D' L2 F2 L
B' R2 U R' U L'
R' U2 F2 D' F2 L'
B2 R2 U R' U L'
D2 R2 U R' U L'
D' R2 U R' U L'
B R2 U R' U L'
D R2 U R' U L'
U R2 D R' U L'
U R2 D' R' U L'
U R2 D2 R' U L'
R' D R B2 U2 L'
R' D R' B2 U2 L'
R' D R2 B2 U2 L'
R' D U2 L' D2 F2
R2 D U R' U L'
U2 D L' U' R U
B' U R U L' D
B' U R U L' D'
B' U R U L' D2
B' U R U D L'
B' U R U D' L'
B' U R U D2 L'
B2 U R U L' D
B2 U R U L' D'
B2 U R U L' D2
B2 U R U D L'
B2 U R U D' L'
B2 U R U D2 L'
D2 U R U L' D
B' U R D U L'
D2 U R U L' D'
D2 U R U L' D2
D2 U R U D L'
D2 U R U D' L'
D2 U R U D2 L'
B' U R D' U L'
B2 U R D U L'
D' U R U L' D
D' U R U L' D'
D' U R U L' D2
B' U R D2 U L'
D' U R U D L'
D' U R U D' L'
D' U R U D2 L'
B2 U R D' U L'
D2 U R D U L'
B2 U R D2 U L'
D2 U R D' U L'
D' U R D U L'
D2 U R D2 U L'
D' U R D' U L'
D' U R D2 U L'
B U R U L' D
B U R U L' D'
B U R U L' D2
B U R U D L'
B U R U D' L'
B U R U D2 L'
U D R U L' D
U D R U L' D'
U D R U L' D2
U D R U D L'
U D R U D' L'
U D R U D2 L'
B U R D U L'
D U R U L' D
D U R U L' D'
D U R U L' D2
U D R D U L'
D U R U D L'
D U R U D' L'
D U R U D2 L'
B U R D' U L'
U D R D' U L'
B U R D2 U L'
U D R D2 U L'
D U R D U L'
D U R D' U L'
D U R D2 U L'
R' D B2 R U2 L'
R' D B2 R' U2 L'
R' D B2 R2 U2 L'
R' D B2 U2 L' D
R' D B2 U2 L' D'
R' D B2 U2 L' D2
R' D B2 U2 D L'
R' D B2 U2 D' L'
R' D B2 U2 D2 L'
R' D B2 D U2 L'
R' D B2 D U2 L'
R' D B2 D' U2 L'
R' D B2 D2 U2 L'
B2 U D R U L'
B' U D R U L'
B2 U D' R U L'
B' U D' R U L'
B U D R U L'
B2 U D2 R U L'
B' U D2 R U L'
B U D' R U L'
B U D2 R U L'
R' D' R U2 L' F2
R' D' R' U2 L' F2
R' D' R2 U2 L' F2
R' D' U2 L F2 L2
U2 D' L' U' R U
R' D' U2 L' F2 D
R' D' U2 L' F2 D'
R' D' U2 L' F2 D2
R' D' U2 L2 F2 L
R2 D' U R' U L'
U D' R U L' D
U D' R U L' D'
U D' R U L' D2
U D' R U D L'
U D' R U D' L'
U D' R U D2 L'
U D' R D U L'
U D' R D' U L'
U D' R D2 U L'
R' D' B U2 L' F2
R' D' B' U2 L' F2
R' D' B2 U2 L' F2
D2 U2 L' U' R U
U2 D2 L' U' R U
D' U2 L' U' R U
D U2 L' U' R U
R' D2 U' L2 U' L
R' D2 U' L2 U' L
R2 D2 U R' U L'
U D2 R U L' D
U D2 R U L' D'
U D2 R U L' D2
U D2 R U D L'
U D2 R U D' L'
U D2 R U D2 L'
U D2 R D U L'
U D2 R D' U L'
U D2 R D2 U L'
B2 U2 L' U' R U
B' U2 L' U' R U
