F' R D L2 U' L2
D R' D F2 B R'
D R' D B R' F2
D R' D B F2 R'
F' D L2 R U' L2
F' D R L2 U' L2
U F' R U B2 U2
U F' R U' D2 F2
U F' R D L2 U'
U F' R D2 U' F2
U F' D L2 R U'
U F' D R L2 U'
U F' D2 R U' F2
U2 B2 U' F' R U'
F' L R U B2 U2 L'
F' L R U' L' D2 F2
F' L R U' D2 L' F2
F' L R D L2 U' L
F' L R D2 U' L' F2
D' L R2 B U L' B2
D' L R2 B U B2 L'
F' L D L2 R U' L
F' L D R L2 U' L
F' L D2 R U' L' F2
U L F' R U B2 U2
U L F' R U' D2 F2
U L F' R D L2 U'
U L F' R D2 U' F2
U L F' D L2 R U'
U L F' D R L2 U'
U L F' D2 R U' F2
U2 L B2 U' F' R U'
F' L' R U B2 R' U2
F' L' R U' L D2 F2
F' L' R U' D2 L F2
F' L' R U' D2 F2 L
F' L' R D L2 U' L'
F' L' R D2 U' L F2
F' L' R D2 U' F2 L
B2 L' U' F' R U' L
F' L' D L2 R U' L'
F' L' D R L2 U' L'
F' L' D2 R U' L F2
F' L' D2 R U' F2 L
U L' F' R U B2 U2
U L' F' R U' D2 F2
U L' F' R D L2 U'
U L' F' R D2 U' F2
U L' F' D L2 R U'
U L' F' D R L2 U'
U L' F' D2 R U' F2
U2 L' B2 U' F' R U'
F' L2 R U B2 U2 L2
F' L2 R U' L2 D2 F2
F' L2 R B' U' L2 F
B2 L2 U' F' R U' L2
D L2 D' F' R B2 U'
D L2 D' F' B2 R U'
F' L2 D2 R U' F2 L'
D L2 D' B2 F' R U'
B' L2 F' R U' L2 F2
B' L2 F' R U' F2 L2
D L2 F' R' U' L2 B
D L2 F' R' U' B L2
U L2 F' R U B2 U2
U L2 F' R U' D2 F2
U L2 F' R D L2 U'
U L2 F' R D2 U' F2
U L2 F' D L2 R U'
U L2 F' D R L2 U'
U L2 F' D2 R U' F2
F' L2 B' R U' L2 F
U2 L2 B2 U' F' R U'
F' R L U B2 U2 L'
F' R L U' L' D2 F2
F' R L U' D2 L' F2
F' R L D L2 U' L
F' R L D2 U' L' F2
F' R L' U B2 R' U2
F' R L' U' L D2 F2
F' R L' U' D2 L F2
F' R L' U' D2 F2 L
F' R L' D L2 U' L'
F' R L' D2 U' L F2
F' R L' D2 U' F2 L
F' R L2 U B2 U2 L2
F' R L2 U' L2 D2 F2
F' R L2 B' U' L2 F
F' R U B2 U' B2 U'
F' R U B2 U2 D L2
F' R U B2 D U2 L2
F' R U B2 D' R2 U2
F' R U' D2 F2 D' L2
F' R D L2 U' L2 D
F' R D L2 U' L2 D'
F' R D L2 U' L2 D2
F' R D L2 D' B2 U'
F' R D L2 B U' L2
F' R D L2 B' U' L2
F' R D L2 B2 U' L2
F' R D B L2 U' L2
F' R D B' L2 U' L2
F' R D B2 L2 U' L2
F' R D2 L U' L' F2
F' R D2 L' U' L F2
F' R D2 L' U' F2 L
F' R D2 L2 U' L2 F2
F' R D2 L2 U' F2 L2
F' R D2 U' F2 D' L2
F' R B' L2 U' F L2
F' R' D L2 U' L2 B2
F' R' D L2 U' B2 L2
B R' D R' F' B R'
B R' D R' B F' R'
D R' D F B R' F
D R' D F2 B R' D
D R' D F2 B R' D'
D R' D F2 B R' D2
D R' D F2 B D R'
D R' D F2 B D' R'
D R' D F2 B D2 R'
D R' D B R F2 R2
D R' D B R' F2 D
D R' D B R' F2 D'
D R' D B R' F2 D2
D R' D B F R' F
B R' D B R' F' B
B R' D B R' B F'
D R' D B F2 R' D
D R' D B F2 R' D'
D R' D B F2 R' D2
D R' D B F2 D R'
D R' D B F2 D' R'
D R' D B F2 D2 R'
D R' D' B R2 F' R
D R' F D F2 B R'
D R' F D B R' F2
