L' R B' U' R2 B2
L' R B' U' B2 R2
R L' B' U' R2 B2
R L' B' U' B2 R2
F2 R U B L R2
F2 R U B R2 L
L' B' R U' B R'
F2 L R F U B R2
L' R U' B R2 D L2
B2 L U' L2 B' R' U'
L' R D' F2 B' U' B2
L' R D' B' F2 U' B2
L' R F B' U' R2 B2
L' R F B' U' B2 R2
L' R F' B' U' R2 B2
L' R F' B' U' B2 R2
L' R F2 B' U' R2 B2
L' R F2 B' U' B2 R2
F L F R U B R2
L' R B' R U' R B2
L' R B' R U' B2 R
L' R B' R' U' R' B2
L' R B' U' R B2 R
L' R B' U' R2 B2 D
L' R B' U' R2 B2 D'
L' R B' U' R2 B2 D2
L' R B' U' B' R2 B'
L' R B' U' B2 R2 D
L' R B' U' B2 R2 D'
L' R B' U' B2 R2 D2
L' R B' D' R2 F2 U'
L' R B' D' F2 R2 U'
L' R B' F U' R2 B2
L' R B' F U' B2 R2
L' R B' F' U' R2 B2
L' R B' F' U' B2 R2
L' R B' F2 U' R2 B2
L' R B' F2 U' B2 R2
R L' U' B R2 D L2
D2 L' R B' U' R2 B2
D2 L' R B' U' B2 R2
D' L' R B' U' R2 B2
D' L' R B' U' B2 R2
U2 L' R B U' R2 B2
U2 L' R B U' B2 R2
B' L' R B' U' B2 R'
D L' R B' U' R2 B2
D L' R B' U' B2 R2
B L' R B' U' R' B2
R L' D' F2 B' U' B2
R L' D' B' F2 U' B2
B L' R2 B' U' R' B
U2 L' U' R' B L B2
R L' F B' U' R2 B2
R L' F B' U' B2 R2
R L' F' B' U' R2 B2
R L' F' B' U' B2 R2
R L' F2 B' U' R2 B2
R L' F2 B' U' B2 R2
R' L' B' R2 U' B R2
L' R' B' R2 U' B R2
R2 L' B' R' U' B R2
R L' B' R U' R B2
R L' B' R U' B2 R
R L' B' R' U' R' B2
R2 L' B' U' R' B R2
R L' B' U' R B2 R
R L' B' U' R2 B2 D
R L' B' U' R2 B2 D'
R L' B' U' R2 B2 D2
R L' B' U' B' R2 B'
R L' B' U' B2 R2 D
R L' B' U' B2 R2 D'
R L' B' U' B2 R2 D2
R L' B' D' R2 F2 U'
R L' B' D' F2 R2 U'
R L' B' F U' R2 B2
R L' B' F U' B2 R2
R L' B' F' U' R2 B2
R L' B' F' U' B2 R2
R L' B' F2 U' R2 B2
R L' B' F2 U' B2 R2
U' L' F' U' L' R' B'
U' L' F' U' R' L' B'
D' L' B' R U' B R'
D2 L' B' R U' B R'
D L' B' R U' B R'
B L' B' R U' B R2
L' R2 B' R' U' B R2
L' R2 B' U' R' B R2
F2 R L F U B R2
D2 R L' B' U' R2 B2
D2 R L' B' U' B2 R2
D' R L' B' U' R2 B2
D' R L' B' U' B2 R2
B' R L' B' U' B2 R'
U2 R L' B U' R2 B2
U2 R L' B U' B2 R2
D R L' B' U' R2 B2
D R L' B' U' B2 R2
B R L' B' U' R' B2
F2 R U L B L R2
F2 R U L B R2 L
F2 R U L' B L R2
F2 R U L' B R2 L
F2 R U L2 B L R2
F2 R U L2 B R2 L
F2 R U B L R2 D
F2 R U B L R2 D'
F2 R U B L R2 D2
F2 R U B R2 L D
F2 R U B R2 L D'
F2 R U B R2 L D2
F2 R U B R2 D L
F2 R U B R2 D' L
F2 R U B R2 D2 L
F2 R U B2 R2 B' L
F R U B L R2 F
F R U B L F R2
F R U B R2 L F
R U B L R2 D F2
R U B R2 L D F2
F2 R F U B L R2
F2 R F U B R2 L
F2 R F' U B L R2
F2 R F' U B R2 L
F2 R F2 U B L R2
F2 R F2 U B R2 L
U2 R B L' U' R2 B'
U2 R B L' U' B' R2
R U2 L' U' B L R2
R U2 L' U' B R2 L
B R2 L' B' U' R' B
L' D R B' U' R2 B2
L' D R B' U' B2 R2
L' D B' R U' B R'
R D' L' F2 B' U' B2
R D' L' B' F2 U' B2
L' D' R B' U' R2 B2
L' D' R B' U' B2 R2
L' D' B' R U' B R'
L' D2 R B' U' R2 B2
L' D2 R B' U' B2 R2
L' D2 B' R U' B R'
L' F R B' U' R2 B2
L' F R B' U' B2 R2
R F U B L R2 F
R F U B L F R2
R F U B R2 L F
F2 D R U B L R2
F2 D R U B R2 L
L' F B' R U' B R'
L' F' R B' U' R2 B2
L' F' R B' U' B2 R2
F2 D' R U B L R2
F2 D' R U B R2 L
L' F' B' R U' B R'
D2 F2 R U B L R2
D2 F2 R U B R2 L
D' F2 R U B L R2
D' F2 R U B R2 L
L' F2 R B' U' R2 B2
L' F2 R B' U' B2 R2
D F2 R U B L R2
D F2 R U B R2 L
F2 D2 R U B L R2
F2 D2 R U B R2 L
L' F2 B' R U' B R'
R B L' B' U' B R2
L' B' R U' B R' D
L' B' R U' B R' D'
L' B' R U' B R' D2
L' B' R U' B D R'
L' B' R U' B D' R'
L' B' R U' B D2 R'
L' B' R F U' B R'
L' B' R F' U' B R'
L' B' R F2 U' B R'
L' B' R' U' R2 B R'
R B' L' B' U' R2 B'
R B' L' B' U' B' R2
L' B' R2 U' R' B R'
L' B' R2 U' B R' B
F2 B' R U B L R'
F2 B' R U B R' L
L' B' D' R F' U' B
L' B' F R U' B R'
L' B' F' R U' B R'
L' B' F2 R U' B R'
B' F2 R U B L R'
B' F2 R U B R' L
