R2 F' D L2 R' B
R2 F' D R' L2 B
R2 F' D R' B L2
R2 L D' F' R' B2 L
D2 L D' B2 L2 R F
D2 L D' B2 R L2 F
R2 L F' D' R' B2 L
R2 L' U D L2 F' R'
R2 L' U D F' L2 R'
R2 L' U D F' R' L2
R2 L' U F' R' D L2
R2 L' U F' D L2 R'
R2 L' U F' D R' L2
R2 L' D U L2 F' R'
R2 L' D U F' L2 R'
R2 L' D U F' R' L2
D L' R2 U L' F' R'
D2 L' R2 F2 U R' F
D2 L' R2 F2 U F R'
D L' U L' R2 F' R'
D L' U R D2 L' F
D L' U R2 L' F' R'
R2 L' D2 F2 U R' F
R2 L' D2 F2 U F R'
D' L' U' R2 U2 F' R'
D' L' U' B R2 U2 R'
D L' U' B U2 L' R
D L' U' B U2 R L'
L2 R' B2 R' U' F' R'
L' R2 U D L2 F' R'
L' R2 U D F' L2 R'
L' R2 U D F' R' L2
L' R2 U F' R' D L2
L' R2 U F' D L2 R'
L' R2 U F' D R' L2
D2 L' F2 U' L' B U2
D2 L' F2 U' B L' U2
D2 L' F2 U' B L' U2
F2 L' B U' B R U'
L' R2 D U L2 F' R'
L' R2 D U F' L2 R'
L' R2 D U F' R' L2
L R2 D' F' R' B2 L
L' R2 D2 F2 U R' F
L' R2 D2 F2 U F R'
L R2 F' D' R' B2 L
R' L2 B2 R' U' F' R'
L' U R2 D L2 F' R'
L' U R2 D F' L2 R'
L' U R2 D F' R' L2
L' U R2 F' R' D L2
L' U R2 F' D L2 R'
L' U R2 F' D R' L2
L' U D L2 R2 F' R'
L' U D R2 L2 F' R'
L' U D R2 F' L2 R'
L' U D R2 F' R' L2
R2 U F' D L2 R' B
R2 U F' D R' L2 B
R2 U F' D R' B L2
F2 R F2 B2 U' R F'
L' U' D B U2 L2 R
L' U' D B U2 R L2
L' U' D' R2 U2 F' R'
F2 R B2 U' F2 R F'
L' U' D' B R2 U2 R'
F2 R B2 F2 U' R F'
R U' D2 L' F2 U F'
R2 U' F' D L2 R' B
R2 U' F' D R' L2 B
R2 U' F' D R' B L2
L' U' B U' B U' R
F2 R' D L2 B2 R' F'
D2 R2 L' F2 U R' F
D2 R2 L' F2 U F R'
D R2 L' U L' F' R'
D' R2 U L' U F' R'
R2 U2 F' D L2 R' B
R2 U2 F' D R' L2 B
R2 U2 F' D R' B L2
B R2 U L' F' U R'
D' R2 U2 F' D R' B
L' U2 B2 L2 U' R F
L' U2 B2 U B' U2 R
R2 D L' U L' F' R'
U' R2 F' D L2 R' B
U' R2 F' D R' L2 B
U' R2 F' D R' B L2
D R2 F' L2 D R' B
U2 R2 F' D L2 R' B
U2 R2 F' D R' L2 B
U2 R2 F' D R' B L2
U R2 F' D L2 R' B
U R2 F' D R' L2 B
U R2 F' D R' B L2
L' D R2 U L2 F' R'
L' D R2 U F' L2 R'
L' D R2 U F' R' L2
L' D U L2 R2 F' R'
L' D U R2 L2 F' R'
L' D U R2 F' L2 R'
L' D U R2 F' R' L2
L' D U' B U2 L2 R
L' D U' B U2 R L2
F R2 B2 U' F' R B
B U L' U2 B U' R
R2 D F' L2 D R' B
L D F2 L' B U2 L'
L D F2 B L' U2 L'
L D B F2 L' U2 L'
L' D B2 U L2 R F
L' D B2 U R L2 F
B2 U B' U L' U R
L D' R2 U2 F' R' B2
L' D' U' R2 U2 F' R'
L' D' U' B R2 U2 R'
L D' B R2 F' U2 R'
L D' B2 D2 L2 R F
L D' B2 D2 R L2 F
R D2 L D' L2 F B2
R D2 L D' L2 B2 F
R2 D2 L' F2 U R' F
R2 D2 L' F2 U F R'
L' D2 R2 F2 U R' F
L' D2 R2 F2 U F R'
B U' B U2 L' U R
R D2 U' L' F2 U F'
B2 U2 L' U D2 R F'
B2 U2 L' D2 U R F'
L' D2 F2 U' L' B U2
L' D2 F2 U' B L' U2
R2 F' L D L2 R' B
R2 F' L D R' L2 B
R2 F' L D R' B L2
R2 F' L' D L2 R' B
R2 F' L' D R' L2 B
R2 F' L' D R' B L2
R2 F' L2 D L2 R' B
R2 F' L2 D R' L2 B
R2 F' L2 D R' B L2
R2 F' D L' R' B L'
R2 F' D L2 R' D B
R2 F' D L2 R' D' B
R2 F' D L2 R' D2 B
R2 F' D L2 R' B D
R2 F' D L2 R' B D'
R2 F' D L2 R' B D2
R2 F' D R' L' B L'
R2 F' D R' L2 D B
R2 F' D R' L2 D' B
R2 F' D R' L2 D2 B
R2 F' D R' L2 B D
R2 F' D R' L2 B D'
R2 F' D R' L2 B D2
R2 F' D R' B L2 D
R2 F' D R' B L2 D'
R2 F' D R' B L2 D2
R2 F' D R' B' L2 B2
R2 F' D' R' B2 L B'
R2 F2 R B2 U' R2 F
R2 F2 R B2 U' F R2
R2 F2 R' D F L2 B2
R2 F2 R' D F B2 L2
R2 F2 R' D B2 F L2
R2 F2 R' F D L2 B2
R2 F2 R' F D B2 L2
R F2 U R B2 U' F'
R F2 U B2 R U' F'
R F2 B2 R U' F' R'
D' B R2 U L' U R'
D B U L' U L' R
D B U L' U R L'
L2 B U' B R' U' R2
F2 B L' U' B R U'
D B2 L' U L' R F
D B2 L' U R L' F
L2 B2 L2 R' U' R2 F
L2 B2 L2 R' U' F R2
L2 B2 R' L2 U' R2 F
L2 B2 R' L2 U' F R2
L2 B2 R' U B' U2 R2
B F2 L' U' B R U'
B2 F2 R U B' L' U2
F2 B2 R U B' L' U2
L' B2 U B' U2 B R
L B2 U2 L2 U R F
R B2 F2 R U' F' R'
