U L R F' U2 F2
U' L R F' B U2
U' L R B F' U2
L R F' U' L' U'
R L F' U' L' U'
U' R L F' B U2
U' R L B F' U2
U R L F' U2 F2
U' R F' L B U2
U R F' L U2 F
R F' L U' L2 U'
R F' L U2 D F2
R F' L D U2 F2
R F' L D' B2 U2
U' L R D F' B U2
U' L R D B F' U2
U' L R D' F' B U2
U' L R D' B F' U2
U' L R D2 F' B U2
U L R U2 F D2 B2
U' L R D2 B F' U2
U L R D F' U2 F2
U' L R F' D B U2
U' L R F' D' B U2
U' L R F' D2 B U2
U L R D' F' U2 F2
U' L R F' B U2 D
U' L R F' B U2 D'
U' L R F' B U2 D2
U' L R F' B D U2
U' L R F' B D' U2
U' L R F' B D2 U2
U L R D2 F' U2 F2
U' L R B D F' U2
U' L R B D' F' U2
U' L R B D2 F' U2
U' L R B F' U2 D
U' L R B F' U2 D'
U' L R B F' U2 D2
U' L R B F' D U2
U' L R B F' D' U2
U' L R B F' D2 U2
U L R F' U2 F2 D
U L R F' U2 F2 D'
U L R F' U2 F2 D2
U L R F' D2 B2 U2
U L R F' B U2 F2
U L R F' B' U2 F2
U L R F' B2 U2 F2
U L R B F' U2 F2
U L R B' F' U2 F2
U L R B2 F' U2 F2
U L R B2 F' U2 F2
L R D F' U' L' U'
R L D F' U' L' U'
L R D' F' U' L' U'
R L D' F' U' L' U'
L R D2 F' U' L' U'
R L D2 F' U' L' U'
L' R F' L2 U' L U'
L R F' U' L' U' D
L R F' U' L' U' D'
L R F' U' L' U' D2
L R F' U' L' D U'
L R F' U' L' D' U'
L R F' U' L' D2 U'
L R F' U' D L' U'
L R F' U' D' L' U'
L R F' U' D2 L' U'
R L F' U' L' U' D
R L F' U' L' U' D'
R L F' U' L' U' D2
R L F' U' L' D U'
R L F' U' L' D' U'
R L F' U' L' D2 U'
R L F' U' D L' U'
R L F' U' D' L' U'
R L F' U' D2 L' U'
L R F' D U' L' U'
L R F' D' U' L' U'
R L F' D U' L' U'
L R F' D2 U' L' U'
R L F' D' U' L' U'
L R F' B U' L' U'
R L F' D2 U' L' U'
L R F' B' U' L' U'
R L F' B U' L' U'
L R F' B2 U' L' U'
R L F' B' U' L' U'
R L F' B2 U' L' U'
L R B F' U' L' U'
R L B F' U' L' U'
L R B' F' U' L' U'
R L B' F' U' L' U'
U' L B R F' B U2
U' L B R B F' U2
L R B2 F' U' L' U'
R L B2 F' U' L' U'
U L B R F' U2 F2
U' L B' R F' B U2
U' L B' R B F' U2
U L B' R F' U2 F2
U' L B2 R F' B U2
U' L B2 R B F' U2
U L B2 R F' U2 F2
U' L' R F' L2 B U2
U' L' R F' B L2 U2
U' L' R B L2 F' U2
U' L' R B F' L2 U2
U L' R F' L2 U2 F
U L' R F' B' L2 U2
U L' R B' L2 F' U2
U L' R B' F' L2 U2
R L' F' L2 U' L U'
U L' B' L2 R F' U2
U L' B' R L2 F' U2
U L' B' R F' L2 U2
U' L2 R B L' F' U2
R' U L R2 F' U2 F2
L2 U L' R F' B' U2
L2 U L' R B' F' U2
L2 U L' B' R F' U2
L2 U R L' F' B' U2
L2 U R L' B' F' U2
R' U R2 L F' U2 F2
R' U R2 F' L U2 F
U' R L D F' B U2
U' R L D B F' U2
U' R L D' F' B U2
U' R L D' B F' U2
U' R L D2 F' B U2
U' R L D2 B F' U2
U' R L F' D B U2
U' R L F' D' B U2
U' R L F' D2 B U2
U' R L F' B U2 D
U' R L F' B U2 D'
U' R L F' B U2 D2
U' R L F' B D U2
U' R L F' B D' U2
U' R L F' B D2 U2
U' R L B D F' U2
U' R L B D' F' U2
U' R L B D2 F' U2
U' R L B F' U2 D
U' R L B F' U2 D'
U' R L B F' U2 D2
U' R L B F' D U2
U' R L B F' D' U2
U' R L B F' D2 U2
U R L U2 F D2 B2
U R L D F' U2 F2
U R L D' F' U2 F2
U R L D2 F' U2 F2
U R L F' U2 F2 D
U R L F' U2 F2 D'
U R L F' U2 F2 D2
U R L F' D2 B2 U2
U R L F' B U2 F2
U R L F' B' U2 F2
U R L F' B2 U2 F2
U' R L' F' L2 B U2
U' R L' F' B L2 U2
U R L B F' U2 F2
U' R L' B L2 F' U2
U R L B' F' U2 F2
U' R L' B F' L2 U2
U R L B2 F' U2 F2
U R L' F' L2 U2 F
U R L' F' B' L2 U2
U R L' B' L2 F' U2
U' R L2 B L' F' U2
U R L' B' F' L2 U2
F R U' L F' R U2
F R U' F' L R U2
F R U' F' R L U2
U' R D L F' B U2
U' R D L B F' U2
U' R D F' L B U2
U R D L F' U2 F2
U' R D' L F' B U2
U' R D' L B F' U2
U R D F' L U2 F
U' R D' F' L B U2
U R D' L F' U2 F2
U' R D2 L F' B U2
U' R D2 L B F' U2
U R D' F' L U2 F
U' R D2 F' L B U2
U R D2 L F' U2 F2
L2 U' L' R F' B U2
L2 U' L' R B F' U2
U' R F L F2 B U2
U' R F L B F2 U2
U R D2 F' L U2 F
L' U' L2 R F' B U2
L' U' L2 R B F' U2
U R F L F2 U2 F'
U' R F' L D B U2
U' R F' L D' B U2
U' R F' L D2 B U2
U' R F' L B U2 D
U' R F' L B U2 D'
U' R F' L B U2 D2
U' R F' L B D U2
U' R F' L B D' U2
U' R F' L B D2 U2
U' R F' L' B L2 U2
U' R F' L2 B L' U2
L' U' R L2 F' B U2
L' U' R L2 B F' U2
U' R F' D L B U2
B2 R F' U' L' U' R2
U' R F' D' L B U2
U' R F' D2 L B U2
U R F' L U2 D F
U R F' L U2 D' F
U R F' L U2 D2 F
U R F' L U2 F D
U R F' L U2 F D'
U R F' L U2 F D2
U R F' L D U2 F
U R F' L D' U2 F
U R F' L D2 U2 F
U R F' L B U2 F
U R F' L B' U2 F
U R F' L B2 U2 F
L2 U' R L' F' B U2
L2 U' R L' B F' U2
U R F' L' B' L2 U2
L' U' R F' L2 B U2
L' U' R F' B L2 U2
L' U' R B L2 F' U2
L' U' R B F' L2 U2
U R F' D L U2 F
U R F' D' L U2 F
U R F' D2 L U2 F
L2 U' R B L' F' U2
U R F' B2 U2 R' F'
U' R B U2 R2 B R'
U' R B D2 F' U2 R
U R B2 F' U2 R' F'
U' R' B D2 L2 F' R
U' R' B D2 F' L2 R
U' R' B D2 F' R L2
R D L F' U' L' U'
D2 U L R U2 F B'
D2 U L R U2 B' F
D2 U R L U2 F B'
D2 U R L U2 B' F
R D F' L U' L2 U'
R D F' L U2 D F2
R D F' L D U2 F2
R D F' L D' B2 U2
R' D B2 U' R' F' B'
R' D B2 U' R' B' F'
R D' L F' U' L' U'
D2 U' L R B U2 B2
D2 U' R L B U2 B2
B2 U' R U2 R2 F' B
B2 U' R U2 R2 B F'
R D' F' L U' L2 U'
R D' F' L U2 D F2
R D' F' L D U2 F2
R D' F' L D' B2 U2
B2 U' R F' U2 R2 F'
B2 U' R F' B U2 R2
B2 U' R B U2 R2 B
B2 U' R B F' U2 R2
B2 U' R' D2 L2 F' B
B2 U' R' D2 L2 B F'
B U' R F' B U2 R'
B2 U' R' D2 F' L2 B
B2 U' R' D2 F' B L2
B2 U' R' D2 B L2 F'
B2 U' R' D2 B F' L2
B U' R B F' U2 R'
B2 U' R' F' D2 L2 B
B2 U' R' F' D2 B L2
B2 U' R' F' B D2 L2
B2 U' R' B D2 L2 F'
B2 U' R' B D2 F' L2
B2 U' R' B F' D2 L2
U' D2 L R B U2 B2
R D2 L F' U' L' U'
B2 U' F' R' F' L' B
B2 U' F' R' F' B L'
B2 U' F' R' B F' L'
B2 U' F2 L' R' F' B
B2 U' F2 L' R' B F'
U D2 L R U2 F B'
U D2 L R U2 B' F
B2 U' F2 R' L' F' B
B2 U' F2 R' L' B F'
B2 U' F2 R' B L' F'
U' D2 R L B U2 B2
U D2 R L U2 F B'
U D2 R L U2 B' F
R D2 F' L U' L2 U'
R D2 F' L U2 D F2
R D2 F' L D U2 F2
R D2 F' L D' B2 U2
R F L F2 U' L' U'
R F' L U D2 R2 U
R F' L U' L2 U' D
R F' L U' L2 U' D'
R F' L U' L2 U' D2
R F' L U' L2 D U'
R F' L U' L2 D' U'
R F' L U' L2 D2 U'
R F' L U2 D F2 D
R F' L U2 D F2 D'
R F' L U2 D F2 D2
R F' L U2 F D F2
R F' L U2 F' D F2
R F' L U2 F2 D F2
R F' L D U2 F2 D
R F' L D U2 F2 D'
R F' L D U2 F2 D2
R F' L D B U2 F2
R F' L D B' U2 F2
R F' L D B2 U2 F2
R F' L D' B2 U2 D
R F' L D' B2 U2 D'
R F' L D' B2 U2 D2
R F' L D' B2 D U2
R F' L D' B2 D' U2
R F' L D' B2 D2 U2
R F' L D2 U R2 U
R F' L B U' L2 U'
R F' L B U2 D F2
R F' L B D U2 F2
R F' L B D' B2 U2
R F' L B' U' L2 U'
R F' L B' U2 D F2
R F' L B' D U2 F2
R F' L B' D' B2 U2
R F' L B2 U' L2 U'
R F' L B2 U2 D F2
R F' L B2 D U2 F2
R F' L B2 D' B2 U2
R F' U' L' U L2 U2
R F' U' L' U' D2 R2
R F' U' L' D F2 U'
R F' U' L' D2 U' R2
R F' D L U' L2 U'
R F' D L U2 D F2
R F' D L D U2 F2
R F' D L D' B2 U2
R F' D' L U' L2 U'
R F' D' L U2 D F2
R F' D' L D U2 F2
R F' D' L D' B2 U2
R F' D2 L U' L2 U'
R F' D2 L U2 D F2
R F' D2 L D U2 F2
R F' D2 L D' B2 U2
U' F' B2 R' F' L' B
U' F' B2 R' F' B L'
U' F' B2 R' B F' L'
R F' B2 U' L' U' R'
R F2 D' F L B' U2
U' F2 B2 L' R' F' B
U' F2 B2 L' R' B F'
U' F2 B2 R' L' F' B
U' F2 B2 R' L' B F'
U' F2 B2 R' B L' F'
U' B R F' B U2 R'
U' B R B F' U2 R'
L B R F' U' L' U'
U' B' R F' B L U2
U' B' R B L F' U2
U' B' R B F' L U2
L B' R F' U' L' U'
U' B2 R U2 R2 F' B
U' B2 R U2 R2 B F'
U' B2 R F' U2 R2 F'
U' B2 R F' B U2 R2
U' B2 R B U2 R2 B
U' B2 R B F' U2 R2
U' B2 R' D2 L2 F' B
U' B2 R' D2 L2 B F'
U' B2 R' D2 F' L2 B
U' B2 R' D2 F' B L2
U' B2 R' D2 B L2 F'
U' B2 R' D2 B F' L2
U' B2 R' F' D2 L2 B
U' B2 R' F' D2 B L2
U' B2 R' F' B D2 L2
U' B2 R' B D2 L2 F'
U' B2 R' B D2 F' L2
U' B2 R' B F' D2 L2
L B2 R F' U' L' U'
B2 F2 R' D' L' F B
B2 F2 R' D' L' B F
B2 F2 R' D' B L' F
F2 B2 R' D' L' F B
F2 B2 R' D' L' B F
F2 B2 R' D' B L' F
B2 F2 R' B D' L' F
F2 B2 R' B D' L' F
U' B2 F' R' F' L' B
U' B2 F' R' F' B L'
U' B2 F' R' B F' L'
U' B2 F2 L' R' F' B
U' B2 F2 L' R' B F'
U' B2 F2 R' L' F' B
U' B2 F2 R' L' B F'
U' B2 F2 R' B L' F'
R B2 F' U' L' U' R'
