F' U F U' L
B U' F' B' L
B2 U' F' B2 L
B U' B' L F'
B U' B' F' L
B2 U' B2 L F'
B2 U' B2 F' L
F2 D R2 F L
F2 D F L R2
F2 D F R2 L
L F' U F U'
L F2 D R2 F
L F2 D F R2
F L U F' U' F'
U' L U' L' U F'
B2 L U' F' B2 L
B2 L U' B2 L F'
B2 L U' B2 F' L
F' L D F' R F
F' L D' B R' B'
R2 L F2 D R2 F'
F' L F D F' R
F L F D R2 F
F L F D F R2
D' L F' U F U'
D L F' U F U'
D2 L F' U F U'
D' L F2 D R2 F
D' L F2 D F R2
F L F2 U F U'
D L F2 D R2 F
D L F2 D F R2
D2 L F2 D R2 F
D2 L F2 D F R2
F' L B' D' B R'
B2 L' U' F' B2 L
B2 L' U' B2 L F'
B2 L' U' B2 F' L
B2 L' U' B2 F' L
L R2 F2 D R2 F'
F' L2 U' B' U L'
B2 L2 U' F' B2 L
B2 L2 U' B2 L F'
B2 L2 U' B2 F' L
U' L2 D' L' F' B2
U' L2 D' L' B2 F'
U' L2 D' B2 L' F'
F' R U F U' L
F2 R D R2 F L
F2 R D F L R2
F2 R D F R2 L
L' U' L2 D' F' B2
L' U' L2 D' B2 F'
L' U' L2 F' D' B2
L U' R' U R F'
L U' R2 U R2 F'
L' U' F' L2 D' B2
U' R' U L R F'
U' R' U R L F'
U' R' U R F' L
F' R' U F U' L
F2 R' D R2 F L
F2 R' D F L R2
F2 R' D F R2 L
U' R2 U L R2 F'
F' R2 U F U' L
U' R2 U R2 L F'
U' R2 U R2 F' L
F2 R2 D R2 F L
F2 R2 D F L R2
F2 R2 D F R2 L
L D F' U F U'
L D F2 D R2 F
L D F2 D F R2
F' U D F U' L
F' U D' F U' L
F' U D2 F U' L
F' U F U' L D
F' U F U' L D'
F' U F U' L D2
F' U F U' D L
F' U F U' D' L
F' U F U' D2 L
F' U F D U' L
F' U F D' U' L
F' U F D2 U' L
F2 U F2 U' L F'
F2 U F2 U' F' L
F U F' U' L F'
F U F' U' F' L
B2 U' L F' B2 L
B2 U' L F' B2 L
B2 U' L B2 L F'
B2 U' L B2 F' L
B2 U' L' F' B2 L
B2 U' L' B2 L F'
B2 U' L' B2 F' L
B2 U' L2 F' B2 L
B2 U' L2 B2 L F'
B2 U' L2 B2 F' L
L D' F' U F U'
L' D' B2 U' F' B2
L' D' B2 U' B2 F'
L D' F2 D R2 F
L D' F2 D F R2
B2 U' F B2 L F2
B2 U' F' L B2 L
B2 U' F' L' B2 L
B2 U' F' L2 B2 L
B2 U' F' B2 L D
B2 U' F' B2 L D'
B2 U' F' B2 L D2
B2 U' F' B2 D L
B2 U' F' B2 D' L
B2 U' F' B2 D2 L
B U' F B' L F2
B U' F' B' L D
B U' F' B' L D'
B U' F' B' L D2
B U' F' B' D L
B U' F' B' D' L
B U' F' B' D2 L
B2 U' B2 L D F'
B2 U' B2 L D' F'
B2 U' B2 L D2 F'
B2 U' B2 L F' D
B2 U' B2 L F' D'
B2 U' B2 L F' D2
B2 U' B2 L' F' L2
B U' B' L D F'
B U' B' L D' F'
B U' B' L D2 F'
B U' B' L F' D
B U' B' L F' D'
B U' B' L F' D2
B U' B' L' F' L2
B2 U' B2 D L F'
B2 U' B2 D F' L
B2 U' B2 D' L F'
B2 U' B2 D' F' L
B2 U' B2 D2 L F'
B2 U' B2 D2 F' L
B2 U' B2 F L F2
B2 U' B2 F' L D
B2 U' B2 F' L D'
B2 U' B2 F' L D2
B2 U' B2 F' D L
B2 U' B2 F' D' L
B2 U' B2 F' D2 L
B U' B' D L F'
B U' B' D F' L
B U' B' D' L F'
B U' B' D' F' L
B U' B' D2 L F'
B U' B' D2 F' L
B U' B' F L F2
B U' B' F' L D
B U' B' F' L D'
B U' B' F' L D2
B U' B' F' D L
B U' B' F' D' L
B U' B' F' D2 L
L D2 F' U F U'
L D2 F2 D R2 F
L D2 F2 D F R2
L F U F' U' F'
F2 D R' F L R'
F2 D R' F R' L
F' D U F U' L
F2 D R2 D F L
F2 D R2 D' F L
F2 D R2 D2 F L
F2 D R2 F L D
F2 D R2 F L D'
F2 D R2 F L D2
F2 D R2 F D L
F2 D R2 F D' L
F2 D R2 F D2 L
F2 D R2 F' L F2
F2 D R2 F2 L F'
U' F' L U' L' U
L' F' L2 U' B' U
U' F' L2 D' L' B2
U' F' L2 D' B2 L'
F2 D F L R2 D
F2 D F L R2 D'
F2 D F L R2 D2
F2 D F R2 L D
F2 D F R2 L D'
F2 D F R2 L D2
F2 D F R2 D L
F2 D F R2 D' L
F2 D F R2 D2 L
F2 D F' L R2 F2
F2 D F' L F2 R2
F2 D F' R2 L F2
F2 D F' R2 F2 L
F2 D F' R2 F2 L
L' F' U F U' L2
L F' R U F U'
F2 D F2 L F' R2
L F' R' U F U'
L F' R2 U F U'
D2 F' U F U' L
D' F' U F U' L
L2 F' U F U' L'
L F' U D F U'
L F' U D' F U'
L F' U D2 F U'
L F' U F U' D
L F' U F U' D'
L F' U F U' D2
L F' U F D U'
L F' U F D' U'
L F' U F D2 U'
D F' U F U' L
L F' D U F U'
L F' D' U F U'
L F' D2 U F U'
F' D' U F U' L
R2 F2 L D R2 F'
F2 D' F D2 L R2
F2 D' F D2 R2 L
L F2 R D R2 F
L F2 R D F R2
L F2 R' D R2 F
L F2 R' D F R2
L F2 R2 D R2 F
L F2 R2 D F R2
L F2 U F2 U' F'
R2 F2 D L R2 F'
D' F2 D R2 F L
R2 F2 D R2 L F'
D2 F2 D R2 F L
R2 F2 D R2 F' L
D' F2 D F L R2
D' F2 D F R2 L
D2 F2 D F L R2
D2 F2 D F R2 L
L F2 D R' F R'
L F2 D R2 D F
L F2 D R2 D' F
L F2 D R2 D2 F
L F2 D R2 F D
L F2 D R2 F D'
L F2 D R2 F D2
L F2 D F R2 D
L F2 D F R2 D'
L F2 D F R2 D2
L F2 D F' R2 F2
D F2 D R2 F L
D F2 D F L R2
D F2 D F R2 L
L F2 D' F D2 R2
L F2 D2 F D' R2
F' D2 U F U' L
F2 D2 F L D' R2
F2 D2 F D' L R2
F2 D2 F D' R2 L
L' B U' F' B' L2
L' B U' B' L2 F'
L' B U' B' F' L2
D2 B U' F' B' L
D2 B U' B' L F'
D2 B U' B' F' L
D' B U' F' B' L
D' B U' B' L F'
L2 B U' B' L' F'
D' B U' B' F' L
D B U' F' B' L
D B U' B' L F'
D B U' B' F' L
L' B' U' L2 F' B
L' B' U' L2 B F'
L' B' U' F' L2 B
L' B' U' F' B L2
L' B' U' B L2 F'
L' B' U' B F' L2
L2 B' U' L' F' B
L2 B' U' L' B F'
L2 B' U' B L' F'
L' B2 U' L2 F' B2
L' B2 U' L2 B2 F'
L' B2 U' F' L2 B2
L' B2 U' F' B2 L2
L' B2 U' B2 L2 F'
L' B2 U' B2 F' L2
D2 B2 U' F' B2 L
L2 B2 U' L' F' B2
L2 B2 U' L' B2 F'
D2 B2 U' B2 L F'
D2 B2 U' B2 F' L
D' B2 U' F' B2 L
D' B2 U' B2 L F'
D' B2 U' B2 F' L
L2 B2 U' B2 L' F'
D B2 U' F' B2 L
D B2 U' B2 L F'
D B2 U' B2 F' L
F' L R D F' R F
F' L R D' B R' B'
F' L R F D F' R
F' L R B' D' B R'
F' L R' D F' R F
F' L R' D' B R' B'
R' L U' R U F' R'
F' L R' F D F' R
L R U' R U R' F'
R2 L U' R2 U F' R2
R L U' R U R' F'
F L R' F' D' F' R
F' L R' B' D' B R'
F' L R2 D F' R F
F L R2 U' B U F2
F' L R2 D' B R' B'
L R U' B' R' U R
F' L R2 F D F' R
R L U' B' R' U R
D' L R2 F2 D R2 F'
D2 L R2 F2 D R2 F'
F' L R2 B' D' B R'
D L R2 F2 D R2 F'
F L R2 F2 U' B U
F' L U L' F L U'
F2 L U L' F2 U' F'
F L U L F' U' F'
F L U L' F' U' F'
F L U L2 F' U' F'
R2 L U2 B U B' U
F' L U D F' U' R
F L U D' L2 F' U'
F L U D' F' L2 U'
F2 L U F2 L' U' F
F L U F' L U' F'
F L U F' L' U' F'
F L U F' L2 U' F'
F L U F' U' D F'
F L U F' U' D' F'
F L U F' U' D2 F'
F L U F' U' F' D
F L U F' U' F' D'
F L U F' U' F' D2
F L U F' D U' F'
F L U F' D' U' F'
F L U F' D2 U' F'
F' L U' L B' L' U
U' L U' L' U D F'
U' L U' L' U D' F'
U' L U' L' U D2 F'
U' L U' L' U F' D
U' L U' L' U F' D'
U' L U' L' U F' D2
B2 L U' L F' B2 L
U' L U' L' D U F'
U' L U' L' D' U F'
B2 L U' L B2 L F'
B2 L U' L B2 F' L
U' L U' L' D2 U F'
B2 L U' L' F' B2 L
B2 L U' L' B2 L F'
B2 L U' L' B2 F' L
B2 L U' L2 F' B2 L
B2 L U' L2 B2 L F'
B2 L U' L2 B2 F' L
D2 L U' R' U R F'
D' L U' R' U R F'
