U' L U' F L2 R
U' L U' F R L2
U R' B' U L' F'
B' U R' U L' R
B' U R' U R L'
B2 U B R' U L'
B U B2 R' U L'
U B' R' U L' F'
B' L R' U L2 D' B2
B' L R' F' U L2 B'
B' L U R' U L2 R
B' L U R' U R L2
B2 L U B R' U L2
U' L U' R F L2 R
U' L U' R F R L2
U' L U' R' F L2 R
U' L U' R' F R L2
U' L U' R2 F L2 R
U' L U' R2 F R L2
U' L U' F L2 R D
U' L U' F L2 R D'
U' L U' F L2 R D2
U' L U' F L2 D R
U' L U' F L2 D' R
U' L U' F L2 D2 R
U' L U' F R L2 D
U' L U' F R L2 D'
U' L U' F R L2 D2
U' L U' F2 L2 F' R
B L U2 B2 U L2 B2
B L U2 B2 U B2 L2
U' L D' B2 U' F R
B' L F' R' U L2 B'
U' L B U' F L2 R
U' L B U' F R L2
U' L B' U' F L2 R
U' L B' U' F R L2
U' L B2 U' F L2 R
U' L B2 U' F R L2
U L' U' L B' R' U
B L' D L2 U2 L2 F2
B L' D L2 U2 F2 L2
B L' D F2 D2 R2 B2
B L' D F2 D2 B2 R2
U2 L' F' U L' F U'
U2 L' F2 D R F' R
U2 L' F2 D F' R F'
B' L2 U R' U L R
B' L2 U R' U R L
U' L2 D F L' U' L2
U' L2 F L' U' F L2
U' L2 F U' L' F L2
U2 L2 F' L D R2 F2
U2 L2 F' L D F2 R2
R' U R' B' U L' F'
R2 U R' B' U L' F'
R U R' B' U L' F'
B' R U R2 U L' R2
B' R U R2 U R2 L'
B R U B2 R' U L'
R' U B' R' U L' F'
R2 U B' R' U L' F'
R U B' R' U L' F'
R' U' L U' F L2 R
R' U' L U' F R L2
R2 U' L U' F L2 R
R2 U' L U' F R L2
R U' L U' F L2 R
R U' L U' F R L2
L2 U' L' U' L2 F R
U R B' U L' D2 F2
U R B' U D2 L' F2
U R B' U' B2 U2 L'
U R B' D' R2 U L'
U R B' D2 U L' F2
B' R' L U L2 D' B2
B' R' L F' U L2 B'
L2 U' F L' U' L2 F
L2 U' F L2 U' L' F
B' R' U L' U' L U
B' R' U L2 D' L B2
U R' U L' D F' R
B R' U B2 R' U L'
B' R' U2 B U' B' L'
B' R' U2 B' U' L' B
B' R' U2 B' U' B L'
B' R' U2 B2 U' L' B2
B' R' U2 B2 U' B2 L'
U R' D B' U L' F'
U R' D' B' U L' F'
U R' D2 B' U L' F'
B' R' F' U' F U2 L'
B' R' F2 U' R F2 U2
B' R' F2 U' F2 U2 L'
U R' B' U L F' L2
U R' B' U L' D F'
U R' B' U L' D' F'
U R' B' U L' D2 F'
U R' B' U L' F' D
U R' B' U L' F' D'
U R' B' U L' F' D2
U R' B' U L2 F' L
U R' B' U D L' F'
U R' B' U D' L' F'
U R' B' U D2 L' F'
U R' B' D U L' F'
U R' B' D' U L' F'
U R' B' D2 U L' F'
L2 U2 F' L D R2 F2
L2 U2 F' L D F2 R2
B' R2 U R U L' R'
B' R2 U R U R' L'
B R2 U B2 R' U L'
U R2 D2 B' U L' F
U R2 B' R U L' F'
U R2 B' U D2 L' F
U R2 B' D2 U L' F
U' D L U' F L2 R
U' D L U' F R L2
B' U L' U' L R' U
B' U L' U' R' L U
B' U R' U L' R D
B' U R' U L' R D'
B' U R' U L' R D2
B' U R' U L' D R
B' U R' U L' D' R
B' U R' U L' D2 R
B' U R' U R L' D
B' U R' U R L' D'
B' U R' U R L' D2
B' U R' U R D L'
B' U R' U R D' L'
B' U R' U R D2 L'
B' U R' U D L' R
B' U R' U D R L'
B' U R' U D' L' R
B' U R' U D' R L'
B' U R' U D2 L' R
B' U R' U D2 R L'
B' U R' D U L' R
B' U R' D U R L'
B' U R' D' U L' R
B' U R' D' U R L'
B' U R' D2 U L' R
B' U R' D2 U R L'
D' U R' B' U L' F'
B U R B2 R' U L'
D2 U R' B' U L' F'
B' U R' B U L' R
B' U R' B U R L'
B' U R' B' U L' R
B' U R' B' U R L'
B' U R' B2 U L' R
B' U R' B2 U R L'
D U R' B' U L' F'
B U R' B2 R' U L'
U D R' B' U L' F'
B' U D R' U L' R
B' U D R' U R L'
B U R2 B2 R' U L'
B2 U D B U L' F
B' U D' R' U L' R
B' U D' R' U R L'
B' U D2 R' U L' R
B' U D2 R' U R L'
D' U B' R' U L' F'
D2 U B' R' U L' F'
D U B' R' U L' F'
U D B' R' U L' F'
B2 U B R' U L' D
B2 U B R' U L' D'
B2 U B R' U L' D2
B2 U B R' U D L'
B2 U B R' U D' L'
B2 U B R' U D2 L'
B2 U B R' D U L'
B2 U B R' D' U L'
B2 U B R' D2 U L'
D' U' L U' F L2 R
D' U' L U' F R L2
U' D' L U' F L2 R
U' D' L U' F R L2
D2 U' L U' F L2 R
D2 U' L U' F R L2
B2 U B D R' U L'
B2 U B D' R' U L'
B2 U B D2 R' U L'
D U' L U' F L2 R
D U' L U' F R L2
B U B2 R' U L' D
B U B2 R' U L' D'
B U B2 R' U L' D2
B U B2 R' U D L'
B U B2 R' U D' L'
B U B2 R' U D2 L'
B U B2 R' D U L'
B U B2 R' D' U L'
B U B2 R' D2 U L'
B U B2 D R' U L'
B U B2 D' R' U L'
B U B2 D2 R' U L'
B U' L U' L2 D' R2
B U' L U2 B2 U L2
