B' R2 D' L F B'
B' R2 D' L B' F
R2 B' D' L F B'
R2 B' D' L B' F
B' L R' D R' F B
B' L R' D R' B F
B' L R' D F R' B
B' L R2 F U' L' U
D' L D R2 F B' L
D' L D R2 B' F L
D' L D F R2 B' L
D' L D F B' L R2
D' L D F B' R2 L
D' L D B' R2 F L
D' L D B' F L R2
D' L D B' F R2 L
R2 L F B' L D' B2
B' L F R2 U' L' U
B' L F U' L' U R2
R2 L B' D' F L B'
R2 L B' F L D' B2
F L' U' B' U2 L R2
F L' U' B' U2 R2 L
L R2 F B' L D' B2
L R2 B' D' F L B'
L R2 B' F L D' B2
B' R D' L R F B'
B' R D' L R B' F
B' R D' L B' R F
B' R D' R L F B'
B' R D' R L B' F
B' R' L D R' F B
B' R' L D R' B F
B' R' L D F R' B
B' R' D L R' F B
B' R' D L R' B F
B R' U2 D R' F' B
B R' U2 D R' B F'
B' R' D L F R' B
B' R' D R' L F B
B' R' D R' L B F
B2 R' D R' B L F
B' R' D' L R' F B'
B' R' D' L R' B' F
B' R' D' L F R' B'
B R' D U2 R' F' B
B R' D U2 R' B F'
B' R' D' R' L F B'
B' R' D' R' L B' F
B' R2 L F U' L' U
B' R2 D' L D F B'
B' R2 D' L D B' F
B' R2 D' L D' F B'
B' R2 D' L D' B' F
B' R2 D' L D2 F B'
B' R2 D' L D2 B' F
B' R2 D' L F D B'
B' R2 D' L F D' B'
B' R2 D' L F D2 B'
B' R2 D' L F B' D
B' R2 D' L F B' D'
B' R2 D' L F B' D2
B' R2 D' L B' D F
B' R2 D' L B' D' F
B' R2 D' L B' D2 F
B' R2 D' L B' F D
B' R2 D' L B' F D'
B' R2 D' L B' F D2
B' R2 D' F L F B'
B' R2 D' F L B' F
B' R2 D' F' L F B'
B' R2 D' F' L B' F
B' R2 D' F2 L F B'
B' R2 D' F2 L B' F
B2 R2 D' B L F B'
B2 R2 D' B L B' F
B' R2 F L D' F B2
B' R2 F L D' B2 F
B' R2 F L F D' B2
B2 R2 B D' L F B'
B2 R2 B D' L B' F
F' R2 B' D L F B'
F' R2 B' D L B' F
F R2 B' L D' F B2
F R2 B' L D' B2 F
F R2 B' L F D' B2
R2 D' L D F B' L
R2 D' L D B' F L
R2 D' L D' F B' L'
R2 D' L D' B' F L'
R2 D' L F D B' L
R2 D' L B' D' F L'
L F R2 B' L D' B2
R2 F B' L D' F B2
R2 F B' L D' B2 F
R2 F B' L F D' B2
L F B' L R2 D' B2
L F B' R2 L D' B2
B' D' L D R2 F B'
B' D' L D R2 B' F
B' D' L D F R2 B'
B' D' L D F B' R2
B' D' L D B' R2 F
B' D' L D B' F R2
B' D' L B' D R2 F
B' D' L B' D F R2
B' F L R2 D' F B2
B' F L R2 D' B2 F
B' F L R2 F D' B2
B' F L F R2 D' B2
B' F L' U L2 R2 F
B' F L' U L2 F R2
B' F L' U R2 L2 F
R2 B D' B2 L F B'
R2 B D' B2 L B' F
B' F R2 L D' F B2
B' F R2 L D' B2 F
B' F R2 L F D' B2
R2 B' L F U' L' U
R B' R D' L F B'
R B' R D' L B' F
F B' L R2 D' F B2
F B' L R2 D' B2 F
F B' L R2 F D' B2
F B' L F R2 D' B2
L B' R2 D' F L B'
L B' R2 F L D' B2
F B' L' U L2 R2 F
F B' L' U L2 F R2
F B' L' U R2 L2 F
L' B' U2 R2 D' L B'
R2 B' D' L D F B'
R2 B' D' L D B' F
R2 B' D' L D' F B'
R2 B' D' L D' B' F
R2 B' D' L D2 F B'
R2 B' D' L D2 B' F
R2 B' D' L F D B'
R2 B' D' L F D' B'
R2 B' D' L F D2 B'
R2 B' D' L F B' D
R2 B' D' L F B' D'
R2 B' D' L F B' D2
R2 B' D' L B' D F
R2 B' D' L B' D' F
R2 B' D' L B' D2 F
R2 B' D' L B' F D
R2 B' D' L B' F D'
R2 B' D' L B' F D2
R2 B' D' F L F B'
R2 B' D' F L B' F
R2 B' D' F' L F B'
R2 B' D' F' L B' F
F B' R2 L D' F B2
F B' R2 L D' B2 F
F B' R2 L F D' B2
R2 B' D' F2 L F B'
R2 B' D' F2 L B' F
R B' D' L R F B'
R B' D' L R B' F
R B' D' L B' R F
R B' D' R L F B'
R B' D' R L B' F
R2 B' F L D' F B2
R2 B' F L D' B2 F
R2 B' F L F D' B2
L B' F L R2 D' B2
L B' F R2 L D' B2
R2 B2 D' B L F B'
R2 B2 D' B L B' F
