L R D F' U R
R L D F' U R
L2 R B' L' F' U
R L2 B' L' F' U
R F' L U D R2
R F' L U2 F2 U'
R F' L D U R2
R F' L D2 B2 U
R F' D L U R2
R F' D2 L B2 U
L2 B' L' R F' U
L2 B' R L' F' U
U' L R D F' U R
U2 L R D F' U R
U L R D F' U R
R2 L D R' F' U R
L R D F' U R D
L R D F' U R D'
L R D F' U R D2
L R D F' U D R
L R D F' U D' R
L R D F' U D2 R
L R D F' D U R
L R D F' D' U R
L R D F' D2 U R
L R D F' B U R
L R D F' B' U R
L R D F' B2 U R
R L D F' U R D
R L D F' U R D'
R L D F' U R D2
R L D F' U D R
R L D F' U D' R
R L D F' U D2 R
L R D B F' U R
L2 R D B' L' F' U
R L D F' D U R
R L D F' D' U R
R L D F' D2 U R
R L D F' B U R
R L D F' B' U R
R L D F' B2 U R
L R D B' F' U R
L R D B2 F' U R
R L D B F' U R
R L D B' F' U R
R L D B2 F' U R
L R D' F' B U R'
L R D' B F' U R'
L2 R D' B' L' F' U
R L D' F' B U R'
R L D' B F' U R'
R2 L D2 R' F' B U
R2 L D2 R' B F' U
D' L D R F' U R
L2 R D2 B' L' F' U
L' R F' L' B' L' U
L R F' L B' L' U
R L F' L B' L' U
L R F' D' B U R'
L2 R F' D2 B' L U
R L F' D' B U R'
L2 R B L' F' B2 U
L2 R B L' B2 F' U
L R B D F' U R
R L B D F' U R
L2 R B' L F' L2 U
L2 R B' L' D F' U
L2 R B' L' D' F' U
L2 R B' L' D2 F' U
L2 R B' L' F' U D
L2 R B' L' F' U D'
L2 R B' L' F' U D2
L2 R B' L' F' D U
L2 R B' L' F' D' U
L2 R B' L' F' D' U
L2 R B' L' F' D2 U
L2 R B' L2 F' L U
L2 R B' D L' F' U
L R B' D F' U R
L2 R B' D' L' F' U
R L B' D F' U R
L2 R B' D2 L' F' U
L2 R B2 L' F' B U
L2 R B2 L' B F' U
L R B2 D F' U R
R L B2 D F' U R
R L' F' L' B' L' U
L R2 D R' F' U R
R L2 D B' L' F' U
R L2 D' B' L' F' U
L R2 D2 R' F' B U
L R2 D2 R' B F' U
U' L2 R B' L' F' U
B L2 R F' B' L U
U2 L2 R B' L' F' U
D L2 R B' L' U L2
B L2 R B' L F' U
B L2 R B' F' L U
U L2 R B' L' F' U
R L2 D2 B' L' F' U
R L2 F' D2 B' L U
R L2 B L' F' B2 U
R L2 B L' B2 F' U
R L2 B' L F' L2 U
R L2 B' L' D F' U
R L2 B' L' D' F' U
R L2 B' L' D2 F' U
R L2 B' L' F' U D
R L2 B' L' F' U D'
R L2 B' L' F' U D2
R L2 B' L' F' D U
R L2 B' L' F' D' U
R L2 B' L' F' D2 U
R L2 B' L2 F' L U
R L2 B' D L' F' U
R L2 B' D' L' F' U
R L2 B' D2 L' F' U
R L2 B2 L' F' B U
R L2 B2 L' B F' U
L2 U R B' L' F' U
U' L2 B' L' R F' U
U' L2 B' R L' F' U
U2 L2 B' L' R F' U
B L2 B' L R F' U
U2 L2 B' R L' F' U
D L2 B' L' R U L2
D L2 B' R L' U L2
B L2 B' R L F' U
B L2 B' R F' L U
U L2 B' L' R F' U
U L2 B' R L' F' U
U' R L D F' U R
U2 R L D F' U R
U R L D F' U R
U' R L2 B' L' F' U
U2 R L2 B' L' F' U
B R L2 F' B' L U
D R L2 B' L' U L2
B R L2 B' L F' U
B R L2 B' F' L U
U R L2 B' L' F' U
B2 R U2 R2 F B U'
B2 R U2 R2 B F U'
F R U2 L F' R U
L2 U B' L' R F' U
L2 U B' R L' F' U
