B' R' U' B R2 U'
B' U' R U2 F' U
B' U' R' B R2 U'
R' B' U' R2 B2 U'
R' B' U' B2 R2 U'
R' B' U2 D L2 B2
R' B' U2 D B2 L2
R' B' D U2 L2 B2
R' B' D U2 B2 L2
D B' U' R U' L
R' B' D' R2 F2 U2
R' B' D' F2 R2 U2
U' L2 R U' F D' L2
U' L2 R U2 F' U F2
U' L2 R' B R2 U' F
U' L2 D' R U' F L'
U' R L2 U' F D' L2
U' R L2 U2 F' U F2
R U F' L2 U F B'
R U F' L2 U B' F
B' R U F' L2 U B'
B' R U F' U' F U2
R U F' U' F B' U2
R U F' U' B' F U2
U' R U B' U F' U
U' R U' L2 F D' L2
B' R U' R2 B U' B'
U' R U' F D' L2 F
U' R U2 F' U' B' U2
R U B' U F' B U
R U B' U B F' U
R' U' L2 B R2 U' F
U R F' U' B' U2 B
U' R B' U2 F' U F
F2 R B' U L' F' U
U' R' L2 B R2 U' F
B' R' U' R2 U2 F' U
B' R' U' D B U' B
R' U' B R2 U B2 U2
R' U' B R2 U' D2 F2
R' U' B R2 D L2 U'
R' U' B R2 D2 U' F2
B' R' U' B R2 U' D
B' R' U' B R2 U' D'
B' R' U' B R2 U' D2
B' R' U' B R2 D U'
B' R' U' B R2 D' U'
B' R' U' B R2 D2 U'
B' R' U' B U' D B2
B' R' U' B D U' B2
B' R' U' B' R2 B2 U'
R' U' B D L2 U' B2
B' R' U' B2 R2 B' U'
B2 R' U' B L R2 U'
B2 R' U' B R2 L U'
B R' U' B R2 U' F'
B' R' U2 B' D L2 B2
B' R' U2 B' D B2 L2
B' R' D U' B U' B
R' U' B2 R2 B' U' F'
D2 R' D' F2 B' U2 L
B' R' D' F2 U' B U'
D2 R' D' B' F2 U2 L
B' R' F U' B R2 U'
B' R' F' U' B R2 U'
R U2 L2 F D' L2 B2
R U2 L2 F D' B2 L2
B' R' F2 U' B R2 U'
U' R' B R2 U B2 U2
U' R' B R2 U' D2 F2
U' R' B R2 D L2 U'
U' R' B R2 D2 U' F2
U' R' B D L2 U' B2
D R' B' U' R2 U' L
D R' B' U2 L D B2
D R' B' U2 D L B2
D R' B' D U2 L B2
D R' B' D' F2 U2 L
U' R' B2 R2 B' U' F'
B R' B2 U' R2 B' U'
B R' B2 U' B' R2 U'
B' R2 U' R' B U' L
D R2 B' U2 D L B'
D R2 B' D U2 L B'
U' D R U B' U2 L
R' D B' U' B2 U' B
R' D B' U2 D B' L2
R' D B' D U2 B' L2
R' D B' D' R2 U2 B'
B' U D2 F2 L' F U
B' U F2 D2 L' F U
U' D' L2 R U' F L'
D' U' L2 R U' F L'
U' D' R L2 U' F L'
D' U' R L2 U' F L'
U' D' R U' L2 F L'
D' U' R U' L2 F L'
D U' R U B' U2 L
B' U' R U2 D F' U
B' U' R U2 D' F' U
B' U' R U2 D2 F' U
B' U' R U2 F' U D
B' U' R U2 F' U D'
B' U' R U2 F' U D2
B' U' R U2 F' D U
B' U' R U2 F' D' U
B' U' R U2 F' D2 U
B' U' R D U2 F' U
B' U' R D' U2 F' U
B' U' R D2 U2 F' U
R' D' F2 B' U' B2 U'
R' D' F2 B' U2 D L2
R' D' F2 B' D U2 L2
R' D' F2 B' D' R2 U2
B' U' R B U2 F' U
B' U' R B' U2 F' U
B' U' R B2 U2 F' U
B' U' R' D B U' B
B' U' R' B R2 U' D
B' U' R' B R2 U' D'
B' U' R' B R2 U' D2
B' U' R' B R2 D U'
B' U' R' B R2 D' U'
B' U' R' B R2 D2 U'
B' U' R' B U' D B2
B' U' R' B D U' B2
B' U' R' B' R2 B2 U'
B' U' R' B2 R2 B' U'
R' D' B' F2 U' B2 U'
R' D' B' F2 U2 D L2
R' D' B' F2 D U2 L2
R' D' B' F2 D' R2 U2
B U' R' B R2 U' F'
B' U' D R B' U' L
B' U' D B' R U' L
B' U' B R U2 F' U
B' U' B R' B R2 U'
B' U' B' R U2 F' U
B' U' B' R' B R2 U'
B' U' B2 R U2 F' U
B' U' B2 R' B R2 U'
R' D2 B' D F2 U2 L2
R' D2 B' D' R2 U2 B2
F U2 D' L2 F L' B'
D2 F D' B' U2 L B'
U2 F D' L2 F L' B'
F D R F' B' U2 L
F D R B' F' U2 L
R' F B' U' R2 B2 U'
R' F B' U' B2 R2 U'
R' F B' U2 D L2 B2
R' F B' U2 D B2 L2
R' F B' D U2 L2 B2
R' F B' D U2 B2 L2
R' F B' D' R2 F2 U2
R' F B' D' F2 R2 U2
F D R' B' U2 L B2
B' D U' R B' U' L
D F B' U2 D' L B'
D F B' D' U2 L B'
B' D U' B' R U' L
B2 D B R' U' R2 U'
B2 D B R' U2 D B2
B2 D B R' D U2 B2
B2 D B R' D' F2 U2
F2 D B' U L' U L2
F2 D B' U2 L D' B2
F D B R' B2 U2 B'
F D B' R F' U2 L
F D B' R' U2 L B
F D B' U2 D2 L B'
F D B' D2 U2 L B'
R' F' B' U' R2 B2 U'
R' F' B' U' B2 R2 U'
R' F' B' U2 D L2 B2
R' F' B' U2 D B2 L2
R' F' B' D U2 L2 B2
R' F' B' D U2 B2 L2
R' F' B' D' R2 F2 U2
R' F' B' D' F2 R2 U2
F D' U2 L2 F L' B'
D2 F2 B' U L' F U
R' F2 B' U' R2 B2 U'
R' F2 B' U' B2 R2 U'
R' F2 B' U2 D L2 B2
R' F2 B' U2 D B2 L2
R' F2 B' D U2 L2 B2
R' F2 B' D U2 B2 L2
R' F2 B' D' R2 F2 U2
R' F2 B' D' F2 R2 U2
B' D2 U F2 L' F U
D F2 B' U L' U L2
D F2 B' U2 L D' B2
B' D2 F2 U L' F U
U' B R' B R2 U' F'
D B R' B2 U' R2 U'
D B R' B2 U2 D B2
D B R' B2 D U2 B2
D B R' B2 D' F2 U2
F2 D2 B' U L' F U
U' B' R U2 F' U F
R' B' R U' R B2 U'
R' B' R U' B2 R U'
B2 F D B R' U2 B
R' B' R' U' R' B2 U'
R2 B' R U' B R' U'
R' B' R2 U' B2 U' B2
D B' R' U' R2 U' L
D B' R' U2 L D B2
D B' R' U2 D L B2
D B' R' D U2 L B2
D B' R' D' F2 U2 L
R' B' U D2 L2 F2 U
R' B' U D2 F2 L2 U
D2 B' U F2 L' F U
D B' R2 U' R' U' L
R' B' U' R B2 R U'
R' B' U' R2 U' D L2
R' B' U' R2 D U' L2
R' B' U' R2 B2 U' D
R' B' U' R2 B2 U' D'
R' B' U' R2 B2 U' D2
R' B' U' R2 B2 D U'
R' B' U' R2 B2 D' U'
R' B' U' R2 B2 D2 U'
R' B' U' B' R2 B' U'
R' B' U' B2 R2 U' D
R' B' U' B2 R2 U' D'
R' B' U' B2 R2 U' D2
R' B' U' B2 R2 D U'
R' B' U' B2 R2 D' U'
R' B' U' B2 R2 D2 U'
R' B' U' B2 U' D B2
R' B' U' B2 D U' B2
R' B' U2 L D L2 B2
R' B' U2 L D B2 L2
R' B' U2 L' D L2 B2
R' B' U2 L' D B2 L2
R B' R2 U' B R2 U'
R' B' U2 L2 D L2 B2
R' B' U2 L2 D B2 L2
D B' U F2 L' U L2
R' B' U2 D L' B2 L'
R' B' U2 D L2 B2 D
R' B' U2 D L2 B2 D'
R' B' U2 D L2 B2 D2
R' B' U2 D B L2 B
R' B' U2 D B2 L2 D
R' B' U2 D B2 L2 D'
R' B' U2 D B2 L2 D2
D B' U' R U' L D
D B' U' R U' L D'
D B' U' R U' L D2
D B' U' R U' D L
D B' U' R U' D' L
D B' U' R U' D2 L
D B' U' R D U' L
F2 B' R U L' F' U
D B' U' R D' U' L
D B' U' R D2 U' L
D B' U' D R U' L
D B' U' D' R U' L
D B' U' D2 R U' L
R' B' D R U2 L2 B2
R' B' D R U2 B2 L2
R2 B' U' B R' U' L
R' B' D R' U2 L2 B2
R' B' D R' U2 B2 L2
R' B' D R2 U2 L2 B2
R' B' D R2 U2 B2 L2
R B' U F' L2 U B'
R B' U F' U' F U2
R' B' D U2 L' B2 L'
R' B' D U2 L2 B2 D
R' B' D U2 L2 B2 D'
R' B' D U2 L2 B2 D2
R' B' D U2 B L2 B
R' B' D U2 B2 L2 D
R' B' D U2 B2 L2 D'
R' B' D U2 B2 L2 D2
R' B' D F U2 L2 B2
R' B' D F U2 B2 L2
D B' U2 L U R U'
R' B' D F' U2 L2 B2
R' B' D F' U2 B2 L2
R' B' D F2 U2 L2 B2
R' B' D F2 U2 B2 L2
R B' U' R2 B U' B'
R' B' D' R F2 U2 L'
R' B' D' R' F2 R' U2
R' B' D' R2 U2 D2 B2
R' B' D' R2 D2 U2 B2
R' B' D' R2 F2 U2 D
R' B' D' R2 F2 U2 D'
R' B' D' R2 F2 U2 D2
R' B' D' R2 F2 D U2
R' B' D' R2 F2 D' U2
R' B' D' R2 F2 D2 U2
R' B' D' F R2 F U2
R' B' D' F' R2 U2 B
R' B' D' F2 R2 U2 D
R' B' D' F2 R2 U2 D'
R' B' D' F2 R2 U2 D2
R' B' D' F2 R2 D U2
R' B' D' F2 R2 D' U2
R' B' D' F2 R2 D2 U2
R' B' D' F2 U2 D2 L2
R' B' D' F2 D2 U2 L2
D B' D U' R U' L
R' B' D2 U L2 F2 U
R' B' D2 U F2 L2 U
D B' D' U' R U' L
F2 B' U D2 L' F U
R' B' F U' R2 B2 U'
R' B' F U' B2 R2 U'
R' B' F U2 D L2 B2
R' B' F U2 D B2 L2
R' B' F D U2 L2 B2
R' B' F D U2 B2 L2
R' B' F D' R2 F2 U2
R' B' F D' F2 R2 U2
D B' D2 U' R U' L
R' B' F' U' R2 B2 U'
R' B' F' U' B2 R2 U'
R' B' F' U2 D L2 B2
R' B' F' U2 D B2 L2
R' B' F' D U2 L2 B2
R' B' F' D U2 B2 L2
R' B' F' D' R2 F2 U2
R' B' F' D' F2 R2 U2
D2 B' F2 U L' F U
R' B' F2 U' R2 B2 U'
R' B' F2 U' B2 R2 U'
R' B' F2 U2 D L2 B2
D B' F U2 D' L B'
R' B' F2 U2 D B2 L2
R' B' F2 D U2 L2 B2
R' B' F2 D U2 B2 L2
R' B' F2 D' R2 F2 U2
D B' F D' U2 L B'
R' B' F2 D' F2 R2 U2
D B' F2 U L' U L2
D B' F2 U2 L D' B2
F2 B' D2 U L' F U
B' F2 R U L' F' U
R' B2 U' R2 B' U' F'
B' F2 U D2 L' F U
B' F2 D2 U L' F U
F B2 D B R' U2 B
