B R U' F' B2
B R U' B2 F'
B L R U' F' B2
B L R U' B2 F'
B L' R U' F' B2
B L' R U' B2 F'
B L2 R U' F' B2
B L2 R U' B2 F'
B R L U' F' B2
B R L U' B2 F'
B R L' U' F' B2
B R L' U' B2 F'
B R L2 U' F' B2
B R L2 U' B2 F'
B R U' F' B2 D
B R U' F' B2 D'
B R U' F' B2 D2
B R U' B2 D F'
B R U' B2 D' F'
B R U' B2 D2 F'
B R U' B2 F' D
B R U' B2 F' D'
B R U' B2 F' D2
B' R B2 U' F' B2
B' R B2 U' B2 F'
R U' D F' B' L
R U' D B' L F'
R U' D B' F' L
R U' F' D B' L
B R' U B U2 B
B R' D' R2 U' F'
R D U' F' B' L
R D U' F' B' L
R D U' B' L F'
R D U' B' F' L
B U' R F' R' B2
B U' B2 R F' R'
B U2 R U F' B2
B U2 R U B2 F'
B2 D B' L U' B2
D2 B L' U' F B2
D2 B L' U' B2 F
D B U2 R' U B2
D B' L B2 U' B2
B L R U' F' B2 D
B L R U' F' B2 D'
B L R U' F' B2 D2
B L R U' B2 D F'
B L R U' B2 D' F'
B L R U' B2 D2 F'
B L R U' B2 F' D
B L R U' B2 F' D'
B L R U' B2 F' D2
B' L R B2 U' F' B2
B' L R B2 U' B2 F'
B L R' U B U2 B
B L R' D' R2 U' F'
B L U' R F' R' B2
B L U' B2 R F' R'
B L U2 R U F' B2
B L U2 R U B2 F'
L2 R' U F B R U2
L2 R' U B F R U2
B' L B2 R U' F' B2
B' L B2 R U' B2 F'
B L' R U' F' B2 D
B L' R U' F' B2 D'
B L' R U' F' B2 D2
B L' R U' B2 D F'
B L' R U' B2 D' F'
B L' R U' B2 D2 F'
B L' R U' B2 F' D
B L' R U' B2 F' D'
B L' R U' B2 F' D2
B' L' R B2 U' F' B2
B' L' R B2 U' B2 F'
B L' R' U B U2 B
B L' R' D' R2 U' F'
B L' U' R F' R' B2
B L' U' B2 R F' R'
B L' U2 R U F' B2
B L' U2 R U B2 F'
D2 L' D' B R' U' F
R' L2 U F B R U2
R' L2 U B F R U2
